Date,1M,2M,3M,6M,9M,1Y,2Y,3Y,4Y,5Y,7Y,10Y
7/9/2014,8.175,8.27,8.27,8.35,8.42,8.36,7.97,7.87,7.87,7.88,7.92,7.96
7/8/2014,8.15,8.17,8.26,8.32,8.4,8.35,7.95,7.86,7.86,7.87,7.91,7.95
7/7/2014,8.13,8.15,8.26,8.32,8.405,8.36,7.94,7.87,7.84,7.85,7.89,7.93
7/4/2014,8.1,8.12,8.26,8.32,8.4,8.31,7.9,7.83,7.81,7.82,7.86,7.9
7/3/2014,8.08,8.1,8.26,8.32,8.4,8.325,7.925,7.855,7.84,7.85,7.89,7.93
7/2/2014,8.105,8.125,8.26,8.34,8.405,8.32,7.92,7.85,7.845,7.855,7.895,7.935
7/1/2014,8.14,8.16,8.26,8.34,8.42,8.34,7.94,7.87,7.87,7.88,7.92,7.96
6/30/2014,8.135,8.14,8.26,8.34,8.42,8.36,7.97,7.91,7.9,7.91,7.95,7.99
6/27/2014,8.15,8.17,8.26,8.33,8.37,8.37,7.98,7.9,7.91,7.92,7.96,8
6/26/2014,8.115,8.135,8.26,8.33,8.37,8.37,7.98,7.9,7.91,7.92,7.96,8
6/25/2014,8.11,8.13,8.27,8.35,8.36,8.33,7.98,7.94,7.95,7.97,8.01,8.05
6/24/2014,8.095,8.115,8.27,8.35,8.37,8.35,8.01,7.98,8,8,8.04,8.08
6/23/2014,8.16,8.18,8.27,8.35,8.38,8.39,8.06,8.03,8.04,8.06,8.1475,8.15
6/20/2014,8.13,8.15,8.27,8.3,8.33,8.36,8.01,7.97,7.99,8.01,8.05,8.1
6/19/2014,8.16,8.255,8.3,8.32,8.34,8.34,7.99,7.95,7.96,7.98,8.02,8.0675
6/18/2014,8.275,8.285,8.3,8.32,8.35,8.37,8,7.97,7.99,8,8.04,8.04
6/17/2014,8.235,8.205,8.27,8.29,8.29,8.3,7.93,7.88,7.91,7.93,7.97,8.005
6/16/2014,8.22,8.21,8.25,8.27,8.27,8.31,7.95,7.92,7.94,7.95,7.99,8.085
6/13/2014,8.135,8.145,8.25,8.25,8.25,8.25,7.87,7.86,7.86,7.87,7.91,7.9
6/12/2014,8.135,8.145,8.23,8.24,8.24,8.225,7.855,7.83,7.83,7.87,7.91,7.91
6/11/2014,8.21,8.21,8.23,8.24,8.24,8.225,7.865,7.84,7.845,7.885,7.925,7.975
6/10/2014,8.12,8.12,8.23,8.24,8.24,8.205,7.85,7.835,7.83,7.87,7.91,7.96
6/9/2014,8.175,8.175,8.17,8.19,8.19,8.185,7.815,7.8,7.825,7.865,7.905,7.905
6/6/2014,7.935,7.945,8.18,8.2,8.21,8.15,7.76,7.74,7.78,7.81,7.85,7.9
6/5/2014,8.1,8.1,8.17,8.17,8.17,8.135,7.79,7.77,7.81,7.83,7.92,7.9175
6/4/2014,8.145,8.145,8.15,8.2,8.2,8.185,7.875,7.865,7.915,7.925,7.965,7.965
6/3/2014,7.98,7.99,8.15,8.25,8.25,8.215,7.925,7.955,7.985,8.035,8.075,8.12
6/2/2014,8.15,8.15,8.25,8.33,8.35,8.375,8.075,8.085,8.135,8.165,8.205,8.205
5/30/2014,8.125,8.1325,8.2,8.25,8.3,8.365,8.09,8.11,8.145,8.18,8.22,8.22
5/29/2014,8.135,8.145,8.25,8.3,8.335,8.385,8.12,8.14,8.2,8.235,8.275,8.325
5/28/2014,8.125,8.135,8.25,8.3,8.335,8.385,8.12,8.14,8.2,8.235,8.275,8.39
5/27/2014,8.115,8.125,8.25,8.3,8.33,8.375,8.11,8.13,8.19,8.225,8.265,8.385
5/26/2014,8.125,8.135,8.22,8.3,8.33,8.375,8.135,8.135,8.195,8.235,8.275,8.275
5/23/2014,8.15,8.13,8.2,8.28,8.31,8.335,8.075,8.085,8.135,8.175,8.225,8.295
5/22/2014,8.115,8.125,8.25,8.34,8.36,8.415,8.135,8.155,8.205,8.235,8.315,8.38
5/21/2014,8.17,8.18,8.25,8.34,8.38,8.47,8.195,8.215,8.265,8.285,8.365,8.385
5/20/2014,8.24,8.25,8.3,8.35,8.42,8.49,8.22,8.24,8.29,8.31,8.39,8.455
5/19/2014,8.23,8.24,8.3,8.35,8.418,8.5,8.22,8.24,8.295,8.315,8.395,8.415
5/16/2014,8.24,8.25,8.32,8.37,8.42,8.51,8.23,8.25,8.29,8.31,8.39,8.41
5/15/2014,8.21,8.22,8.35,8.4,8.45,8.495,8.215,8.235,8.275,8.295,8.375,8.395
5/14/2014,8.22,8.23,8.37,8.4,8.42,8.505,8.255,8.265,8.295,8.335,8.415,8.435
5/13/2014,8.22,8.23,8.37,8.4,8.42,8.505,8.255,8.265,8.295,8.335,8.415,8.435
5/12/2014,8.205,8.215,8.34,8.37,8.403,8.47,8.215,8.23,8.265,8.295,8.375,8.395
5/9/2014,8.18,8.19,8.32,8.4,8.448,8.48,8.225,8.24,8.275,8.305,8.385,8.45
5/8/2014,8.19,8.2,8.3,8.4,8.45,8.495,8.24,8.255,8.285,8.315,8.395,8.415
5/7/2014,8.225,8.2325,8.3,8.4,8.45,8.52,8.27,8.285,8.315,8.365,8.445,8.465
5/6/2014,8.27,8.285,8.3,8.4,8.45,8.545,8.285,8.295,8.335,8.375,8.455,8.475
5/5/2014,8.25,8.26,8.33,8.43,8.45,8.545,8.275,8.285,8.315,8.355,8.435,8.455
5/2/2014,8.29,8.3,8.38,8.45,8.45,8.555,8.295,8.315,8.335,8.395,8.475,8.495
5/1/2014,8.29,8.3,8.35,8.45,8.48,8.535,8.295,8.315,8.375,8.425,8.505,8.525
4/30/2014,8.29,8.3,8.35,8.45,8.48,8.535,8.295,8.315,8.375,8.425,8.505,8.525
4/29/2014,8.33,8.34,8.4,8.47,8.49,8.575,8.315,8.335,8.405,8.465,8.545,8.565
4/28/2014,8.225,8.295,8.4,8.47,8.5,8.59,8.34,8.36,8.44,8.5,8.58,8.6
4/25/2014,8.225,8.295,8.37,8.45,8.47,8.575,8.325,8.355,8.435,8.495,8.575,8.595
4/24/2014,8.3,8.32,8.32,8.47,8.49,8.555,8.315,8.345,8.415,8.475,8.555,8.575
4/23/2014,8.2,8.27,8.32,8.47,8.49,8.555,8.315,8.345,8.415,8.475,8.555,8.575
4/22/2014,8.275,8.275,8.37,8.47,8.51,8.555,8.335,8.365,8.435,8.495,8.575,8.595
4/21/2014,8.22,8.29,8.35,8.45,8.49,8.54,8.32,8.35,8.42,8.48,8.56,8.58
4/18/2014,8.19,8.24,8.35,8.45,8.5,8.56,8.34,8.36,8.44,8.5,8.58,8.6
4/17/2014,8.19,8.24,8.35,8.45,8.5,8.56,8.34,8.36,8.44,8.5,8.58,8.6
4/16/2014,8.2,8.25,8.37,8.45,8.5,8.565,8.345,8.365,8.475,8.545,8.625,8.645
4/15/2014,8.19,8.24,8.37,8.45,8.51,8.575,8.355,8.375,8.495,8.555,8.635,8.655
4/14/2014,8.2375,8.235,8.37,8.45,8.5,8.565,8.345,8.365,8.485,8.545,8.625,8.645
4/11/2014,8.2375,8.235,8.37,8.45,8.5,8.565,8.345,8.365,8.485,8.545,8.625,8.645
4/10/2014,8.29,8.33,8.37,8.45,8.52,8.605,8.385,8.405,8.525,8.585,8.665,8.685
4/9/2014,8.225,8.275,8.37,8.45,8.55,8.645,8.435,8.455,8.595,8.655,8.6875,8.705
4/8/2014,8.275,8.315,8.45,8.51,8.58,8.605,8.405,8.435,8.565,8.625,8.7225,8.7925
4/7/2014,8.275,8.315,8.45,8.51,8.58,8.655,8.405,8.435,8.565,8.665,8.7225,8.7925
4/4/2014,8.275,8.325,8.45,8.51,8.56,8.635,8.43,8.455,8.59,8.65,8.7475,8.83
4/3/2014,8.275,8.325,8.45,8.51,8.56,8.635,8.43,8.45,8.58,8.64,8.7375,8.82
4/2/2014,8.29,8.39,8.45,8.5,8.565,8.625,8.415,8.435,8.57,8.63,8.7275,8.81
4/1/2014,9.2,8.25,8.35,8.43,8.5,8.545,8.31,8.33,8.46,8.52,8.61,8.6675
3/31/2014,9.2,8.25,8.35,8.43,8.5,8.545,8.31,8.33,8.46,8.52,8.61,8.6675
3/28/2014,9.2,8.25,8.35,8.43,8.5,8.545,8.315,8.335,8.465,8.525,8.605,8.625
3/27/2014,9.445,8.775,8.57,8.55,8.55,8.575,8.335,8.355,8.455,8.515,8.595,8.615
3/26/2014,9.465,8.795,8.68,8.58,8.6,8.615,8.355,8.375,8.465,8.525,8.605,8.625
3/25/2014,9.4,8.8,8.68,8.58,8.605,8.625,8.375,8.395,8.475,8.535,8.615,8.6825
3/24/2014,9.32,8.785,8.7,8.6,8.61,8.635,8.365,8.375,8.475,8.535,8.615,8.685
3/21/2014,9.25,8.8,8.7,8.6,8.623,8.66,8.38,8.39,8.48,8.54,8.62,8.69
3/20/2014,9.5,8.83,8.7,8.6,8.623,8.66,8.38,8.39,8.48,8.54,8.62,8.69
3/19/2014,9.54,8.92,8.7,8.6,8.608,8.63,8.34,8.35,8.41,8.47,8.55,8.62
3/18/2014,9.5,8.83,8.7,8.6,8.608,8.63,8.34,8.35,8.41,8.47,8.55,8.62
3/17/2014,9.52,8.85,8.7,8.6,8.613,8.64,8.35,8.36,8.42,8.48,8.56,8.63
3/14/2014,9.52,8.85,8.7,8.6,8.613,8.64,8.35,8.36,8.42,8.48,8.56,8.63
3/13/2014,9.585,8.925,8.6,8.5,8.558,8.63,8.34,8.35,8.41,8.47,8.55,8.57
3/12/2014,9.55,8.95,8.75,8.65,8.625,8.615,8.335,8.345,8.425,8.485,8.565,8.585
3/11/2014,9.5,8.83,8.75,8.65,8.638,8.64,8.37,8.38,8.47,8.53,8.61,8.63
3/10/2014,9.42,8.86,8.75,8.65,8.653,8.67,8.4,8.41,8.5,8.56,8.64,8.66
3/7/2014,9.05,8.875,8.75,8.65,8.64,8.645,8.385,8.395,8.485,8.545,8.625,8.6925
3/6/2014,9.5,8.8,8.75,8.65,8.635,8.635,8.375,8.385,8.475,8.535,8.615,8.635
3/5/2014,9.435,8.84,8.75,8.65,8.64,8.655,8.395,8.405,8.49,8.55,8.6475,8.73
3/4/2014,9.4,8.85,8.75,8.65,8.648,8.67,8.41,8.42,8.51,8.58,8.66,8.725
3/3/2014,9.52,8.89,8.72,8.64,8.665,8.69,8.43,8.44,8.54,8.61,8.69,8.76
2/28/2014,9.53,8.88,8.72,8.64,8.66,8.68,8.42,8.43,8.52,8.58,8.66,8.725
2/27/2014,8.45,8.9,8.72,8.64,8.675,8.71,8.45,8.46,8.57,8.61,8.69,8.76
2/26/2014,8.41,8.9,8.72,8.64,8.675,8.71,8.46,8.465,8.565,8.625,8.72,8.76
2/25/2014,8.39,8.86,8.7,8.62,8.66,8.69,8.41,8.41,8.52,8.57,8.65,8.72
2/24/2014,8.37,8.86,8.7,8.62,8.645,8.66,8.41,8.41,8.51,8.56,8.64,8.705
2/21/2014,8.425,8.81,8.7,8.58,8.615,8.64,8.34,8.33,8.43,8.49,8.57,8.59
2/20/2014,8.35,8.84,8.73,8.59,8.61,8.62,8.34,8.33,8.41,8.46,8.54,8.56
2/19/2014,8.33,8.82,8.75,8.61,8.625,8.64,8.34,8.33,8.4,8.45,8.53,8.55
2/18/2014,8.33,8.82,8.75,8.61,8.625,8.64,8.34,8.33,8.4,8.45,8.53,8.55
2/17/2014,8.52,8.97,8.77,8.61,8.65,8.69,8.395,8.39,8.44,8.49,8.57,8.605
2/14/2014,8.505,8.955,8.8,8.66,8.673,8.685,8.405,8.385,8.455,8.515,8.595,8.615
2/13/2014,8.5,8.95,8.75,8.605,8.64,8.675,8.405,8.385,8.465,8.505,8.585,8.605
2/12/2014,8.46,8.885,8.76,8.575,8.615,8.655,8.375,8.365,8.405,8.435,8.515,8.535
2/11/2014,8.52,8.92,8.77,8.585,8.613,8.655,8.365,8.355,8.385,8.425,8.49,8.53
2/10/2014,8.5,8.9,8.76,8.585,8.61,8.635,8.335,8.325,8.345,8.385,8.465,8.485
2/7/2014,8.5,8.9,8.74,8.57,8.61,8.65,8.36,8.35,8.39,8.43,8.51,8.53
2/6/2014,8.5,8.9,8.7,8.67,8.658,8.62,8.32,8.31,8.36,8.4,8.48,8.5
2/5/2014,8.395,8.885,8.7,8.67,8.668,8.64,8.36,8.35,8.36,8.4,8.48,8.5
2/4/2014,8.34,8.82,8.7,8.67,8.678,8.66,8.38,8.37,8.38,8.42,8.5,8.52
2/3/2014,8.47,8.82,8.7,8.67,8.7,8.7,8.42,8.4,8.43,8.47,8.55,8.57
1/31/2014,8.385,8.84,8.73,8.65,8.685,8.72,8.42,8.4,8.42,8.46,8.54,8.54
1/30/2014,8.48,8.47,8.73,8.65,8.685,8.72,8.42,8.4,8.42,8.46,8.54,8.59
1/29/2014,8.39,8.38,8.7,8.575,8.583,8.59,8.29,8.26,8.28,8.34,8.42,8.47
1/28/2014,8.285,8.41,8.68,8.58,8.565,8.55,8.27,8.24,8.29,8.35,8.43,8.45
1/27/2014,8.28,8.27,8.5,8.35,8.398,8.45,8.19,8.19,8.23,8.29,8.37,8.5
1/24/2014,8.23,8.22,8.5,8.3,8.343,8.39,8.16,8.16,8.21,8.27,8.37,8.46
1/23/2014,8.105,8.19,8.5,8.3,8.34,8.385,8.105,8.085,8.13,8.19,8.27,8.34
1/22/2014,8.2,8.19,8.5,8.3,8.338,8.39,8.13,8.15,8.18,8.24,8.32,8.385
1/21/2014,8.12,8.2,8.45,8.18,8.16,8.17,7.97,7.99,8.06,8.12,8.2,8.27
1/20/2014,8.225,8.15,8.48,8.23,8.255,8.2,7.96,7.98,8.05,8.11,8.19,8.21
1/17/2014,8.25,8.24,8.6,8.33,8.365,8.285,8.025,8.045,8.135,8.195,8.275,8.295
1/16/2014,8.24,8.23,8.6,8.33,8.345,8.265,8.005,8.025,8.095,8.155,8.235,8.3025
1/15/2014,8.3,8.3,8.6,8.33,8.335,8.25,7.99,8.01,8.08,8.14,8.22,8.295
1/14/2014,8.175,8.225,8.63,8.33,8.363,8.29,8.06,8.09,8.18,8.25,8.33,8.36
1/13/2014,8.175,8.225,8.63,8.33,8.363,8.29,8.06,8.09,8.18,8.25,8.33,8.36
1/10/2014,8.12,8.17,8.6,8.45,8.425,8.355,8.14,8.17,8.26,8.33,8.4325,8.4825
1/9/2014,8.33,8.315,8.6,8.45,8.428,8.37,8.15,8.19,8.27,8.34,8.42,8.45
1/8/2014,8.17,8.225,8.6,8.45,8.405,8.35,8.16,8.195,8.285,8.355,8.455,8.505
1/7/2014,8.17,8.22,8.6,8.45,8.42,8.38,8.175,8.205,8.305,8.375,8.48,8.53
1/6/2014,8.18,8.2,8.5,8.38,8.375,8.36,8.15,8.18,8.29,8.36,8.44,8.47
1/3/2014,8.125,8.195,8.5,8.38,8.4,8.41,8.2,8.23,8.37,8.44,8.52,8.57
1/2/2014,8.24,8.26,8.5,8.38,8.4,8.41,8.2,8.23,8.37,8.44,8.52,8.57
1/1/2014,8.295,8.315,8.6,8.55,8.48,8.48,8.28,8.28,8.42,8.495,8.625,8.76
12/31/2013,8.425,8.4,8.6,8.55,8.49,8.48,8.28,8.3,8.43,8.5,8.63,8.77
12/30/2013,8.475,8.415,8.35,8.5,8.475,8.45,8.25,8.28,8.4,8.47,8.55,8.65
12/27/2013,8.265,8.265,8.35,8.5,8.475,8.45,8.25,8.28,8.4,8.47,8.55,8.6
12/26/2013,8.285,8.285,8.35,8.5,8.475,8.45,8.25,8.28,8.4,8.47,8.55,8.6
12/25/2013,8.26,8.28,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
12/24/2013,8.26,8.28,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
12/23/2013,8.2,8.21,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
12/20/2013,8.16,8.12,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
12/19/2013,8.02,8.04,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
12/18/2013,8.21,8.22,8.28,8.48,8.47,8.46,8.25,8.285,8.395,8.47,8.535,8.6
12/17/2013,8.14,8.16,8.4,8.6,8.56,8.52,8.31,8.34,8.45,8.52,8.6,8.7
12/16/2013,8.065,8.085,8.4,8.5,8.54,8.54,8.32,8.39,8.42,8.54,8.62,8.675
12/13/2013,8.245,8.265,8.4,8.55,8.555,8.57,8.31,8.38,8.42,8.54,8.62,8.715
12/12/2013,8.32,8.32,8.3,8.43,8.46,8.45,8.24,8.29,8.38,8.48,8.53,8.63
12/11/2013,8.35,8.35,8.3,8.5,8.48,8.45,8.24,8.27,8.37,8.46,8.5,8.56
12/10/2013,8.35,8.35,8.3,8.5,8.48,8.45,8.24,8.27,8.37,8.45,8.5,8.56
12/9/2013,8.35,8.35,8.3,8.43,8.44,8.45,8.26,8.29,8.35,8.43,8.48,8.59
12/6/2013,8.335,8.335,8.3,8.4,8.415,8.42,8.22,8.25,8.3,8.38,8.43,8.49
12/5/2013,8.2,8.2,8.25,8.34,8.35,8.36,8.18,8.21,8.29,8.365,8.42,8.49
12/4/2013,8.24,8.24,8.3,8.38,8.405,8.4,8.2,8.23,8.34,8.375,8.43,8.5
12/3/2013,8.4,8.4,8.3,8.4,8.41,8.41,8.2,8.22,8.31,8.35,8.4,8.46
12/2/2013,8.4,8.4,8.29,8.39,8.4,8.41,8.2,8.22,8.31,8.35,8.4,8.46
11/29/2013,8.435,8.435,8.5,8.55,8.51,8.48,8.24,8.26,8.34,8.38,8.43,8.49
11/28/2013,8.54,8.54,8.5,8.575,8.5,8.51,8.3,8.32,8.38,8.415,8.48,8.55
11/27/2013,8.525,8.525,8.5,8.575,8.5,8.51,8.3,8.32,8.38,8.43,8.48,8.55
11/26/2013,8.57,8.57,8.575,8.6,8.55,8.56,8.33,8.36,8.41,8.47,8.525,8.57
11/25/2013,8.63,8.63,8.575,8.625,8.75,8.58,8.37,8.395,8.45,8.505,8.57,8.62
11/22/2013,8.65,8.6,8.65,8.65,8.75,8.63,8.395,8.415,8.49,8.53,8.585,8.635
11/21/2013,8.65,8.6,8.65,8.65,8.75,8.645,8.395,8.415,8.495,8.52,8.575,8.625
11/20/2013,8.6,8.6,8.55,8.55,8.6,8.62,8.36,8.37,8.435,8.475,8.53,8.58
11/19/2013,8.6,8.55,8.5,8.5,8.55,8.57,8.345,8.36,8.4,8.445,8.5,8.55
11/18/2013,8.6,8.625,8.5,8.5,8.55,8.61,8.345,8.38,8.4,8.45,8.6,8.605
11/15/2013,8.6,8.625,8.5,8.5,8.55,8.58,8.345,8.38,8.4,8.45,8.6,8.65
11/14/2013,8.6,8.625,8.5,8.5,8.55,8.625,8.345,8.38,8.4,8.45,8.6,8.65
11/13/2013,8.6,8.55,8.5,8.5,8.55,8.595,8.37,8.37,8.4,8.45,8.55,8.6
11/12/2013,8.65,8.55,8.6,8.57,8.575,8.705,8.44,8.47,8.51,8.56,8.6,8.65
11/11/2013,8.55,8.55,8.6,8.57,8.575,8.6,8.375,8.4,8.42,8.475,8.49,8.54
11/8/2013,8.45,8.45,8.35,8.5,8.5,8.48,8.26,8.305,8.34,8.375,8.42,8.47
11/7/2013,8.45,8.44,8.35,8.5,8.5,8.47,8.26,8.26,8.3,8.36,8.35,8.4
11/6/2013,8.375,8.4,8.42,8.525,8.5,8.43,8.24,8.25,8.29,8.325,8.35,8.4
11/5/2013,8.325,8.38,8.42,8.46,8.5,8.42,8.18,8.205,8.225,8.255,8.35,8.35
11/4/2013,8.325,8.38,8.42,8.46,8.5,8.44,8.165,8.175,8.225,8.255,8.32,8.36
11/1/2013,8.325,8.38,8.42,8.46,8.5,8.425,8.165,8.175,8.225,8.255,8.32,8.36
10/31/2013,8.525,8.5,8.42,8.475,8.475,8.385,8.14,8.15,8.2,8.2,8.275,8.315
10/30/2013,8.55,8.5,8.42,8.475,8.475,8.39,8.16,8.19,8.225,8.26,8.27,8.31
10/29/2013,8.75,8.55,8.45,8.475,8.475,8.42,8.19,8.2,8.2,8.26,8.29,8.33
10/28/2013,8.525,8.525,8.52,8.43,8.425,8.435,8.17,8.2,8.22,8.24,8.31,8.37
10/25/2013,8.575,8.55,8.5,8.425,8.425,8.42,8.16,8.185,8.21,8.23,8.245,8.295
10/24/2013,8.65,8.6,8.5,8.425,8.425,8.43,8.175,8.195,8.215,8.245,8.27,8.31
10/23/2013,8.65,8.6,8.5,8.425,8.425,8.42,8.175,8.185,8.21,8.24,8.27,8.31
10/22/2013,8.675,8.625,8.55,8.5,8.5,8.44,8.185,8.2,8.21,8.245,8.265,8.3
10/21/2013,8.7,8.6,8.65,8.6,8.5,8.455,8.18,8.19,8.21,8.23,8.27,8.32
10/18/2013,8.7,8.7,8.65,8.6,8.5,8.52,8.18,8.18,8.21,8.225,8.265,8.31
10/17/2013,8.75,8.75,8.65,8.6,8.5,8.495,8.18,8.165,8.2,8.22,8.21,8.28
10/16/2013,8.75,8.665,8.6,8.57,8.54,8.51,8.17,8.185,8.205,8.225,8.21,8.27
10/15/2013,8.75,8.665,8.6,8.57,8.54,8.505,8.17,8.185,8.205,8.225,8.21,8.27
10/14/2013,8.75,8.59,8.55,8.5,8.485,8.435,8.095,8.12,8.13,8.145,8.18,8.22
10/11/2013,8.775,8.6,8.55,8.45,8.45,8.375,8.04,8.055,8.07,8.09,8.14,8.19
10/10/2013,8.775,8.65,8.45,8.4,8.375,8.395,8.12,8.075,8.11,8.165,8.155,8.205
10/9/2013,8.775,8.65,8.45,8.4,8.375,8.395,8.07,8.065,8.095,8.11,8.15,8.2
10/8/2013,8.775,8.7,8.55,8.5,8.5,8.41,8.1,8.105,8.105,8.12,8.15,8.2
10/7/2013,9.2,9.135,9.075,8.87,8.74,8.68,8.28,8.25,8.26,8.265,8.29,8.35
10/4/2013,9.2,9.135,9,8.75,8.7,8.645,8.255,8.23,8.25,8.255,8.285,8.335
10/3/2013,9.35,9.1,9,8.75,8.7,8.69,8.3,8.29,8.3,8.31,8.34,8.38
10/2/2013,9.3,9.15,9.2,8.95,8.85,8.73,8.365,8.345,8.365,8.375,8.4,8.44
10/1/2013,9.3,9.15,9.2,8.95,8.85,8.765,8.365,8.345,8.365,8.375,8.4,8.44
9/30/2013,9.475,9.3,9.2,8.95,8.85,8.72,8.36,8.35,8.365,8.385,8.4,8.44
9/27/2013,9.55,9.35,9.2,8.95,8.85,8.77,8.36,8.35,8.37,8.39,8.41,8.45
9/26/2013,9.525,9.35,9.2,9.05,8.95,8.77,8.43,8.355,8.37,8.385,8.4,8.335
9/25/2013,9.55,9.35,9.2,9.05,8.95,8.79,8.43,8.365,8.375,8.39,8.41,8.45
9/24/2013,9.55,9.25,9.2,9.05,8.95,8.84,8.4,8.375,8.35,8.395,8.43,8.47
9/23/2013,9.55,9.4,9.2,9.05,8.95,8.85,8.43,8.41,8.43,8.45,8.47,8.51
9/20/2013,9.3,9.3,9.37,9.12,8.92,8.8,8.32,8.34,8.32,8.335,8.32,8.35
9/19/2013,9.6,9.6,9.71,9.5,9.25,8.75,8.15,8.07,8.12,8.1,8.1,8.15
9/18/2013,10.03,9.98,9.875,9.6,9.35,9.145,8.5,8.38,8.345,8.315,8.35,8.39
9/17/2013,10.2,10.125,9.875,9.6,9.35,9.155,8.51,8.385,8.345,8.315,8.35,8.39
9/16/2013,10.2,10.15,10.175,9.65,9.25,9.2,8.54,8.405,8.395,8.335,8.37,8.41
9/13/2013,10.25,10.225,10.175,9.6,9.32,9.21,8.58,8.53,8.49,8.38,8.4,8.44
9/12/2013,10.5,10.25,10.125,9.6,9.32,9.28,8.54,8.41,8.37,8.35,8.42,8.46
9/11/2013,10.275,10.275,9.95,9.6,9.32,9.125,8.52,8.385,8.35,8.32,8.34,8.38
9/10/2013,10.35,10.2,9.85,9.55,9.25,9.1,8.49,8.36,8.365,8.3,8.36,8.485
9/9/2013,10.35,10.3,10.1,9.8,9.35,9.25,8.57,8.445,8.44,8.4,8.4,8.48
9/6/2013,10.35,10.3,10.1,9.8,9.35,9.28,8.57,8.445,8.44,8.4,8.4,8.48
9/5/2013,10.45,10.325,10.1,9.8,9.35,9.335,8.6,8.45,8.445,8.4,8.46,8.485
9/4/2013,10.575,10.575,10.35,10.05,9.65,9.5,8.795,8.635,8.605,8.555,8.58,8.62
9/3/2013,10.65,10.6,10.675,10.15,9.9,9.65,8.89,8.735,8.685,8.645,8.7175,8.78
9/2/2013,10.65,10.6,10.6,10.1,9.75,9.61,8.785,8.65,8.59,8.535,8.57,8.61
8/30/2013,10.7,10.6,10.9,10.67,10.17,9.6,8.81,8.75,8.61,8.55,8.6,8.61
8/29/2013,10.75,10.75,10.9,10.67,10.17,9.795,9.03,8.835,8.775,8.725,8.72,8.76
8/28/2013,10.9,10.875,10.9,10.67,10.42,10.175,9.35,9.225,9.1,9.05,9.1075,9.12
8/27/2013,10.8,10.8,10.65,10.2,9.9,9.87,9.11,8.92,8.85,8.8,8.82,8.86
8/26/2013,10.685,10.675,10.4,10.05,9.72,9.53,8.76,8.605,8.555,8.48,8.575,8.54
8/23/2013,10.525,10.525,10.4,10.05,9.72,9.555,8.76,8.61,8.6,8.5,8.5,8.55
8/22/2013,10.75,10.6,10.55,10.25,9.95,9.62,8.85,8.71,8.69,8.64,8.62,8.67
8/21/2013,10.8,10.4,10.6,10.15,9.75,9.665,8.885,8.745,8.685,8.64,8.65,8.715
