Date,1M,2M,3M,6M,9M,1Y,2Y,3Y,4Y,5Y,7Y,10Y
8/20/2013,11.45,11.375,11,10.575,10.275,10,9.19,9.025,9,8.975,8.95,9
8/19/2013,11.475,11.4,10.7,10.125,9.825,10.15,9.375,9.225,9.195,9.145,9.21,9.29
8/16/2013,11.45,11.15,10.7,10.125,9.825,9.925,9.15,8.97,8.945,8.915,8.62,8.68
8/15/2013,11.125,11.1,10.7,10.125,9.825,9.62,8.9,8.73,8.69,8.67,8.87,8.91
8/14/2013,11.125,11.1,10.7,10.125,9.825,9.6,8.9,8.73,8.69,8.67,8.87,8.91
8/13/2013,11.125,11.1,10.7,10.125,9.825,9.67,8.88,8.67,8.65,8.6,8.75,8.85
8/12/2013,10.9,11.075,10.75,10.1,9.8,9.62,8.9,8.63,8.645,8.5,8.65,8.7
8/9/2013,10.4,10.45,10.35,9.7,9.45,9.26,8.59,8.47,8.44,8.44,8.6,8.65
8/8/2013,10.4,10.45,10.35,9.7,9.45,9.24,8.59,8.47,8.44,8.39,8.6,8.65
8/7/2013,10.45,10.45,10.35,9.7,9.45,9.275,8.64,8.53,8.5,8.45,8.4865,8.525
8/6/2013,10.5,10.5,10.35,9.7,9.45,9.245,8.65,8.53,8.49,8.49,8.48,8.53
8/5/2013,10.4,10.425,10.35,9.65,9.4,9.16,8.525,8.415,8.4,8.38,8.42,8.54
8/2/2013,10.65,10.575,10.75,9.75,9.6,9.415,8.665,8.495,8.46,8.425,8.55,8.56
8/1/2013,10.875,10.7,10.75,10.2,9.8,9.39,8.675,8.6,8.5,8.425,8.445,8.6
7/31/2013,10.825,10.9,10.75,10.2,9.8,9.53,8.775,8.6,8.505,8.49,8.55,8.585
7/30/2013,10.9,10.85,10.61,9.875,9.72,9.51,8.7,8.53,8.45,8.4,8.45,8.55
7/29/2013,10.8,10.7,10.61,9.75,9.55,9.27,8.545,8.39,8.39,8.3,8.45,8.47
7/26/2013,11.15,11.1,10.61,10,9.65,9.295,8.55,8.45,8.35,8.3,8.4,8.475
7/25/2013,11.2,11.225,10.61,10,9.65,9.33,8.55,8.45,8.35,8.3,8.4,8.53
7/24/2013,11.075,11.1,10.4,9.75,9.55,9.5,8.68,8.55,8.53,8.47,8.54,8.62
7/23/2013,9.85,9.75,9.65,9,8.765,8.755,8.345,8.295,8.275,8.29,8.25,8.45
7/22/2013,9.475,9.425,9.25,9,8.765,8.785,8.18,8.105,8.15,8.15,8.275,8.425
7/19/2013,9.5,9.45,9.25,9,8.765,8.62,8.24,8.105,8.1,8.1,8.15,8.4
7/18/2013,9.475,9.475,9.5,9.125,8.765,8.635,8.125,8.1,8.1,8.105,8.055,8.105
7/17/2013,9.975,9.9,9.7,9.125,8.95,8.75,8.3,8.235,8.22,8.2,8.26,8.41
7/16/2013,10.05,9.95,9.6,9.2,8.95,8.8,8.35,8.3,8.335,8.25,8.24,8.395
7/15/2013,7.38,7.4,7.37,7.44,7.455,7.62,7.55,7.57,7.63,7.72,7.75,7.85
7/12/2013,7.315,7.315,7.37,7.44,7.455,7.57,7.46,7.51,7.57,7.625,7.75,7.9
7/11/2013,7.31,7.34,7.305,7.36,7.4,7.45,7.36,7.495,7.5,7.56,7.765,7.8825
7/10/2013,7.2,7.33,7.28,7.36,7.4,7.52,7.405,7.48,7.58,7.655,7.75,7.8975
7/9/2013,7.2,7.33,7.28,7.36,7.4,7.52,7.46,7.565,7.64,7.71,7.865,8.05
7/8/2013,7.115,7.275,7.28,7.36,7.4,7.575,7.56,7.635,7.725,7.805,7.865,8.05
7/5/2013,7.115,7.275,7.28,7.36,7.4,7.43,7.51,7.59,7.66,7.7,7.875,8.03
7/4/2013,7.35,7.3,7.28,7.36,7.4,7.43,7.405,7.46,7.52,7.575,7.7,7.85
7/3/2013,7.425,7.43,7.41,7.44,7.49,7.605,7.49,7.545,7.58,7.67,7.75,7.85
7/2/2013,7.4,7.41,7.41,7.44,7.49,7.52,7.415,7.44,7.51,7.555,7.75,7.8
7/1/2013,7.4,7.41,7.41,7.44,7.49,7.505,7.38,7.42,7.475,7.55,7.7,7.8
6/28/2013,7.4,7.41,7.41,7.44,7.49,7.535,7.41,7.455,7.495,7.55,7.7,7.8
6/27/2013,7.42,7.46,7.45,7.59,7.575,7.61,7.5,7.54,7.605,7.65,7.75,7.85
6/26/2013,7.38,7.41,7.425,7.38,7.4,7.525,7.415,7.445,7.525,7.575,7.7025,7.8025
6/25/2013,7.36,7.36,7.425,7.45,7.45,7.43,7.335,7.375,7.425,7.485,7.555,7.655
6/24/2013,7.36,7.36,7.425,7.46,7.48,7.505,7.4,7.43,7.53,7.585,7.74,7.77
6/21/2013,7.36,7.35,7.4,7.43,7.44,7.455,7.29,7.32,7.37,7.41,7.53,7.65
6/20/2013,7.36,7.35,7.3,7.3,7.27,7.46,7.3,7.29,7.36,7.405,7.5825,7.55
6/19/2013,7.36,7.35,7.3,7.3,7.27,7.22,6.97,6.955,7,7.03,7.14,7.25
6/18/2013,7.36,7.35,7.3,7.3,7.27,7.22,6.97,6.955,7,7.03,7.14,7.25
6/17/2013,7.36,7.35,7.3,7.3,7.27,7.2,6.96,6.96,6.995,7.01,7.11,7.22
6/14/2013,7.35,7.33,7.3,7.3,7.27,7.22,7.015,6.99,7.015,7.03,7.15,7.185
6/13/2013,7.335,7.33,7.3,7.3,7.27,7.28,7.075,7.045,7.07,7.09,7.2,7.3
6/12/2013,7.335,7.33,7.3,7.325,7.29,7.295,7.095,7.08,7.115,7.14,7.21,7.3
6/11/2013,7.335,7.325,7.3,7.325,7.29,7.295,7.075,7.06,7.095,7.12,7.205,7.3
6/10/2013,7.335,7.325,7.3,7.31,7.23,7.26,7.06,7.03,7.02,7.08,7.135,7.235
6/7/2013,7.335,7.325,7.28,7.3,7.19,7.19,6.945,6.915,6.935,6.955,7.05,7.16
6/6/2013,7.335,7.325,7.28,7.3,7.19,7.17,6.905,6.88,6.895,6.915,7.04,7.07
6/5/2013,7.335,7.325,7.28,7.3,7.19,7.17,6.91,6.88,6.9,6.925,7.04,7.08
6/4/2013,7.345,7.325,7.28,7.3,7.19,7.155,6.9,6.87,6.885,6.905,6.98,7.06
6/3/2013,7.35,7.335,7.28,7.305,7.22,7.195,6.965,6.945,6.965,6.99,7.07,7.17
5/31/2013,7.35,7.335,7.28,7.305,7.22,7.21,6.965,6.95,6.965,6.975,7.07,7.17
5/30/2013,7.295,7.29,7.28,7.26,7.19,7.13,6.87,6.85,6.86,6.88,6.98,7.08
5/29/2013,7.295,7.29,7.28,7.26,7.19,7.155,6.895,6.87,6.885,6.905,7.0475,7.08
5/28/2013,7.295,7.29,7.28,7.215,7.16,7.125,6.85,6.815,6.825,6.845,6.95,7
5/27/2013,7.295,7.29,7.28,7.215,7.16,7.11,6.8,6.76,6.765,6.78,6.9,7
5/24/2013,7.295,7.29,7.28,7.215,7.16,7.135,6.805,6.765,6.77,6.79,6.9,6.94
5/23/2013,7.295,7.29,7.28,7.215,7.16,7.135,6.815,6.775,6.785,6.805,6.9,7
5/22/2013,7.295,7.29,7.28,7.13,7.045,7.12,6.795,6.78,6.76,6.765,6.81,6.92
5/21/2013,7.295,7.29,7.28,7.13,7.045,7.08,6.73,6.6975,6.7025,6.72,6.795,6.885
5/20/2013,7.325,7.325,7.28,7.21,7.11,7.085,6.74,6.7,6.7,6.71,6.8,6.865
5/17/2013,7.325,7.325,7.27,7.195,7.09,7.1,6.7425,6.7025,6.705,6.725,6.815,6.89
5/16/2013,7.325,7.325,7.27,7.195,7.09,7.085,6.72,6.69,6.705,6.71,6.8,6.865
5/15/2013,7.325,7.325,7.27,7.17,7.09,7.11,6.74,6.71,6.71,6.73,6.81,6.88
5/14/2013,7.355,7.355,7.27,7.195,7.15,7.095,6.735,6.71,6.71,6.715,6.795,6.875
5/13/2013,7.355,7.335,7.305,7.305,7.21,7.205,6.87,6.83,6.85,6.85,6.935,7.02
5/10/2013,7.355,7.335,7.305,7.305,7.21,7.18,6.85,6.85,6.8375,6.82,6.955,7.02
5/9/2013,7.355,7.335,7.305,7.3,7.2,7.215,6.9025,6.885,6.885,6.9025,7.075,7.12
5/8/2013,7.355,7.32,7.305,7.3,7.25,7.27,6.98,6.97,6.99,7,7.08,7.16
5/7/2013,7.34,7.32,7.305,7.3,7.25,7.26,6.975,6.958,6.975,6.98,7.065,7.145
5/6/2013,7.34,7.32,7.305,7.3,7.25,7.255,6.9678,6.96,6.965,6.9678,7.05,7.13
5/3/2013,7.34,7.32,7.305,7.3,7.25,7.23,6.91,6.925,6.935,6.905,7.03,7.1
5/2/2013,7.34,7.32,7.305,7.25,7.15,7.185,6.865,6.8625,6.865,6.875,6.95,7.02
5/1/2013,7.365,7.355,7.305,7.25,7.175,7.19,6.9,6.89,6.885,6.9,7.04,7.16
4/30/2013,7.365,7.355,7.305,7.25,7.175,7.19,6.9,6.89,6.885,6.9,7.04,7.16
4/29/2013,7.385,7.36,7.31,7.26,7.21,7.215,6.94,6.935,6.9475,6.965,7.06,7.17
4/26/2013,7.385,7.36,7.31,7.26,7.21,7.225,6.95,6.95,6.97,6.9875,7.075,7.18
4/25/2013,7.385,7.36,7.31,7.26,7.21,7.235,6.965,6.965,6.975,7.005,7.1,7.2
4/24/2013,7.415,7.395,7.31,7.26,7.21,7.215,6.935,6.92,6.94,6.96,7.06,7.16
4/23/2013,7.415,7.395,7.31,7.26,7.21,7.215,6.935,6.92,6.94,6.96,7.06,7.16
4/22/2013,7.415,7.395,7.3,7.25,7.24,7.255,6.99,7,7.02,7.048,7.135,7.24
4/19/2013,7.4,7.4,7.3,7.25,7.22,7.265,7.015,7,7.03,7.045,7.155,7.255
4/18/2013,7.4,7.4,7.3,7.25,7.22,7.265,7.015,7,7.03,7.045,7.155,7.255
4/17/2013,7.4,7.4,7.345,7.3,7.265,7.285,7.01,7,7.035,7.055,7.14,7.24
4/16/2013,7.45,7.44,7.38,7.355,7.3,7.3,7.06,7.045,7.1,7.115,7.23,7.335
4/15/2013,7.45,7.44,7.43,7.36,7.355,7.33,7.1,7.105,7.1475,7.175,7.35,7.45
4/12/2013,7.5,7.475,7.44,7.415,7.385,7.38,7.16,7.15,7.21,7.25,7.365,7.48
4/11/2013,7.5,7.475,7.455,7.46,7.43,7.43,7.185,7.175,7.23,7.2675,7.37,7.49
4/10/2013,7.5,7.475,7.455,7.46,7.43,7.43,7.185,7.175,7.23,7.2675,7.37,7.49
4/9/2013,7.5,7.475,7.455,7.46,7.43,7.42,7.185,7.19,7.2425,7.275,7.385,7.505
4/8/2013,7.475,7.475,7.455,7.46,7.43,7.435,7.193,7.19,7.24,7.285,7.4,7.52
4/5/2013,7.525,7.515,7.45,7.45,7.42,7.435,7.208,7.21,7.2553,7.293,7.42,7.54
4/4/2013,7.525,7.515,7.45,7.45,7.39,7.41,7.19,7.2,7.2525,7.29,7.425,7.545
4/3/2013,7.475,7.515,7.475,7.55,7.41,7.425,7.19,7.215,7.25,7.305,7.425,7.545
4/2/2013,7.565,7.53,7.53,7.55,7.595,7.475,7.235,7.225,7.265,7.31,7.425,7.545
4/1/2013,8.3,7.58,7.53,7.55,7.595,7.465,7.2,7.19,7.235,7.28,7.4,7.52
3/29/2013,8.3,7.58,7.53,7.55,7.595,7.465,7.195,7.185,7.235,7.285,7.425,7.525
3/28/2013,8.3,7.58,7.53,7.55,7.595,7.465,7.195,7.185,7.235,7.285,7.425,7.525
3/27/2013,8.195,7.865,7.81,7.65,7.595,7.52,7.235,7.21,7.255,7.305,7.44,7.55
3/26/2013,8.195,7.865,7.81,7.65,7.595,7.52,7.245,7.23,7.275,7.315,7.44,7.55
3/25/2013,8.22,7.865,7.81,7.65,7.595,7.54,7.26,7.235,7.28,7.325,7.44,7.55
3/22/2013,8.22,7.865,7.81,7.65,7.595,7.565,7.265,7.24,7.285,7.33,7.45,7.56
3/21/2013,8.22,7.865,7.81,7.65,7.595,7.565,7.265,7.24,7.285,7.33,7.44,7.55
3/20/2013,8.225,7.9,7.81,7.65,7.59,7.56,7.245,7.22,7.255,7.275,7.41,7.52
3/19/2013,8.3,7.9,7.81,7.64,7.565,7.57,7.245,7.22,7.255,7.275,7.4,7.51
3/18/2013,8.3,7.9,7.81,7.64,7.565,7.5,7.18,7.165,7.205,7.23,7.325,7.4
3/15/2013,8.375,8,7.81,7.64,7.565,7.51,7.185,7.165,7.2,7.24,7.345,7.46
3/14/2013,8.45,8.06,7.875,7.695,7.615,7.565,7.225,7.22,7.275,7.275,7.345,7.46
3/13/2013,8.45,8.06,7.875,7.695,7.615,7.585,7.26,7.235,7.275,7.285,7.345,7.46
3/12/2013,8.45,8.06,7.875,7.695,7.615,7.58,7.275,7.25,7.28,7.31,7.345,7.46
3/11/2013,8.45,8.06,7.875,7.695,7.615,7.57,7.245,7.235,7.245,7.28,7.345,7.46
3/8/2013,8.45,8.06,7.94,7.725,7.615,7.575,7.27,7.235,7.255,7.305,7.37,7.46
3/7/2013,8.45,8.06,7.94,7.725,7.615,7.575,7.255,7.235,7.255,7.29,7.37,7.46
3/6/2013,8.52,8.095,7.94,7.725,7.615,7.575,7.255,7.235,7.255,7.285,7.37,7.46
3/5/2013,8.52,8.095,7.94,7.725,7.615,7.575,7.235,7.215,7.245,7.27,7.37,7.46
3/4/2013,8.55,8.1,7.94,7.745,7.635,7.585,7.255,7.235,7.25,7.2775,7.37,7.46
3/1/2013,8.575,8.125,7.94,7.765,7.655,7.625,7.285,7.265,7.28,7.31,7.4,7.46
2/28/2013,8.575,8.125,7.94,7.765,7.655,7.62,7.3,7.27,7.29,7.315,7.405,7.5
2/27/2013,7.9,8.095,7.94,7.765,7.655,7.61,7.27,7.24,7.245,7.275,7.37,7.46
2/26/2013,7.9,8.095,7.94,7.765,7.655,7.6,7.26,7.24,7.25,7.28,7.37,7.46
2/25/2013,7.9,8.095,7.94,7.745,7.655,7.63,7.285,7.265,7.275,7.305,7.44,7.46
2/22/2013,7.9,8.095,7.94,7.745,7.65,7.605,7.29,7.28,7.3,7.305,7.44,7.46
2/21/2013,7.9,8.095,7.94,7.745,7.65,7.62,7.285,7.29,7.305,7.31,7.44,7.46
2/20/2013,7.9,8.095,7.94,7.745,7.65,7.635,7.32,7.295,7.31,7.35,7.44,7.58
2/19/2013,7.86,8.095,7.94,7.745,7.655,7.635,7.31,7.29,7.33,7.35,7.44,7.58
2/18/2013,7.86,8.095,7.94,7.745,7.655,7.635,7.315,7.295,7.325,7.355,7.44,7.58
2/15/2013,7.86,8.095,7.94,7.735,7.625,7.595,7.285,7.265,7.315,7.33,7.44,7.46
2/14/2013,7.86,8.09,7.94,7.74,7.64,7.595,7.285,7.265,7.315,7.33,7.44,7.56
2/13/2013,7.865,8.03,7.94,7.77,7.675,7.655,7.34,7.315,7.355,7.37,7.44,7.59
2/12/2013,7.865,8.03,7.94,7.755,7.675,7.64,7.325,7.305,7.33,7.365,7.44,7.6
2/11/2013,7.865,8.03,7.94,7.73,7.66,7.605,7.29,7.29,7.305,7.325,7.44,7.46
2/8/2013,7.865,8.03,7.94,7.73,7.66,7.605,7.29,7.29,7.305,7.325,7.44,7.46
2/7/2013,7.865,8.03,7.94,7.73,7.66,7.625,7.325,7.32,7.31,7.35,7.44,7.57
2/6/2013,7.835,8.08,7.94,7.73,7.66,7.635,7.345,7.34,7.36,7.39,7.44,7.61
2/5/2013,7.835,8.08,7.94,7.73,7.66,7.635,7.34,7.33,7.355,7.395,7.475,7.61
2/4/2013,7.835,8.08,7.94,7.715,7.66,7.655,7.36,7.36,7.37,7.415,7.44,7.64
2/1/2013,7.835,8.08,7.94,7.715,7.66,7.645,7.345,7.345,7.365,7.395,7.51,7.62
1/31/2013,7.835,8.085,7.94,7.715,7.66,7.63,7.32,7.295,7.33,7.35,7.5,7.61
1/30/2013,7.85,7.9,7.94,7.695,7.62,7.635,7.31,7.285,7.31,7.32,7.475,7.585
1/29/2013,7.85,7.89,7.94,7.685,7.585,7.565,7.25,7.23,7.255,7.265,7.35,7.45
1/28/2013,7.85,7.85,7.94,7.655,7.59,7.565,7.24,7.21,7.225,7.235,7.35,7.445
1/25/2013,7.87,7.87,7.94,7.655,7.59,7.575,7.245,7.215,7.22,7.22,7.35,7.445
1/24/2013,7.87,7.87,7.94,7.655,7.59,7.575,7.25,7.215,7.22,7.225,7.36,7.445
1/23/2013,7.87,7.85,7.83,7.655,7.565,7.55,7.245,7.21,7.21,7.23,7.35,7.4
1/22/2013,7.885,7.855,7.83,7.655,7.61,7.54,7.215,7.195,7.205,7.205,7.35,7.4
1/21/2013,7.885,7.855,7.83,7.655,7.61,7.56,7.235,7.195,7.205,7.215,7.35,7.4
1/18/2013,7.945,7.855,7.83,7.655,7.61,7.555,7.245,7.215,7.215,7.22,7.35,7.45
1/17/2013,7.94,7.855,7.83,7.655,7.61,7.575,7.245,7.215,7.215,7.24,7.35,7.445
1/16/2013,7.94,7.855,7.83,7.655,7.57,7.56,7.26,7.235,7.245,7.255,7.35,7.45
1/15/2013,7.95,7.86,7.83,7.6,7.515,7.48,7.195,7.185,7.2,7.215,7.31,7.41
1/14/2013,7.95,7.86,7.9,7.6,7.51,7.49,7.18,7.18,7.2,7.23,7.31,7.41
1/11/2013,7.975,7.885,7.9,7.68,7.57,7.535,7.245,7.24,7.245,7.27,7.36,7.51
1/10/2013,7.975,7.885,7.9,7.68,7.57,7.555,7.23,7.235,7.225,7.245,7.36,7.51
1/9/2013,7.975,7.875,7.9,7.68,7.605,7.56,7.235,7.235,7.225,7.255,7.31,7.49
1/8/2013,7.98,7.885,7.9,7.68,7.605,7.58,7.255,7.245,7.255,7.28,7.36,7.51
1/7/2013,8.06,7.94,7.935,7.725,7.65,7.58,7.23,7.19,7.22,7.24,7.36,7.5
1/4/2013,8.06,7.94,7.935,7.725,7.65,7.62,7.245,7.215,7.225,7.26,7.36,7.5
1/3/2013,8.065,7.965,7.935,7.7,7.6,7.59,7.21,7.155,7.185,7.21,7.345,7.41
1/2/2013,8.065,7.965,7.935,7.7,7.61,7.585,7.205,7.165,7.155,7.185,7.3,7.4
1/1/2013,8.07,7.965,7.935,7.8,7.67,7.59,7.205,7.165,7.155,7.16,7.3,7.35
12/31/2012,8.07,7.965,7.935,7.8,7.67,7.615,7.24,7.165,7.175,7.185,7.3,7.4
12/28/2012,8.11,8.01,7.935,7.8,7.67,7.64,7.24,7.165,7.175,7.2,7.3,7.4
12/27/2012,8.105,8.015,7.935,7.8,7.68,7.65,7.26,7.195,7.21,7.215,7.3,7.4
12/26/2012,8.11,8.005,7.935,7.8,7.68,7.66,7.26,7.195,7.21,7.23,7.3,7.4
12/25/2012,8.07,8.005,7.935,7.8,7.68,7.66,7.26,7.195,7.21,7.23,7.3,7.4
12/24/2012,8.07,8.005,7.935,7.8,7.68,7.66,7.265,7.195,7.21,7.23,7.3,7.4
12/21/2012,8.06,8.01,7.935,7.8,7.68,7.66,7.26,7.195,7.21,7.23,7.3,7.35
12/20/2012,8.01,8.015,7.935,7.8,7.68,7.67,7.275,7.195,7.215,7.235,7.3,7.4
12/19/2012,8.01,8.015,7.935,7.8,7.68,7.67,7.275,7.205,7.225,7.235,7.33,7.4
12/18/2012,8.01,7.99,7.935,7.8,7.68,7.68,7.255,7.185,7.195,7.205,7.3,7.35
12/17/2012,7.99,7.985,7.935,7.8,7.68,7.635,7.235,7.16,7.165,7.175,7.215,7.265
12/14/2012,8.015,7.985,7.935,7.8,7.68,7.64,7.235,7.16,7.165,7.175,7.215,7.265
12/13/2012,8.015,7.985,7.935,7.8,7.72,7.675,7.265,7.185,7.185,7.185,7.215,7.31
12/12/2012,8.015,7.985,7.935,7.8,7.72,7.68,7.26,7.17,7.17,7.18,7.215,7.265
12/11/2012,8.015,7.99,7.935,7.8,7.7,7.67,7.25,7.155,7.155,7.16,7.215,7.265
12/10/2012,8.015,7.99,7.935,7.8,7.7,7.655,7.245,7.155,7.145,7.145,7.215,7.265
12/7/2012,8.015,7.99,7.935,7.8,7.7,7.66,7.245,7.145,7.135,7.135,7.265,7.335
12/6/2012,8.05,8.02,8,7.925,7.825,7.73,7.315,7.22,7.195,7.19,7.265,7.335
12/5/2012,8.055,8.04,8,7.925,7.825,7.75,7.32,7.23,7.22,7.21,7.275,7.345
12/4/2012,8.055,8.04,8,7.925,7.825,7.74,7.32,7.23,7.22,7.21,7.28,7.35
12/3/2012,8.05,8.04,8,7.925,7.825,7.73,7.305,7.215,7.2,7.19,7.265,7.335
11/30/2012,8.085,8.065,8,7.925,7.825,7.74,7.31,7.225,7.215,7.21,7.275,7.345
11/29/2012,8.085,8.065,8,7.925,7.825,7.74,7.325,7.235,7.225,7.215,7.28,7.35
11/28/2012,8.095,8.075,8,7.925,7.825,7.755,7.35,7.265,7.255,7.25,7.33,7.4
11/27/2012,8.095,8.075,8,7.925,7.825,7.755,7.35,7.265,7.255,7.25,7.33,7.4
11/26/2012,8.095,8.075,8,7.925,7.825,7.775,7.365,7.28,7.27,7.26,7.33,7.4
11/23/2012,8.095,8.075,8,7.925,7.815,7.805,7.37,7.28,7.275,7.28,7.335,7.405
11/22/2012,8.095,8.075,8,7.925,7.815,7.795,7.365,7.28,7.27,7.26,7.35,7.42
11/21/2012,8.095,8.075,8,7.925,7.815,7.795,7.36,7.275,7.26,7.25,7.33,7.4
11/20/2012,8.09,8.075,8,7.925,7.815,7.765,7.35,7.265,7.245,7.23,7.285,7.38
11/19/2012,8.09,8.075,8,7.925,7.815,7.76,7.325,7.235,7.225,7.21,7.27,7.36
11/16/2012,8.09,8.075,8,7.925,7.815,7.74,7.31,7.22,7.19,7.185,7.27,7.26
11/15/2012,8.09,8.075,8,7.925,7.815,7.715,7.295,7.205,7.185,7.185,7.27,7.28
11/14/2012,8.09,8.085,8,7.925,7.815,7.785,7.36,7.255,7.24,7.23,7.295,7.37
11/13/2012,8.09,8.085,8,7.925,7.815,7.785,7.36,7.255,7.24,7.23,7.295,7.37
11/12/2012,8.09,8.085,8,7.925,7.815,7.785,7.365,7.255,7.245,7.235,7.295,7.335
11/9/2012,8.095,8.085,8,7.925,7.815,7.795,7.37,7.265,7.25,7.24,7.295,7.335
11/8/2012,8.095,8.085,8,7.925,7.815,7.795,7.365,7.25,7.22,7.22,7.295,7.285
11/7/2012,8.095,8.085,8,7.925,7.815,7.8,7.355,7.245,7.22,7.23,7.295,7.3
11/6/2012,8.075,8.07,8,7.925,7.815,7.795,7.355,7.23,7.205,7.195,7.24,7.285
11/5/2012,8.075,8.07,8,7.925,7.815,7.77,7.33,7.23,7.205,7.195,7.24,7.285
11/2/2012,8.075,8.07,8,7.925,7.815,7.77,7.33,7.22,7.195,7.19,7.24,7.285
11/1/2012,8.075,8.07,8,7.925,7.815,7.77,7.33,7.22,7.195,7.19,7.24,7.285
10/31/2012,8.07,8.055,8,7.925,7.815,7.77,7.33,7.22,7.195,7.19,7.24,7.285
10/30/2012,8.07,8.055,7.945,7.89,7.75,7.73,7.29,7.16,7.13,7.12,7.165,7.215
10/29/2012,7.89,7.87,7.875,7.775,7.635,7.6,7.18,7.06,7.04,7.03,7.08,7.125
10/26/2012,7.965,7.945,7.875,7.775,7.635,7.6,7.185,7.065,7.03,7.02,7.08,7.135
10/25/2012,7.965,7.945,7.875,7.775,7.635,7.6,7.185,7.065,7.03,7.02,7.08,7.135
10/24/2012,7.975,7.955,7.875,7.79,7.645,7.62,7.185,7.07,7.035,7.025,7.08,7.1353
10/23/2012,7.975,7.955,7.875,7.79,7.645,7.62,7.185,7.07,7.035,7.025,7.08,7.1353
10/22/2012,7.975,7.955,7.875,7.79,7.645,7.595,7.1715,7.0525,7.03,7.02,7.08,7.1328
10/19/2012,7.975,7.955,7.875,7.79,7.645,7.605,7.1725,7.0525,7.03,7.02,7.08,7.1328
10/18/2012,7.975,7.955,7.875,7.79,7.66,7.59,7.16,7.05,7.025,7.01,7.0778,7.1303
10/17/2012,7.975,7.955,7.875,7.79,7.675,7.61,7.17,7.065,7.0475,7.03,7.105,7.1478
10/16/2012,7.98,7.965,7.925,7.79,7.695,7.63,7.2,7.085,7.065,7.06,7.125,7.175
10/15/2012,7.98,7.96,7.925,7.79,7.685,7.63,7.21,7.085,7.0675,7.06,7.125,7.183
10/12/2012,7.98,7.96,7.925,7.79,7.685,7.625,7.205,7.095,7.0775,7.07,7.14,7.19
10/11/2012,7.98,7.96,7.925,7.775,7.675,7.625,7.195,7.08,7.065,7.055,7.1025,7.1575
10/10/2012,7.98,7.96,7.925,7.775,7.675,7.62,7.185,7.07,7.055,7.035,7.085,7.14
10/9/2012,7.95,7.93,7.925,7.75,7.625,7.58,7.17,7.055,7.03,7.01,7.13,7.185
