"","X1M","X2M","X3M","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"2010-03-22",3.875,3.95,4.025,4.365,4.7,4.945,5.6375,6.115,6.53,6.8175,7.19,7.475
"2010-03-23",3.825,3.925,4.02,4.35,4.66,4.95,5.645,6.135,6.51,6.81,7.19,7.47
"2010-03-24",3.825,3.925,4.02,4.35,4.66,4.99,5.67,6.16,6.535,6.8225,7.21,7.54
"2010-03-25",3.875,4,4.07,4.37,4.68,4.9875,5.68,6.19,6.565,6.87,7.205,7.51
"2010-03-26",3.9,4,4.12,4.4,4.69,4.9925,5.695,6.205,6.6,6.875,7.265,7.575
"2010-03-29",3.9,4,4.1,4.4,4.7,4.95,5.645,6.14,6.56,6.83,7.225,7.53
"2010-03-30",3.9,4,4.105,4.41,4.72,4.97,5.66,6.145,6.535,6.845,7.23,7.54
"2010-03-31",3.9,3.95,3.635,4.4,4.69,4.975,5.69,6.175,6.5775,6.88,7.205,7.53
"2010-04-01",3.9,3.95,4.1,4.39,4.69,4.975,5.69,6.185,6.57,6.88,7.245,7.555
"2010-04-02",3.9,3.95,4.1,4.39,4.69,4.975,5.69,6.175,6.57,6.875,7.245,7.555
"2010-04-05",3.9,3.95,4.1,4.405,4.705,4.98,5.7,6.195,6.595,6.905,7.245,7.555
"2010-04-06",3.9,3.95,4.05,4.37,4.68,4.9675,5.7,6.2,6.61,6.92,7.245,7.555
"2010-04-07",3.9,3.95,4.02,4.38,4.685,4.955,5.6925,6.19,6.6,6.905,7.245,7.555
"2010-04-08",3.9,3.95,4.07,4.42,4.7,4.9975,5.72,6.22,6.63,6.9225,7.245,7.555
"2010-04-09",3.9,3.95,4.1,4.43,4.73,5.025,5.76,6.26,6.66,6.955,7.305,7.57
"2010-04-12",3.9,3.95,4.14,4.46,4.74,5.03,5.79,6.3,6.7,7.015,7.325,7.55
"2010-04-13",3.9,3.95,4.14,4.4,4.75,5.065,5.7825,6.3,6.7025,7.005,7.375,7.59
"2010-04-14",3.9,3.95,4.14,4.4,4.75,5.1,5.83,6.33,6.675,7.05,7.375,7.55
"2010-04-15",3.9,3.95,4.19,4.49,4.84,5.095,5.825,6.325,6.72,7.035,7.35,7.56
"2010-04-16",3.95,3.95,4.19,4.5,4.81,5.1125,5.805,6.31,6.71,7.015,7.35,7.55
"2010-04-19",3.95,3.95,4.2,4.515,4.81,5.085,5.7775,6.285,6.685,6.98,7.375,7.675
"2010-04-20",3.95,4,4.15,4.4,4.725,4.935,5.64,6.18,6.595,6.93,7.275,7.67
"2010-04-21",3.95,4,4.125,4.335,4.675,4.9125,5.645,6.18,6.61,6.93,7.28,7.6125
"2010-04-22",3.95,4,4.075,4.33,4.65,4.85,5.585,6.13,6.565,6.88,7.275,7.6
"2010-04-23",3.9,4.05,4.075,4.3,4.6,4.875,5.605,6.1575,6.575,6.905,7.275,7.575
"2010-04-26",3.9,4.025,4.09,4.31,4.61,4.88,5.615,6.1675,6.5925,6.9125,7.28,7.5875
"2010-04-27",3.9,4.025,4.105,4.315,4.59,4.85,5.56,6.115,6.55,6.855,7.3,7.575
"2010-04-28",3.9,4.025,4.11,4.3,4.585,4.83,5.54,6.1,6.52,6.835,7.305,7.5875
"2010-04-29",3.9,4.02820054400989,4.1,4.285,4.59,4.835,5.5575,6.125,6.5425,6.855,7.275,7.575
"2010-04-30",3.95,4.02811475529029,4,4.31,4.6,4.82,5.545,6.12,6.54,6.835,7.215,7.515
"2010-05-03",3.95,4.02694346646598,4.1,4.31,4.6,4.81,5.5175,6.0925,6.52,6.835,7.215,7.51
"2010-05-04",3.95,4.02528277296113,4.12,4.32,4.61,4.8275,5.53,6.095,6.51,6.83,7.215,7.51
"2010-05-05",3.95,4.02372877019992,4.12,4.31,4.58,4.785,5.45,6.0125,6.4525,6.7575,7.17,7.5225
"2010-05-06",3.95,4.0228775536065,4.12,4.31,4.58,4.7725,5.41,5.98,6.3975,6.715,7.1525,7.4
"2010-05-07",4,4.05,4.12,4.32,4.55,4.76,5.435,5.9525,6.37,6.645,7.165,7.39
"2010-05-10",4,4.05,4.14,4.35,4.58,4.825,5.4925,6.015,6.4125,6.72,6.985,7.275
"2010-05-11",4,4.05,4.2,4.44,4.59,4.835,5.47,5.9725,6.36,6.6425,7,7.275
"2010-05-12",4,4.05,4.32,4.46,4.66,4.86,5.4675,5.94,6.31,6.6,6.97,7.25
"2010-05-13",4,4.05,4.35,4.49,4.68,4.84,5.435,5.875,6.205,6.5,6.905,7.275
"2010-05-14",4,4.05,4.37,4.52,4.7,4.84,5.415,5.85,6.19,6.49,6.87,7.275
"2010-05-17",4,4.05,4.37,4.5,4.66,4.8,5.375,5.82,6.1525,6.455,6.905,7.275
"2010-05-18",4,4.05,4.38,4.525,4.68,4.84,5.425,5.865,6.21,6.5075,6.905,7.275
"2010-05-19",4.25,4.05,4.33,4.495,4.655,4.82,5.37,5.7925,6.1225,6.41,6.725,6.99
"2010-05-20",4.35,4.1,4.48,4.55,4.72,4.85,5.38,5.8,6.115,6.41,6.755,7.025
"2010-05-21",4.35,4.1,4.455,4.525,4.695,4.86,5.3625,5.77,6.08,6.3675,6.66,6.93
"2010-05-24",4.35,4.1,4.52,4.61,4.76,4.96,5.41,5.8125,6.1075,6.37,6.725,6.975
"2010-05-25",4.55,4.175,4.56,4.64,4.79,4.945,5.37,5.7,6.0025,6.275,6.58,6.85
"2010-05-26",4.55,4.175,4.58,4.67,4.8,4.99,5.46,5.86,6.185,6.47,6.755,7.0375
"2010-05-27",4.55,4.175,4.58,4.67,4.8,4.995,5.4,5.88,6.2,6.495,6.795,7.065
"2010-05-28",4.55,4.175,4.64,4.7,4.75,4.96,5.465,5.91,6.23,6.515,6.8525,7.115
"2010-05-31",4.8,4.575,4.725,4.61,4.74,4.965,5.48,5.945,6.2275,6.53,6.795,7.065
"2010-06-01",4.8,4.575,4.85,4.675,4.855,4.995,5.4875,5.9325,6.24,6.5175,6.815,7.085
"2010-06-02",4.8,4.575,4.7,4.775,4.82,5.005,5.5,5.9275,6.21,6.515,6.855,7.125
"2010-06-03",4.8,4.575,4.73,4.775,4.85,5.075,5.55,5.9825,6.3225,6.615,6.9525,7.225
"2010-06-04",4.8,4.575,4.73,4.8,4.915,5.085,5.53,6.04,6.33,6.615,6.915,7.14
"2010-06-07",4.8,4.575,4.85,4.82,4.92,5.08,5.545,5.95,6.245,6.5325,6.84,7.11
"2010-06-08",5.35,4.95,5,4.9,4.99,5.14,5.575,5.955,6.24,6.53,6.795,7.07
"2010-06-09",5.35,4.95,5,4.9,5.01,5.13,5.58,5.975,6.275,6.565,6.855,7.105
"2010-06-10",5.35,4.95,4.95,4.95,5,5.155,5.635,6.03,6.3225,6.615,6.91,7.16
"2010-06-11",5.35,4.95,5.15,5.04,5.1,5.235,5.755,6.155,6.4,6.745,7.035,7.305
"2010-06-14",5.4,5.3,5.2,5.075,5.14,5.3125,5.845,6.255,6.555,6.8475,7.135,7.405
"2010-06-15",5.4,5.3,5.375,5.325,5.3,5.4825,6,6.385,6.66,6.905,7.15,7.49
"2010-06-16",5.4,5.3,5.35,5.3,5.35,5.42,5.895,6.28,6.5825,6.865,7.145,7.37
"2010-06-17",5.4,5.3,5.35,5.3,5.37,5.585,6.02,6.395,6.69,6.955,7.055,7.3225
"2010-06-18",5.4,5.3,5.315,5.45,5.475,5.54,5.96,6.315,6.5825,6.855,7.0725,7.2525
"2010-06-21",5.4,5.3,5.19,5.4,5.3,5.42,5.87,6.26,6.56,6.835,7.0925,7.365
"2010-06-22",5.4,5.3,5.19,5.255,5.335,5.44,5.89,6.275,6.54,6.81,7.055,7.2825
"2010-06-23",5.4,5.3,5.255,5.285,5.38,5.48,5.91,6.26,6.505,6.795,7.02,7.245
"2010-06-24",5.4,5.3,5.28,5.29,5.355,5.44,5.84,6.18,6.44,6.695,6.94,7.155
"2010-06-25",5.35,5.25,5.35,5.35,5.42,5.5675,5.975,6.3,6.56,6.805,6.98,7.15
"2010-06-28",5.35,5.25,5.29,5.41,5.455,5.57,5.975,6.31,6.55,6.795,7.0775,7.285
"2010-06-29",5.35,5.3,5.24,5.3,5.39,5.53,5.92,6.25,6.485,6.7275,6.955,7.145
"2010-06-30",5.3,5.3,5.19,5.23,5.35,5.475,5.875,6.215,6.47,6.71,6.9,7.08
"2010-07-01",5.3,5.3,5.19,5.21,5.33,5.39,5.785,6.13,6.38,6.625,6.89,7.105
"2010-07-02",5.325,5.325,5.18,5.125,5.325,5.415,5.795,6.14,6.375,6.65,6.875,7.075
"2010-07-05",5.425,5.425,5.47,5.5,5.55,5.6675,6.0125,6.31,6.54,6.78,6.985,7.185
"2010-07-06",5.425,5.425,5.47,5.5125,5.575,5.6975,6.0475,6.3525,6.595,6.82,6.945,7.145
"2010-07-07",5.425,5.425,5.46,5.425,5.545,5.65,5.975,6.295,6.5325,6.755,6.98,7.14
"2010-07-08",5.475,5.475,5.43,5.49,5.54,5.69,6.0275,6.33,6.565,6.78,6.93,7.14
"2010-07-09",5.5,5.5,5.5,5.58,5.61,5.7375,6.08,6.3775,6.605,6.82,7.02,7.18
"2010-07-12",5.5,5.5,5.5,5.575,5.625,5.705,6.035,6.34,6.565,6.775,6.94,7.15
"2010-07-13",5.5,5.5,5.48,5.5,5.58,5.6475,6.04,6.36,6.57,6.78,6.93,7.13
"2010-07-14",5.5,5.5,5.41,5.47,5.53,5.63,5.995,6.3,6.555,6.785,7,7.2
"2010-07-15",5.5,5.5,5.5,5.51,5.57,5.705,6.04,6.36,6.6,6.8,7,7.2
"2010-07-16",5.75,5.5,5.65,5.6,5.63,5.755,6.085,6.38,6.615,6.825,7,7.2
"2010-07-19",5.75,5.5,5.57,5.54,5.62,5.77,6.08,6.39,6.595,6.815,7,7.2
"2010-07-20",5.75,5.5,5.7,5.7,5.76,5.885,6.195,6.49,6.7,6.905,7.04,7.24
"2010-07-21",5.75,5.5,5.725,5.735,5.77,5.915,6.225,6.485,6.72,6.935,7.175,7.375
"2010-07-22",5.75,5.725,5.7,5.68,5.75,5.92,6.22,6.48,6.67,6.94,7.175,7.375
"2010-07-23",5.75,5.725,5.68,5.71,5.78,5.88,6.23,6.515,6.75,6.955,7.125,7.375
"2010-07-26",5.75,5.725,5.675,5.7,5.8,5.92,6.255,6.535,6.76,6.96,7.13,7.375
"2010-07-27",5.75,5.75,6,6.025,6.05,6.12,6.415,6.695,6.895,7.085,7.29,7.495
"2010-07-28",5.775,5.775,5.975,6.05,6.085,6.165,6.475,6.78,6.965,7.145,7.34,7.55
"2010-07-29",5.8,5.825,5.95,6.05,6.175,6.27,6.575,6.875,7.06,7.235,7.42,7.55
"2010-07-30",5.6,5.875,6,6.125,6.29,6.365,6.6675,6.915,7.095,7.275,7.395,7.685
"2010-08-02",5.6,5.875,6.07,6.15,6.3,6.455,6.725,6.975,7.16,7.355,7.465,7.76
"2010-08-03",5.6,5.875,6.1,6.14,6.225,6.325,6.585,6.865,7.08,7.275,7.395,7.68
"2010-08-04",5.6,5.875,6,6.075,6.2,6.285,6.535,6.82,7.055,7.245,7.445,7.645
"2010-08-05",5.6,5.975,6.02,6.15,6.3,6.39,6.685,6.975,7.215,7.425,7.59,7.785
"2010-08-06",5.6,5.85,6,6.085,6.18,6.27,6.56,6.865,7.105,7.29,7.495,7.645
"2010-08-09",5.6,5.85,6,6.05,6.17,6.24,6.515,6.805,7.045,7.235,7.425,7.515
"2010-08-10",5.6,5.8,6,6.06,6.17,6.26,6.535,6.805,7.015,7.195,7.36,7.53
"2010-08-11",5.6,5.8,5.95,6.06,6.15,6.225,6.49,6.74,6.96,7.125,7.255,7.45
"2010-08-12",5.775,5.875,6,6.075,6.18,6.265,6.475,6.715,6.925,7.105,7.27,7.395
"2010-08-13",5.825,5.875,6.03,6.065,6.18,6.22,6.4,6.665,6.855,7.04,7.245,7.36
"2010-08-16",5.8,5.85,6.05,6.05,6.13,6.18,6.36,6.62,6.8,6.97,7.105,7.27
"2010-08-17",5.8,5.85,6.05,6.1,6.13,6.25,6.445,6.675,6.85,7.015,7.09,7.29
"2010-08-18",5.8,5.85,6.15,6.15,6.175,6.25,6.475,6.725,6.915,7.115,7.22,7.3925
"2010-08-19",5.8,5.85,6.18,6.19,6.21,6.285,6.475,6.725,6.915,7.115,7.33,7.47
"2010-08-20",5.9,5.9,6.19,6.17,6.21,6.27,6.44,6.7,6.885,7.07,7.225,7.415
"2010-08-23",5.9,5.9,6.1,6.18,6.2,6.255,6.455,6.725,6.945,7.135,7.305,7.42
"2010-08-24",5.85,5.95,5.95,6.05,6.11,6.135,6.335,6.615,6.845,7.035,7.175,7.365
"2010-08-25",5.85,5.95,5.95,5.995,6.135,6.165,6.365,6.645,6.875,7.075,7.2,7.375
"2010-08-26",5.85,5.95,5.925,5.98,6.07,6.12,6.315,6.595,6.835,7.055,7.225,7.38
"2010-08-27",5.85,5.95,5.95,5.98,6.07,6.095,6.305,6.575,6.785,6.995,7.205,7.365
"2010-08-30",5.6,5.85,6.01,6,6.06,6.11,6.325,6.56,6.77,6.985,7.195,7.3
"2010-08-31",5.55,5.7,5.95,5.99,6.1,6.115,6.325,6.56,6.77,6.925,7.18,7.275
"2010-09-01",5.55,5.7,6.025,6.065,6.1,6.155,6.345,6.565,6.76,6.975,7.175,7.275
"2010-09-02",5.55,5.7,6.02,6.09,6.12,6.17,6.365,6.605,6.795,6.975,7.16,7.3
"2010-09-03",5.55,5.775,5.98,6.05,6.08,6.125,6.31,6.555,6.755,6.965,7.16,7.25
"2010-09-06",5.55,5.775,5.98,6.085,6.08,6.165,6.345,6.605,6.82,7.015,7.16,7.32
"2010-09-07",5.5,5.75,5.9,5.975,6.4,6.085,6.285,6.55,6.75,6.955,7.125,7.295
"2010-09-08",5.5,5.75,5.965,6,6.045,6.115,6.315,6.575,6.785,6.965,7.1,7.3
"2010-09-09",5.5,5.75,5.95,5.96,6.03,6.095,6.265,6.505,6.7,6.905,7.1,7.3
"2010-09-10",5.5,5.75,5.95,5.96,6.03,6.095,6.265,6.505,6.7,6.905,7.1,7.3
"2010-09-13",5.65,5.8,5.95,5.96,6.12,6.205,6.375,6.6,6.825,7.005,7.155,7.32
"2010-09-14",5.875,5.975,6.01,6.085,6.13,6.15,6.34,6.57,6.77,6.95,7.135,7.28
"2010-09-15",5.875,5.975,6.02,6.07,6.135,6.215,6.385,6.625,6.815,6.995,7.165,7.33
"2010-09-16",6.05,6.1,6.15,6.2,6.275,6.37,6.525,6.755,6.915,7.075,7.26,7.34
"2010-09-17",6.05,6.175,6.2,6.31,6.65,6.375,6.535,6.765,6.945,7.105,7.255,7.37
"2010-09-20",6.125,6.15,6.3,6.28,6.3,6.38,6.535,6.765,6.94,7.11,7.205,7.325
"2010-09-21",6.125,6.15,6.3,6.28,6.3,6.375,6.515,6.745,6.92,7.095,7.2475,7.36
"2010-09-22",6.125,6.15,6.3,6.28,6.28,6.37,6.495,6.72,6.9,7.06,7.1975,7.32
"2010-09-23",6.125,6.15,6.3,6.35,6.35,6.435,6.535,6.735,6.91,7.055,7.15,7.32
"2010-09-24",6.125,6.15,6.3,6.35,6.35,6.455,6.535,6.735,6.9,7.035,7.12,7.275
"2010-09-27",6.125,6.15,6.35,6.38,6.4,6.465,6.565,6.725,6.905,7.04,7.135,7.27
"2010-09-28",6.125,6.15,6.35,6.37,6.39,6.445,6.535,6.705,6.875,7.035,7.175,7.31
"2010-09-29",6.175,6.275,6.225,6.4,6.45,6.475,6.555,6.725,6.875,7.025,7.12,7.205
"2010-09-30",6.23,6.23,6.23,6.38,6.405,6.49,6.55,6.725,6.885,7.04,7.12,7.235
"2010-10-01",6.295,6.295,6.295,6.43,6.44,6.585,6.665,6.825,6.975,7.125,7.18,7.29
"2010-10-04",6.295,6.295,6.45,6.5,6.55,6.635,6.73,6.91,7.065,7.215,7.27,7.42
"2010-10-05",6.3,6.3,6.4,6.51,6.54,6.65,6.76,6.96,7.125,7.28,7.355,7.5
"2010-10-06",6.275,6.3,6.375,6.48,6.52,6.615,6.705,6.865,7.04,7.2125,7.28,7.4
"2010-10-07",6.275,6.275,6.45,6.5,6.55,6.635,6.735,6.895,7.05,7.195,7.28,7.35
"2010-10-08",6.275,6.275,6.3,6.495,6.56,6.66,6.77,6.9475,7.1075,7.255,7.3,7.42
"2010-10-11",6.275,6.275,6.45,6.5,6.58,6.64,6.7475,6.94,7.105,7.2525,7.345,7.39
"2010-10-12",6.275,6.275,6.4,6.45,6.5,6.635,6.7,6.875,7.045,7.1775,7.3,7.31
"2010-10-13",6.275,6.275,6.4,6.45,6.5,6.66,6.715,6.89,7.05,7.1725,7.25,7.3
"2010-10-14",6.275,6.3,6.4,6.52,6.59,6.64,6.7,6.865,7,7.14,7.25,7.3
"2010-10-15",6.275,6.3,6.5,6.55,6.675,6.655,6.7,6.87,7.01,7.13,7.25,7.2875
"2010-10-18",6.275,6.3,6.6,6.6,6.66,6.735,6.77,6.925,7.065,7.175,7.25,7.3
"2010-10-19",6.275,6.3,6.67,6.62,6.67,6.705,6.715,6.875,7.015,7.135,7.25,7.3
"2010-10-20",6.275,6.3,6.67,6.62,6.67,6.73,6.735,6.885,7.025,7.135,7.19,7.25
"2010-10-21",6.475,6.525,6.6,6.64,6.68,6.715,6.73,6.875,7.015,7.125,7.195,7.265
"2010-10-22",6.475,6.525,6.55,6.6,6.64,6.665,6.675,6.835,6.965,7.095,7.165,7.275
"2010-10-25",6.475,6.525,6.6,6.62,6.65,6.71,6.735,6.915,7.055,7.19,7.3,7.41
"2010-10-26",6.475,6.525,6.7,6.7,6.72,6.775,6.815,6.975,7.095,7.225,7.345,7.455
"2010-10-27",6.725,6.725,6.75,6.75,6.75,6.775,6.775,6.965,7.11,7.23,7.34,7.45
"2010-10-28",6.725,6.725,6.75,6.72,6.72,6.755,6.75,6.945,7.085,7.22,7.34,7.445
"2010-10-29",6.65,6.655,6.65,6.67,6.69,6.72,6.74,6.91,7.07,7.205,7.35,7.425
"2010-11-01",6.625,6.58,6.65,6.625,6.65,6.715,6.735,6.915,7.055,7.185,7.345,7.41
"2010-11-02",6.6,6.6,6.5,6.58,6.6,6.6,6.6,6.755,6.9,7.04,7.16,7.265
"2010-11-03",6.6,6.6,6.6,6.575,6.59,6.59,6.605,6.765,6.935,7.075,7.18,7.27
"2010-11-04",6.65,6.65,6.525,6.55,6.57,6.635,6.66,6.855,6.975,7.145,7.245,7.315
"2010-11-05",6.65,6.65,6.525,6.55,6.57,6.635,6.66,6.855,7.01,7.145,7.245,7.35
"2010-11-08",6.7,6.7,6.65,6.625,6.65,6.695,6.705,6.885,7.045,7.2,7.305,7.42
"2010-11-09",6.8,6.75,6.7,6.675,6.695,6.68,6.705,6.915,7.025,7.175,7.285,7.4
"2010-11-10",6.8,6.75,6.7,6.65,6.63,6.735,6.745,6.96,7.115,7.255,7.335,7.465
"2010-11-11",6.9,6.85,6.8,6.74,6.74,6.775,6.815,6.995,7.145,7.275,7.38,7.49
"2010-11-12",6.9,6.85,6.8,6.75,6.75,6.735,6.75,6.935,7.11,7.235,7.36,7.465
"2010-11-15",6.9,6.85,6.8,6.72,6.725,6.725,6.77,6.945,7.12,7.27,7.39,7.5
"2010-11-16",6.9,6.85,6.85,6.71,6.71,6.705,6.725,6.925,7.11,7.235,7.37,7.47
"2010-11-17",6.9,6.85,6.85,6.71,6.71,6.71,6.74,6.945,7.13,7.27,7.39,7.47
"2010-11-18",6.9,6.875,6.8,6.685,6.705,6.685,6.71,6.905,7.09,7.22,7.35,7.425
"2010-11-19",6.9,6.875,6.8,6.75,6.75,6.74,6.765,6.965,7.135,7.255,7.3,7.37
"2010-11-22",6.9,6.875,6.8,6.75,6.685,6.74,6.76,6.945,7.135,7.2525,7.34,7.42
"2010-11-23",6.825,6.8,6.775,6.69,6.7,6.7275,6.745,6.9125,7.1,7.225,7.34,7.4
"2010-11-24",6.825,6.8,6.8,6.715,6.75,6.77,6.78,6.95,7.095,7.225,7.35,7.43
"2010-11-25",6.85,6.825,6.8,6.79,6.77,6.7875,6.7975,6.965,7.115,7.245,7.31,7.37
"2010-11-26",6.85,6.825,6.85,6.775,6.76,6.795,6.8075,6.9825,7.1325,7.24,7.31,7.44
"2010-11-29",6.95,6.9,6.825,6.825,6.83,6.825,6.82,6.985,7.12,7.255,7.35,7.455
"2010-11-30",6.875,6.85,6.85,6.79,6.8,6.805,6.845,7.065,7.2,7.315,7.415,7.515
"2010-12-01",6.85,6.825,6.85,6.78,6.815,6.815,6.845,7.075,7.245,7.355,7.415,7.515
"2010-12-02",6.85,6.825,6.8,6.77,6.8,6.815,6.835,7.055,7.22,7.345,7.435,7.55
"2010-12-03",6.85,6.825,6.85,6.82,6.83,6.845,6.87,7.07,7.24,7.4,7.465,7.595
"2010-12-06",6.85,6.825,6.925,6.87,6.875,6.935,6.945,7.175,7.35,7.48,7.585,7.665
"2010-12-07",6.85,6.825,6.875,6.8,6.83,6.96,6.985,7.175,7.34,7.465,7.58,7.7
"2010-12-08",6.875,6.9,6.85,6.85,6.9,6.955,6.985,7.21,7.385,7.47,7.57,7.655
"2010-12-09",6.875,6.9,6.93,6.9,6.9,6.98,7.01,7.21,7.39,7.51,7.63,7.67
"2010-12-10",6.875,6.9,6.93,6.9,6.9,6.98,7.01,7.205,7.4,7.53,7.65,7.75
"2010-12-13",6.875,6.9,6.94,6.9,6.9,7.025,7.07,7.265,7.44,7.585,7.685,7.81
"2010-12-14",6.875,6.9,6.94,6.9,6.9,6.96,7.005,7.22,7.4,7.535,7.65,7.77
"2010-12-15",6.875,6.9,6.94,6.9,6.895,7.02,7.06,7.25,7.435,7.595,7.66,7.705
"2010-12-16",6.875,6.85,6.8,6.82,6.75,6.89,6.965,7.145,7.345,7.485,7.5,7.755
"2010-12-17",6.875,6.85,6.8,6.72,6.75,6.89,6.965,7.145,7.345,7.485,7.5,7.755
"2010-12-20",6.875,6.85,6.8,6.8,6.82,6.88,6.95,7.17,7.36,7.5,7.6,7.72
"2010-12-21",6.875,6.875,6.875,6.85,6.86,6.93,6.945,7.225,7.415,7.555,7.665,7.715
"2010-12-22",6.875,6.875,6.93,6.915,6.915,7.02,7.14,7.38,7.57,7.615,7.72,7.72
"2010-12-23",6.875,6.875,6.97,6.965,7.01,7.04,7.165,7.415,7.65,7.775,7.73,7.77
"2010-12-24",6.85,6.85,6.975,6.995,7.03,7.09,7.2,7.44,7.63,7.79,7.845,8.01
"2010-12-27",6.9,6.875,6.97,7.03,7.075,7.11,7.235,7.465,7.665,7.835,7.955,8.06
"2010-12-28",6.875,6.85,6.99,7.02,7.06,7.14,7.235,7.465,7.665,7.775,7.8,7.83
"2010-12-29",6.875,6.85,6.995,7.02,7.09,7.19,7.29,7.51,7.69,7.85,7.96,8.05
"2010-12-30",6.9,6.875,6.95,6.96,7.115,7.185,7.285,7.495,7.675,7.825,7.775,7.805
"2010-12-31",6.825,6.825,7.1,6.985,7.075,7.17,7.28,7.495,7.675,7.825,8.01,8.11
"2011-01-03",6.825,6.825,7.155,7.05,7.095,7.185,7.29,7.53,7.71,7.865,8.045,8.135
"2011-01-04",6.825,6.825,7.075,7.015,7.045,7.11,7.21,7.44,7.63,7.785,7.9,8.03
"2011-01-05",6.775,6.8,6.925,6.9,6.915,7.03,7.15,7.395,7.6,7.77,7.9,8.035
"2011-01-06",6.55,6.7,7,6.9,7.065,7.185,7.315,7.58,7.815,8.01,8.16,8.265
"2011-01-07",6.65,6.725,7,6.9,6.95,7.205,7.37,7.62,7.84,8,8.145,8.295
"2011-01-10",6.65,6.725,7.05,7.05,7.145,7.33,7.48,7.72,7.93,8.08,8.22,8.35
"2011-01-11",6.75,6.725,7.15,7.175,7.225,7.345,7.49,7.735,7.945,8.11,8.25,8.385
"2011-01-12",6.75,6.775,7.175,7.185,7.225,7.33,7.49,7.73,7.94,8.09,8.235,8.36
"2011-01-13",6.725,6.725,7.15,7.17,7.185,7.285,7.425,7.65,7.86,8.015,8.15,8.275
"2011-01-14",6.725,6.725,7.1,7.17,7.2,7.32,7.45,7.685,7.885,8.03,8.09,8.28
"2011-01-17",6.825,6.85,7.235,7.275,7.35,7.405,7.51,7.74,7.92,8.075,8.185,8.31
"2011-01-18",6.8,6.85,7.245,7.245,7.315,7.405,7.525,7.74,7.92,8.07,8.185,8.31
"2011-01-19",6.8,6.825,7.225,7.27,7.345,7.45,7.55,7.77,7.95,8.09,8.25,8.36
"2011-01-20",6.8,6.825,7.27,7.25,7.33,7.435,7.54,7.76,7.94,8.075,8.225,8.295
"2011-01-21",6.85,6.875,7.27,7.25,7.35,7.435,7.565,7.79,7.985,8.145,8.275,8.39
"2011-01-24",7.1,7.15,7.375,7.35,7.4,7.49,7.62,7.855,8.04,8.2,8.275,8.39
"2011-01-25",7.075,7.125,7.35,7.28,7.375,7.385,7.525,7.77,7.975,8.13,8.295,8.425
"2011-01-26",7.075,7.125,7.35,7.28,7.375,7.385,7.525,7.77,7.975,8.13,8.295,8.425
"2011-01-27",7.05,7.05,7.275,7.265,7.325,7.385,7.52,7.75,7.94,8.09,8.24,8.325
"2011-01-28",6.9,7.075,7.325,7.265,7.315,7.365,7.49,7.69,7.86,8.015,8.195,8.325
