"","X1M","X2M","X3M","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"2011-01-31",7,7.275,7.3,7.33,7.315,7.42,7.54,7.74,7.9,8.045,8.15,8.325
"2011-02-01",7,7.44,7.275,7.355,7.35,7.44,7.565,7.765,7.935,8.09,8.15,8.325
"2011-02-02",7,7.4,7.375,7.33,7.325,7.415,7.535,7.73,7.91,8.075,8.255,8.385
"2011-02-03",6.85,7.3,7.325,7.315,7.35,7.44,7.56,7.755,7.94,8.115,8.26,8.395
"2011-02-04",6.85,7.3,7.31,7.385,7.4,7.505,7.635,7.845,8.03,8.2,8.365,8.5
"2011-02-07",6.8,7.275,7.315,7.405,7.45,7.54,7.69,7.95,8.13,8.29,8.455,8.59
"2011-02-08",6.825,7.3,7.35,7.4,7.42,7.52,7.69,7.915,8.085,8.26,8.435,8.56
"2011-02-09",6.825,7.325,7.35,7.38,7.44,7.525,7.665,7.925,8.11,8.28,8.435,8.56
"2011-02-10",6.85,7.3,7.3,7.39,7.44,7.5,7.635,7.885,8.07,8.23,8.4,8.535
"2011-02-11",6.85,7.3,7.3125,7.3625,7.4125,7.47,7.61,7.84,8.01,8.17,8.335,8.46
"2011-02-14",6.95,7.35,7.35,7.4,7.42,7.5,7.635,7.86,8,8.14,8.33,8.465
"2011-02-15",6.95,7.35,7.35,7.38,7.435,7.53,7.66,7.885,8.035,8.18,8.325,8.46
"2011-02-16",6.95,7.35,7.32,7.35,7.39,7.53,7.66,7.885,8.035,8.18,8.325,8.46
"2011-02-17",6.9,7.325,7.335,7.365,7.385,7.48,7.61,7.84,7.99,8.13,8.295,8.43
"2011-02-18",6.9,7.35,7.34,7.38,7.42,7.52,7.63,7.86,8.01,8.16,8.29,8.425
"2011-02-21",6.9,7.375,7.325,7.385,7.42,7.495,7.615,7.845,8,8.145,8.245,8.425
"2011-02-22",6.9,7.375,7.35,7.37,7.405,7.5,7.63,7.86,8.02,8.17,8.29,8.425
"2011-02-23",6.9,7.375,7.34,7.39,7.425,7.515,7.64,7.875,8.03,8.19,8.335,8.425
"2011-02-24",6.9,7.375,7.36,7.41,7.43,7.51,7.635,7.905,8.07,8.23,8.375,8.5
"2011-02-25",6.925,7.375,7.375,7.405,7.46,7.52,7.655,7.93,8.105,8.27,8.43,8.57
"2011-02-28",7.55,7.325,7.375,7.4,7.44,7.505,7.645,7.9,8.06,8.22,8.37,8.55
"2011-03-01",7.45,7.325,7.375,7.4375,7.42,7.49,7.645,7.9,8.06,8.225,8.37,8.55
"2011-03-02",7.45,7.325,7.375,7.4375,7.42,7.49,7.645,7.9,8.06,8.225,8.37,8.55
"2011-03-03",7.425,7.4,7.375,7.3525,7.3875,7.44,7.57,7.8,7.975,8.13,8.24,8.35
"2011-03-04",7.45,7.35,7.275,7.315,7.34,7.44,7.56,7.785,7.95,8.1,8.21,8.34
"2011-03-07",7.45,7.35,7.34,7.365,7.35,7.42,7.555,7.795,7.96,8.105,8.21,8.34
"2011-03-08",7.475,7.325,7.29,7.31,7.335,7.365,7.47,7.68,7.845,8,8.19,8.32
"2011-03-09",7.475,7.3,7.25,7.28,7.3,7.375,7.485,7.685,7.825,7.975,8.19,8.32
"2011-03-10",7.475,7.3,7.26,7.25,7.29,7.305,7.395,7.6175,7.77,7.9025,8.06,8.15
"2011-03-11",7.475,7.3,7.25,7.24,7.255,7.32,7.42,7.64,7.77,7.895,8.05,8.18
"2011-03-14",7.475,7.3,7.26,7.25,7.275,7.3,7.51,7.7275,7.87,7.985,8.095,8.225
"2011-03-15",7.475,7.3,7.25,7.2475,7.2475,7.3175,7.42,7.6425,7.79,7.9275,8.06,8.2
"2011-03-16",7.475,7.3,7.29,7.275,7.28,7.355,7.435,7.625,7.8075,7.94,8.07,8.18
"2011-03-17",7.45,7.35,7.375,7.265,7.3475,7.42,7.495,7.6925,7.8475,7.985,8.075,8.205
"2011-03-18",7.525,7.5,7.375,7.365,7.375,7.445,7.525,7.745,7.9225,8.05,8.15,8.3
"2011-03-21",7.575,7.475,7.4,7.38,7.395,7.465,7.5825,7.81,7.9825,8.1,8.265,8.28
"2011-03-22",7.575,7.475,7.4,7.39,7.395,7.4575,7.5625,7.77,7.975,8.105,8.2,8.21
"2011-03-23",7.75,7.525,7.41,7.41,7.41,7.475,7.5625,7.7725,7.94,8.0725,8.18,8.29
"2011-03-24",7.75,7.525,7.425,7.415,7.415,7.47,7.555,7.765,7.93,8.07,8.18,8.27
"2011-03-25",7.75,7.525,7.425,7.39,7.385,7.4475,7.5325,7.75,7.9275,8.07,8.18,8.24
"2011-03-28",7.75,7.525,7.4,7.39,7.395,7.44,7.5225,7.7175,7.8975,8.04,8.16,8.27
"2011-03-29",7.75,7.525,7.395,7.385,7.3775,7.425,7.505,7.73,7.89,8.0375,8.17,8.28
"2011-03-30",7.75,7.525,7.395,7.38,7.38,7.4275,7.5075,7.7175,7.9075,8.0575,8.15,8.28
"2011-03-31",7.2,7.3,7.29,7.35,7.325,7.395,7.495,7.715,7.885,8.05,8.2,8.21
"2011-04-01",7.2,7.3,7.29,7.35,7.325,7.42,7.475,7.705,7.87,8.035,8.16,8.29
"2011-04-04",7.2,7.3,7.29,7.35,7.325,7.395,7.495,7.735,7.9,8.02,8.145,8.29
"2011-04-05",7,7.225,7.27,7.31,7.38,7.455,7.555,7.8,7.96,8.11,8.17,8.39
"2011-04-06",7,7.225,7.27,7.36,7.4025,7.495,7.595,7.845,8.01,8.18,8.29,8.35
"2011-04-07",7,7.225,7.275,7.39,7.3975,7.445,7.545,7.785,7.945,8.095,8.29,8.35
"2011-04-08",7,7.225,7.275,7.395,7.43,7.525,7.625,7.875,8.035,8.185,8.29,8.4
"2011-04-11",7,7.175,7.275,7.395,7.4425,7.525,7.64,7.89,8.065,8.22,8.365,8.47
"2011-04-12",6.95,7.175,7.25,7.375,7.45,7.525,7.64,7.89,8.065,8.22,8.365,8.425
"2011-04-13",6.95,7.175,7.275,7.4,7.4425,7.525,7.63,7.86,8.02,8.19,8.375,8.38
"2011-04-14",6.95,7.175,7.275,7.4,7.4425,7.525,7.63,7.86,8.02,8.19,8.325,8.38
"2011-04-15",7,7.2,7.39,7.575,7.64,7.71,7.8,8.005,8.165,8.315,8.49,8.55
"2011-04-18",7.025,7.25,7.3,7.6,7.6775,7.72,7.83,8.045,8.18,8.325,8.45,8.55
"2011-04-19",7.025,7.25,7.4,7.635,7.7025,7.78,7.87,8.075,8.22,8.365,8.45,8.595
"2011-04-20",7.025,7.25,7.425,7.615,7.705,7.8,7.9,8.105,8.245,8.385,8.55,8.65
"2011-04-21",6.9,7.25,7.38,7.63,7.7225,7.815,7.905,8.115,8.255,8.385,8.55,8.65
"2011-04-22",6.9,7.25,7.38,7.63,7.7225,7.815,7.905,8.115,8.255,8.385,8.55,8.65
"2011-04-25",7.175,7.3,7.41,7.63,7.73,7.85,7.935,8.145,8.29,8.415,8.55,8.65
"2011-04-26",7.15,7.25,7.45,7.635,7.7475,7.84,7.93,8.135,8.285,8.415,8.55,8.65
"2011-04-27",7.15,7.275,7.45,7.63,7.72,7.8,7.89,8.1,8.235,8.38,8.5,8.63
"2011-04-28",7.2,7.35,7.42,7.65,7.735,7.815,7.895,8.105,8.235,8.365,8.51,8.635
"2011-04-29",7.25,7.4,7.51,7.745,7.795,7.89,7.96,8.12,8.26,8.385,8.51,8.635
"2011-05-02",7.225,7.425,7.535,7.785,7.8,7.875,7.94,8.135,8.26,8.365,8.51,8.655
"2011-05-03",7.35,7.55,7.65,7.985,8,8.095,8.11,8.26,8.36,8.46,8.61,8.735
"2011-05-04",7.35,7.5,7.675,7.925,8.03,8.145,8.18,8.345,8.445,8.56,8.675,8.82
"2011-05-05",7.35,7.475,7.72,7.965,8.0025,8.08,8.11,8.265,8.38,8.475,8.66,8.72
"2011-05-06",7.35,7.5,7.7,7.93,7.93,8.03,8.055,8.195,8.295,8.405,8.56,8.635
"2011-05-09",7.35,7.5,7.65,7.965,7.95,8.08,8.105,8.245,8.345,8.445,8.545,8.65
"2011-05-10",7.35,7.5,7.62,7.9,7.94,8.035,8.045,8.195,8.325,8.425,8.55,8.68
"2011-05-11",7.4,7.525,7.64,7.93,7.99,8.125,8.145,8.29,8.41,8.51,8.615,8.74
"2011-05-12",7.4,7.525,7.64,7.89,7.95,8.04,8.045,8.18,8.25,8.355,8.445,8.535
"2011-05-13",7.425,7.575,7.75,7.92,7.995,8.035,8.04,8.155,8.205,8.295,8.4,8.545
"2011-05-16",7.45,7.575,7.61,7.915,7.98,8.06,8.06,8.14,8.195,8.275,8.37,8.455
"2011-05-17",7.45,7.575,7.61,7.915,7.98,8.06,8.06,8.14,8.195,8.275,8.37,8.455
"2011-05-18",7.45,7.6,7.755,7.985,7.995,8.07,8.065,8.155,8.25,8.305,8.37,8.455
"2011-05-19",7.45,7.6,7.75,7.98,8.005,8.12,8.115,8.22,8.29,8.375,8.425,8.5
"2011-05-20",7.45,7.6,7.75,7.96,8.02,8.12,8.115,8.21,8.29,8.38,8.415,8.505
"2011-05-23",7.525,7.675,7.79,7.975,7.995,8.085,8.065,8.16,8.22,8.285,8.34,8.425
"2011-05-24",7.525,7.675,7.775,7.97,7.97,8.085,8.065,8.125,8.185,8.255,8.34,8.425
"2011-05-25",7.525,7.7,7.775,7.925,7.99,8.055,8.025,8.095,8.15,8.22,8.2325,8.37
"2011-05-26",7.575,7.775,7.8,8,8.025,8.115,8.075,8.15,8.21,8.275,8.33,8.37
"2011-05-27",7.575,7.785,7.835,8.07,8.125,8.215,8.155,8.205,8.255,8.305,8.335,8.37
"2011-05-30",7.625,7.775,7.875,8.05,8.105,8.185,8.135,8.18,8.22,8.275,8.335,8.37
"2011-05-31",7.625,7.8,7.975,8.095,8.11,8.165,8.105,8.17,8.22,8.275,8.33,8.395
"2011-06-01",7.625,7.8,7.9,8.025,8.04,8.11,8.05,8.11,8.14,8.19,8.285,8.395
"2011-06-02",7.755,7.775,7.825,7.89,7.91,7.985,7.905,7.955,8,8,8.09,8.14
"2011-06-03",7.615,7.675,7.775,7.84,7.86,7.945,7.855,7.91,7.95,8,8.07,8.12
"2011-06-06",7.615,7.675,7.75,7.86,7.88,7.945,7.86,7.925,7.975,8.015,8.09,8.14
"2011-06-07",7.675,7.775,7.9,7.915,7.89,8,7.9,7.97,8.02,8.07,8.15,8.2
"2011-06-08",7.675,7.775,7.825,7.87,7.885,7.9,7.78,7.85,7.9,7.95,8.07,8.085
"2011-06-09",7.7,7.775,7.775,7.85,7.85,7.905,7.765,7.795,7.845,7.895,7.96,8.01
"2011-06-10",7.69,7.8,7.775,7.83,7.83,7.885,7.71,7.75,7.79,7.83,8,7.925
"2011-06-13",7.69,7.8,7.775,7.82,7.835,7.88,7.725,7.76,7.79,7.825,7.875,7.97
"2011-06-14",7.69,7.8,7.86,8,7.985,8.015,7.845,7.88,7.905,7.94,8.025,8.08
"2011-06-15",7.8,7.8,7.875,8,8.04,8.115,7.965,7.98,8.01,8.035,8.06,8.11
"2011-06-16",7.8,7.8,7.9,7.95,7.98,8,7.81,7.82,7.82,7.83,7.925,7.98
"2011-06-17",7.775,7.8,7.89,7.89,7.905,7.95,7.785,7.785,7.79,7.825,7.835,7.93
"2011-06-20",7.775,7.815,7.85,7.9,7.91,7.945,7.785,7.785,7.795,7.8,7.865,7.915
"2011-06-21",7.75,7.8,7.865,7.915,7.915,7.955,7.8,7.81,7.845,7.855,7.92,8
"2011-06-22",7.75,7.8,7.875,7.905,7.95,7.985,7.855,7.885,7.915,7.94,7.97,7.99
"2011-06-23",7.75,7.8,7.88,7.98,8.025,8.035,7.885,7.895,7.91,7.935,7.995,8.045
"2011-06-24",7.725,7.775,7.88,7.93,8.01,8.005,7.825,7.83,7.84,7.855,7.93,7.99
"2011-06-27",7.725,7.775,7.81,7.965,7.97,8.005,7.8,7.82,7.83,7.825,7.93,7.99
"2011-06-28",7.75,7.8,7.875,7.94,8.005,8.05,7.865,7.87,7.885,7.91,7.965,8.015
"2011-06-29",7.75,7.8,7.9,8.02,8.035,8.095,7.935,7.945,7.97,7.995,8.065,8.13
"2011-06-30",7.75,7.81,7.95,8.07,8.09,8.085,7.935,7.95,7.98,8.005,8.065,8.13
"2011-07-01",7.75,7.8,7.925,8.065,8.07,8.115,7.98,7.99,8.02,8.045,8.075,8.13
"2011-07-04",7.75,7.75,7.905,8.04,8.0675,8.105,7.985,8,8.03,8.065,8.075,8.13
"2011-07-05",7.75,7.775,7.925,8.005,8.035,8.07,7.95,7.96,7.99,8.03,8.095,8.17
"2011-07-06",7.75,7.775,7.925,8.035,8.08,8.105,7.935,7.94,7.95,7.965,8.045,8.12
"2011-07-07",7.75,7.775,7.81,8.055,8.08,8.13,7.96,7.97,8,8.01,8.045,8.12
"2011-07-08",7.75,7.775,7.925,8.08,8.09,8.17,7.975,7.995,8.005,8.015,8.12,8.175
"2011-07-11",7.75,7.775,7.81,8.04,8.07,8.11,7.91,7.92,7.94,7.95,8,8.045
"2011-07-12",7.775,7.85,7.925,7.935,7.945,7.97,7.78,7.79,7.82,7.835,7.95,8
"2011-07-13",7.775,7.85,7.85,7.98,8.01,8.02,7.845,7.865,7.89,7.91,7.95,8
"2011-07-14",7.725,7.775,7.9,7.9,7.95,7.925,7.725,7.735,7.745,7.755,7.87,7.84
"2011-07-15",7.725,7.775,7.875,7.85,7.915,7.93,7.71,7.715,7.76,7.77,7.795,7.85
"2011-07-18",7.725,7.775,7.82,7.87,7.9,7.92,7.72,7.73,7.75,7.76,7.75,7.805
"2011-07-19",7.725,7.775,7.82,7.865,7.875,7.905,7.73,7.745,7.755,7.77,7.835,7.88
"2011-07-20",7.725,7.775,7.82,7.9,7.92,7.965,7.765,7.768,7.7978,7.8078,7.84,7.88
"2011-07-21",7.8,7.825,7.91,7.94,7.95,7.965,7.7675,7.778,7.8028,7.81,7.8553,7.8928
"2011-07-22",7.8,7.825,7.9,7.955,7.925,8,7.805,7.8178,7.8428,7.8599,7.9175,7.96
"2011-07-25",7.8,7.825,7.87,7.955,7.9625,7.9875,7.7775,7.7928,7.8103,7.8328,7.8575,7.9025
"2011-07-26",8.15,8.175,8.22,8.19,8.295,8.2828,7.9953,7.9753,7.9653,7.954,7.973,7.944
"2011-07-27",8.16,8.2,8.25,8.35,8.39,8.4078,8.115,8.0305,7.9805,7.9203,7.89,7.9125
"2011-07-28",8.15,8.225,8.25,8.35,8.385,8.385,8.07,7.965,7.9128,7.863,7.86,7.855
"2011-07-29",8.175,8.2,8.26,8.325,8.3675,8.365,8.0378,7.9475,7.8775,7.8253,7.84,7.82
"2011-08-01",8.175,8.175,8.225,8.355,8.395,8.4,8.0203,7.94,7.8428,7.8203,7.8553,7.8375
"2011-08-02",8.15,8.2,8.275,8.345,8.37,8.3653,7.9225,7.815,7.7153,7.675,7.675,7.6728
"2011-08-03",8.15,8.2,8.25,8.29,8.33,8.328,7.883,7.7828,7.6953,7.6603,7.635,7.63
"2011-08-04",8.15,8.2,8.26,8.27,8.24,8.253,7.8103,7.7153,7.648,7.61,7.6253,7.6103
"2011-08-05",8.125,8.125,8.16,8.08,8.02,8.0175,7.6048,7.5503,7.5273,7.5075,7.51,7.51
"2011-08-08",8.075,8.075,8.125,7.89,7.86,7.7873,7.4375,7.4175,7.4403,7.4225,7.43,7.435
"2011-08-09",8,8,7.975,7.8,7.66,7.6453,7.3325,7.3325,7.3303,7.3353,7.325,7.375
"2011-08-10",7.975,7.975,7.975,7.73,7.58,7.5425,7.1575,7.14,7.15,7.16,7.1675,7.16
"2011-08-11",7.975,7.95,7.9,7.77,7.75,7.5228,7.0553,7.0453,7.0328,7.0328,7.0425,7.04
"2011-08-12",8.075,8,8.075,7.95,7.84,7.74,7.2353,7.1925,7.1703,7.138,7.145,7.15
"2011-08-15",8.075,8,8.075,7.875,7.84,7.74,7.2353,7.1925,7.1703,7.138,7.145,7.15
"2011-08-16",8.125,8.125,8.125,8.01,7.94,7.8903,7.3878,7.3353,7.2978,7.2728,7.28,7.28
"2011-08-17",8.125,8.125,8.2325,8.045,7.975,7.9103,7.4053,7.3353,7.2903,7.2628,7.28,7.28
"2011-08-18",8.125,8.125,8.23,7.985,7.865,7.748,7.2553,7.188,7.1528,7.1053,7.1,7.1
"2011-08-19",8.125,8.125,8.125,7.85,7.8,7.628,7.158,7.088,7.063,7.0755,6.978,7.085
"2011-08-22",8.1,8.1,8.13,7.9,7.77,7.7025,7.2275,7.1853,7.175,7.1425,7.1375,7.155
"2011-08-23",8.075,8.075,8.1,7.945,7.95,7.758,7.2975,7.275,7.27,7.265,7.3,7.33
"2011-08-24",8.075,8.075,8.075,7.9,7.755,7.6578,7.2225,7.2053,7.19,7.19,7.2175,7.2475
"2011-08-25",8.075,8.075,8.18,7.885,7.815,7.6853,7.2503,7.2503,7.248,7.2528,7.29,7.32
"2011-08-26",8.075,8.1,8.125,7.99,7.87,7.7753,7.3325,7.32,7.2925,7.2825,7.295,7.3325
"2011-08-29",8.15,8.125,8.115,8.02,7.94,7.862,7.4328,7.408,7.3853,7.3728,7.4,7.4325
"2011-08-30",8.175,8.175,8.2,8.09,8.015,7.8728,7.4453,7.4178,7.388,7.378,7.405,7.4375
"2011-08-31",8.175,8.175,8.2,8.09,8.015,7.8728,7.4453,7.4178,7.3928,7.378,7.405,7.4375
"2011-09-01",8.15,8.15,8.2,8.09,8.03,7.8728,7.4453,7.4178,7.3928,7.378,7.405,7.4375
"2011-09-02",8.15,8.15,8.26,8.04,7.93,7.87,7.42,7.3703,7.34,7.323,7.3975,7.4175
"2011-09-05",8.125,8.125,8.125,7.94,7.81,7.6625,7.23,7.195,7.18,7.165,7.19,7.23
"2011-09-06",8.15,8.15,8.125,7.885,7.785,7.6375,7.22,7.19,7.18,7.17,7.2625,7.275
"2011-09-07",8.125,8.125,8.05,7.875,7.75,7.6225,7.175,7.155,7.125,7.1225,7.175,7.2225
"2011-09-08",8.1,8.1,8,7.86,7.75,7.605,7.1075,7.0675,7.0325,7.025,7.075,7.115
"2011-09-09",8.1,8.1,8.025,7.845,7.77,7.63,7.1673,7.1173,7.0873,7.0798,7.14,7.2025
"2011-09-12",8.1,8.1,8.08,7.84,7.77,7.6128,7.0925,7.025,6.9775,6.965,7.03,7.05
"2011-09-13",8.1,8.1,8.125,7.93,7.82,7.6473,7.13,7.05,7,7.01,7.065,7.1328
"2011-09-14",8.15,8.125,8.125,7.96,7.8075,7.66,7.1675,7.095,7.0528,7.04,7.075,7.145
"2011-09-15",8.2,8.175,7.91,8.03,7.94,7.7475,7.2475,7.175,7.135,7.115,7.15,7.18
"2011-09-16",8.35,8.35,8.275,8.245,8.085,7.9575,7.39,7.3,7.2575,7.2275,7.275,7.3075
"2011-09-19",8.3,8.35,8.31,8.215,8.07,7.9403,7.3625,7.28,7.2275,7.205,7.245,7.285
"2011-09-20",8.35,8.35,8.3,8.25,8.11,7.985,7.425,7.3375,7.29,7.255,7.305,7.3425
"2011-09-21",8.35,8.35,8.345,8.26,8.12,7.98,7.4028,7.3128,7.258,7.225,7.28,7.33
"2011-09-22",8.3,8.3,8.3,8.21,8.025,7.8825,7.28,7.1875,7.115,7.08,7.13,7.17
"2011-09-23",8.3,8.3,8.25,8.14,7.9875,7.82,7.2373,7.1475,7.085,7.053,7.105,7.14
"2011-09-26",8.3,8.3,8.26,8.075,7.91,7.76,7.2,7.11,7.06,7.04,7.155,7.19
"2011-09-27",8.3,8.3,8.275,8.15,8,7.85,7.305,7.24,7.1878,7.18,7.22,7.255
"2011-09-28",8.35,8.35,8.34,8.19,8.025,7.8978,7.3778,7.3128,7.25,7.2578,7.315,7.355
"2011-09-29",8.35,8.35,8.34,8.23,8.125,7.995,7.5275,7.4878,7.4725,7.4675,7.475,7.48
"2011-09-30",8.35,8.35,8.35,8.26,8.15,7.9925,7.5275,7.4878,7.4725,7.4675,7.52,7.415
"2011-10-03",8.35,8.35,8.375,8.21,8.0375,7.9503,7.54,7.5263,7.5353,7.5378,7.6525,7.7025
"2011-10-04",8.35,8.35,8.325,8.195,8.02,7.86,7.413,7.4128,7.435,7.4375,7.52,7.59
"2011-10-05",8.25,8.3,8.31,8.25,7.99,7.898,7.4478,7.4503,7.4875,7.4928,7.575,7.64
"2011-10-06",8.35,8.3,8.32,8.25,7.99,7.898,7.4478,7.4503,7.4875,7.4928,7.575,7.64
"2011-10-07",8.35,8.35,8.36,8.225,8.075,7.955,7.5,7.5375,7.5725,7.585,7.6775,7.7525
"2011-10-10",8.375,8.375,8.375,8.3,8.25,8.085,7.64,7.655,7.6875,7.715,7.825,7.91
"2011-10-11",8.39,8.38,8.365,8.25,8.16,8.035,7.595,7.6025,7.6175,7.635,7.74,7.83
"2011-10-12",8.41,8.405,8.42,8.335,8.26,8.0603,7.6125,7.615,7.635,7.66,7.795,7.875
"2011-10-13",8.435,8.435,8.43,8.33,8.17,8.0763,7.6525,7.6525,7.6425,7.6653,7.775,7.86
"2011-10-14",8.44,8.445,8.51,8.415,8.31,8.19,7.74,7.66,7.76,7.78,7.82,7.9
"2011-10-17",8.445,8.475,8.49,8.465,8.385,8.24,7.66,7.66,7.69,7.82,7.865,7.94
"2011-10-18",8.455,8.5,8.485,8.45,8.31,8.11,7.68,7.68,7.695,7.7,7.7675,7.88
"2011-10-19",8.475,8.5,8.42,8.465,8.355,8.23,7.72,7.72,7.7025,7.735,7.843,7.918
"2011-10-20",8.575,8.55,8.525,8.43,8.35,8.2425,7.73,7.74,7.745,7.75,7.853,7.928
"2011-10-21",8.55,8.55,8.52,8.575,8.425,8.33,7.8375,7.815,7.82,7.82,7.923,8.003
"2011-10-24",8.54,8.54,8.59,8.57,8.4375,8.305,7.82,7.8,7.82,7.815,7.8953,7.95
"2011-10-25",8.5,8.5,8.55,8.455,8.265,8.12,7.615,7.605,7.645,7.6625,7.7478,7.853
"2011-10-26",8.5,8.5,8.5,8.47,8.28,8.12,7.615,7.605,7.645,7.6625,7.7478,7.853
"2011-10-27",8.5,8.5,8.5,8.47,8.28,8.12,7.61,7.605,7.64,7.6575,7.7478,7.8478
"2011-10-28",8.5,8.5,8.56,8.53,8.355,8.2778,7.7875,7.795,7.813,7.8375,7.93,8.01
"2011-10-31",8.59,8.59,8.55,8.55,8.37,8.24,7.795,7.79,7.79,7.795,7.903,7.99
"2011-11-01",8.525,8.525,8.525,8.48,8.35,8.21,7.71,7.6925,7.715,7.715,7.818,7.87
"2011-11-02",8.55,8.55,8.55,8.505,8.35,8.23,7.74,7.735,7.7328,7.75,7.84,7.87
"2011-11-03",8.55,8.55,8.55,8.5,8.33,8.215,7.67,7.6575,7.63,7.66,7.808,7.8653
"2011-11-04",8.55,8.55,8.55,8.5,8.37,8.2525,7.76,7.73,7.72,7.75,7.848,7.87
"2011-11-07",8.55,8.55,8.55,8.5,8.37,8.2525,7.76,7.73,7.72,7.75,7.848,7.87
"2011-11-08",8.55,8.55,8.535,8.515,8.38,8.2825,7.75,7.745,7.745,7.77,7.873,7.948
"2011-11-09",8.6,8.6,8.575,8.475,8.34,8.2428,7.703,7.6878,7.71,7.7478,7.845,7.87
"2011-11-10",8.6,8.6,8.575,8.49,8.35,8.2423,7.702,7.6878,7.71,7.7478,7.845,7.87
"2011-11-11",8.6,8.585,8.5,8.37,8.275,8.145,7.62,7.615,7.625,7.605,7.733,7.8303
"2011-11-14",8.6,8.585,8.49,8.36,8.235,8.145,7.61,7.615,7.6025,7.6325,7.738,7.813
"2011-11-15",8.6,8.57,8.5,8.3825,8.2,8.12,7.5625,7.525,7.54,7.57,7.673,7.6878
"2011-11-16",8.6,8.57,8.5,8.4025,8.2775,8.1375,7.5675,7.54,7.5625,7.575,7.678,7.753
"2011-11-17",8.6,8.56,8.55,8.32,8.19,8.08,7.525,7.475,7.4925,7.51,7.608,7.6728
"2011-11-18",8.6,8.55,8.49,8.265,8.15,8.085,7.5873,7.5303,7.538,7.5553,7.658,7.733
"2011-11-21",8.6,8.55,8.5,8.2925,8.185,8.125,7.5553,7.5078,7.5253,7.585,7.633,7.705
"2011-11-22",8.6,8.55,8.505,8.3225,8.2225,8.1248,7.6128,7.62,7.62,7.6103,7.708,7.778
"2011-11-23",8.6,8.55,8.51,8.35,8.24,8.125,7.6075,7.5525,7.57,7.5875,7.683,7.758
"2011-11-24",8.6,8.55,8.5,8.3,8.18,8.0625,7.5925,7.545,7.5575,7.5575,7.663,7.738
"2011-11-25",8.625,8.6,8.5,8.29,8.18,8.0603,7.59,7.5503,7.555,7.5603,7.67,7.745
"2011-11-28",8.625,8.6,8.505,8.29,8.195,8.0825,7.58,7.5575,7.5675,7.57,7.7,7.773
"2011-11-29",8.625,8.6,8.49,8.27,8.16,8.0803,7.5878,7.56,7.5625,7.5728,7.653,7.733
"2011-11-30",8.625,8.6,8.545,8.235,8.11,7.99,7.48,7.4853,7.495,7.5003,7.608,7.682
"2011-12-01",8.6,8.6,8.52,8.18,8.0775,7.9125,7.48,7.4628,7.4728,7.4853,7.575,7.6
"2011-12-02",8.65,8.6,8.45,8.15,8.01,7.845,7.4,7.375,7.385,7.39,7.508,7.54
