"","X1M","X2M","X3M","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"2013-08-19",11.475,11.4,10.7,10.125,9.825,10.15,9.375,9.225,9.195,9.145,9.21,9.29
"2013-08-20",11.45,11.375,11,10.575,10.275,10,9.19,9.025,9,8.975,8.95,9
"2013-08-21",10.8,10.4,10.6,10.15,9.75,9.665,8.885,8.745,8.685,8.64,8.65,8.715
"2013-08-22",10.75,10.6,10.55,10.25,9.95,9.62,8.85,8.71,8.69,8.64,8.62,8.67
"2013-08-23",10.525,10.525,10.4,10.05,9.72,9.555,8.76,8.61,8.6,8.5,8.5,8.55
"2013-08-26",10.685,10.675,10.4,10.05,9.72,9.53,8.76,8.605,8.555,8.48,8.575,8.54
"2013-08-27",10.8,10.8,10.65,10.2,9.9,9.87,9.11,8.92,8.85,8.8,8.82,8.86
"2013-08-28",10.9,10.875,10.9,10.67,10.42,10.175,9.35,9.225,9.1,9.05,9.1075,9.12
"2013-08-29",10.75,10.75,10.9,10.67,10.17,9.795,9.03,8.835,8.775,8.725,8.72,8.76
"2013-08-30",10.7,10.6,10.9,10.67,10.17,9.6,8.81,8.75,8.61,8.55,8.6,8.61
"2013-09-02",10.65,10.6,10.6,10.1,9.75,9.61,8.785,8.65,8.59,8.535,8.57,8.61
"2013-09-03",10.65,10.6,10.675,10.15,9.9,9.65,8.89,8.735,8.685,8.645,8.7175,8.78
"2013-09-04",10.575,10.575,10.35,10.05,9.65,9.5,8.795,8.635,8.605,8.555,8.58,8.62
"2013-09-05",10.45,10.325,10.1,9.8,9.35,9.335,8.6,8.45,8.445,8.4,8.46,8.485
"2013-09-06",10.35,10.3,10.1,9.8,9.35,9.28,8.57,8.445,8.44,8.4,8.4,8.48
"2013-09-09",10.35,10.3,10.1,9.8,9.35,9.25,8.57,8.445,8.44,8.4,8.4,8.48
"2013-09-10",10.35,10.2,9.85,9.55,9.25,9.1,8.49,8.36,8.365,8.3,8.36,8.485
"2013-09-11",10.275,10.275,9.95,9.6,9.32,9.125,8.52,8.385,8.35,8.32,8.34,8.38
"2013-09-12",10.5,10.25,10.125,9.6,9.32,9.28,8.54,8.41,8.37,8.35,8.42,8.46
"2013-09-13",10.25,10.225,10.175,9.6,9.32,9.21,8.58,8.53,8.49,8.38,8.4,8.44
"2013-09-16",10.2,10.15,10.175,9.65,9.25,9.2,8.54,8.405,8.395,8.335,8.37,8.41
"2013-09-17",10.2,10.125,9.875,9.6,9.35,9.155,8.51,8.385,8.345,8.315,8.35,8.39
"2013-09-18",10.03,9.98,9.875,9.6,9.35,9.145,8.5,8.38,8.345,8.315,8.35,8.39
"2013-09-19",9.6,9.6,9.71,9.5,9.25,8.75,8.15,8.07,8.12,8.1,8.1,8.15
"2013-09-20",9.3,9.3,9.37,9.12,8.92,8.8,8.32,8.34,8.32,8.335,8.32,8.35
"2013-09-23",9.55,9.4,9.2,9.05,8.95,8.85,8.43,8.41,8.43,8.45,8.47,8.51
"2013-09-24",9.55,9.25,9.2,9.05,8.95,8.84,8.4,8.375,8.35,8.395,8.43,8.47
"2013-09-25",9.55,9.35,9.2,9.05,8.95,8.79,8.43,8.365,8.375,8.39,8.41,8.45
"2013-09-26",9.525,9.35,9.2,9.05,8.95,8.77,8.43,8.355,8.37,8.385,8.4,8.335
"2013-09-27",9.55,9.35,9.2,8.95,8.85,8.77,8.36,8.35,8.37,8.39,8.41,8.45
"2013-09-30",9.475,9.3,9.2,8.95,8.85,8.72,8.36,8.35,8.365,8.385,8.4,8.44
"2013-10-01",9.3,9.15,9.2,8.95,8.85,8.765,8.365,8.345,8.365,8.375,8.4,8.44
"2013-10-02",9.3,9.15,9.2,8.95,8.85,8.73,8.365,8.345,8.365,8.375,8.4,8.44
"2013-10-03",9.35,9.1,9,8.75,8.7,8.69,8.3,8.29,8.3,8.31,8.34,8.38
"2013-10-04",9.2,9.135,9,8.75,8.7,8.645,8.255,8.23,8.25,8.255,8.285,8.335
"2013-10-07",9.2,9.135,9.075,8.87,8.74,8.68,8.28,8.25,8.26,8.265,8.29,8.35
"2013-10-08",8.775,8.7,8.55,8.5,8.5,8.41,8.1,8.105,8.105,8.12,8.15,8.2
"2013-10-09",8.775,8.65,8.45,8.4,8.375,8.395,8.07,8.065,8.095,8.11,8.15,8.2
"2013-10-10",8.775,8.65,8.45,8.4,8.375,8.395,8.12,8.075,8.11,8.165,8.155,8.205
"2013-10-11",8.775,8.6,8.55,8.45,8.45,8.375,8.04,8.055,8.07,8.09,8.14,8.19
"2013-10-14",8.75,8.59,8.55,8.5,8.485,8.435,8.095,8.12,8.13,8.145,8.18,8.22
"2013-10-15",8.75,8.665,8.6,8.57,8.54,8.505,8.17,8.185,8.205,8.225,8.21,8.27
"2013-10-16",8.75,8.665,8.6,8.57,8.54,8.51,8.17,8.185,8.205,8.225,8.21,8.27
"2013-10-17",8.75,8.75,8.65,8.6,8.5,8.495,8.18,8.165,8.2,8.22,8.21,8.28
"2013-10-18",8.7,8.7,8.65,8.6,8.5,8.52,8.18,8.18,8.21,8.225,8.265,8.31
"2013-10-21",8.7,8.6,8.65,8.6,8.5,8.455,8.18,8.19,8.21,8.23,8.27,8.32
"2013-10-22",8.675,8.625,8.55,8.5,8.5,8.44,8.185,8.2,8.21,8.245,8.265,8.3
"2013-10-23",8.65,8.6,8.5,8.425,8.425,8.42,8.175,8.185,8.21,8.24,8.27,8.31
"2013-10-24",8.65,8.6,8.5,8.425,8.425,8.43,8.175,8.195,8.215,8.245,8.27,8.31
"2013-10-25",8.575,8.55,8.5,8.425,8.425,8.42,8.16,8.185,8.21,8.23,8.245,8.295
"2013-10-28",8.525,8.525,8.52,8.43,8.425,8.435,8.17,8.2,8.22,8.24,8.31,8.37
"2013-10-29",8.75,8.55,8.45,8.475,8.475,8.42,8.19,8.2,8.2,8.26,8.29,8.33
"2013-10-30",8.55,8.5,8.42,8.475,8.475,8.39,8.16,8.19,8.225,8.26,8.27,8.31
"2013-10-31",8.525,8.5,8.42,8.475,8.475,8.385,8.14,8.15,8.2,8.2,8.275,8.315
"2013-11-01",8.325,8.38,8.42,8.46,8.5,8.425,8.165,8.175,8.225,8.255,8.32,8.36
"2013-11-04",8.325,8.38,8.42,8.46,8.5,8.44,8.165,8.175,8.225,8.255,8.32,8.36
"2013-11-05",8.325,8.38,8.42,8.46,8.5,8.42,8.18,8.205,8.225,8.255,8.35,8.35
"2013-11-06",8.375,8.4,8.42,8.525,8.5,8.43,8.24,8.25,8.29,8.325,8.35,8.4
"2013-11-07",8.45,8.44,8.35,8.5,8.5,8.47,8.26,8.26,8.3,8.36,8.35,8.4
"2013-11-08",8.45,8.45,8.35,8.5,8.5,8.48,8.26,8.305,8.34,8.375,8.42,8.47
"2013-11-11",8.55,8.55,8.6,8.57,8.575,8.6,8.375,8.4,8.42,8.475,8.49,8.54
"2013-11-12",8.65,8.55,8.6,8.57,8.575,8.705,8.44,8.47,8.51,8.56,8.6,8.65
"2013-11-13",8.6,8.55,8.5,8.5,8.55,8.595,8.37,8.37,8.4,8.45,8.55,8.6
"2013-11-14",8.6,8.625,8.5,8.5,8.55,8.625,8.345,8.38,8.4,8.45,8.6,8.65
"2013-11-15",8.6,8.625,8.5,8.5,8.55,8.58,8.345,8.38,8.4,8.45,8.6,8.65
"2013-11-18",8.6,8.625,8.5,8.5,8.55,8.61,8.345,8.38,8.4,8.45,8.6,8.605
"2013-11-19",8.6,8.55,8.5,8.5,8.55,8.57,8.345,8.36,8.4,8.445,8.5,8.55
"2013-11-20",8.6,8.6,8.55,8.55,8.6,8.62,8.36,8.37,8.435,8.475,8.53,8.58
"2013-11-21",8.65,8.6,8.65,8.65,8.75,8.645,8.395,8.415,8.495,8.52,8.575,8.625
"2013-11-22",8.65,8.6,8.65,8.65,8.75,8.63,8.395,8.415,8.49,8.53,8.585,8.635
"2013-11-25",8.63,8.63,8.575,8.625,8.75,8.58,8.37,8.395,8.45,8.505,8.57,8.62
"2013-11-26",8.57,8.57,8.575,8.6,8.55,8.56,8.33,8.36,8.41,8.47,8.525,8.57
"2013-11-27",8.525,8.525,8.5,8.575,8.5,8.51,8.3,8.32,8.38,8.43,8.48,8.55
"2013-11-28",8.54,8.54,8.5,8.575,8.5,8.51,8.3,8.32,8.38,8.415,8.48,8.55
"2013-11-29",8.435,8.435,8.5,8.55,8.51,8.48,8.24,8.26,8.34,8.38,8.43,8.49
"2013-12-02",8.4,8.4,8.29,8.39,8.4,8.41,8.2,8.22,8.31,8.35,8.4,8.46
"2013-12-03",8.4,8.4,8.3,8.4,8.41,8.41,8.2,8.22,8.31,8.35,8.4,8.46
"2013-12-04",8.24,8.24,8.3,8.38,8.405,8.4,8.2,8.23,8.34,8.375,8.43,8.5
"2013-12-05",8.2,8.2,8.25,8.34,8.35,8.36,8.18,8.21,8.29,8.365,8.42,8.49
"2013-12-06",8.335,8.335,8.3,8.4,8.415,8.42,8.22,8.25,8.3,8.38,8.43,8.49
"2013-12-09",8.35,8.35,8.3,8.43,8.44,8.45,8.26,8.29,8.35,8.43,8.48,8.59
"2013-12-10",8.35,8.35,8.3,8.5,8.48,8.45,8.24,8.27,8.37,8.45,8.5,8.56
"2013-12-11",8.35,8.35,8.3,8.5,8.48,8.45,8.24,8.27,8.37,8.46,8.5,8.56
"2013-12-12",8.32,8.32,8.3,8.43,8.46,8.45,8.24,8.29,8.38,8.48,8.53,8.63
"2013-12-13",8.245,8.265,8.4,8.55,8.555,8.57,8.31,8.38,8.42,8.54,8.62,8.715
"2013-12-16",8.065,8.085,8.4,8.5,8.54,8.54,8.32,8.39,8.42,8.54,8.62,8.675
"2013-12-17",8.14,8.16,8.4,8.6,8.56,8.52,8.31,8.34,8.45,8.52,8.6,8.7
"2013-12-18",8.21,8.22,8.28,8.48,8.47,8.46,8.25,8.285,8.395,8.47,8.535,8.6
"2013-12-19",8.02,8.04,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
"2013-12-20",8.16,8.12,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
"2013-12-23",8.2,8.21,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
"2013-12-24",8.26,8.28,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
"2013-12-25",8.26,8.28,8.3,8.45,8.43,8.41,8.21,8.24,8.36,8.43,8.51,8.56
"2013-12-26",8.285,8.285,8.35,8.5,8.475,8.45,8.25,8.28,8.4,8.47,8.55,8.6
"2013-12-27",8.265,8.265,8.35,8.5,8.475,8.45,8.25,8.28,8.4,8.47,8.55,8.6
"2013-12-30",8.475,8.415,8.35,8.5,8.475,8.45,8.25,8.28,8.4,8.47,8.55,8.65
"2013-12-31",8.425,8.4,8.6,8.55,8.49,8.48,8.28,8.3,8.43,8.5,8.63,8.77
"2014-01-01",8.295,8.315,8.6,8.55,8.48,8.48,8.28,8.28,8.42,8.495,8.625,8.76
"2014-01-02",8.24,8.26,8.5,8.38,8.4,8.41,8.2,8.23,8.37,8.44,8.52,8.57
"2014-01-03",8.125,8.195,8.5,8.38,8.4,8.41,8.2,8.23,8.37,8.44,8.52,8.57
"2014-01-06",8.18,8.2,8.5,8.38,8.375,8.36,8.15,8.18,8.29,8.36,8.44,8.47
"2014-01-07",8.17,8.22,8.6,8.45,8.42,8.38,8.175,8.205,8.305,8.375,8.48,8.53
"2014-01-08",8.17,8.225,8.6,8.45,8.405,8.35,8.16,8.195,8.285,8.355,8.455,8.505
"2014-01-09",8.33,8.315,8.6,8.45,8.428,8.37,8.15,8.19,8.27,8.34,8.42,8.45
"2014-01-10",8.12,8.17,8.6,8.45,8.425,8.355,8.14,8.17,8.26,8.33,8.4325,8.4825
"2014-01-13",8.175,8.225,8.63,8.33,8.363,8.29,8.06,8.09,8.18,8.25,8.33,8.36
"2014-01-14",8.175,8.225,8.63,8.33,8.363,8.29,8.06,8.09,8.18,8.25,8.33,8.36
"2014-01-15",8.3,8.3,8.6,8.33,8.335,8.25,7.99,8.01,8.08,8.14,8.22,8.295
"2014-01-16",8.24,8.23,8.6,8.33,8.345,8.265,8.005,8.025,8.095,8.155,8.235,8.3025
"2014-01-17",8.25,8.24,8.6,8.33,8.365,8.285,8.025,8.045,8.135,8.195,8.275,8.295
"2014-01-20",8.225,8.15,8.48,8.23,8.255,8.2,7.96,7.98,8.05,8.11,8.19,8.21
"2014-01-21",8.12,8.2,8.45,8.18,8.16,8.17,7.97,7.99,8.06,8.12,8.2,8.27
"2014-01-22",8.2,8.19,8.5,8.3,8.338,8.39,8.13,8.15,8.18,8.24,8.32,8.385
"2014-01-23",8.105,8.19,8.5,8.3,8.34,8.385,8.105,8.085,8.13,8.19,8.27,8.34
"2014-01-24",8.23,8.22,8.5,8.3,8.343,8.39,8.16,8.16,8.21,8.27,8.37,8.46
"2014-01-27",8.28,8.27,8.5,8.35,8.398,8.45,8.19,8.19,8.23,8.29,8.37,8.5
"2014-01-28",8.285,8.41,8.68,8.58,8.565,8.55,8.27,8.24,8.29,8.35,8.43,8.45
"2014-01-29",8.39,8.38,8.7,8.575,8.583,8.59,8.29,8.26,8.28,8.34,8.42,8.47
"2014-01-30",8.48,8.47,8.73,8.65,8.685,8.72,8.42,8.4,8.42,8.46,8.54,8.59
"2014-01-31",8.385,8.84,8.73,8.65,8.685,8.72,8.42,8.4,8.42,8.46,8.54,8.54
"2014-02-03",8.47,8.82,8.7,8.67,8.7,8.7,8.42,8.4,8.43,8.47,8.55,8.57
"2014-02-04",8.34,8.82,8.7,8.67,8.678,8.66,8.38,8.37,8.38,8.42,8.5,8.52
"2014-02-05",8.395,8.885,8.7,8.67,8.668,8.64,8.36,8.35,8.36,8.4,8.48,8.5
"2014-02-06",8.5,8.9,8.7,8.67,8.658,8.62,8.32,8.31,8.36,8.4,8.48,8.5
"2014-02-07",8.5,8.9,8.74,8.57,8.61,8.65,8.36,8.35,8.39,8.43,8.51,8.53
"2014-02-10",8.5,8.9,8.76,8.585,8.61,8.635,8.335,8.325,8.345,8.385,8.465,8.485
"2014-02-11",8.52,8.92,8.77,8.585,8.613,8.655,8.365,8.355,8.385,8.425,8.49,8.53
"2014-02-12",8.46,8.885,8.76,8.575,8.615,8.655,8.375,8.365,8.405,8.435,8.515,8.535
"2014-02-13",8.5,8.95,8.75,8.605,8.64,8.675,8.405,8.385,8.465,8.505,8.585,8.605
"2014-02-14",8.505,8.955,8.8,8.66,8.673,8.685,8.405,8.385,8.455,8.515,8.595,8.615
"2014-02-17",8.52,8.97,8.77,8.61,8.65,8.69,8.395,8.39,8.44,8.49,8.57,8.605
"2014-02-18",8.33,8.82,8.75,8.61,8.625,8.64,8.34,8.33,8.4,8.45,8.53,8.55
"2014-02-19",8.33,8.82,8.75,8.61,8.625,8.64,8.34,8.33,8.4,8.45,8.53,8.55
"2014-02-20",8.35,8.84,8.73,8.59,8.61,8.62,8.34,8.33,8.41,8.46,8.54,8.56
"2014-02-21",8.425,8.81,8.7,8.58,8.615,8.64,8.34,8.33,8.43,8.49,8.57,8.59
"2014-02-24",8.37,8.86,8.7,8.62,8.645,8.66,8.41,8.41,8.51,8.56,8.64,8.705
"2014-02-25",8.39,8.86,8.7,8.62,8.66,8.69,8.41,8.41,8.52,8.57,8.65,8.72
"2014-02-26",8.41,8.9,8.72,8.64,8.675,8.71,8.46,8.465,8.565,8.625,8.72,8.76
"2014-02-27",8.45,8.9,8.72,8.64,8.675,8.71,8.45,8.46,8.57,8.61,8.69,8.76
"2014-02-28",9.53,8.88,8.72,8.64,8.66,8.68,8.42,8.43,8.52,8.58,8.66,8.725
"2014-03-03",9.52,8.89,8.72,8.64,8.665,8.69,8.43,8.44,8.54,8.61,8.69,8.76
"2014-03-04",9.4,8.85,8.75,8.65,8.648,8.67,8.41,8.42,8.51,8.58,8.66,8.725
"2014-03-05",9.435,8.84,8.75,8.65,8.64,8.655,8.395,8.405,8.49,8.55,8.6475,8.73
"2014-03-06",9.5,8.8,8.75,8.65,8.635,8.635,8.375,8.385,8.475,8.535,8.615,8.635
"2014-03-07",9.05,8.875,8.75,8.65,8.64,8.645,8.385,8.395,8.485,8.545,8.625,8.6925
"2014-03-10",9.42,8.86,8.75,8.65,8.653,8.67,8.4,8.41,8.5,8.56,8.64,8.66
"2014-03-11",9.5,8.83,8.75,8.65,8.638,8.64,8.37,8.38,8.47,8.53,8.61,8.63
"2014-03-12",9.55,8.95,8.75,8.65,8.625,8.615,8.335,8.345,8.425,8.485,8.565,8.585
"2014-03-13",9.585,8.925,8.6,8.5,8.558,8.63,8.34,8.35,8.41,8.47,8.55,8.57
"2014-03-14",9.52,8.85,8.7,8.6,8.613,8.64,8.35,8.36,8.42,8.48,8.56,8.63
"2014-03-17",9.52,8.85,8.7,8.6,8.613,8.64,8.35,8.36,8.42,8.48,8.56,8.63
"2014-03-18",9.5,8.83,8.7,8.6,8.608,8.63,8.34,8.35,8.41,8.47,8.55,8.62
"2014-03-19",9.54,8.92,8.7,8.6,8.608,8.63,8.34,8.35,8.41,8.47,8.55,8.62
"2014-03-20",9.5,8.83,8.7,8.6,8.623,8.66,8.38,8.39,8.48,8.54,8.62,8.69
"2014-03-21",9.25,8.8,8.7,8.6,8.623,8.66,8.38,8.39,8.48,8.54,8.62,8.69
"2014-03-24",9.32,8.785,8.7,8.6,8.61,8.635,8.365,8.375,8.475,8.535,8.615,8.685
"2014-03-25",9.4,8.8,8.68,8.58,8.605,8.625,8.375,8.395,8.475,8.535,8.615,8.6825
"2014-03-26",9.465,8.795,8.68,8.58,8.6,8.615,8.355,8.375,8.465,8.525,8.605,8.625
"2014-03-27",9.445,8.775,8.57,8.55,8.55,8.575,8.335,8.355,8.455,8.515,8.595,8.615
"2014-03-28",9.2,8.25,8.35,8.43,8.5,8.545,8.315,8.335,8.465,8.525,8.605,8.625
"2014-03-31",9.2,8.25,8.35,8.43,8.5,8.545,8.31,8.33,8.46,8.52,8.61,8.6675
"2014-04-01",9.2,8.25,8.35,8.43,8.5,8.545,8.31,8.33,8.46,8.52,8.61,8.6675
"2014-04-02",8.29,8.39,8.45,8.5,8.565,8.625,8.415,8.435,8.57,8.63,8.7275,8.81
"2014-04-03",8.275,8.325,8.45,8.51,8.56,8.635,8.43,8.45,8.58,8.64,8.7375,8.82
"2014-04-04",8.275,8.325,8.45,8.51,8.56,8.635,8.43,8.455,8.59,8.65,8.7475,8.83
"2014-04-07",8.275,8.315,8.45,8.51,8.58,8.655,8.405,8.435,8.565,8.665,8.7225,8.7925
"2014-04-08",8.275,8.315,8.45,8.51,8.58,8.605,8.405,8.435,8.565,8.625,8.7225,8.7925
"2014-04-09",8.225,8.275,8.37,8.45,8.55,8.645,8.435,8.455,8.595,8.655,8.6875,8.705
"2014-04-10",8.29,8.33,8.37,8.45,8.52,8.605,8.385,8.405,8.525,8.585,8.665,8.685
"2014-04-11",8.2375,8.235,8.37,8.45,8.5,8.565,8.345,8.365,8.485,8.545,8.625,8.645
"2014-04-14",8.2375,8.235,8.37,8.45,8.5,8.565,8.345,8.365,8.485,8.545,8.625,8.645
"2014-04-15",8.19,8.24,8.37,8.45,8.51,8.575,8.355,8.375,8.495,8.555,8.635,8.655
"2014-04-16",8.2,8.25,8.37,8.45,8.5,8.565,8.345,8.365,8.475,8.545,8.625,8.645
"2014-04-17",8.19,8.24,8.35,8.45,8.5,8.56,8.34,8.36,8.44,8.5,8.58,8.6
"2014-04-18",8.19,8.24,8.35,8.45,8.5,8.56,8.34,8.36,8.44,8.5,8.58,8.6
"2014-04-21",8.22,8.29,8.35,8.45,8.49,8.54,8.32,8.35,8.42,8.48,8.56,8.58
"2014-04-22",8.275,8.275,8.37,8.47,8.51,8.555,8.335,8.365,8.435,8.495,8.575,8.595
"2014-04-23",8.2,8.27,8.32,8.47,8.49,8.555,8.315,8.345,8.415,8.475,8.555,8.575
"2014-04-24",8.3,8.32,8.32,8.47,8.49,8.555,8.315,8.345,8.415,8.475,8.555,8.575
"2014-04-25",8.225,8.295,8.37,8.45,8.47,8.575,8.325,8.355,8.435,8.495,8.575,8.595
"2014-04-28",8.225,8.295,8.4,8.47,8.5,8.59,8.34,8.36,8.44,8.5,8.58,8.6
"2014-04-29",8.33,8.34,8.4,8.47,8.49,8.575,8.315,8.335,8.405,8.465,8.545,8.565
"2014-04-30",8.29,8.3,8.35,8.45,8.48,8.535,8.295,8.315,8.375,8.425,8.505,8.525
"2014-05-01",8.29,8.3,8.35,8.45,8.48,8.535,8.295,8.315,8.375,8.425,8.505,8.525
"2014-05-02",8.29,8.3,8.38,8.45,8.45,8.555,8.295,8.315,8.335,8.395,8.475,8.495
"2014-05-05",8.25,8.26,8.33,8.43,8.45,8.545,8.275,8.285,8.315,8.355,8.435,8.455
"2014-05-06",8.27,8.285,8.3,8.4,8.45,8.545,8.285,8.295,8.335,8.375,8.455,8.475
"2014-05-07",8.225,8.2325,8.3,8.4,8.45,8.52,8.27,8.285,8.315,8.365,8.445,8.465
"2014-05-08",8.19,8.2,8.3,8.4,8.45,8.495,8.24,8.255,8.285,8.315,8.395,8.415
"2014-05-09",8.18,8.19,8.32,8.4,8.448,8.48,8.225,8.24,8.275,8.305,8.385,8.45
"2014-05-12",8.205,8.215,8.34,8.37,8.403,8.47,8.215,8.23,8.265,8.295,8.375,8.395
"2014-05-13",8.22,8.23,8.37,8.4,8.42,8.505,8.255,8.265,8.295,8.335,8.415,8.435
"2014-05-14",8.22,8.23,8.37,8.4,8.42,8.505,8.255,8.265,8.295,8.335,8.415,8.435
"2014-05-15",8.21,8.22,8.35,8.4,8.45,8.495,8.215,8.235,8.275,8.295,8.375,8.395
"2014-05-16",8.24,8.25,8.32,8.37,8.42,8.51,8.23,8.25,8.29,8.31,8.39,8.41
"2014-05-19",8.23,8.24,8.3,8.35,8.418,8.5,8.22,8.24,8.295,8.315,8.395,8.415
"2014-05-20",8.24,8.25,8.3,8.35,8.42,8.49,8.22,8.24,8.29,8.31,8.39,8.455
"2014-05-21",8.17,8.18,8.25,8.34,8.38,8.47,8.195,8.215,8.265,8.285,8.365,8.385
"2014-05-22",8.115,8.125,8.25,8.34,8.36,8.415,8.135,8.155,8.205,8.235,8.315,8.38
"2014-05-23",8.15,8.13,8.2,8.28,8.31,8.335,8.075,8.085,8.135,8.175,8.225,8.295
"2014-05-26",8.125,8.135,8.22,8.3,8.33,8.375,8.135,8.135,8.195,8.235,8.275,8.275
"2014-05-27",8.115,8.125,8.25,8.3,8.33,8.375,8.11,8.13,8.19,8.225,8.265,8.385
"2014-05-28",8.125,8.135,8.25,8.3,8.335,8.385,8.12,8.14,8.2,8.235,8.275,8.39
"2014-05-29",8.135,8.145,8.25,8.3,8.335,8.385,8.12,8.14,8.2,8.235,8.275,8.325
"2014-05-30",8.125,8.1325,8.2,8.25,8.3,8.365,8.09,8.11,8.145,8.18,8.22,8.22
"2014-06-02",8.15,8.15,8.25,8.33,8.35,8.375,8.075,8.085,8.135,8.165,8.205,8.205
"2014-06-03",7.98,7.99,8.15,8.25,8.25,8.215,7.925,7.955,7.985,8.035,8.075,8.12
"2014-06-04",8.145,8.145,8.15,8.2,8.2,8.185,7.875,7.865,7.915,7.925,7.965,7.965
"2014-06-05",8.1,8.1,8.17,8.17,8.17,8.135,7.79,7.77,7.81,7.83,7.92,7.9175
"2014-06-06",7.935,7.945,8.18,8.2,8.21,8.15,7.76,7.74,7.78,7.81,7.85,7.9
"2014-06-09",8.175,8.175,8.17,8.19,8.19,8.185,7.815,7.8,7.825,7.865,7.905,7.905
"2014-06-10",8.12,8.12,8.23,8.24,8.24,8.205,7.85,7.835,7.83,7.87,7.91,7.96
"2014-06-11",8.21,8.21,8.23,8.24,8.24,8.225,7.865,7.84,7.845,7.885,7.925,7.975
"2014-06-12",8.135,8.145,8.23,8.24,8.24,8.225,7.855,7.83,7.83,7.87,7.91,7.91
"2014-06-13",8.135,8.145,8.25,8.25,8.25,8.25,7.87,7.86,7.86,7.87,7.91,7.9
"2014-06-16",8.22,8.21,8.25,8.27,8.27,8.31,7.95,7.92,7.94,7.95,7.99,8.085
"2014-06-17",8.235,8.205,8.27,8.29,8.29,8.3,7.93,7.88,7.91,7.93,7.97,8.005
"2014-06-18",8.275,8.285,8.3,8.32,8.35,8.37,8,7.97,7.99,8,8.04,8.04
"2014-06-19",8.16,8.255,8.3,8.32,8.34,8.34,7.99,7.95,7.96,7.98,8.02,8.0675
"2014-06-20",8.13,8.15,8.27,8.3,8.33,8.36,8.01,7.97,7.99,8.01,8.05,8.1
"2014-06-23",8.16,8.18,8.27,8.35,8.38,8.39,8.06,8.03,8.04,8.06,8.1475,8.15
"2014-06-24",8.095,8.115,8.27,8.35,8.37,8.35,8.01,7.98,8,8,8.04,8.08
"2014-06-25",8.11,8.13,8.27,8.35,8.36,8.33,7.98,7.94,7.95,7.97,8.01,8.05
"2014-06-26",8.115,8.135,8.26,8.33,8.37,8.37,7.98,7.9,7.91,7.92,7.96,8
"2014-06-27",8.15,8.17,8.26,8.33,8.37,8.37,7.98,7.9,7.91,7.92,7.96,8
"2014-06-30",8.135,8.14,8.26,8.34,8.42,8.36,7.97,7.91,7.9,7.91,7.95,7.99
"2014-07-01",8.14,8.16,8.26,8.34,8.42,8.34,7.94,7.87,7.87,7.88,7.92,7.96
"2014-07-02",8.105,8.125,8.26,8.34,8.405,8.32,7.92,7.85,7.845,7.855,7.895,7.935
"2014-07-03",8.08,8.1,8.26,8.32,8.4,8.325,7.925,7.855,7.84,7.85,7.89,7.93
"2014-07-04",8.1,8.12,8.26,8.32,8.4,8.31,7.9,7.83,7.81,7.82,7.86,7.9
"2014-07-07",8.13,8.15,8.26,8.32,8.405,8.36,7.94,7.87,7.84,7.85,7.89,7.93
"2014-07-08",8.15,8.17,8.26,8.32,8.4,8.35,7.95,7.86,7.86,7.87,7.91,7.95
"2014-07-09",8.175,8.27,8.27,8.35,8.42,8.36,7.97,7.87,7.87,7.88,7.92,7.96
