Date,6M ,9M,1Y,2Y,3Y,4Y,5Y,7Y,10Y
7/9/2014,3.615,3.65,3.69,3.785,3.88,3.985,4.09,4.28,4.47
7/8/2014,3.62,3.65,3.675,3.775,3.88,3.98,4.085,4.275,4.48
7/7/2014,3.615,3.65,3.69,3.795,3.9,4,4.105,4.295,4.495
7/4/2014,3.615,3.65,3.68,3.785,3.89,4,4.105,4.295,4.495
7/3/2014,3.615,3.65,3.685,3.785,3.89,3.995,4.095,4.285,4.485
7/2/2014,3.615,3.65,3.675,3.775,3.875,3.97,4.07,4.26,4.455
7/1/2014,3.61,3.645,3.68,3.78,3.88,3.98,4.08,4.27,4.465
6/30/2014,3.61,3.645,3.68,3.78,3.885,3.985,4.09,4.28,4.475
6/27/2014,3.615,3.65,3.68,3.78,3.89,4,4.105,4.295,4.49
6/26/2014,3.62,3.655,3.685,3.79,3.9,4.01,4.12,4.31,4.505
6/25/2014,3.62,3.655,3.69,3.8,3.91,4.02,4.13,4.32,4.52
6/24/2014,3.61,3.65,3.675,3.79,3.9,4.01,4.12,4.31,4.51
6/23/2014,3.61,3.65,3.68,3.795,3.91,4.015,4.125,4.315,4.515
6/20/2014,3.61,3.65,3.685,3.8,3.92,4.025,4.14,4.34,4.53
6/19/2014,3.605,3.64,3.675,3.785,3.905,4.01,4.125,4.325,4.515
6/18/2014,3.58,3.625,3.665,3.785,3.91,4.025,4.145,4.345,4.54
6/17/2014,3.575,3.625,3.675,3.79,3.91,4.015,4.13,4.33,4.52
6/16/2014,3.575,3.625,3.665,3.775,3.89,4.005,4.115,4.315,4.505
6/13/2014,3.575,3.625,3.67,3.78,3.895,4.005,4.115,4.32,4.515
6/12/2014,3.57,3.615,3.655,3.77,3.89,4,4.115,4.325,4.525
6/11/2014,3.57,3.615,3.66,3.78,3.9,4.01,4.125,4.335,4.535
6/10/2014,3.57,3.615,3.66,3.78,3.9,4.01,4.12,4.33,4.53
6/9/2014,3.57,3.61,3.655,3.775,3.895,4.01,4.12,4.33,4.525
6/6/2014,3.56,3.605,3.65,3.76,3.875,3.985,4.095,4.305,4.5
6/5/2014,3.56,3.605,3.655,3.77,3.885,4,4.115,4.325,4.525
6/4/2014,3.57,3.62,3.655,3.775,3.89,4,4.115,4.325,4.525
6/3/2014,3.56,3.61,3.65,3.76,3.875,3.99,4.105,4.315,4.515
6/2/2014,3.545,3.6,3.64,3.755,3.87,3.975,4.085,4.285,4.495
5/30/2014,3.54,3.585,3.635,3.75,3.865,3.97,4.08,4.28,4.48
5/29/2014,3.525,3.58,3.63,3.75,3.86,3.965,4.075,4.27,4.48
5/28/2014,3.525,3.58,3.625,3.755,3.875,3.99,4.105,4.31,4.53
5/27/2014,3.525,3.58,3.625,3.765,3.89,4.015,4.135,4.34,4.565
5/26/2014,3.515,3.585,3.64,3.78,3.905,4.025,4.145,4.35,4.565
5/23/2014,3.505,3.575,3.63,3.775,3.9,4.025,4.14,4.345,4.56
5/22/2014,3.5,3.575,3.63,3.775,3.9,4.025,4.14,4.345,4.56
5/21/2014,3.51,3.59,3.64,3.775,3.895,4.01,4.12,4.325,4.54
5/20/2014,3.5,3.575,3.64,3.785,3.905,4.025,4.14,4.34,4.56
5/19/2014,3.485,3.575,3.655,3.795,3.91,4.02,4.13,4.33,4.545
5/16/2014,3.475,3.56,3.61,3.75,3.86,3.97,4.075,4.27,4.48
5/15/2014,3.465,3.545,3.6,3.74,3.855,3.96,4.06,4.255,4.46
5/14/2014,3.475,3.555,3.595,3.73,3.85,3.955,4.06,4.265,4.455
5/13/2014,3.475,3.56,3.6,3.745,3.865,3.975,4.085,4.305,4.49
5/12/2014,3.475,3.56,3.6,3.745,3.865,3.975,4.085,4.305,4.49
5/9/2014,3.475,3.575,3.625,3.76,3.88,3.985,4.085,4.295,4.495
5/8/2014,3.43,3.47,3.505,3.64,3.765,3.88,3.99,4.215,4.425
5/7/2014,3.425,3.47,3.505,3.64,3.77,3.89,4,4.23,4.455
5/6/2014,3.425,3.455,3.505,3.64,3.775,3.91,4.03,4.26,4.5
5/5/2014,3.43,3.455,3.505,3.64,3.775,3.9,4.02,4.26,4.485
5/2/2014,3.43,3.465,3.515,3.65,3.785,3.915,4.045,4.29,4.525
5/1/2014,3.43,3.465,3.515,3.645,3.785,3.925,4.055,4.3,4.535
4/30/2014,3.43,3.465,3.515,3.645,3.785,3.925,4.055,4.3,4.535
4/29/2014,3.43,3.465,3.52,3.66,3.8,3.94,4.07,4.315,4.56
4/28/2014,3.43,3.47,3.525,3.67,3.81,3.95,4.085,4.33,4.575
4/25/2014,3.425,3.47,3.52,3.665,3.81,3.945,4.08,4.325,4.575
4/24/2014,3.42,3.47,3.53,3.68,3.825,3.965,4.1,4.345,4.6
4/23/2014,3.415,3.465,3.525,3.68,3.83,3.97,4.105,4.35,4.605
4/22/2014,3.405,3.45,3.51,3.665,3.81,3.96,4.095,4.335,4.59
4/21/2014,3.405,3.455,3.515,3.67,3.815,3.96,4.095,4.335,4.585
4/18/2014,3.395,3.455,3.51,3.67,3.815,3.96,4.1,4.35,4.59
4/17/2014,3.395,3.45,3.505,3.66,3.805,3.945,4.08,4.33,4.56
4/16/2014,3.395,3.45,3.51,3.67,3.815,3.96,4.1,4.35,4.59
4/15/2014,3.39,3.45,3.51,3.67,3.82,3.965,4.1,4.345,4.585
4/14/2014,3.39,3.45,3.505,3.66,3.8,3.94,4.075,4.315,4.555
4/11/2014,3.405,3.47,3.52,3.675,3.815,3.95,4.085,4.33,4.565
4/10/2014,3.37,3.43,3.48,3.635,3.78,3.925,4.07,4.325,4.565
4/9/2014,3.37,3.42,3.48,3.64,3.795,3.94,4.09,4.35,4.585
4/8/2014,3.36,3.43,3.49,3.64,3.8,3.95,4.1,4.36,4.615
4/7/2014,3.37,3.435,3.495,3.655,3.815,3.965,4.115,4.375,4.63
4/4/2014,3.38,3.455,3.515,3.69,3.86,4.015,4.17,4.43,4.69
4/3/2014,3.38,3.445,3.505,3.685,3.855,4,4.15,4.41,4.68
4/2/2014,3.375,3.44,3.5,3.685,3.85,3.99,4.14,4.4,4.65
4/1/2014,3.3725,3.435,3.495,3.665,3.825,3.97,4.125,4.385,4.635
3/31/2014,3.385,3.44,3.5,3.675,3.83,3.98,4.135,4.395,4.645
3/28/2014,3.375,3.425,3.475,3.645,3.81,3.95,4.105,4.365,4.62
3/27/2014,3.375,3.425,3.475,3.645,3.8075,3.95,4.105,4.365,4.62
3/26/2014,3.375,3.425,3.475,3.64,3.805,3.96,4.115,4.375,4.64
3/25/2014,3.355,3.405,3.455,3.615,3.78,3.94,4.095,4.36,4.62
3/24/2014,3.36,3.41,3.46,3.615,3.78,3.945,4.105,4.37,4.64
3/21/2014,3.34,3.39,3.44,3.59,3.745,3.905,4.07,4.33,4.6
3/20/2014,3.335,3.385,3.435,3.59,3.75,3.91,4.075,4.335,4.605
3/19/2014,3.34,3.39,3.44,3.585,3.73,3.875,4.02,4.275,4.545
3/18/2014,3.33,3.38,3.43,3.57,3.71,3.855,4.005,4.26,4.525
3/17/2014,3.34,3.39,3.44,3.585,3.73,3.88,4.035,4.29,4.56
3/14/2014,3.33,3.375,3.425,3.56,3.705,3.85,4,4.255,4.515
3/13/2014,3.325,3.37,3.42,3.56,3.7,3.845,4,4.255,4.53
3/12/2014,3.33,3.38,3.43,3.575,3.72,3.875,4.03,4.285,4.56
3/11/2014,3.345,3.39,3.445,3.59,3.735,3.89,4.05,4.31,4.59
3/10/2014,3.345,3.39,3.445,3.59,3.735,3.89,4.045,4.305,4.58
3/7/2014,3.345,3.39,3.44,3.575,3.715,3.865,4.015,4.275,4.54
3/6/2014,3.355,3.405,3.455,3.595,3.735,3.875,4.025,4.28,4.55
3/5/2014,3.35,3.395,3.445,3.58,3.72,3.87,4.02,4.275,4.55
3/4/2014,3.345,3.395,3.44,3.57,3.705,3.855,4.005,4.26,4.535
3/3/2014,3.35,3.395,3.44,3.57,3.705,3.845,3.985,4.24,4.505
2/28/2014,3.345,3.39,3.44,3.565,3.7,3.84,3.98,4.235,4.5
2/27/2014,3.365,3.41,3.46,3.595,3.735,3.875,4.015,4.27,4.525
2/26/2014,3.36,3.405,3.46,3.595,3.74,3.885,4.03,4.285,4.55
2/25/2014,3.335,3.395,3.455,3.6,3.75,3.895,4.04,4.295,4.56
2/24/2014,3.34,3.39,3.445,3.59,3.74,3.89,4.035,4.29,4.55
2/21/2014,3.345,3.395,3.45,3.595,3.745,3.89,4.035,4.29,4.56
2/20/2014,3.34,3.39,3.445,3.585,3.73,3.875,4.025,4.28,4.54
2/19/2014,3.335,3.38,3.435,3.57,3.72,3.845,3.99,4.24,4.5
2/18/2014,3.33,3.375,3.42,3.56,3.71,3.86,4.005,4.255,4.52
2/17/2014,3.335,3.375,3.42,3.565,3.705,3.84,3.975,4.225,4.475
2/14/2014,3.325,3.37,3.42,3.565,3.715,3.86,4.01,4.265,4.52
2/13/2014,3.32,3.36,3.42,3.57,3.72,3.87,4.025,4.285,4.55
2/12/2014,3.325,3.375,3.42,3.575,3.725,3.885,4.045,4.305,4.58
2/11/2014,3.325,3.375,3.42,3.58,3.735,3.89,4.05,4.31,4.58
2/10/2014,3.32,3.36,3.405,3.56,3.715,3.875,4.035,4.295,4.565
2/7/2014,3.325,3.37,3.425,3.575,3.735,3.9,4.065,4.325,4.595
2/6/2014,3.32,3.365,3.42,3.575,3.735,3.895,4.05,4.31,4.58
2/5/2014,3.325,3.365,3.42,3.575,3.73,3.89,4.045,4.305,4.58
2/4/2014,3.33,3.38,3.435,3.595,3.745,3.905,4.065,4.325,4.595
2/3/2014,3.315,3.375,3.435,3.6,3.765,3.93,4.1,4.375,4.655
1/31/2014,3.315,3.375,3.435,3.6,3.765,3.93,4.1,4.375,4.655
1/30/2014,3.315,3.375,3.435,3.6,3.765,3.93,4.1,4.375,4.655
1/29/2014,3.33,3.39,3.4425,3.6,3.7625,3.9275,4.085,4.36,4.635
1/28/2014,3.3475,3.39,3.45,3.62,3.7825,3.94,4.105,4.38,4.6525
1/27/2014,3.35,3.425,3.4775,3.635,3.78,3.955,4.115,4.38,4.655
1/24/2014,3.335,3.385,3.42,3.57,3.715,3.87,4.025,4.295,4.555
1/23/2014,3.325,3.365,3.4,3.555,3.72,3.885,4.055,4.325,4.605
1/22/2014,3.315,3.35,3.385,3.545,3.715,3.885,4.06,4.34,4.61
1/21/2014,3.315,3.35,3.38,3.545,3.71,3.88,4.055,4.335,4.615
1/20/2014,3.325,3.355,3.385,3.525,3.68,3.845,4.01,4.28,4.565
1/17/2014,3.305,3.335,3.365,3.495,3.65,3.81,3.975,4.25,4.535
1/16/2014,3.31,3.34,3.37,3.51,3.675,3.84,4.01,4.285,4.56
1/15/2014,3.31,3.34,3.365,3.505,3.67,3.845,4.015,4.295,4.57
1/14/2014,3.3,3.325,3.35,3.49,3.66,3.835,4.01,4.29,4.56
1/13/2014,3.305,3.325,3.35,3.485,3.655,3.815,3.985,4.26,4.525
1/10/2014,3.305,3.332,3.36,3.515,3.69,3.87,4.055,4.335,4.605
1/9/2014,3.31,3.335,3.365,3.52,3.705,3.895,4.09,4.375,4.66
1/8/2014,3.315,3.3325,3.355,3.5075,3.685,3.89,4.0625,4.355,4.64
1/7/2014,3.305,3.315,3.345,3.505,3.695,3.875,4.06,4.345,4.62
1/6/2014,3.325,3.345,3.3675,3.5225,3.7075,3.885,4.07,4.36,4.63
1/3/2014,3.32,3.35,3.38,3.5475,3.7375,3.925,4.085,4.385,4.66
1/2/2014,3.345,3.375,3.405,3.6025,3.77,3.975,4.15,4.44,4.75
1/1/2014,3.38,3.39,3.4125,3.605,3.74,3.93,4.125,4.41,4.695
12/31/2013,3.38,3.39,3.4125,3.605,3.74,3.93,4.125,4.41,4.695
12/30/2013,3.395,3.405,3.425,3.6,3.76,3.955,4.13,4.425,4.695
12/27/2013,3.32,3.36,3.39,3.565,3.735,3.91,4.1,4.39,4.66
12/26/2013,3.33,3.37,3.4,3.575,3.745,3.92,4.11,4.4,4.67
12/25/2013,3.28,3.32,3.35,3.525,3.695,3.87,4.06,4.35,4.62
12/24/2013,3.28,3.32,3.35,3.525,3.695,3.87,4.06,4.35,4.62
12/23/2013,3.28,3.32,3.35,3.525,3.695,3.87,4.06,4.35,4.62
12/20/2013,3.28,3.32,3.35,3.525,3.695,3.87,4.06,4.35,4.62
12/19/2013,3.29,3.32,3.35,3.525,3.695,3.875,4.06,4.345,4.62
12/18/2013,3.28,3.31,3.34,3.51,3.68,3.855,4.045,4.33,4.605
12/17/2013,3.29,3.32,3.35,3.52,3.69,3.875,4.065,4.35,4.635
12/16/2013,3.275,3.315,3.345,3.515,3.685,3.86,4.045,4.33,4.605
12/13/2013,3.26,3.305,3.335,3.52,3.69,3.88,4.065,4.355,4.64
12/12/2013,3.255,3.285,3.31,3.48,3.635,3.805,3.99,4.27,4.56
12/11/2013,3.25,3.285,3.31,3.47,3.62,3.785,3.96,4.24,4.52
12/10/2013,3.245,3.28,3.305,3.465,3.61,3.77,3.945,4.23,4.5
12/9/2013,3.255,3.295,3.32,3.49,3.645,3.815,4,4.285,4.56
12/6/2013,3.255,3.295,3.32,3.49,3.66,3.84,4.03,4.325,4.61
12/5/2013,3.245,3.275,3.305,3.465,3.63,3.805,3.99,4.28,4.555
12/4/2013,3.245,3.275,3.305,3.455,3.615,3.79,3.97,4.25,4.535
12/3/2013,3.245,3.275,3.305,3.45,3.605,3.77,3.95,4.235,4.5
12/2/2013,3.245,3.27,3.3,3.44,3.595,3.765,3.945,4.23,4.5
11/29/2013,3.245,3.27,3.3,3.435,3.59,3.755,3.935,4.22,4.495
11/28/2013,3.22,3.245,3.285,3.43,3.585,3.755,3.94,4.225,4.5
11/27/2013,3.215,3.24,3.28,3.425,3.58,3.75,3.935,4.22,4.495
11/26/2013,3.225,3.245,3.285,3.43,3.585,3.76,3.945,4.225,4.495
11/25/2013,3.215,3.235,3.275,3.42,3.58,3.76,3.95,4.23,4.495
11/22/2013,3.235,3.255,3.29,3.425,3.59,3.77,3.965,4.245,4.51
11/21/2013,3.22,3.24,3.275,3.41,3.58,3.765,3.96,4.245,4.52
11/20/2013,3.22,3.235,3.27,3.395,3.555,3.735,3.92,4.19,4.455
11/19/2013,3.215,3.23,3.265,3.395,3.555,3.735,3.92,4.19,4.465
11/18/2013,3.215,3.23,3.265,3.395,3.56,3.74,3.925,4.205,4.47
11/15/2013,3.215,3.235,3.265,3.395,3.56,3.725,3.91,4.195,4.445
11/14/2013,3.21,3.23,3.26,3.38,3.53,3.7,3.88,4.15,4.415
11/13/2013,3.21,3.23,3.26,3.37,3.51,3.675,3.85,4.12,4.385
11/12/2013,3.21,3.23,3.26,3.385,3.53,3.705,3.89,4.16,4.44
11/11/2013,3.215,3.24,3.27,3.385,3.52,3.69,3.865,4.13,4.395
11/8/2013,3.205,3.225,3.255,3.35,3.47,3.63,3.785,4.04,4.3
11/7/2013,3.22,3.24,3.27,3.37,3.49,3.64,3.8,4.06,4.3
11/6/2013,3.22,3.24,3.27,3.37,3.49,3.635,3.8,4.06,4.305
11/5/2013,3.215,3.235,3.265,3.355,3.47,3.615,3.77,4.02,4.265
11/4/2013,3.215,3.235,3.265,3.355,3.47,3.615,3.77,4.02,4.265
11/1/2013,3.225,3.245,3.275,3.35,3.45,3.59,3.735,3.985,4.23
10/31/2013,3.215,3.235,3.26,3.33,3.425,3.55,3.685,3.925,4.165
10/30/2013,3.215,3.23,3.255,3.315,3.41,3.525,3.655,3.895,4.13
10/29/2013,3.21,3.225,3.255,3.32,3.42,3.535,3.665,3.905,4.145
10/28/2013,3.21,3.225,3.255,3.325,3.425,3.535,3.665,3.905,4.13
10/25/2013,3.215,3.2225,3.2425,3.295,3.39,3.5,3.6325,3.865,4.095
10/24/2013,3.195,3.205,3.225,3.285,3.385,3.5,3.63,3.865,4.095
10/23/2013,3.205,3.215,3.235,3.29,3.39,3.51,3.645,3.88,4.11
10/22/2013,3.21,3.225,3.25,3.315,3.425,3.555,3.7,3.95,4.195
10/21/2013,3.2,3.21,3.235,3.295,3.4,3.53,3.67,3.92,4.15
10/18/2013,3.2,3.21,3.235,3.29,3.4,3.525,3.665,3.92,4.155
10/17/2013,3.2,3.21,3.235,3.29,3.4,3.535,3.68,3.94,4.17
10/16/2013,3.21,3.225,3.25,3.32,3.445,3.6,3.76,4.03,4.285
10/15/2013,3.21,3.23,3.255,3.33,3.445,3.6,3.76,4.025,4.275
10/14/2013,3.21,3.23,3.255,3.33,3.445,3.6,3.76,4.025,4.275
10/11/2013,3.215,3.235,3.26,3.34,3.46,3.615,3.78,4.05,4.3
10/10/2013,3.22,3.245,3.27,3.36,3.485,3.645,3.81,4.08,4.335
10/9/2013,3.21,3.225,3.25,3.335,3.45,3.6,3.76,4.025,4.28
10/8/2013,3.215,3.235,3.26,3.35,3.47,3.62,3.78,4.05,4.305
10/7/2013,3.215,3.24,3.265,3.345,3.46,3.61,3.765,4.035,4.285
10/4/2013,3.21,3.23,3.255,3.35,3.46,3.605,3.76,4.025,4.27
10/3/2013,3.215,3.24,3.265,3.365,3.485,3.63,3.785,4.05,4.31
10/2/2013,3.225,3.245,3.27,3.355,3.475,3.615,3.77,4.03,4.29
10/1/2013,3.225,3.245,3.275,3.37,3.495,3.655,3.81,4.075,4.335
9/30/2013,3.225,3.245,3.27,3.37,3.48,3.625,3.7975,4.065,4.315
9/27/2013,3.225,3.245,3.27,3.375,3.495,3.645,3.79,4.055,4.32
9/26/2013,3.215,3.235,3.275,3.37,3.48,3.64,3.805,4.065,4.325
9/25/2013,3.215,3.235,3.275,3.375,3.475,3.635,3.785,4.045,4.305
9/24/2013,3.215,3.225,3.26,3.36,3.465,3.615,3.77,4.04,4.3
9/23/2013,3.215,3.225,3.26,3.36,3.465,3.625,3.79,4.045,4.3
9/20/2013,3.215,3.225,3.245,3.33,3.425,3.555,3.725,3.975,4.225
9/19/2013,3.215,3.225,3.245,3.325,3.425,3.535,3.685,3.92,4.15
9/18/2013,3.23,3.25,3.28,3.38,3.52,3.67,3.835,4.095,4.355
9/17/2013,3.24,3.26,3.27,3.375,3.505,3.655,3.82,4.085,4.345
9/16/2013,3.245,3.265,3.285,3.4,3.55,3.73,3.91,4.17,4.375
9/13/2013,3.245,3.265,3.285,3.4,3.55,3.73,3.91,4.17,4.43
9/12/2013,3.245,3.265,3.26,3.41,3.535,3.705,3.895,4.16,4.42
9/11/2013,3.245,3.265,3.29,3.415,3.575,3.735,3.91,4.17,4.43
9/10/2013,3.25,3.27,3.295,3.435,3.615,3.785,3.97,4.245,4.515
9/9/2013,3.255,3.275,3.3025,3.465,3.665,3.835,4.015,4.295,4.565
9/6/2013,3.255,3.275,3.31,3.48,3.675,3.86,4.05,4.325,4.605
9/5/2013,3.24,3.255,3.295,3.495,3.69,3.87,4.065,4.345,4.63
9/4/2013,3.23,3.245,3.28,3.475,3.665,3.835,4.0175,4.3,4.585
9/3/2013,3.23,3.255,3.295,3.47,3.66,3.825,4.015,4.305,4.595
9/2/2013,3.225,3.255,3.3,3.475,3.68,3.87,4.065,4.345,4.645
8/30/2013,3.225,3.255,3.3,3.475,3.665,3.845,4.07,4.36,4.66
8/29/2013,3.225,3.255,3.305,3.495,3.7,3.89,4.095,4.395,4.695
8/28/2013,3.23,3.255,3.315,3.485,3.685,3.885,4.08,4.39,4.695
8/27/2013,3.23,3.255,3.305,3.455,3.635,3.82,4.015,4.325,4.625
8/26/2013,3.23,3.255,3.285,3.405,3.59,3.79,3.975,4.265,4.555
8/23/2013,3.23,3.255,3.29,3.43,3.62,3.8175,4.02,4.31,4.6
8/22/2013,3.235,3.255,3.3,3.46,3.655,3.865,4.08,4.38,4.68
8/21/2013,3.22,3.24,3.285,3.425,3.615,3.815,4.03,4.32,4.61
8/20/2013,3.22,3.24,3.29,3.435,3.625,3.815,4.025,4.315,4.605
8/19/2013,3.225,3.245,3.28,3.455,3.645,3.845,4.075,4.38,4.68
8/16/2013,3.22,3.24,3.28,3.425,3.59,3.79,3.9975,4.3,4.6
8/15/2013,3.22,3.24,3.27,3.425,3.585,3.775,3.975,4.265,4.55
8/14/2013,3.22,3.24,3.275,3.415,3.565,3.74,3.93,4.21,4.495
8/13/2013,3.22,3.24,3.275,3.395,3.525,3.69,3.87,4.145,4.42
8/12/2013,3.22,3.24,3.255,3.365,3.51,3.63,3.81,4.045,4.28
8/9/2013,3.22,3.245,3.27,3.365,3.515,3.645,3.845,4.1,4.355
8/8/2013,3.22,3.245,3.27,3.365,3.515,3.645,3.845,4.1,4.355
8/7/2013,3.22,3.245,3.27,3.365,3.515,3.645,3.845,4.1,4.355
8/6/2013,3.22,3.245,3.275,3.39,3.545,3.685,3.905,4.165,4.43
8/5/2013,3.245,3.265,3.265,3.375,3.535,3.685,3.89,4.155,4.425
8/2/2013,3.245,3.27,3.3,3.4375,3.595,3.7875,4,4.27,4.56
8/1/2013,3.235,3.265,3.2975,3.4125,3.575,3.775,3.97,4.2525,4.535
7/31/2013,3.235,3.265,3.3075,3.45,3.625,3.815,4.03,4.325,4.62
7/30/2013,3.235,3.265,3.29,3.445,3.605,3.785,4,4.28,4.57
7/29/2013,3.235,3.27,3.3075,3.46,3.5975,3.785,3.995,4.2875,4.565
7/26/2013,3.235,3.27,3.295,3.42,3.575,3.735,3.9225,4.205,4.49
7/25/2013,3.235,3.26,3.3,3.415,3.565,3.715,3.9,4.18,4.45
7/24/2013,3.23,3.24,3.265,3.385,3.525,3.685,3.855,4.115,4.38
7/23/2013,3.23,3.24,3.26,3.355,3.485,3.635,3.79,4.03,4.27
7/22/2013,3.23,3.24,3.26,3.355,3.49,3.635,3.795,4.055,4.325
7/19/2013,3.23,3.24,3.265,3.39,3.535,3.695,3.86,4.13,4.405
7/18/2013,3.23,3.24,3.275,3.38,3.53,3.69,3.845,4.125,4.385
7/17/2013,3.23,3.24,3.275,3.4,3.53,3.69,3.865,4.125,4.395
7/16/2013,3.23,3.24,3.25,3.36,3.495,3.66,3.815,4.06,4.295
7/15/2013,3.23,3.24,3.245,3.35,3.47,3.62,3.785,4.025,4.265
7/12/2013,3.23,3.23,3.23,3.315,3.425,3.57,3.72,3.96,4.2
7/11/2013,3.235,3.255,3.26,3.355,3.47,3.635,3.755,4.005,4.25
7/10/2013,3.235,3.255,3.265,3.37,3.485,3.62,3.785,4.04,4.3
7/9/2013,3.235,3.255,3.3,3.41,3.535,3.685,3.855,4.115,4.38
7/8/2013,3.235,3.255,3.315,3.44,3.565,3.735,3.92,4.2,4.47
7/5/2013,3.235,3.255,3.305,3.425,3.535,3.705,3.865,4.135,4.4
7/4/2013,3.215,3.235,3.285,3.39,3.515,3.68,3.83,4.1,4.37
7/3/2013,3.215,3.235,3.265,3.375,3.48,3.65,3.795,4.045,4.305
7/2/2013,3.215,3.235,3.26,3.34,3.46,3.615,3.76,4.015,4.275
7/1/2013,3.22,3.235,3.26,3.355,3.485,3.625,3.7775,4.035,4.295
6/28/2013,3.22,3.235,3.25,3.325,3.44,3.565,3.72,3.945,4.225
6/27/2013,3.23,3.24,3.25,3.315,3.425,3.565,3.705,3.93,4.155
6/26/2013,3.23,3.245,3.255,3.31,3.43,3.56,3.695,3.94,4.185
