Date,6M ,9M,1Y,2Y,3Y,4Y,5Y,7Y,10Y
6/25/2013,3.22,3.23,3.27,3.335,3.455,3.595,3.76,4.01,4.265
6/24/2013,3.22,3.23,3.325,3.41,3.555,3.74,3.91,4.175,4.45
6/21/2013,3.22,3.225,3.28,3.345,3.4625,3.6275,3.7775,4.03,4.3
6/20/2013,3.22,3.225,3.245,3.315,3.445,3.585,3.72,3.97,4.22
6/19/2013,3.22,3.225,3.2375,3.2825,3.37,3.47,3.585,3.8,4.01
6/18/2013,3.215,3.22,3.235,3.28,3.365,3.465,3.575,3.79,3.99
6/17/2013,3.2,3.215,3.225,3.265,3.335,3.44,3.535,3.745,3.945
6/14/2013,3.2125,3.2425,3.225,3.25,3.325,3.405,3.48,3.7,3.905
6/13/2013,3.2125,3.2425,3.22,3.26,3.33,3.41,3.505,3.735,3.91
6/12/2013,3.2125,3.2175,3.235,3.28,3.355,3.46,3.555,3.755,3.965
6/11/2013,3.2125,3.2175,3.2425,3.29,3.375,3.4775,3.59,3.805,4.01
6/10/2013,3.2075,3.21,3.21,3.25,3.32,3.41,3.505,3.705,3.915
6/7/2013,3.205,3.21,3.205,3.215,3.275,3.355,3.435,3.615,3.805
6/6/2013,3.205,3.21,3.2125,3.22,3.275,3.345,3.42,3.605,3.785
6/5/2013,3.205,3.21,3.205,3.2225,3.275,3.37,3.445,3.645,3.84
6/4/2013,3.2,3.205,3.215,3.24,3.29,3.385,3.48,3.69,3.895
6/3/2013,3.2,3.205,3.21,3.235,3.285,3.385,3.48,3.69,3.89
5/31/2013,3.1975,3.2,3.21,3.23,3.29,3.37,3.465,3.665,3.865
5/30/2013,3.1975,3.2,3.21,3.23,3.285,3.365,3.4775,3.665,3.855
5/29/2013,3.1975,3.205,3.215,3.24,3.2975,3.38,3.485,3.675,3.865
5/28/2013,3.195,3.1925,3.19,3.2,3.2575,3.33,3.415,3.59,3.765
5/27/2013,3.195,3.1925,3.18,3.19,3.225,3.285,3.355,3.52,3.68
5/24/2013,3.195,3.1925,3.19,3.1825,3.21,3.27,3.335,3.485,3.65
5/23/2013,3.195,3.1925,3.19,3.1825,3.21,3.27,3.335,3.485,3.65
5/22/2013,3.18,3.165,3.18,3.1775,3.19,3.23,3.29,3.445,3.595
5/21/2013,3.18,3.165,3.145,3.13,3.1475,3.1825,3.23,3.37,3.515
5/20/2013,3.18,3.165,3.135,3.125,3.15,3.18,3.2275,3.37,3.515
5/17/2013,3.17,3.165,3.125,3.11,3.1225,3.155,3.2025,3.325,3.4575
5/16/2013,3.17,3.165,3.1475,3.1275,3.135,3.1825,3.2325,3.375,3.52
5/15/2013,3.1925,3.18,3.175,3.1675,3.175,3.225,3.275,3.425,3.575
5/14/2013,3.1925,3.195,3.185,3.17,3.1975,3.235,3.2975,3.46,3.6
5/13/2013,3.1925,3.195,3.185,3.18,3.2075,3.255,3.315,3.465,3.605
5/10/2013,3.195,3.1975,3.18,3.17,3.18,3.225,3.29,3.445,3.575
5/9/2013,3.205,3.1975,3.1675,3.1575,3.17,3.21,3.265,3.405,3.555
5/8/2013,3.205,3.1975,3.1875,3.1875,3.2,3.245,3.3075,3.455,3.59
5/7/2013,3.205,3.1975,3.185,3.185,3.205,3.255,3.305,3.465,3.605
5/6/2013,3.205,3.2,3.19,3.185,3.205,3.255,3.305,3.445,3.6
5/3/2013,3.205,3.2,3.17,3.155,3.17,3.2,3.24,3.365,3.505
5/2/2013,3.205,3.2,3.17,3.1575,3.17,3.2,3.24,3.365,3.495
5/1/2013,3.205,3.2,3.175,3.165,3.175,3.21,3.25,3.38,3.52
4/30/2013,3.205,3.2,3.175,3.165,3.175,3.21,3.25,3.38,3.52
4/29/2013,3.205,3.205,3.185,3.1725,3.1875,3.23,3.275,3.41,3.55
4/26/2013,3.205,3.205,3.195,3.19,3.21,3.25,3.305,3.475,3.615
4/25/2013,3.205,3.205,3.21,3.2,3.22,3.27,3.335,3.49,3.65
4/24/2013,3.195,3.195,3.195,3.195,3.215,3.255,3.3225,3.48,3.64
4/23/2013,3.195,3.195,3.19,3.19,3.215,3.255,3.3125,3.46,3.63
4/22/2013,3.195,3.195,3.19,3.21,3.24,3.29,3.36,3.515,3.69
4/19/2013,3.195,3.195,3.19,3.195,3.225,3.275,3.34,3.495,3.6575
4/18/2013,3.195,3.195,3.19,3.195,3.21,3.25,3.325,3.475,3.635
4/17/2013,3.2,3.2,3.195,3.2025,3.235,3.285,3.345,3.505,3.675
4/16/2013,3.2,3.2,3.195,3.205,3.24,3.31,3.375,3.545,3.715
4/15/2013,3.21,3.21,3.21,3.22,3.2625,3.3275,3.4025,3.575,3.745
4/12/2013,3.21,3.21,3.205,3.215,3.26,3.3275,3.385,3.555,3.72
4/11/2013,3.21,3.21,3.215,3.23,3.27,3.345,3.41,3.5825,3.755
4/10/2013,3.2,3.2,3.205,3.22,3.255,3.325,3.395,3.565,3.735
4/9/2013,3.2,3.2,3.205,3.215,3.25,3.32,3.39,3.56,3.725
4/8/2013,3.205,3.205,3.205,3.22,3.26,3.315,3.39,3.56,3.73
4/5/2013,3.205,3.205,3.21,3.225,3.27,3.33,3.4075,3.59,3.77
4/4/2013,3.205,3.205,3.21,3.2325,3.28,3.35,3.43,3.615,3.795
4/3/2013,3.21,3.21,3.21,3.24,3.29,3.365,3.45,3.625,3.81
4/2/2013,3.21,3.21,3.21,3.235,3.28,3.36,3.44,3.6275,3.805
4/1/2013,3.21,3.21,3.21,3.24,3.28,3.3525,3.4375,3.62,3.795
3/29/2013,3.21,3.21,3.21,3.2325,3.275,3.335,3.4175,3.595,3.77
3/28/2013,3.21,3.21,3.21,3.2325,3.275,3.335,3.42,3.595,3.77
3/27/2013,3.2125,3.22,3.225,3.2475,3.29,3.36,3.4425,3.625,3.795
3/26/2013,3.2125,3.21,3.225,3.2475,3.3,3.37,3.455,3.64,3.8075
3/25/2013,3.2125,3.21,3.225,3.255,3.3075,3.38,3.455,3.635,3.81
3/22/2013,3.2125,3.21,3.215,3.2425,3.295,3.355,3.435,3.61,3.7775
3/21/2013,3.2125,3.21,3.215,3.2475,3.295,3.37,3.45,3.63,3.81
3/20/2013,3.2125,3.21,3.215,3.235,3.285,3.36,3.44,3.61,3.78
3/19/2013,3.2125,3.21,3.21,3.23,3.275,3.345,3.43,3.6,3.78
3/18/2013,3.2125,3.21,3.215,3.24,3.285,3.355,3.435,3.605,3.775
3/15/2013,3.2125,3.21,3.22,3.245,3.31,3.3925,3.475,3.655,3.845
3/14/2013,3.2125,3.21,3.2175,3.25,3.3125,3.3925,3.485,3.655,3.845
3/13/2013,3.2125,3.21,3.22,3.245,3.305,3.38,3.4675,3.655,3.845
3/12/2013,3.2125,3.21,3.2225,3.25,3.32,3.4,3.49,3.67,3.86
3/11/2013,3.2125,3.21,3.22,3.26,3.33,3.42,3.5,3.675,3.875
3/8/2013,3.2125,3.21,3.22,3.25,3.315,3.39,3.47,3.65,3.845
3/7/2013,3.2125,3.21,3.2225,3.24,3.31,3.38,3.46,3.64,3.825
3/6/2013,3.2125,3.21,3.22,3.2375,3.29,3.365,3.4525,3.63,3.8125
3/5/2013,3.2125,3.21,3.21,3.23,3.275,3.345,3.42,3.585,3.755
3/4/2013,3.2125,3.21,3.2075,3.215,3.26,3.315,3.38,3.54,3.7
3/1/2013,3.2125,3.21,3.2075,3.22,3.26,3.325,3.4025,3.5675,3.7375
2/28/2013,3.2125,3.21,3.21,3.2275,3.27,3.35,3.4325,3.6,3.77
2/27/2013,3.2125,3.21,3.21,3.22,3.27,3.33,3.415,3.58,3.75
2/26/2013,3.2075,3.21,3.21,3.22,3.265,3.335,3.4225,3.59,3.76
2/25/2013,3.2075,3.215,3.2175,3.25,3.315,3.41,3.5,3.69,3.88
2/22/2013,3.2075,3.215,3.2175,3.26,3.32,3.415,3.51,3.7,3.89
2/21/2013,3.2075,3.215,3.2175,3.24,3.31,3.405,3.505,3.705,3.905
2/20/2013,3.2075,3.215,3.22,3.2525,3.32,3.4275,3.53,3.73,3.93
2/19/2013,3.2075,3.21,3.215,3.2525,3.325,3.43,3.53,3.73,3.93
2/18/2013,3.2075,3.22,3.22,3.25,3.325,3.43,3.53,3.73,3.93
2/15/2013,3.2075,3.22,3.2175,3.2575,3.335,3.43,3.52,3.735,3.925
2/14/2013,3.2075,3.22,3.215,3.26,3.35,3.45,3.5625,3.755,3.965
2/13/2013,3.2075,3.22,3.2125,3.26,3.34,3.435,3.54,3.745,3.945
2/12/2013,3.2075,3.22,3.2125,3.2425,3.325,3.425,3.5225,3.725,3.925
2/11/2013,3.2075,3.22,3.2125,3.2425,3.325,3.425,3.5225,3.725,3.925
2/8/2013,3.2075,3.22,3.2125,3.2425,3.325,3.425,3.5225,3.725,3.925
2/7/2013,3.2075,3.22,3.2225,3.265,3.35,3.445,3.5525,3.76,3.96
2/6/2013,3.2075,3.22,3.225,3.265,3.355,3.45,3.555,3.76,3.96
2/5/2013,3.2075,3.22,3.22,3.27,3.36,3.45,3.555,3.76,3.965
2/4/2013,3.2075,3.22,3.23,3.285,3.3775,3.475,3.595,3.795,3.995
2/1/2013,3.2075,3.21,3.215,3.265,3.35,3.45,3.565,3.765,3.96
1/31/2013,3.2075,3.21,3.215,3.265,3.35,3.45,3.565,3.765,3.96
1/30/2013,3.2075,3.21,3.22,3.27,3.36,3.465,3.58,3.785,3.995
1/29/2013,3.2075,3.21,3.21,3.2575,3.335,3.435,3.545,3.745,3.965
1/28/2013,3.2075,3.21,3.21,3.245,3.32,3.42,3.51,3.715,3.915
1/25/2013,3.2075,3.21,3.21,3.245,3.32,3.42,3.51,3.715,3.915
1/24/2013,3.2075,3.21,3.2,3.2225,3.295,3.385,3.48,3.675,3.865
1/23/2013,3.2075,3.21,3.2,3.2225,3.295,3.385,3.48,3.675,3.865
1/22/2013,3.2075,3.21,3.1975,3.24,3.3125,3.41,3.51,3.715,3.925
1/21/2013,3.2075,3.21,3.205,3.24,3.32,3.42,3.52,3.74,3.94
1/18/2013,3.2075,3.21,3.205,3.245,3.32,3.4225,3.5275,3.74,3.94
1/17/2013,3.2025,3.21,3.2,3.2325,3.305,3.405,3.515,3.715,3.93
1/16/2013,3.205,3.2125,3.2,3.23,3.3,3.4,3.49,3.7,3.91
1/15/2013,3.205,3.2125,3.2,3.225,3.3,3.39,3.495,3.71,3.925
1/14/2013,3.205,3.2125,3.205,3.245,3.315,3.4275,3.53,3.76,3.965
1/11/2013,3.205,3.2125,3.2225,3.2725,3.365,3.465,3.58,3.815,4.035
1/10/2013,3.205,3.2,3.21,3.25,3.33,3.43,3.5475,3.775,3.995
1/9/2013,3.205,3.2,3.1925,3.2275,3.31,3.41,3.5275,3.755,3.965
1/8/2013,3.205,3.2,3.195,3.2225,3.295,3.4,3.5225,3.75,3.965
1/7/2013,3.205,3.2,3.2,3.23,3.315,3.415,3.53,3.755,3.955
1/4/2013,3.205,3.2,3.205,3.25,3.335,3.44,3.565,3.79,4.005
1/3/2013,3.205,3.2,3.19,3.21,3.2775,3.375,3.48,3.685,3.89
1/2/2013,3.205,3.2,3.2,3.2275,3.295,3.39,3.495,3.695,3.915
1/1/2013,3.205,3.2,3.19,3.205,3.265,3.35,3.445,3.65,3.8575
12/31/2012,3.205,3.2,3.19,3.205,3.265,3.35,3.445,3.65,3.8575
12/28/2012,3.205,3.2,3.19,3.205,3.265,3.35,3.445,3.65,3.8575
12/27/2012,3.205,3.185,3.18,3.205,3.265,3.35,3.4525,3.65,3.8575
12/26/2012,3.205,3.185,3.18,3.195,3.255,3.345,3.45,3.645,3.855
12/25/2012,3.205,3.185,3.18,3.195,3.255,3.345,3.45,3.645,3.855
12/24/2012,3.205,3.185,3.18,3.195,3.255,3.345,3.45,3.645,3.855
12/21/2012,3.205,3.185,3.18,3.195,3.255,3.345,3.45,3.645,3.855
12/20/2012,3.205,3.185,3.19,3.205,3.27,3.355,3.445,3.65,3.86
12/19/2012,3.205,3.185,3.19,3.205,3.275,3.365,3.46,3.665,3.87
12/18/2012,3.205,3.185,3.195,3.2,3.27,3.36,3.4525,3.6475,3.845
12/17/2012,3.205,3.185,3.185,3.175,3.23,3.315,3.42,3.615,3.805
12/14/2012,3.205,3.185,3.185,3.175,3.23,3.315,3.42,3.615,3.805
12/13/2012,3.205,3.185,3.185,3.175,3.23,3.315,3.41,3.6,3.79
12/12/2012,3.205,3.185,3.165,3.165,3.2175,3.295,3.385,3.565,3.745
12/11/2012,3.205,3.1725,3.16,3.1575,3.21,3.29,3.3725,3.55,3.7275
12/10/2012,3.205,3.1725,3.16,3.1575,3.21,3.29,3.37,3.55,3.7275
12/7/2012,3.185,3.1725,3.16,3.1575,3.21,3.29,3.365,3.55,3.725
12/6/2012,3.185,3.1725,3.16,3.1575,3.21,3.29,3.365,3.55,3.725
12/5/2012,3.19,3.18,3.16,3.16,3.22,3.29,3.375,3.56,3.745
12/4/2012,3.19,3.18,3.165,3.17,3.23,3.295,3.39,3.57,3.76
12/3/2012,3.19,3.18,3.165,3.165,3.21,3.28,3.365,3.545,3.715
11/30/2012,3.2,3.19,3.1675,3.165,3.21,3.28,3.36,3.525,3.705
11/29/2012,3.2,3.19,3.1675,3.165,3.21,3.28,3.36,3.525,3.705
11/28/2012,3.2,3.19,3.165,3.16,3.21,3.27,3.34,3.505,3.675
11/27/2012,3.2,3.19,3.1725,3.165,3.2125,3.285,3.35,3.51,3.6875
11/26/2012,3.2,3.19,3.16,3.1525,3.185,3.255,3.3375,3.5,3.665
11/23/2012,3.2,3.19,3.165,3.1625,3.2,3.275,3.355,3.525,3.685
11/22/2012,3.2,3.19,3.17,3.165,3.21,3.29,3.3525,3.525,3.695
11/21/2012,3.2,3.19,3.1725,3.16,3.2,3.27,3.345,3.505,3.67
11/20/2012,3.2,3.19,3.175,3.16,3.195,3.265,3.33,3.5,3.66
11/19/2012,3.19,3.17,3.17,3.14,3.175,3.245,3.315,3.48,3.645
11/16/2012,3.19,3.16,3.145,3.11,3.1425,3.21,3.285,3.44,3.6
11/15/2012,3.19,3.16,3.14,3.11,3.145,3.2025,3.2775,3.435,3.61
11/14/2012,3.19,3.16,3.14,3.11,3.145,3.2025,3.2775,3.435,3.61
11/13/2012,3.175,3.15,3.125,3.1,3.135,3.195,3.26,3.41,3.565
11/12/2012,3.175,3.15,3.125,3.1,3.135,3.195,3.26,3.41,3.565
11/9/2012,3.175,3.15,3.125,3.1,3.14,3.195,3.255,3.41,3.565
11/8/2012,3.14,3.1,3.1,3.045,3.08,3.145,3.215,3.375,3.53
11/7/2012,3.14,3.09,3.08,3.035,3.07,3.14,3.21,3.365,3.52
11/6/2012,3.14,3.09,3.085,3.045,3.07,3.145,3.215,3.385,3.555
11/5/2012,3.16,3.11,3.08,3.035,3.0775,3.1575,3.22,3.395,3.555
11/2/2012,3.16,3.12,3.09,3.04,3.0775,3.1575,3.23,3.395,3.545
11/1/2012,3.145,3.095,3.085,3.035,3.08,3.16,3.23,3.395,3.55
10/31/2012,3.18,3.155,3.13,3.09,3.13,3.205,3.275,3.44,3.595
10/30/2012,3.185,3.155,3.13,3.085,3.13,3.205,3.28,3.44,3.59
10/29/2012,3.185,3.155,3.13,3.09,3.14,3.2,3.28,3.44,3.595
10/26/2012,3.185,3.155,3.135,3.11,3.16,3.23,3.31,3.475,3.625
10/25/2012,3.185,3.155,3.135,3.11,3.16,3.23,3.31,3.475,3.625
10/24/2012,3.175,3.14,3.12,3.09,3.13,3.2,3.285,3.445,3.6
10/23/2012,3.175,3.14,3.12,3.09,3.13,3.21,3.28,3.445,3.6
10/22/2012,3.15,3.13,3.12,3.09,3.125,3.205,3.27,3.425,3.575
10/19/2012,3.15,3.13,3.115,3.09,3.13,3.2,3.275,3.43,3.585
10/18/2012,3.175,3.155,3.14,3.11,3.145,3.215,3.285,3.44,3.6
10/17/2012,3.175,3.155,3.135,3.09,3.13,3.195,3.26,3.42,3.57
10/16/2012,3.175,3.155,3.145,3.11,3.14,3.19,3.26,3.425,3.56
10/15/2012,3.175,3.155,3.145,3.1,3.135,3.185,3.24,3.41,3.53
10/12/2012,3.17,3.165,3.145,3.115,3.145,3.2,3.265,3.42,3.56
10/11/2012,3.17,3.165,3.145,3.1,3.115,3.17,3.235,3.385,3.53
10/10/2012,3.18,3.165,3.155,3.115,3.145,3.2,3.26,3.42,3.565
10/9/2012,3.18,3.18,3.155,3.125,3.155,3.225,3.29,3.455,3.605
10/8/2012,3.18,3.18,3.17,3.14,3.175,3.245,3.31,3.475,3.625
10/5/2012,3.185,3.18,3.17,3.13,3.165,3.23,3.3,3.455,3.605
10/4/2012,3.18,3.18,3.16,3.12,3.155,3.22,3.285,3.435,3.595
10/3/2012,3.18,3.18,3.16,3.13,3.17,3.23,3.295,3.445,3.615
10/2/2012,3.205,3.2,3.175,3.15,3.185,3.26,3.33,3.495,3.665
10/1/2012,3.2,3.2,3.18,3.155,3.195,3.265,3.34,3.505,3.665
9/28/2012,3.19,3.18,3.16,3.135,3.175,3.255,3.33,3.485,3.655
9/27/2012,3.185,3.17,3.16,3.135,3.185,3.25,3.325,3.475,3.65
9/26/2012,3.185,3.17,3.155,3.13,3.165,3.235,3.3,3.455,3.62
9/25/2012,3.185,3.175,3.155,3.13,3.17,3.24,3.315,3.485,3.645
9/24/2012,3.18,3.18,3.16,3.125,3.175,3.235,3.31,3.485,3.645
9/21/2012,3.17,3.165,3.165,3.15,3.205,3.275,3.37,3.535,3.7
9/20/2012,3.17,3.16,3.15,3.14,3.19,3.26,3.34,3.485,3.645
9/19/2012,3.19,3.175,3.155,3.14,3.2,3.27,3.37,3.525,3.69
9/18/2012,3.19,3.175,3.15,3.145,3.19,3.27,3.35,3.505,3.67
9/17/2012,3.19,3.175,3.165,3.175,3.235,3.305,3.415,3.57,3.73
9/14/2012,3.19,3.175,3.1649,3.175,3.2351,3.3051,3.4102,3.5703,3.7303
9/13/2012,3.19,3.175,3.145,3.135,3.175,3.24,3.31,3.46,3.625
9/12/2012,3.19,3.175,3.15,3.14,3.19,3.26,3.34,3.495,3.655
9/11/2012,3.18,3.165,3.14,3.115,3.15,3.215,3.285,3.43,3.595
9/10/2012,3.17,3.155,3.13,3.1,3.14,3.21,3.275,3.43,3.59
9/7/2012,3.17,3.155,3.1348,3.11,3.15,3.215,3.2901,3.4401,3.6002
9/6/2012,3.155,3.135,3.105,3.065,3.105,3.16,3.225,3.38,3.53
9/5/2012,3.155,3.135,3.09,3.04,3.085,3.135,3.19,3.34,3.49
9/4/2012,3.145,3.125,3.095,3.06,3.095,3.145,3.195,3.355,3.51
9/3/2012,3.15,3.13,3.095,3.045,3.075,3.135,3.19,3.33,3.49
8/31/2012,3.15,3.13,3.0947,3.06,3.0999,3.155,3.215,3.3601,3.5151
8/30/2012,3.15,3.13,3.0952,3.06,3.1001,3.155,3.215,3.36,3.515
8/29/2012,3.15,3.115,3.095,3.06,3.1,3.15,3.205,3.35,3.5
8/28/2012,3.15,3.115,3.08,3.04,3.08,3.13,3.18,3.33,3.475
8/27/2012,3.155,3.125,3.09,3.055,3.09,3.145,3.205,3.355,3.505
8/24/2012,3.155,3.125,3.0847,3.045,3.0849,3.15,3.195,3.3451,3.4951
8/23/2012,3.155,3.125,3.09,3.05,3.095,3.155,3.2,3.34,3.505
8/22/2012,3.155,3.125,3.1,3.065,3.115,3.18,3.235,3.38,3.54
8/21/2012,3.155,3.125,3.095,3.06,3.095,3.16,3.23,3.38,3.53
8/20/2012,3.155,3.125,3.0949,3.06,3.095,3.16,3.23,3.3801,3.5301
8/17/2012,3.155,3.125,3.0944,3.06,3.0948,3.16,3.2301,3.3802,3.5302
8/16/2012,3.155,3.115,3.1,3.06,3.095,3.175,3.24,3.37,3.53
8/15/2012,3.16,3.115,3.08,3.05,3.085,3.155,3.225,3.375,3.525
8/14/2012,3.155,3.09,3.045,3,3.035,3.075,3.14,3.285,3.425
8/13/2012,3.145,3.075,3.025,2.9575,2.99,3.035,3.1,3.235,3.375
8/10/2012,3.145,3.075,3.0245,2.9572,2.9848,3.0299,3.09,3.22,3.3651
8/9/2012,3.155,3.08,3.035,2.9675,3.01,3.065,3.125,3.26,3.405
8/8/2012,3.15,3.075,3.025,2.9625,2.995,3.05,3.12,3.255,3.4
8/7/2012,3.155,3.075,3.025,2.9575,2.99,3.045,3.115,3.255,3.395
8/6/2012,3.16,3.055,3,2.95,2.975,3.03,3.095,3.24,3.375
8/3/2012,3.155,3.04,2.9744,2.9372,2.9448,3.0049,3.0549,3.195,3.3251
8/2/2012,3.155,3.065,2.995,2.95,2.975,3.025,3.095,3.24,3.375
8/1/2012,3.145,3.06,2.995,2.945,2.97,3.025,3.08,3.23,3.365
7/31/2012,3.145,3.065,3,2.9475,2.98,3.03,3.08,3.22,3.36
7/30/2012,3.145,3.075,2.995,2.945,2.97,3.025,3.09,3.22,3.355
7/27/2012,3.145,3.04,2.9794,2.9196,2.9298,2.9899,3.0499,3.175,3.3051
7/26/2012,3.135,3.025,2.935,2.865,2.89,2.93,2.98,3.1,3.23
7/25/2012,3.14,3.025,2.94,2.875,2.89,2.93,2.995,3.12,3.24
7/24/2012,3.125,3.025,2.93,2.86,2.88,2.915,2.98,3.1,3.24
7/23/2012,3.125,3.035,2.93,2.845,2.87,2.92,2.945,3.075,3.2
7/20/2012,3.1,3.05,2.9794,2.9246,2.9448,3.0049,3.0599,3.2,3.3301
7/19/2012,3.115,3.055,2.975,2.935,2.97,3.03,3.085,3.23,3.355
7/18/2012,3.125,3.05,2.965,2.92,2.95,3,3.06,3.205,3.345
7/17/2012,3.095,3.035,2.97,2.925,2.945,3.01,3.07,3.195,3.33
7/16/2012,3.095,3.035,2.95,2.9,2.93,2.985,3.045,3.18,3.31
7/13/2012,3.12,3.055,2.9794,2.9297,2.9548,3.0049,3.07,3.19,3.3301
7/12/2012,3.1,3.05,3,2.965,3.01,3.05,3.11,3.255,3.375
7/11/2012,3.14,3.115,3.08,3.04,3.07,3.12,3.18,3.315,3.455
7/10/2012,3.15,3.125,3.075,3.05,3.08,3.14,3.195,3.325,3.475
7/9/2012,3.135,3.12,3.075,3.035,3.075,3.125,3.175,3.315,3.45
7/6/2012,3.155,3.12,3.0948,3.0699,3.0999,3.155,3.22,3.3601,3.4951
7/5/2012,3.15,3.13,3.11,3.085,3.125,3.18,3.25,3.39,3.535
7/4/2012,3.16,3.14,3.105,3.09,3.13,3.205,3.265,3.41,3.55
7/3/2012,3.145,3.125,3.09,3.08,3.13,3.195,3.265,3.405,3.545
7/2/2012,3.145,3.135,3.1,3.09,3.14,3.205,3.275,3.42,3.56
6/29/2012,3.135,3.12,3.0852,3.0601,3.1051,3.165,3.225,3.36,3.5
6/28/2012,3.13,3.115,3.07,3.045,3.085,3.135,3.19,3.32,3.46
6/27/2012,3.15,3.135,3.09,3.07,3.12,3.18,3.24,3.38,3.52
6/26/2012,3.145,3.13,3.095,3.07,3.12,3.18,3.24,3.38,3.515
6/25/2012,3.145,3.13,3.11,3.085,3.13,3.19,3.25,3.395,3.535
6/22/2012,3.145,3.13,3.0948,3.0799,3.125,3.185,3.2501,3.3851,3.5251
6/21/2012,3.155,3.14,3.11,3.1,3.16,3.22,3.295,3.44,3.585
6/20/2012,3.15,3.13,3.105,3.095,3.165,3.235,3.305,3.45,3.595
6/19/2012,3.15,3.13,3.1,3.08,3.145,3.215,3.28,3.43,3.57
