Date,6M ,9M,1Y,2Y,3Y,4Y,5Y,7Y,10Y
6/18/2012,3.14,3.11,3.075,3.065,3.12,3.185,3.265,3.405,3.55
6/15/2012,3.14,3.1,3.0747,3.0598,3.13,3.2,3.2701,3.4201,3.5651
6/14/2012,3.14,3.105,3.07,3.05,3.12,3.19,3.26,3.42,3.57
6/13/2012,3.15,3.11,3.08,3.06,3.135,3.2,3.28,3.43,3.57
6/12/2012,3.135,3.075,3.03,3.015,3.08,3.16,3.22,3.365,3.51
6/11/2012,3.15,3.105,3.04,3.035,3.1,3.19,3.255,3.4,3.55
6/8/2012,3.14,3.075,3.0145,2.9847,3.0449,3.115,3.17,3.3101,3.4501
6/7/2012,3.15,3.095,3.06,3.035,3.1,3.17,3.245,3.39,3.545
6/6/2012,3.145,3.09,3.055,3.025,3.075,3.14,3.205,3.35,3.5
6/5/2012,3.135,3.085,3.03,2.995,3.035,3.075,3.12,3.25,3.38
6/4/2012,3.125,3.065,3.01,2.97,3,3.035,3.08,3.2,3.33
6/1/2012,3.12,3.07,3.0095,2.9597,2.9998,3.0649,3.11,3.2501,3.3751
5/31/2012,3.15,3.095,3.055,3.015,3.06,3.14,3.22,3.37,3.52
5/30/2012,3.15,3.11,3.08,3.05,3.115,3.18,3.25,3.41,3.57
5/29/2012,3.155,3.12,3.1,3.075,3.145,3.225,3.29,3.45,3.605
5/28/2012,3.155,3.12,3.095,3.075,3.14,3.215,3.295,3.455,3.615
5/25/2012,3.155,3.12,3.0897,3.0648,3.125,3.195,3.2701,3.4301,3.5902
5/24/2012,3.15,3.11,3.085,3.055,3.1,3.175,3.24,3.385,3.535
5/23/2012,3.16,3.12,3.075,3.055,3.095,3.15,3.205,3.355,3.51
5/22/2012,3.16,3.12,3.095,3.075,3.12,3.185,3.25,3.41,3.56
5/21/2012,3.125,3.09,3.065,3.04,3.075,3.12,3.19,3.32,3.455
5/18/2012,3.125,3.09,3.0446,3.0198,3.0599,3.1,3.175,3.3151,3.4351
5/17/2012,3.145,3.115,3.095,3.075,3.125,3.185,3.255,3.4,3.54
5/16/2012,3.145,3.115,3.09,3.08,3.125,3.195,3.255,3.4,3.535
5/15/2012,3.165,3.14,3.115,3.115,3.16,3.245,3.32,3.47,3.63
5/14/2012,3.15,3.14,3.135,3.135,3.175,3.255,3.335,3.49,3.65
5/11/2012,3.16,3.16,3.1499,3.15,3.21,3.3101,3.4001,3.5802,3.7352
5/10/2012,3.165,3.16,3.16,3.16,3.22,3.32,3.42,3.6,3.755
5/9/2012,3.165,3.155,3.15,3.145,3.21,3.295,3.395,3.56,3.72
5/8/2012,3.17,3.15,3.15,3.15,3.21,3.31,3.41,3.585,3.735
5/7/2012,3.165,3.15,3.15,3.15,3.22,3.315,3.42,3.555,3.72
5/4/2012,3.185,3.18,3.18,3.19,3.2851,3.3802,3.4802,3.6552,3.8102
5/3/2012,3.185,3.18,3.18,3.19,3.275,3.38,3.48,3.655,3.82
5/2/2012,3.175,3.175,3.185,3.2,3.29,3.4,3.5,3.685,3.84
5/1/2012,3.175,3.175,3.185,3.2,3.295,3.405,3.51,3.685,3.855
4/30/2012,3.175,3.175,3.185,3.2,3.2951,3.4051,3.5101,3.6851,3.8551
4/27/2012,3.175,3.175,3.185,3.2,3.2951,3.4052,3.5052,3.6802,3.8402
4/26/2012,3.175,3.175,3.19,3.21,3.31,3.42,3.53,3.71,3.88
4/25/2012,3.175,3.17,3.18,3.2,3.295,3.405,3.515,3.695,3.86
4/24/2012,3.165,3.165,3.165,3.185,3.275,3.39,3.495,3.67,3.84
4/23/2012,3.165,3.165,3.17,3.185,3.28,3.39,3.49,3.67,3.83
4/20/2012,3.165,3.17,3.18,3.2,3.2901,3.4052,3.5102,3.6902,3.8552
4/19/2012,3.165,3.17,3.185,3.205,3.305,3.415,3.53,3.705,3.875
4/18/2012,3.165,3.17,3.18,3.215,3.31,3.425,3.53,3.72,3.89
4/17/2012,3.17,3.17,3.18,3.195,3.3,3.415,3.52,3.69,3.87
4/16/2012,3.175,3.175,3.195,3.205,3.305,3.415,3.515,3.705,3.875
4/13/2012,3.18,3.175,3.195,3.2251,3.3302,3.4402,3.5402,3.7303,3.9003
4/12/2012,3.18,3.175,3.195,3.22,3.325,3.45,3.565,3.755,3.925
4/11/2012,3.175,3.17,3.19,3.22,3.32,3.43,3.555,3.74,3.925
4/10/2012,3.185,3.185,3.195,3.225,3.33,3.455,3.57,3.75,3.94
4/9/2012,3.195,3.195,3.21,3.24,3.35,3.48,3.595,3.775,3.965
4/6/2012,3.205,3.205,3.2151,3.2651,3.3752,3.5153,3.6503,3.8503,4.0303
4/5/2012,3.205,3.205,3.215,3.27,3.375,3.525,3.66,3.855,4.05
4/4/2012,3.21,3.21,3.23,3.29,3.4,3.545,3.7,3.9,4.095
4/3/2012,3.21,3.21,3.225,3.275,3.39,3.53,3.665,3.865,4.06
4/2/2012,3.215,3.215,3.225,3.265,3.4,3.54,3.665,3.865,4.06
3/30/2012,3.2,3.2,3.215,3.26,3.3849,3.5199,3.6399,3.8399,4.0399
3/29/2012,3.2,3.2,3.215,3.27,3.385,3.53,3.65,3.845,4.035
3/28/2012,3.2,3.2,3.215,3.27,3.38,3.515,3.625,3.81,3.995
3/27/2012,3.2,3.2,3.215,3.265,3.375,3.51,3.62,3.805,3.985
3/26/2012,3.2,3.2,3.215,3.265,3.365,3.5,3.625,3.82,3.995
3/23/2012,3.2,3.2,3.2001,3.2501,3.3552,3.4852,3.6053,3.8053,3.9803
3/22/2012,3.2,3.2,3.21,3.26,3.355,3.49,3.59,3.79,3.97
3/21/2012,3.2,3.2,3.215,3.295,3.405,3.53,3.67,3.855,4.045
3/20/2012,3.2,3.2,3.205,3.285,3.395,3.535,3.65,3.845,4.035
3/19/2012,3.2,3.2,3.215,3.285,3.395,3.515,3.63,3.835,4
3/16/2012,3.2,3.205,3.215,3.3102,3.4,3.5353,3.6603,3.8653,4.04
3/15/2012,3.2,3.205,3.225,3.32,3.41,3.525,3.665,3.86,4.015
3/14/2012,3.2,3.205,3.23,3.3,3.41,3.535,3.66,3.87,4.065
3/13/2012,3.185,3.185,3.195,3.235,3.335,3.445,3.56,3.76,3.955
3/12/2012,3.175,3.175,3.175,3.2,3.285,3.375,3.5,3.685,3.865
3/9/2012,3.17,3.17,3.17,3.19,3.2801,3.3752,3.4852,3.6652,3.8452
3/8/2012,3.16,3.16,3.175,3.19,3.285,3.38,3.485,3.67,3.83
3/7/2012,3.155,3.15,3.155,3.165,3.27,3.37,3.47,3.655,3.83
3/6/2012,3.18,3.175,3.165,3.17,3.265,3.36,3.465,3.645,3.835
3/5/2012,3.18,3.18,3.16,3.185,3.28,3.385,3.485,3.67,3.865
3/2/2012,3.18,3.18,3.165,3.2,3.2951,3.3952,3.5102,3.6802,3.8853
3/1/2012,3.175,3.175,3.17,3.2,3.285,3.385,3.49,3.67,3.865
2/29/2012,3.16,3.16,3.165,3.19,3.265,3.355,3.455,3.645,3.82
2/28/2012,3.15,3.15,3.15,3.17,3.25,3.34,3.44,3.63,3.805
2/27/2012,3.16,3.16,3.155,3.185,3.27,3.37,3.47,3.66,3.85
2/24/2012,3.16,3.16,3.165,3.2,3.2851,3.3752,3.4852,3.6702,3.8602
2/23/2012,3.17,3.17,3.16,3.195,3.275,3.38,3.49,3.685,3.865
2/22/2012,3.17,3.165,3.16,3.165,3.255,3.355,3.46,3.65,3.83
2/21/2012,3.15,3.14,3.115,3.125,3.21,3.31,3.42,3.61,3.79
2/20/2012,3.185,3.15,3.125,3.11,3.185,3.27,3.39,3.58,3.755
2/17/2012,3.17,3.14,3.1123,3.1024,3.16,3.2475,3.3551,3.545,3.7102
2/16/2012,3.16,3.13,3.1,3.09,3.145,3.215,3.32,3.495,3.65
2/15/2012,3.16,3.14,3.12,3.105,3.16,3.235,3.34,3.515,3.675
2/14/2012,3.15,3.13,3.115,3.1,3.165,3.235,3.345,3.51,3.675
2/13/2012,3.17,3.15,3.115,3.1,3.165,3.24,3.35,3.53,3.705
2/10/2012,3.165,3.145,3.1248,3.1099,3.17,3.235,3.3351,3.5152,3.6802
2/9/2012,3.17,3.155,3.13,3.13,3.19,3.255,3.36,3.545,3.72
2/8/2012,3.185,3.16,3.135,3.115,3.165,3.235,3.34,3.54,3.725
2/7/2012,3.145,3.115,3.085,3.06,3.105,3.185,3.28,3.475,3.655
2/6/2012,3.145,3.115,3.0848,3.0599,3.105,3.185,3.28,3.4751,3.6551
2/3/2012,3.145,3.115,3.0843,3.0596,3.1048,3.185,3.2801,3.4752,3.6553
2/2/2012,3.17,3.14,3.105,3.09,3.15,3.23,3.33,3.535,3.73
2/1/2012,3.175,3.145,3.085,3.075,3.135,3.22,3.335,3.535,3.735
1/31/2012,3.175,3.145,3.0848,3.0749,3.135,3.22,3.3351,3.5351,3.7351
1/30/2012,3.16,3.095,3.07,3.07,3.135,3.22,3.33,3.53,3.715
1/27/2012,3.175,3.155,3.1248,3.1149,3.175,3.2551,3.3551,3.5602,3.7652
1/26/2012,3.18,3.16,3.13,3.12,3.175,3.255,3.365,3.575,3.78
1/25/2012,3.1875,3.165,3.115,3.13,3.185,3.265,3.375,3.575,3.745
1/24/2012,3.175,3.135,3.115,3.115,3.17,3.245,3.345,3.545,3.73
1/23/2012,3.15,3.125,3.1149,3.115,3.17,3.245,3.3451,3.5451,3.7301
1/20/2012,3.15,3.125,3.1144,3.1147,3.1699,3.2451,3.3452,3.5453,3.7304
1/19/2012,3.165,3.14,3.115,3.095,3.155,3.235,3.33,3.53,3.71
1/18/2012,3.165,3.145,3.115,3.1,3.165,3.25,3.35,3.555,3.74
1/17/2012,3.175,3.155,3.125,3.13,3.19,3.255,3.35,3.55,3.74
1/16/2012,3.18,3.145,3.11,3.105,3.17,3.235,3.33,3.52,3.71
1/13/2012,3.18,3.145,3.1147,3.0999,3.15,3.22,3.3351,3.5352,3.7152
1/12/2012,3.175,3.12,3.06,3.05,3.115,3.195,3.29,3.49,3.655
1/11/2012,3.145,3.085,3.06,3.05,3.11,3.205,3.31,3.515,3.695
1/10/2012,3.155,3.095,3.06,3.045,3.115,3.21,3.325,3.55,3.725
1/9/2012,3.15,3.09,3.055,3.03,3.115,3.215,3.325,3.55,3.72
1/6/2012,3.145,3.085,3.0445,3.0398,3.1149,3.22,3.3301,3.5502,3.7302
1/5/2012,3.125,3.065,3.04,3.035,3.115,3.22,3.33,3.545,3.755
1/4/2012,3.15,3.085,3.035,3.03,3.12,3.23,3.355,3.585,3.81
1/3/2012,3.16,3.095,3.04,3.015,3.115,3.225,3.34,3.585,3.825
1/2/2012,3.155,3.085,3.025,3.015,3.085,3.2,3.31,3.565,3.785
12/30/2011,3.155,3.085,3.0253,3.0152,3.0851,3.2,3.31,3.5649,3.7849
12/29/2011,3.15,3.08,3.025,3.01,3.095,3.21,3.325,3.575,3.795
12/28/2011,3.16,3.105,3.035,3.015,3.105,3.215,3.325,3.575,3.795
12/27/2011,3.16,3.105,3.045,3.025,3.125,3.22,3.345,3.595,3.825
12/26/2011,3.16,3.105,3.045,3.025,3.125,3.22,3.35,3.595,3.825
12/23/2011,3.16,3.105,3.0443,3.0246,3.1249,3.22,3.3501,3.5953,3.8253
12/22/2011,3.145,3.09,3.025,3.025,3.125,3.22,3.345,3.595,3.815
12/21/2011,3.155,3.1,3.035,3.025,3.115,3.22,3.345,3.595,3.825
12/20/2011,3.15,3.085,3.02,3,3.095,3.195,3.305,3.555,3.775
12/19/2011,3.145,3.085,3.015,2.98,3.075,3.185,3.29,3.545,3.77
12/16/2011,3.14,3.08,3.0194,2.9897,3.0749,3.19,3.3001,3.5502,3.7652
12/15/2011,3.125,3.055,3.005,2.96,3.04,3.155,3.265,3.52,3.75
12/14/2011,3.15,3.08,3.055,3.025,3.12,3.23,3.34,3.59,3.81
12/13/2011,3.155,3.08,3.055,3.03,3.125,3.23,3.345,3.585,3.815
12/12/2011,3.155,3.09,3.055,3.035,3.125,3.235,3.345,3.585,3.815
12/9/2011,3.17,3.095,3.0545,3.0348,3.1349,3.24,3.3451,3.5952,3.8152
12/8/2011,3.175,3.11,3.06,3.05,3.15,3.25,3.355,3.615,3.835
12/7/2011,3.165,3.095,3.06,3.045,3.15,3.25,3.365,3.625,3.855
12/6/2011,3.14,3.08,3.06,3.04,3.145,3.25,3.355,3.615,3.845
12/5/2011,3.155,3.09,3.065,3.045,3.155,3.265,3.37,3.625,3.87
12/2/2011,3.165,3.085,3.0646,3.0498,3.17,3.2751,3.3801,3.6352,3.8652
12/1/2011,3.145,3.075,3.055,3.04,3.15,3.245,3.35,3.605,3.83
11/30/2011,3.12,3.075,3.04,3.03,3.145,3.245,3.34,3.595,3.795
11/29/2011,3.12,3.075,3.03,3.02,3.12,3.225,3.33,3.575,3.775
11/28/2011,3.12,3.075,3.035,3.03,3.125,3.225,3.325,3.575,3.775
11/25/2011,3.125,3.08,3.0392,3.0196,3.1199,3.225,3.3151,3.5652,3.7653
11/24/2011,3.1,3.06,3.03,3.02,3.11,3.21,3.3,3.525,3.735
11/23/2011,3.07,3.015,3.035,3.02,3.11,3.205,3.29,3.515,3.735
11/22/2011,3.12,3.065,3.04,3.03,3.125,3.215,3.3,3.505,3.725
11/21/2011,3.125,3.06,3.015,3.005,3.09,3.175,3.26,3.47,3.69
11/18/2011,3.085,3.05,3.0044,2.9897,3.0899,3.175,3.265,3.4651,3.6852
11/17/2011,3.11,3.07,3.01,2.995,3.105,3.205,3.3,3.515,3.735
11/16/2011,3.12,3.075,3.015,3.01,3.115,3.215,3.32,3.53,3.755
11/15/2011,3.16,3.115,3.06,3.05,3.155,3.255,3.36,3.58,3.8
11/14/2011,3.175,3.135,3.08,3.075,3.185,3.285,3.39,3.615,3.83
11/11/2011,3.1325,3.1,3.0495,3.0498,3.1499,3.255,3.3701,3.5852,3.8152
11/10/2011,3.115,3.095,3.04,3.035,3.125,3.235,3.35,3.555,3.765
11/9/2011,3.14,3.11,3.065,3.065,3.165,3.28,3.39,3.61,3.82
11/8/2011,3.17,3.135,3.085,3.08,3.185,3.305,3.43,3.645,3.86
11/7/2011,3.165,3.135,3.11,3.105,3.195,3.31,3.425,3.635,3.84
11/4/2011,3.165,3.135,3.1095,3.1047,3.195,3.3101,3.4252,3.6353,3.8403
11/3/2011,3.205,3.16,3.125,3.12,3.22,3.315,3.425,3.63,3.825
11/2/2011,3.22,3.18,3.155,3.16,3.26,3.35,3.445,3.645,3.855
11/1/2011,3.235,3.19,3.165,3.175,3.27,3.36,3.45,3.66,3.855
10/31/2011,3.22,3.205,3.185,3.195,3.285,3.38,3.48,3.68,3.87
10/28/2011,3.24,3.22,3.2049,3.21,3.2951,3.3951,3.525,3.7252,3.9252
10/27/2011,3.225,3.21,3.165,3.17,3.26,3.36,3.47,3.685,3.875
10/26/2011,3.2,3.185,3.16,3.16,3.25,3.355,3.465,3.655,3.85
10/25/2011,3.2,3.185,3.1599,3.16,3.25,3.3551,3.4651,3.6551,3.8501
10/24/2011,3.155,3.14,3.16,3.155,3.255,3.35,3.47,3.675,3.875
10/21/2011,3.21,3.225,3.1547,3.1348,3.23,3.3351,3.4551,3.6702,3.8552
10/20/2011,3.17,3.16,3.155,3.16,3.26,3.355,3.465,3.685,3.88
10/19/2011,3.2,3.19,3.16,3.16,3.26,3.37,3.505,3.725,3.91
10/18/2011,3.23,3.23,3.165,3.165,3.26,3.365,3.49,3.685,3.875
10/17/2011,3.255,3.255,3.175,3.175,3.285,3.4,3.515,3.705,3.89
10/14/2011,3.215,3.185,3.1196,3.1148,3.215,3.3251,3.4401,3.6152,3.7852
10/13/2011,3.175,3.15,3.12,3.115,3.2,3.31,3.43,3.61,3.77
10/12/2011,3.195,3.165,3.14,3.14,3.225,3.35,3.48,3.66,3.83
10/11/2011,3.195,3.165,3.125,3.12,3.2,3.31,3.44,3.625,3.77
10/10/2011,3.2,3.16,3.125,3.13,3.23,3.33,3.45,3.62,3.79
10/7/2011,3.14,3.12,3.0946,3.0848,3.1699,3.275,3.3901,3.5702,3.7402
10/6/2011,3.12,3.08,3.05,3.05,3.135,3.24,3.37,3.54,3.725
10/5/2011,3.14,3.085,3.045,3.045,3.14,3.25,3.375,3.555,3.745
10/4/2011,3.15,3.115,3.07,3.07,3.16,3.29,3.4,3.595,3.775
10/3/2011,3.155,3.155,3.11,3.125,3.235,3.355,3.475,3.675,3.865
9/30/2011,3.22,3.175,3.1648,3.1799,3.28,3.3801,3.4902,3.6752,3.8552
9/29/2011,3.22,3.195,3.15,3.16,3.245,3.345,3.425,3.61,3.785
9/28/2011,3.185,3.165,3.17,3.18,3.26,3.37,3.47,3.665,3.84
9/27/2011,3.195,3.185,3.16,3.185,3.275,3.365,3.46,3.645,3.84
9/26/2011,3.2,3.19,3.155,3.18,3.265,3.35,3.43,3.63,3.81
9/23/2011,3.195,3.185,3.1698,3.1749,3.26,3.3301,3.4051,3.5952,3.7552
9/22/2011,3.2,3.18,3.185,3.195,3.28,3.35,3.42,3.61,3.775
9/21/2011,3.22,3.22,3.225,3.235,3.32,3.38,3.445,3.625,3.805
9/20/2011,3.24,3.23,3.21,3.215,3.295,3.35,3.425,3.605,3.76
9/19/2011,3.27,3.26,3.24,3.205,3.33,3.425,3.5,3.7,3.86
9/16/2011,3.22,3.215,3.2199,3.26,3.3601,3.3801,3.4551,3.6352,3.7852
9/15/2011,3.22,3.215,3.2148,3.245,3.3401,3.3501,3.4202,3.5952,3.7453
9/14/2011,3.195,3.18,3.18,3.185,3.215,3.24,3.255,3.395,3.525
9/13/2011,3.18,3.17,3.165,3.16,3.175,3.18,3.195,3.29,3.42
9/12/2011,3.18,3.145,3.145,3.16,3.165,3.175,3.2,3.3,3.43
9/9/2011,3.21,3.185,3.1798,3.1799,3.215,3.25,3.26,3.3851,3.5101
9/8/2011,3.22,3.195,3.2,3.21,3.27,3.29,3.315,3.435,3.585
9/7/2011,3.215,3.2,3.215,3.225,3.27,3.32,3.345,3.46,3.595
9/6/2011,3.21,3.185,3.2,3.21,3.255,3.275,3.31,3.395,3.56
9/5/2011,3.205,3.195,3.195,3.2,3.255,3.295,3.34,3.465,3.595
9/2/2011,3.245,3.24,3.2199,3.25,3.29,3.3651,3.4101,3.5551,3.6902
9/1/2011,3.295,3.285,3.26,3.285,3.375,3.455,3.535,3.675,3.845
8/31/2011,3.285,3.275,3.2601,3.28,3.365,3.4449,3.5149,3.655,3.8249
8/30/2011,3.285,3.275,3.2601,3.28,3.365,3.4449,3.5149,3.6549,3.8248
8/29/2011,3.285,3.275,3.26,3.28,3.365,3.445,3.515,3.6549,3.8249
8/26/2011,3.27,3.265,3.25,3.26,3.355,3.4251,3.4952,3.6402,3.8102
8/25/2011,3.255,3.255,3.25,3.285,3.36,3.455,3.535,3.675,3.85
8/24/2011,3.24,3.22,3.225,3.225,3.29,3.37,3.44,3.58,3.73
8/23/2011,3.245,3.235,3.24,3.255,3.33,3.455,3.475,3.615,3.76
8/22/2011,3.2,3.195,3.205,3.205,3.285,3.35,3.41,3.55,3.69
8/19/2011,3.21,3.205,3.1948,3.1949,3.26,3.3201,3.4001,3.5201,3.6602
8/18/2011,3.205,3.2,3.205,3.2,3.265,3.32,3.37,3.505,3.635
8/17/2011,3.2,3.19,3.195,3.2,3.265,3.325,3.4,3.515,3.635
8/16/2011,3.215,3.21,3.21,3.21,3.295,3.355,3.42,3.54,3.665
8/15/2011,3.225,3.205,3.235,3.22,3.305,3.385,3.47,3.595,3.715
8/12/2011,3.21,3.205,3.2299,3.2049,3.285,3.3751,3.4551,3.5752,3.6952
8/11/2011,3.21,3.245,3.24,3.265,3.32,3.435,3.525,3.645,3.765
8/10/2011,3.255,3.255,3.255,3.255,3.32,3.37,3.46,3.555,3.705
8/9/2011,3.275,3.275,3.295,3.33,3.385,3.48,3.58,3.695,3.83
8/8/2011,3.31,3.335,3.35,3.39,3.48,3.58,3.66,3.82,3.955
8/5/2011,3.325,3.36,3.3803,3.4252,3.5202,3.6003,3.6953,3.8453,3.9652
8/4/2011,3.365,3.39,3.435,3.485,3.59,3.68,3.77,3.935,4.075
8/3/2011,3.36,3.4,3.43,3.49,3.59,3.725,3.775,3.94,4.085
8/2/2011,3.36,3.405,3.455,3.515,3.62,3.715,3.835,4.01,4.165
8/1/2011,3.38,3.425,3.46,3.545,3.655,3.765,3.875,4.065,4.23
7/29/2011,3.375,3.415,3.4748,3.5498,3.6748,3.7898,3.9098,4.0998,4.2799
7/28/2011,3.37,3.415,3.475,3.56,3.685,3.81,3.93,4.12,4.3
7/27/2011,3.375,3.42,3.47,3.57,3.695,3.815,3.94,4.13,4.315
7/26/2011,3.375,3.42,3.48,3.58,3.71,3.845,3.965,4.16,4.355
7/25/2011,3.37,3.41,3.465,3.565,3.7,3.835,3.955,4.145,4.35
7/22/2011,3.375,3.42,3.4655,3.5754,3.7154,3.8554,3.9754,4.1754,4.3754
7/21/2011,3.37,3.415,3.465,3.56,3.7,3.835,3.96,4.145,4.345
7/20/2011,3.37,3.41,3.46,3.56,3.695,3.83,3.96,4.14,4.34
7/19/2011,3.345,3.385,3.445,3.535,3.675,3.81,3.94,4.13,4.32
7/18/2011,3.345,3.385,3.435,3.52,3.665,3.79,3.905,4.095,4.285
7/15/2011,3.345,3.385,3.4354,3.5204,3.6654,3.7904,3.9204,4.0854,4.3154
7/14/2011,3.345,3.395,3.43,3.525,3.67,3.79,3.92,4.085,4.305
7/13/2011,3.34,3.385,3.43,3.53,3.675,3.795,3.93,4.095,4.315
7/12/2011,3.34,3.38,3.43,3.51,3.66,3.77,3.895,4.065,4.27
7/11/2011,3.37,3.415,3.435,3.535,3.695,3.82,3.95,4.15,4.345
7/8/2011,3.3675,3.405,3.4505,3.5604,3.7204,3.8604,3.9904,4.1754,4.3904
7/7/2011,3.35,3.4,3.435,3.54,3.68,3.82,3.95,4.09,4.3
7/6/2011,3.415,3.455,3.485,3.575,3.7,3.83,3.945,4.12,4.31
7/5/2011,3.415,3.455,3.5,3.6,3.74,3.85,3.97,4.135,4.33
7/4/2011,3.415,3.455,3.5,3.6,3.735,3.855,3.99,4.16,4.365
7/1/2011,3.415,3.46,3.5157,3.6255,3.7605,3.8705,3.9904,4.1754,4.3604
6/30/2011,3.415,3.455,3.515,3.615,3.73,3.845,3.965,4.135,4.32
6/29/2011,3.415,3.455,3.515,3.615,3.73,3.835,3.95,4.105,4.28
6/28/2011,3.415,3.455,3.515,3.59,3.7,3.805,3.905,4.055,4.235
6/27/2011,3.415,3.455,3.515,3.585,3.685,3.76,3.88,4.03,4.21
6/24/2011,3.43,3.465,3.5257,3.6105,3.7154,3.8054,3.9104,4.0654,4.2453
6/23/2011,3.43,3.465,3.51,3.595,3.7,3.805,3.9,4.055,4.245
6/22/2011,3.43,3.465,3.52,3.595,3.705,3.805,3.895,4.07,4.27
6/21/2011,3.42,3.465,3.515,3.585,3.685,3.785,3.895,4.055,4.255
6/20/2011,3.42,3.465,3.505,3.57,3.67,3.77,3.865,4,4.205
6/17/2011,3.425,3.465,3.5006,3.5754,3.6804,3.7854,3.8804,4.0454,4.2553
6/16/2011,3.365,3.44,3.495,3.575,3.69,3.795,3.905,4.085,4.305
6/15/2011,3.365,3.44,3.505,3.595,3.715,3.835,3.96,4.14,4.365
