Date,6M ,9M,1Y,2Y,3Y,4Y,5Y,7Y,10Y
6/14/2011,3.365,3.44,3.485,3.58,3.705,3.81,3.93,4.105,4.325
6/13/2011,3.365,3.44,3.48,3.57,3.68,3.795,3.905,4.075,4.305
6/10/2011,3.365,3.44,3.4857,3.5605,3.6804,3.7904,3.8954,4.0604,4.3004
6/9/2011,3.365,3.44,3.4662,3.5612,3.6717,3.7816,3.8863,4.0561,4.2757
6/8/2011,3.355,3.43,3.4656,3.5458,3.6561,3.7565,3.8612,4.0258,4.2356
6/7/2011,3.355,3.43,3.4753,3.5601,3.6653,3.7755,3.8805,4.0406,4.2403
6/6/2011,3.355,3.43,3.4659,3.5406,3.6353,3.7204,3.8356,3.9807,4.2005
6/3/2011,3.355,3.43,3.4711,3.5609,3.6662,3.7611,3.8607,4.0108,4.2255
6/2/2011,3.355,3.43,3.4664,3.5662,3.6515,3.7515,3.8613,4.006,4.2156
6/1/2011,3.355,3.435,3.4959,3.596,3.7112,3.8216,3.9312,4.0759,4.3206
5/31/2011,3.355,3.435,3.5008,3.6102,3.7154,3.8206,3.9556,4.1107,4.3354
5/30/2011,3.355,3.425,3.4808,3.5806,3.6757,3.7759,3.9006,4.0558,4.285
5/27/2011,3.355,3.44,3.4866,3.586,3.6808,3.7957,3.9206,4.0758,4.3057
5/26/2011,3.355,3.44,3.492,3.5965,3.7113,3.821,3.9413,4.111,4.336
5/25/2011,3.355,3.44,3.4859,3.5909,3.7011,3.811,3.9412,4.1008,4.3259
5/24/2011,3.35,3.44,3.4851,3.6,3.7303,3.8405,3.9555,4.1156,4.3553
5/23/2011,3.35,3.44,3.4862,3.5953,3.7204,3.8305,3.9507,4.1208,4.3504
5/20/2011,3.35,3.44,3.4914,3.6167,3.7466,3.8663,3.9908,4.161,4.406
5/19/2011,3.345,3.44,3.49,3.615,3.745,3.865,3.995,4.185,4.405
5/18/2011,3.345,3.44,3.495,3.6,3.72,3.845,3.96,4.155,4.375
5/17/2011,3.345,3.44,3.48,3.58,3.695,3.805,3.92,4.115,4.335
5/16/2011,3.345,3.44,3.48,3.58,3.695,3.805,3.92,4.115,4.335
5/13/2011,3.345,3.44,3.49,3.595,3.72,3.83,3.955,4.155,4.38
5/12/2011,3.345,3.44,3.495,3.6,3.71,3.82,3.93,4.125,4.335
5/11/2011,3.345,3.44,3.505,3.64,3.77,3.895,4.02,4.225,4.43
5/10/2011,3.36,3.41,3.505,3.63,3.765,3.88,4.01,4.215,4.425
5/9/2011,3.36,3.41,3.515,3.635,3.77,3.88,4.005,4.205,4.425
5/6/2011,3.36,3.41,3.515,3.66,3.785,3.9,4,4.21,4.425
5/5/2011,3.35,3.41,3.515,3.655,3.76,3.865,3.99,4.215,4.425
5/4/2011,3.245,3.315,3.42,3.61,3.745,3.86,3.995,4.22,4.45
5/3/2011,3.225,3.315,3.38,3.57,3.71,3.825,3.975,4.205,4.45
5/2/2011,3.225,3.32,3.38,3.56,3.705,3.83,3.975,4.21,4.455
4/29/2011,3.225,3.32,3.38,3.56,3.705,3.83,3.975,4.21,4.455
4/28/2011,3.17,3.32,3.395,3.57,3.71,3.85,4.015,4.225,4.53
4/27/2011,3.225,3.33,3.395,3.57,3.74,3.885,4.045,4.285,4.575
4/26/2011,3.23,3.335,3.395,3.58,3.75,3.895,4.055,4.28,4.59
4/25/2011,3.23,3.335,3.4,3.59,3.765,3.92,4.075,4.305,4.615
4/22/2011,3.23,3.335,3.4,3.59,3.765,3.92,4.085,4.315,4.625
4/21/2011,3.23,3.335,3.4,3.6,3.765,3.92,4.085,4.315,4.625
4/20/2011,3.23,3.335,3.39,3.58,3.75,3.9,4.055,4.28,4.58
4/19/2011,3.23,3.325,3.39,3.56,3.72,3.875,4.03,4.245,4.55
4/18/2011,3.23,3.325,3.38,3.555,3.725,3.875,4.025,4.265,4.545
4/15/2011,3.23,3.325,3.4,3.575,3.755,3.905,4.06,4.27,4.585
4/14/2011,3.23,3.325,3.41,3.58,3.77,3.92,4.085,4.34,4.63
4/13/2011,3.225,3.325,3.395,3.585,3.765,3.93,4.1,4.365,4.655
4/12/2011,3.225,3.325,3.41,3.595,3.76,3.93,4.1,4.37,4.655
4/11/2011,3.24,3.34,3.415,3.61,3.785,3.96,4.125,4.385,4.655
4/8/2011,3.235,3.33,3.415,3.62,3.79,3.96,4.11,4.36,4.645
4/7/2011,3.185,3.315,3.415,3.615,3.77,3.92,4.09,4.34,4.615
4/6/2011,3.185,3.315,3.41,3.62,3.77,3.925,4.085,4.34,4.61
4/5/2011,3.175,3.315,3.395,3.6,3.75,3.905,4.07,4.345,4.625
4/4/2011,3.155,3.28,3.385,3.595,3.76,3.925,4.09,4.37,4.66
4/1/2011,3.155,3.28,3.385,3.61,3.79,3.95,4.115,4.385,4.685
3/31/2011,3.155,3.27,3.38,3.585,3.755,3.92,4.085,4.355,4.665
3/30/2011,3.155,3.27,3.385,3.61,3.78,3.945,4.11,4.39,4.695
3/29/2011,3.155,3.28,3.365,3.595,3.775,3.92,4.09,4.335,4.655
3/28/2011,3.155,3.275,3.355,3.585,3.755,3.925,4.09,4.345,4.67
3/25/2011,3.145,3.3,3.36,3.61,3.775,3.9,4.07,4.335,4.63
3/24/2011,3.135,3.24,3.325,3.56,3.75,3.9,4.05,4.315,4.61
3/23/2011,3.145,3.24,3.325,3.56,3.72,3.895,4.06,4.35,4.66
3/22/2011,3.105,3.195,3.27,3.495,3.69,3.875,4.06,4.355,4.675
3/21/2011,3.105,3.195,3.25,3.48,3.655,3.85,4.02,4.295,4.635
3/18/2011,3.105,3.195,3.235,3.42,3.59,3.745,3.92,4.165,4.505
3/17/2011,3.105,3.195,3.23,3.44,3.585,3.73,3.89,4.145,4.47
3/16/2011,3.105,3.195,3.25,3.455,3.63,3.77,3.935,4.205,4.535
3/15/2011,3.105,3.195,3.24,3.4075,3.5625,3.7025,3.8675,4.12,4.43
3/14/2011,3.105,3.205,3.25,3.47,3.62,3.79,3.96,4.235,4.555
3/11/2011,3.1,3.2,3.285,3.485,3.67,3.83,4.035,4.305,4.645
3/10/2011,3.11,3.17,3.205,3.41,3.6,3.79,4,4.285,4.625
3/9/2011,3.1125,3.195,3.24,3.47,3.68,3.9,4.12,4.4,4.75
3/8/2011,3.1125,3.1875,3.245,3.475,3.72,3.935,4.145,4.46,4.785
3/7/2011,3.1125,3.1875,3.24,3.48,3.72,3.93,4.165,4.47,4.825
3/4/2011,3.1125,3.19,3.25,3.48,3.73,3.955,4.185,4.485,4.85
3/3/2011,3.11,3.18,3.25,3.47,3.715,3.93,4.17,4.505,4.86
3/2/2011,3.11,3.18,3.245,3.475,3.71,3.935,4.16,4.495,4.885
3/1/2011,3.11,3.1775,3.235,3.465,3.705,3.93,4.17,4.505,4.915
2/28/2011,3.09,3.1625,3.225,3.475,3.71,3.93,4.16,4.51,4.92
2/25/2011,3.085,3.1675,3.2,3.435,3.68,3.91,4.155,4.485,4.875
2/24/2011,3.085,3.1675,3.2,3.44,3.68,3.92,4.15,4.495,4.9
2/23/2011,3.09,3.17,3.215,3.455,3.715,3.945,4.185,4.515,4.935
2/22/2011,3.09,3.17,3.22,3.455,3.715,3.945,4.17,4.515,4.9
2/21/2011,3.115,3.17,3.23,3.495,3.77,3.99,4.22,4.545,4.915
2/18/2011,3.115,3.17,3.215,3.49,3.77,3.985,4.215,4.54,4.905
2/17/2011,3.115,3.21,3.24,3.505,3.76,3.98,4.21,4.51,4.895
2/16/2011,3.115,3.21,3.245,3.515,3.77,4.015,4.24,4.54,4.93
2/15/2011,3.115,3.21,3.245,3.54,3.81,4.02,4.26,4.555,4.935
2/14/2011,3.115,3.21,3.235,3.53,3.81,4.02,4.27,4.565,4.945
2/11/2011,3.115,3.21,3.24,3.51,3.8,4.01,4.24,4.56,4.92
2/10/2011,3.11,3.21,3.245,3.525,3.815,4.02,4.235,4.545,4.915
2/9/2011,3.11,3.21,3.26,3.575,3.85,4.07,4.31,4.615,5
2/8/2011,3.1,3.19,3.255,3.545,3.805,4.03,4.26,4.555,4.935
2/7/2011,3.1,3.19,3.26,3.55,3.79,4.045,4.28,4.585,4.95
2/4/2011,3.075,3.19,3.235,3.475,3.705,3.925,4.145,4.425,4.795
2/3/2011,3.075,3.19,3.235,3.475,3.705,3.925,4.145,4.425,4.795
2/2/2011,3.075,3.19,3.235,3.475,3.705,3.925,4.145,4.425,4.795
2/1/2011,3.08,3.185,3.205,3.47,3.69,3.905,4.13,4.415,4.79
1/31/2011,3.08,3.185,3.19,3.445,3.67,3.89,4.105,4.395,4.775
1/28/2011,3.085,3.185,3.225,3.465,3.675,3.905,4.115,4.395,4.785
1/27/2011,3.09,3.24,3.26,3.5,3.725,3.935,4.155,4.415,4.825
1/26/2011,3.135,3.255,3.33,3.57,3.79,3.99,4.19,4.49,4.875
1/25/2011,3.14,3.255,3.33,3.585,3.82,3.995,4.21,4.5,4.88
1/24/2011,3.14,3.255,3.35,3.59,3.81,4,4.215,4.52,4.88
1/21/2011,3.13,3.235,3.32,3.545,3.765,3.96,4.155,4.445,4.785
1/20/2011,3.13,3.22,3.3,3.53,3.73,3.92,4.135,4.44,4.775
1/19/2011,3.135,3.22,3.29,3.535,3.76,3.955,4.175,4.465,4.815
1/18/2011,3.12,3.175,3.245,3.475,3.71,3.9,4.15,4.44,4.815
1/17/2011,3.095,3.18,3.245,3.475,3.705,3.905,4.15,4.445,4.83
1/14/2011,3.075,3.17,3.23,3.435,3.665,3.855,4.095,4.405,4.81
1/13/2011,3.075,3.16,3.22,3.44,3.665,3.86,4.105,4.405,4.815
1/12/2011,3.075,3.16,3.225,3.45,3.675,3.885,4.15,4.495,4.9
1/11/2011,3.05,3.165,3.225,3.43,3.655,3.87,4.11,4.45,4.88
1/10/2011,3.05,3.16,3.245,3.455,3.675,3.895,4.13,4.485,4.935
1/7/2011,3.05,3.14,3.21,3.425,3.625,3.825,4.06,4.385,4.8
1/6/2011,3.05,3.14,3.195,3.425,3.615,3.835,4.065,4.35,4.765
1/5/2011,3.05,3.145,3.18,3.385,3.575,3.765,3.94,4.24,4.63
1/4/2011,3.05,3.145,3.205,3.395,3.565,3.755,3.95,4.255,4.63
1/3/2011,3.05,3.145,3.195,3.41,3.58,3.765,3.955,4.25,4.635
12/31/2010,3.05,3.11,3.19,3.4,3.535,3.695,3.88,4.175,4.565
12/30/2010,3.05,3.11,3.18,3.385,3.535,3.7,3.88,4.185,4.565
12/29/2010,3.035,3.11,3.18,3.39,3.55,3.72,3.9,4.2,4.575
12/28/2010,3.035,3.09,3.185,3.37,3.535,3.705,3.88,4.18,4.545
12/27/2010,3.035,3.09,3.17,3.38,3.555,3.71,3.895,4.2,4.575
12/24/2010,3.035,3.09,3.185,3.37,3.535,3.705,3.88,4.18,4.545
12/23/2010,3.035,3.09,3.185,3.37,3.535,3.705,3.88,4.18,4.545
12/22/2010,3.035,3.09,3.165,3.365,3.52,3.705,3.875,4.17,4.545
12/21/2010,3.035,3.09,3.165,3.355,3.52,3.695,3.87,4.17,4.545
12/20/2010,3.035,3.09,3.165,3.36,3.52,3.685,3.87,4.17,4.565
12/17/2010,3.035,3.09,3.155,3.345,3.51,3.68,3.86,4.17,4.545
12/16/2010,3.025,3.075,3.165,3.355,3.515,3.685,3.86,4.155,4.51
12/15/2010,3.02,3.07,3.165,3.345,3.515,3.685,3.875,4.175,4.55
12/14/2010,3.02,3.07,3.135,3.335,3.51,3.675,3.87,4.17,4.515
12/13/2010,3.02,3.07,3.14,3.325,3.51,3.695,3.885,4.185,4.54
12/10/2010,3.02,3.07,3.145,3.33,3.51,3.685,3.87,4.15,4.52
12/9/2010,3.02,3.07,3.145,3.33,3.515,3.7,3.875,4.16,4.545
12/8/2010,3.02,3.07,3.135,3.315,3.5,3.705,3.885,4.165,4.585
12/7/2010,3.015,3.06,3.12,3.28,3.48,3.67,3.835,4.115,4.505
12/6/2010,3.01,3.055,3.115,3.275,3.465,3.635,3.82,4.105,4.455
12/3/2010,3.005,3.045,3.105,3.265,3.465,3.655,3.825,4.085,4.475
12/2/2010,3.005,3.045,3.105,3.26,3.47,3.665,3.84,4.075,4.47
12/1/2010,3.005,3.045,3.085,3.245,3.425,3.64,3.805,4.045,4.44
11/30/2010,3.005,3.045,3.085,3.23,3.41,3.615,3.785,4.025,4.39
11/29/2010,3.005,3.045,3.095,3.24,3.41,3.63,3.8,4.035,4.42
11/26/2010,3,3.04,3.095,3.24,3.41,3.63,3.795,4.045,4.445
11/25/2010,3,3.04,3.09,3.24,3.41,3.62,3.795,4.035,4.41
11/24/2010,3,3.04,3.09,3.225,3.4,3.605,3.785,4.01,4.385
11/23/2010,3,3.04,3.085,3.22,3.385,3.61,3.765,3.995,4.38
11/22/2010,3,3.04,3.09,3.23,3.425,3.64,3.805,4.045,4.405
11/19/2010,3,3.04,3.09,3.225,3.425,3.64,3.8,4.045,4.405
11/18/2010,3,3.04,3.09,3.225,3.425,3.63,3.785,4.055,4.405
11/17/2010,3,3.04,3.095,3.24,3.44,3.665,3.84,4.075,4.45
11/16/2010,3,3.04,3.095,3.24,3.435,3.6575,3.84,4.0775,4.4375
11/15/2010,3,3.04,3.09,3.23,3.435,3.655,3.835,4.0775,4.43
11/12/2010,3,3.04,3.105,3.23,3.43,3.64,3.82,4.065,4.4
11/11/2010,3,3.04,3.095,3.22,3.42,3.625,3.76,4.01,4.32
11/10/2010,3,3.04,3.095,3.225,3.43,3.635,3.765,4.025,4.31
11/9/2010,3,3.04,3.085,3.23,3.425,3.63,3.77,4.005,4.265
11/8/2010,3,3.04,3.08,3.22,3.42,3.625,3.77,4.005,4.275
11/5/2010,3,3.04,3.08,3.225,3.42,3.63,3.77,4.005,4.255
11/4/2010,3,3.04,3.08,3.225,3.42,3.63,3.77,4.005,4.255
11/3/2010,3,3.04,3.08,3.23,3.43,3.63,3.755,3.98,4.245
11/2/2010,3.005,3.03,3.08,3.225,3.43,3.645,3.78,3.995,4.26
11/1/2010,3.005,3.025,3.085,3.225,3.42,3.63,3.77,3.975,4.235
10/29/2010,3.005,3.025,3.08,3.22,3.42,3.62,3.76,3.975,4.24
10/28/2010,3.005,3.025,3.09,3.235,3.43,3.63,3.79,4,4.26
10/27/2010,3.005,3.025,3.08,3.23,3.44,3.64,3.81,4.025,4.285
10/26/2010,3.005,3.025,3.085,3.24,3.44,3.645,3.79,4.01,4.28
10/25/2010,3.02,3.025,3.08,3.225,3.42,3.615,3.75,3.965,4.215
10/22/2010,2.99,3.025,3.085,3.23,3.425,3.605,3.74,3.965,4.205
10/21/2010,2.99,3.025,3.085,3.25,3.43,3.61,3.745,3.975,4.2
10/20/2010,2.99,3.025,3.09,3.245,3.44,3.63,3.77,3.985,4.22
10/19/2010,2.99,3.025,3.08,3.24,3.43,3.6,3.72,3.94,4.17
10/18/2010,2.99,3.025,3.08,3.24,3.4,3.575,3.7,3.9,4.125
10/15/2010,2.945,3.005,3.085,3.24,3.385,3.56,3.695,3.875,4.12
10/14/2010,2.945,3.005,3.07,3.22,3.355,3.54,3.655,3.86,4.08
10/13/2010,2.96,2.99,3.07,3.225,3.375,3.555,3.68,3.875,4.105
10/12/2010,2.96,2.99,3.075,3.23,3.38,3.555,3.685,3.875,4.105
10/11/2010,2.96,2.99,3.07,3.235,3.38,3.57,3.685,3.875,4.1
10/8/2010,2.96,2.99,3.07,3.215,3.36,3.54,3.66,3.845,4.06
10/7/2010,2.96,2.99,3.065,3.205,3.35,3.53,3.65,3.84,4.05
10/6/2010,2.96,2.99,3.065,3.215,3.37,3.545,3.66,3.845,4.065
10/5/2010,2.96,2.99,3.06,3.2,3.365,3.54,3.655,3.845,4.06
10/4/2010,2.96,2.99,3.065,3.195,3.355,3.52,3.645,3.825,4.055
10/1/2010,2.96,2.99,3.065,3.19,3.355,3.525,3.655,3.835,4.07
9/30/2010,2.96,2.99,3.055,3.185,3.34,3.5,3.615,3.795,4.02
9/29/2010,2.96,2.99,3.05,3.18,3.345,3.495,3.61,3.8,4.02
9/28/2010,2.96,2.99,3.05,3.185,3.345,3.49,3.61,3.78,4.015
9/27/2010,2.96,2.99,3.05,3.185,3.335,3.48,3.605,3.785,4.025
9/24/2010,2.96,2.99,3.05,3.185,3.34,3.5,3.62,3.775,4.015
9/23/2010,2.96,2.99,3.06,3.18,3.35,3.52,3.625,3.815,4.055
9/22/2010,2.96,2.99,3.05,3.205,3.355,3.52,3.65,3.815,4.06
9/21/2010,2.96,2.99,3.045,3.18,3.33,3.51,3.62,3.795,4.04
9/20/2010,2.96,2.99,3.045,3.18,3.31,3.495,3.62,3.78,4.04
9/17/2010,2.96,2.99,3.04,3.17,3.3,3.485,3.605,3.765,4.015
9/16/2010,2.96,2.99,3.04,3.17,3.29,3.45,3.565,3.735,3.95
9/15/2010,2.96,2.99,3.04,3.17,3.29,3.45,3.565,3.735,3.95
9/14/2010,2.96,2.99,3.04,3.175,3.295,3.435,3.565,3.735,3.955
9/13/2010,2.96,2.99,3.035,3.185,3.3,3.46,3.575,3.73,3.965
9/10/2010,2.96,2.99,3.035,3.17,3.275,3.435,3.545,3.725,3.935
9/9/2010,2.96,2.99,3.035,3.17,3.275,3.435,3.545,3.725,3.935
9/8/2010,2.96,2.99,3.035,3.175,3.275,3.45,3.555,3.725,3.95
9/7/2010,2.96,2.99,3.04,3.185,3.285,3.46,3.57,3.745,3.97
9/6/2010,2.96,2.99,3.035,3.175,3.285,3.46,3.58,3.75,3.98
9/3/2010,2.96,3,3.025,3.16,3.265,3.425,3.535,3.715,3.935
9/2/2010,2.965,3.015,3.075,3.205,3.31,3.445,3.555,3.73,3.95
9/1/2010,2.965,3.015,3.075,3.205,3.31,3.455,3.565,3.745,3.96
8/31/2010,2.955,3.005,3.06,3.215,3.335,3.485,3.59,3.77,3.995
8/30/2010,2.955,3.005,3.06,3.215,3.335,3.485,3.59,3.77,3.995
8/27/2010,2.965,3.015,3.055,3.18,3.31,3.45,3.575,3.755,3.965
8/26/2010,2.965,3.015,3.05,3.17,3.27,3.415,3.545,3.725,3.92
8/25/2010,2.965,3.015,3.06,3.145,3.25,3.38,3.51,3.69,3.915
8/24/2010,2.97,3.015,3.05,3.16,3.255,3.41,3.53,3.71,3.92
8/23/2010,2.96,3.015,3.04,3.15,3.24,3.4,3.52,3.695,3.915
8/20/2010,2.96,3.015,3.04,3.17,3.275,3.445,3.55,3.73,3.945
8/19/2010,2.975,3.025,3.045,3.185,3.3,3.475,3.585,3.79,4.05
8/18/2010,2.975,3.025,3.055,3.195,3.325,3.5,3.61,3.845,4.11
8/17/2010,2.975,3.025,3.055,3.2,3.32,3.495,3.62,3.845,4.115
8/16/2010,2.975,3.025,3.065,3.195,3.335,3.5,3.605,3.855,4.125
8/13/2010,2.975,3.03,3.065,3.21,3.335,3.51,3.63,3.875,4.145
8/12/2010,2.975,3.03,3.06,3.215,3.335,3.51,3.635,3.885,4.17
8/11/2010,2.975,3.03,3.075,3.215,3.35,3.515,3.645,3.895,4.17
8/10/2010,2.985,3.03,3.085,3.245,3.395,3.565,3.695,3.945,4.235
8/9/2010,2.965,3.03,3.08,3.235,3.39,3.565,3.69,3.935,4.215
8/6/2010,2.965,3.03,3.08,3.235,3.39,3.565,3.69,3.935,4.215
8/5/2010,2.965,3.03,3.08,3.23,3.385,3.55,3.675,3.925,4.205
8/4/2010,2.965,3.03,3.08,3.225,3.385,3.545,3.675,3.915,4.2
8/3/2010,2.965,3.03,3.09,3.24,3.4,3.57,3.695,3.94,4.225
8/2/2010,2.955,3.025,3.09,3.24,3.425,3.57,3.685,3.925,4.235
7/30/2010,2.955,3.025,3.09,3.25,3.41,3.575,3.705,3.945,4.245
7/29/2010,2.955,3.025,3.09,3.245,3.4,3.565,3.715,3.955,4.275
7/28/2010,2.955,3.025,3.08,3.245,3.39,3.555,3.69,3.915,4.215
7/27/2010,2.955,3.025,3.085,3.235,3.38,3.53,3.675,3.915,4.185
7/26/2010,2.965,3.025,3.075,3.22,3.38,3.525,3.67,3.905,4.185
7/23/2010,2.965,3.025,3.075,3.22,3.37,3.51,3.66,3.875,4.155
7/22/2010,2.975,3.025,3.07,3.21,3.35,3.5,3.645,3.875,4.155
7/21/2010,2.975,3.025,3.07,3.225,3.37,3.525,3.67,3.9,4.17
7/20/2010,2.975,3.025,3.07,3.225,3.365,3.54,3.67,3.9,4.18
7/19/2010,2.975,3.025,3.06,3.21,3.36,3.52,3.66,3.895,4.17
7/16/2010,2.975,3.025,3.065,3.235,3.38,3.54,3.665,3.855,4.17
7/15/2010,2.945,3.025,3.05,3.215,3.36,3.515,3.66,3.855,4.165
7/14/2010,2.945,2.975,3.035,3.195,3.32,3.495,3.64,3.825,4.125
7/13/2010,2.925,2.975,3.03,3.185,3.32,3.485,3.635,3.825,4.125
7/12/2010,2.925,2.975,3.035,3.185,3.31,3.495,3.655,3.845,4.155
7/9/2010,2.925,2.975,3.03,3.17,3.31,3.47,3.635,3.835,4.145
7/8/2010,2.805,2.87,2.995,3.145,3.285,3.47,3.63,3.825,4.125
7/7/2010,2.805,2.87,2.905,3.095,3.255,3.445,3.605,3.805,4.105
7/6/2010,2.805,2.87,2.905,3.085,3.265,3.45,3.605,3.815,4.115
7/5/2010,2.805,2.89,2.91,3.11,3.29,3.47,3.64,3.855,4.135
7/2/2010,2.805,2.89,2.91,3.115,3.275,3.485,3.645,3.865,4.145
7/1/2010,2.805,2.865,2.905,3.1,3.265,3.47,3.62,3.865,4.135
6/30/2010,2.805,2.865,2.905,3.105,3.275,3.475,3.64,3.85,4.155
6/29/2010,2.805,2.865,2.9,3.105,3.28,3.48,3.66,3.88,4.185
6/28/2010,2.805,2.865,2.905,3.12,3.3,3.515,3.695,3.935,4.245
6/25/2010,2.805,2.865,2.89,3.115,3.3,3.525,3.7,3.935,4.235
6/24/2010,2.79,2.89,2.89,3.1,3.3,3.515,3.7,3.945,4.235
6/23/2010,2.79,2.89,2.91,3.125,3.32,3.545,3.73,3.975,4.255
6/22/2010,2.79,2.89,2.91,3.135,3.33,3.57,3.76,4.03,4.32
6/21/2010,2.79,2.89,2.91,3.14,3.345,3.575,3.765,4.035,4.3
6/18/2010,2.79,2.89,2.91,3.14,3.34,3.57,3.765,4.035,4.295
6/17/2010,2.79,2.88,2.91,3.125,3.33,3.565,3.74,3.985,4.245
6/16/2010,2.79,2.855,2.91,3.125,3.34,3.57,3.755,3.985,4.245
6/15/2010,2.79,2.855,2.905,3.125,3.325,3.56,3.735,3.96,4.225
6/14/2010,2.79,2.855,2.9,3.12,3.33,3.58,3.745,3.97,4.225
6/11/2010,2.775,2.855,2.885,3.125,3.33,3.55,3.715,3.925,4.175
6/10/2010,2.775,2.84,2.875,3.12,3.315,3.55,3.73,3.935,4.195
6/9/2010,2.775,2.84,2.875,3.1,3.3,3.51,3.695,3.895,4.16
6/8/2010,2.775,2.84,2.88,3.1,3.29,3.51,3.7,3.91,4.16
6/7/2010,2.775,2.84,2.875,3.1,3.285,3.505,3.695,3.905,4.15
6/4/2010,2.775,2.84,2.89,3.13,3.335,3.555,3.74,3.955,4.225
6/3/2010,2.775,2.84,2.885,3.12,3.335,3.55,3.72,3.93,4.175
6/2/2010,2.79,2.83,2.865,3.065,3.275,3.5,3.67,3.875,4.125
6/1/2010,2.79,2.83,2.865,3.065,3.27,3.485,3.66,3.865,4.115
