Date,6M ,9M,1Y,2Y,3Y,4Y,5Y,7Y,10Y
5/31/2010,2.79,2.83,2.87,3.105,3.3,3.515,3.7,3.905,4.17
5/28/2010,2.76,2.815,2.86,3.065,3.26,3.47,3.655,3.855,4.095
5/27/2010,2.76,2.815,2.86,3.065,3.26,3.47,3.655,3.855,4.095
5/26/2010,2.735,2.815,2.86,3.04,3.225,3.425,3.62,3.805,4.035
5/25/2010,2.735,2.815,2.86,3.015,3.205,3.395,3.575,3.775,4.025
5/24/2010,2.735,2.815,2.86,3.035,3.225,3.41,3.6,3.815,4.045
5/21/2010,2.74,2.785,2.86,3.015,3.205,3.395,3.595,3.795,4.025
5/20/2010,2.765,2.815,2.87,3.03,3.225,3.42,3.62,3.835,4.075
5/19/2010,2.765,2.835,2.885,3.06,3.255,3.445,3.635,3.835,4.085
5/18/2010,2.765,2.8,2.885,3.09,3.275,3.475,3.655,3.875,4.125
5/17/2010,2.765,2.8,2.895,3.09,3.275,3.465,3.63,3.845,4.085
5/14/2010,2.755,2.8,2.895,3.125,3.3,3.51,3.67,3.895,4.135
5/13/2010,2.74,2.765,2.83,3.07,3.28,3.48,3.66,3.885,4.125
5/12/2010,2.685,2.73,2.81,3.055,3.29,3.485,3.665,3.905,4.135
5/11/2010,2.695,2.75,2.81,3.06,3.29,3.485,3.675,3.905,4.135
5/10/2010,2.695,2.745,2.81,3.075,3.325,3.51,3.7,3.925,4.145
5/7/2010,2.695,2.72,2.785,3.04,3.28,3.48,3.665,3.875,4.115
5/6/2010,2.695,2.79,2.82,3.085,3.335,3.535,3.725,3.975,4.195
5/5/2010,2.695,2.79,2.84,3.115,3.36,3.56,3.76,4.015,4.245
5/4/2010,2.72,2.825,2.86,3.155,3.405,3.625,3.815,4.045,4.285
5/3/2010,2.72,2.825,2.855,3.155,3.405,3.62,3.815,4.03,4.275
4/30/2010,2.735,2.84,2.855,3.155,3.405,3.62,3.815,4.035,4.285
4/29/2010,2.735,2.84,2.875,3.175,3.415,3.62,3.825,4.055,4.295
4/28/2010,2.735,2.84,2.88,3.15,3.39,3.61,3.82,4.045,4.285
4/27/2010,2.735,2.84,2.9,3.165,3.415,3.62,3.82,4.055,4.295
4/26/2010,2.735,2.84,2.9,3.175,3.415,3.62,3.825,4.055,4.295
4/23/2010,2.735,2.84,2.895,3.17,3.385,3.6,3.815,4.045,4.275
4/22/2010,2.735,2.835,2.895,3.17,3.38,3.6,3.8,4.045,4.275
4/21/2010,2.735,2.835,2.915,3.18,3.415,3.63,3.84,4.09,4.325
4/20/2010,2.735,2.835,2.92,3.185,3.415,3.63,3.84,4.065,4.315
4/19/2010,2.735,2.815,2.925,3.175,3.415,3.63,3.835,4.055,4.305
4/16/2010,2.735,2.815,2.905,3.18,3.43,3.655,3.86,4.105,4.335
4/15/2010,2.735,2.815,2.9,3.19,3.445,3.67,3.865,4.075,4.345
4/14/2010,2.74,2.805,2.9,3.1725,3.425,3.63,3.83,4.075,4.32
4/13/2010,2.74,2.805,2.885,3.165,3.42,3.645,3.835,4.06,4.29
4/12/2010,2.74,2.805,2.885,3.1775,3.425,3.6475,3.8475,4.085,4.335
4/9/2010,2.675,2.795,2.85,3.18,3.435,3.645,3.86,4.12,4.325
4/8/2010,2.64,2.785,2.855,3.18,3.43,3.655,3.87,4.12,4.325
4/7/2010,2.635,2.785,2.845,3.1925,3.45,3.6675,3.875,4.09,4.375
4/6/2010,2.635,2.76,2.8625,3.21,3.445,3.655,3.855,4.1,4.34
4/5/2010,2.635,2.735,2.84,3.185,3.445,3.655,3.855,4.1,4.34
4/2/2010,2.605,2.735,2.815,3.145,3.415,3.615,3.815,4.075,4.325
4/1/2010,2.605,2.735,2.815,3.155,3.425,3.615,3.82,4.085,4.325
3/31/2010,2.605,2.735,2.81,3.155,3.435,3.62,3.83,4.095,4.325
3/30/2010,2.605,2.735,2.81,3.145,3.415,3.615,3.825,4.055,4.335
3/29/2010,2.605,2.735,2.835,3.14,3.41,3.61,3.81,4.07,4.2975
3/26/2010,2.6,2.735,2.82,3.145,3.405,3.615,3.81,4.08,4.31
3/25/2010,2.6,2.715,2.84,3.16,3.405,3.605,3.815,4.065,4.35
3/24/2010,2.6,2.715,2.815,3.145,3.375,3.575,3.775,4,4.28
3/23/2010,2.605,2.715,2.805,3.11,3.35,3.565,3.76,3.99,4.275
3/22/2010,2.605,2.715,2.805,3.115,3.36,3.56,3.76,4.015,4.305
3/19/2010,1.5,1.5,2.795,3.09,3.335,3.56,3.765,4.015,4.305
3/18/2010,1.5,1.5,2.785,3.085,3.32,3.54,3.75,4.005,4.285
3/17/2010,1.5,1.5,2.795,3.075,3.325,3.545,3.75,4.02,4.31
3/16/2010,1.5,1.5,2.805,3.115,3.3625,3.57,3.78,4.04,4.3325
3/15/2010,1.5,1.5,2.815,3.135,3.39,3.61,3.81,4.06,4.355
3/12/2010,1.5,1.5,2.79,3.095,3.37,3.56,3.78,4.055,4.325
3/11/2010,1.5,1.5,2.785,3.0825,3.3625,3.5775,3.795,4.0675,4.3575
3/10/2010,1.5,1.5,2.755,3.05,3.325,3.575,3.795,4.04,4.33
3/9/2010,1.5,1.5,2.745,3.045,3.31,3.575,3.795,4.045,4.335
3/8/2010,1.5,1.5,2.745,3.035,3.31,3.565,3.78,4.045,4.34
3/5/2010,2.1975,2.2375,2.695,2.995,3.26,3.5,3.71,3.985,4.275
3/4/2010,2.1975,2.2375,2.685,2.975,3.265,3.545,3.775,4.08,4.37
3/3/2010,2.1975,2.2375,2.655,3.015,3.285,3.58,3.8,4.08,4.37
3/2/2010,2.1975,2.2375,2.63,2.99,3.275,3.575,3.815,4.095,4.43
3/1/2010,2.1975,2.2375,2.635,2.995,3.2844,3.5693,3.815,4.11,4.47
2/26/2010,2.1975,2.2375,2.62,2.99,3.29,3.5831,3.84,4.175,4.505
2/25/2010,2.1975,2.2375,2.625,2.995,3.315,3.6,3.835,4.2,4.46
2/24/2010,2.1975,2.2375,2.675,3.03,3.335,3.625,3.885,4.2,4.53
2/23/2010,2.1975,2.2375,2.655,3.015,3.33,3.605,3.865,4.215,4.53
2/22/2010,2.1975,2.2375,2.625,3.02,3.305,3.595,3.875,4.175,4.53
2/19/2010,2.1975,2.2375,2.625,3.025,3.325,3.625,3.895,4.2,4.55
2/18/2010,2.1975,2.2375,2.575,2.955,3.275,3.575,3.885,4.2,4.55
2/17/2010,2.1975,2.2375,2.565,2.94,3.255,3.555,3.855,4.16,4.5
2/16/2010,2.1975,2.2375,2.555,2.925,3.235,3.525,3.835,4.155,4.465
2/15/2010,2.1975,2.2375,2.545,2.925,3.23,3.55,3.84,4.135,4.445
2/12/2010,2.1975,2.2375,2.545,2.925,3.23,3.55,3.84,4.135,4.445
2/11/2010,2.1975,2.2375,2.545,2.92,3.23,3.55,3.845,4.145,4.465
2/10/2010,2.1975,2.2375,2.54,2.92,3.235,3.55,3.85,4.14,4.455
2/9/2010,2.1975,2.2375,2.52,2.91,3.225,3.545,3.835,4.135,4.44
2/8/2010,2.1975,2.2375,2.515,2.91,3.225,3.54,3.84,4.12,4.45
2/5/2010,2.1975,2.2375,2.53,2.9,3.225,3.54,3.84,4.12,4.44
2/4/2010,2.1975,2.2375,2.58,2.975,3.29,3.58,3.885,4.18,4.505
2/3/2010,2.1975,2.2375,2.565,2.955,3.28,3.58,3.88,4.16,4.51
2/2/2010,2.1975,2.2375,2.55,2.96,3.285,3.59,3.89,4.17,4.55
2/1/2010,2.1975,2.2375,2.515,2.945,3.275,3.545,3.865,4.18,4.55
1/29/2010,2.1975,2.2375,2.525,2.94,3.28,3.58,3.885,4.175,4.545
1/28/2010,2.1975,2.2375,2.445,2.865,3.205,3.515,3.835,4.145,4.51
1/27/2010,2.1975,2.2375,2.385,2.82,3.17,3.5,3.81,4.125,4.495
1/26/2010,2.1975,2.2375,2.34,2.75,3.105,3.45,3.77,4.1,4.5
1/25/2010,2.1975,2.2375,2.345,2.755,3.105,3.475,3.785,4.115,4.515
1/22/2010,2.1975,2.2375,2.345,2.75,3.105,3.425,3.745,4.1,4.5
1/21/2010,2.1975,2.2375,2.35,2.76,3.105,3.455,3.77,4.11,4.51
1/20/2010,2.1975,2.2375,2.35,2.775,3.105,3.465,3.79,4.13,4.53
1/19/2010,2.1975,2.2375,2.355,2.775,3.125,3.475,3.805,4.12,4.57
1/18/2010,2.1975,2.2375,2.345,2.765,3.105,3.44,3.775,4.115,4.525
1/15/2010,2.1975,2.2375,2.345,2.735,3.105,3.435,3.765,4.115,4.515
1/14/2010,2.1975,2.2375,2.36,2.75,3.115,3.455,3.775,4.125,4.535
1/13/2010,2.1975,2.2375,2.35,2.77,3.135,3.485,3.82,4.145,4.575
1/12/2010,2.1975,2.2375,2.36,2.78,3.135,3.49,3.825,4.165,4.605
1/11/2010,2.1975,2.2375,2.38,2.82,3.18,3.54,3.88,4.21,4.65
1/8/2010,2.1975,2.2375,2.4,2.865,3.235,3.605,3.91,4.23,4.68
1/7/2010,2.1975,2.2375,2.4,2.85,3.22,3.59,3.915,4.23,4.66
1/6/2010,2.1975,2.2375,2.4,2.87,3.225,3.595,3.92,4.24,4.67
1/5/2010,2.1975,2.2375,2.4,2.885,3.25,3.6,3.93,4.25,4.68
1/4/2010,2.1975,2.2375,2.435,2.91,3.29,3.64,3.97,4.3,4.74
1/1/2010,2.1975,2.2375,2.385,2.825,3.175,3.525,3.855,4.185,4.625
12/31/2009,2.1975,2.2375,2.4,2.86,3.205,3.555,3.875,4.2,4.65
12/30/2009,2.1975,2.2375,2.4,2.83,3.19,3.535,3.87,4.195,4.635
12/29/2009,2.1975,2.2375,2.385,2.825,3.205,3.555,3.875,4.2,4.65
12/28/2009,2.1975,2.2375,2.4,2.84,3.195,3.555,3.875,4.23,4.66
12/25/2009,2.1975,2.2375,2.395,2.835,3.215,3.555,3.875,4.195,4.625
12/24/2009,2.1975,2.2375,2.385,2.825,3.195,3.545,3.865,4.19,4.62
12/23/2009,2.1975,2.2375,2.395,2.84,3.205,3.555,3.875,4.195,4.625
12/22/2009,2.1975,2.2375,2.405,2.855,3.215,3.565,3.885,4.21,4.65
12/21/2009,2.1975,2.2375,2.375,2.815,3.145,3.485,3.815,4.15,4.58
12/18/2009,2.1975,2.2375,2.375,2.835,3.165,3.505,3.835,4.16,4.59
12/17/2009,2.1975,2.2375,2.375,2.81,3.145,3.49,3.8,4.125,4.555
12/16/2009,2.1975,2.2375,2.365,2.815,3.14,3.475,3.815,4.125,4.565
12/15/2009,2.1975,2.2375,2.37,2.815,3.14,3.465,3.8,4.115,4.55
12/14/2009,2.1975,2.2375,2.36,2.77,3.11,3.45,3.79,4.125,4.55
12/11/2009,2.1975,2.2375,2.355,2.755,3.1,3.425,3.77,4.105,4.545
12/10/2009,2.1975,2.2375,2.345,2.735,3.085,3.405,3.755,4.095,4.535
12/9/2009,2.1975,2.2375,2.325,2.725,3.08,3.405,3.75,4.085,4.525
12/8/2009,2.1975,2.2375,2.33,2.72,3.075,3.415,3.755,4.085,4.525
12/7/2009,2.1975,2.2375,2.34,2.74,3.085,3.435,3.775,4.105,4.545
12/4/2009,2.1975,2.2375,2.325,2.695,3.055,3.395,3.725,4.03,4.5
12/3/2009,2.1975,2.2375,2.325,2.695,3.055,3.395,3.725,4.03,4.5
12/2/2009,2.1975,2.2375,2.3,2.685,3.04,3.37,3.71,4.035,4.49
12/1/2009,2.1975,2.2375,2.325,2.665,3.025,3.365,3.675,4,4.45
11/30/2009,2.1975,2.2375,2.3,2.66,3.015,3.36,3.68,4.005,4.45
11/27/2009,2.1975,2.2375,2.3025,2.675,3.025,3.375,3.695,4.025,4.475
11/26/2009,2.1975,2.2375,2.305,2.675,3.025,3.375,3.685,4.03,4.47
11/25/2009,2.2,2.24,2.3,2.685,3.0375,3.3775,3.69,4.025,4.47
11/24/2009,2.1975,2.2475,2.3,2.69,3.04,3.385,3.715,4.025,4.495
11/23/2009,2.22,2.28,2.32,2.69,3.05,3.385,3.72,4.055,4.495
11/20/2009,2.2175,2.2775,2.32,2.685,3.065,3.405,3.735,4.065,4.53
11/19/2009,2.2075,2.2725,2.33,2.71,3.075,3.415,3.755,4.085,4.525
11/18/2009,2.2225,2.2875,2.325,2.735,3.08,3.425,3.755,4.1,4.57
11/17/2009,2.1975,2.2675,2.33,2.73,3.06,3.41,3.765,4.095,4.555
11/16/2009,2.1975,2.2625,2.33,2.725,3.08,3.42,3.77,4.085,4.545
11/13/2009,2.1925,2.2575,2.335,2.725,3.075,3.415,3.745,4.07,4.6
11/12/2009,2.1975,2.2675,2.35,2.735,3.1,3.45,3.775,4.1,4.58
11/11/2009,2.2075,2.2725,2.34,2.735,3.125,3.455,3.775,4.105,4.565
11/10/2009,2.2125,2.2925,2.34,2.735,3.125,3.455,3.77,4.13,4.58
11/9/2009,2.2025,2.2875,2.375,2.765,3.155,3.485,3.79,4.18,4.61
11/6/2009,2.1925,2.2925,2.385,2.805,3.175,3.505,3.81,4.175,4.605
11/5/2009,2.1975,2.2975,2.415,2.805,3.175,3.495,3.815,4.18,4.65
11/4/2009,2.2175,2.3175,2.415,2.82,3.175,3.495,3.83,4.17,4.63
11/3/2009,2.19,2.3,2.405,2.78,3.15,3.455,3.775,4.125,4.595
11/2/2009,2.205,2.3225,2.415,2.845,3.125,3.525,3.835,4.17,4.65
10/30/2009,2.2075,2.3225,2.445,2.885,3.245,3.585,3.905,4.24,4.695
10/29/2009,2.2275,2.3375,2.425,2.87,3.235,3.585,3.9,4.27,4.7
10/28/2009,2.2025,2.2925,2.435,2.905,3.265,3.585,3.885,4.21,4.66
10/27/2009,2.19,2.295,2.46,2.92,3.295,3.625,3.925,4.27,4.7
10/26/2009,2.2125,2.3075,2.48,2.945,3.285,3.63,3.945,4.29,4.71
10/23/2009,2.2125,2.3075,2.45,2.91,3.245,3.565,3.9,4.25,4.66
10/22/2009,2.2125,2.3025,2.445,2.9,3.23,3.56,3.88,4.23,4.655
10/21/2009,2.2025,2.3225,2.44,2.89,3.21,3.54,3.86,4.18,4.6
10/20/2009,2.2075,2.3275,2.455,2.91,3.245,3.565,3.9,4.23,4.68
10/19/2009,2.2175,2.3375,2.47,2.955,3.28,3.64,3.955,4.28,4.74
10/16/2009,2.25,2.365,2.47,2.97,3.335,3.65,3.9725,4.31,4.76
10/15/2009,2.195,2.295,2.41,2.84,3.175,3.49,3.81,4.13,4.56
10/14/2009,2.1575,2.2675,2.395,2.81,3.13,3.44,3.75,4.07,4.48
10/13/2009,2.185,2.2775,2.38,2.8,3.1,3.41,3.72,4.03,4.45
10/12/2009,2.1975,2.2825,2.39,2.79,3.095,3.41,3.725,4.04,4.45
10/9/2009,2.175,2.27,2.375,2.775,3.075,3.375,3.675,3.975,4.425
10/8/2009,2.1925,2.2775,2.365,2.765,3.055,3.37,3.665,3.97,4.38
10/7/2009,2.1825,2.2625,2.35,2.73,3.025,3.345,3.645,3.95,4.37
10/6/2009,2.1775,2.265,2.35,2.72,3.04,3.35,3.65,3.97,4.35
10/5/2009,2.1825,2.2475,2.335,2.7,3.015,3.33,3.625,3.95,4.34
10/2/2009,2.1775,2.2375,2.335,2.69,2.99,3.31,3.61,3.92,4.37
10/1/2009,2.1825,2.2525,2.35,2.73,3.04,3.35,3.66,3.97,4.37
9/30/2009,2.1725,2.2525,2.37,2.74,3.05,3.37,3.7,4,4.42
9/29/2009,2.1775,2.2575,2.365,2.74,3.05,3.365,3.7,4.03,4.42
9/28/2009,2.18,2.26,2.36,2.74,3.04,3.37,3.695,4.005,4.43
9/25/2009,2.1825,2.2425,2.35,2.73,3.03,3.365,3.7,4.04,4.43
9/24/2009,2.1725,2.2325,2.355,2.735,3.045,3.375,3.695,4.04,4.43
9/23/2009,2.1825,2.2375,2.365,2.75,3.075,3.385,3.71,4.04,4.43
9/22/2009,2.1875,2.2325,2.34,2.745,3.045,3.365,3.7,4.03,4.43
9/21/2009,2.1875,2.2325,2.35,2.74,3.065,3.39,3.71,4.02,4.445
9/18/2009,2.1875,2.2325,2.345,2.745,3.045,3.365,3.7,4.03,4.43
9/17/2009,2.1875,2.24,2.34,2.75,3.08,3.4,3.72,4.03,4.4525
9/16/2009,2.1825,2.2325,2.34,2.715,3.045,3.35,3.7,4.01,4.43
9/15/2009,2.1675,2.215,2.33,2.73,3.04,3.345,3.695,4.01,4.41
9/14/2009,2.175,2.215,2.33,2.72,3.035,3.355,3.665,4.01,4.41
9/11/2009,2.165,2.215,2.33,2.73,3.04,3.365,3.69,3.9875,4.405
9/10/2009,2.1725,2.2225,2.325,2.73,3.05,3.38,3.695,3.995,4.425
9/9/2009,2.1675,2.2175,2.32,2.715,3.025,3.345,3.68,3.99,4.4
9/8/2009,2.1675,2.2075,2.33,2.715,3.025,3.345,3.665,3.97,4.39
9/7/2009,2.1675,2.2075,2.33,2.695,3.04,3.41,3.665,4.05,4.39
9/4/2009,2.1725,2.2225,2.32,2.7,3,3.32,3.65,3.95,4.38
9/3/2009,2.1675,2.2075,2.325,2.7,3,3.355,3.68,3.95,4.39
9/2/2009,2.1525,2.2175,2.277,2.725,3.065,3.4,3.715,4.035,4.435
9/1/2009,2.1475,2.2175,2.33,2.73,3.07,3.4,3.72,4.035,4.425
8/31/2009,2.1525,2.2325,2.33,2.725,3.075,3.405,3.725,4.05,4.45
8/28/2009,2.1525,2.2325,2.33,2.75,3.09,3.41,3.75,4.05,4.46
8/27/2009,2.1475,2.2125,2.32,2.71,3.055,3.375,3.71,4.01,4.42
8/26/2009,2.1575,2.2225,2.3,2.74,3.085,3.4,3.735,4.05,4.45
8/25/2009,2.1475,2.2075,2.31,2.705,3.05,3.375,3.705,3.98,4.4
8/24/2009,2.145,2.205,2.325,2.725,3.075,3.405,3.725,4.08,4.425
8/21/2009,2.1425,2.1925,2.305,2.685,3.025,3.355,3.685,3.985,4.38
8/20/2009,2.1675,2.2175,2.325,2.73,3.075,3.395,3.735,4.035,4.425
8/19/2009,2.1375,2.1875,2.34,2.73,3.05,3.39,3.7,4.03,4.375
8/18/2009,2.1575,2.2175,2.34,2.74,3.075,3.41,3.74,4.03,4.43
8/17/2009,2.1475,2.2075,2.34,2.735,3.055,3.405,3.715,4.02,4.4
8/14/2009,2.1625,2.2275,2.375,2.795,3.125,3.465,3.79,4.1,4.5
8/13/2009,2.1725,2.2425,2.35,2.78,3.13,3.48,3.8175,4.13,4.53
8/12/2009,2.1375,2.2025,2.325,2.73,3.075,3.4275,3.755,4.0575,4.4725
8/11/2009,2.16,2.23,2.35,2.79,3.11,3.45,3.83,4.13,4.55
8/10/2009,2.1825,2.2525,2.365,2.81,3.175,3.5575,3.88,4.1875,4.5875
8/7/2009,2.1625,2.2275,2.33,2.765,3.1075,3.48,3.795,4.12,4.5175
8/6/2009,2.2075,2.2775,2.3625,2.81,3.1475,3.4925,3.81,4.13,4.55
8/5/2009,2.18,2.22,2.3,2.7,3.02,3.34,3.7,4,4.465
8/4/2009,2.16,2.185,2.25,2.66,3.025,3.325,3.61,3.95,4.38
8/3/2009,2.1375,2.1625,2.23,2.62,2.975,3.275,3.595,3.95,4.35
7/31/2009,2.145,2.1775,2.23,2.62,3.01,3.33,3.63,4.02,4.47
7/30/2009,2.16,2.195,2.24,2.62,3,3.345,3.65,4.03,4.47
7/29/2009,2.1375,2.1725,2.225,2.59,2.965,3.325,3.625,4,4.45
7/28/2009,2.145,2.18,2.215,2.595,2.97,3.3025,3.605,3.99,4.435
7/27/2009,2.1375,2.1725,2.22,2.575,2.96,3.305,3.61,4.005,4.425
7/24/2009,2.14,2.175,2.23,2.5825,2.965,3.305,3.63,4.02,4.45
7/23/2009,2.1475,2.1775,2.225,2.58,2.97,3.315,3.63,4.0225,4.4525
7/22/2009,2.145,2.17,2.22,2.57,2.955,3.295,3.615,4.005,4.435
7/21/2009,2.1525,2.1825,2.225,2.595,2.97,3.325,3.675,4.07,4.53
7/20/2009,2.1375,2.1775,2.225,2.565,2.925,3.285,3.66,4.05,4.5
7/17/2009,2.145,2.18,2.225,2.55,2.8925,3.275,3.585,3.98,4.405
7/16/2009,2.1425,2.1775,2.22,2.55,2.93,3.26,3.65,4.05,4.5
7/15/2009,2.1475,2.1825,2.23,2.54,2.905,3.265,3.63,4.02,4.48
7/14/2009,2.155,2.1875,2.195,2.525,2.875,3.23,3.585,3.95,4.42
7/13/2009,2.135,2.165,2.195,2.49,2.815,3.185,3.525,3.93,4.4
7/10/2009,2.125,2.155,2.2,2.48,2.83,3.18,3.55,3.9,4.39
7/9/2009,2.1525,2.1775,2.2,2.47,2.83,3.28,3.59,4,4.43
7/8/2009,2.1575,2.1875,2.225,2.55,2.925,3.275,3.64,4.085,4.5475
7/7/2009,2.1325,2.1825,2.255,2.635,3.025,3.385,3.76,4.15,4.65
7/6/2009,2.1375,2.1875,2.255,2.645,3.03,3.35,3.76,4.15,4.65
7/3/2009,2.1275,2.1775,2.255,2.63,3.005,3.36,3.745,4.15,4.625
7/2/2009,2.1425,2.1925,2.27,2.65,3.045,3.435,3.815,4.225,4.685
7/1/2009,2.1275,2.1775,2.255,2.645,3.025,3.41,3.775,4.185,4.67
6/30/2009,2.1325,2.1925,2.265,2.645,3.045,3.415,3.77,4.18,4.64
6/29/2009,2.1325,2.1875,2.245,2.62,3.01,3.38,3.74,4.13,4.61
6/26/2009,2.1525,2.2075,2.255,2.61,3.035,3.405,3.75,4.15,4.65
6/25/2009,2.1375,2.2075,2.25,2.645,3.025,3.4,3.765,4.13,4.61
6/24/2009,2.1425,2.1875,2.245,2.595,2.9775,3.355,3.725,4.08,4.54
6/23/2009,2.14,2.185,2.255,2.605,2.97,3.375,3.74,4.1,4.55
6/22/2009,2.11,2.17,2.24,2.6,2.98,3.35,3.74,4.06,4.505
6/19/2009,2.1275,2.1975,2.28,2.65,3.055,3.42,3.77,4.13,4.575
6/18/2009,2.1375,2.1925,2.275,2.63,3.025,3.405,3.745,4.1,4.52
6/17/2009,2.125,2.19,2.27,2.68,3.06,3.425,3.785,4.13,4.55
6/16/2009,2.1175,2.1875,2.27,2.71,3.095,3.445,3.815,4.15,4.6
6/15/2009,2.1175,2.1875,2.27,2.695,3.055,3.43,3.8025,4.1425,4.5725
6/12/2009,2.1275,2.2075,2.295,2.755,3.13,3.515,3.875,4.215,4.635
6/11/2009,2.1575,2.2375,2.34,2.795,3.175,3.515,3.935,4.25,4.65
6/10/2009,2.125,2.195,2.32,2.7,3.115,3.445,3.8,4.075,4.55
6/9/2009,2.1275,2.2025,2.255,2.65,3.045,3.355,3.745,4.175,4.525
6/8/2009,2.1325,2.1825,2.24,2.605,2.975,3.335,3.725,4.08,4.52
6/5/2009,2.115,2.145,2.165,2.495,2.895,3.29,3.68,4.06,4.49
6/4/2009,2.1075,2.1375,2.155,2.495,2.885,3.2875,3.67,4.0675,4.5025
6/3/2009,2.11,2.14,2.165,2.5,2.895,3.2925,3.675,4.0775,4.53
6/2/2009,2.13,2.145,2.175,2.5,2.895,3.3,3.695,4.12,4.55
6/1/2009,2.145,2.155,2.175,2.475,2.865,3.28,3.645,4.08,4.5
5/29/2009,2.085,2.125,2.155,2.445,2.825,3.165,3.555,4,4.4
5/28/2009,2.0825,2.1225,2.15,2.445,2.82,3.205,3.575,4.005,4.45
5/27/2009,2.0925,2.1325,2.17,2.46,2.835,3.215,3.595,4.015,4.4425
