"","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"2010-05-25",2.735,2.815,2.86,3.015,3.205,3.395,3.575,3.775,4.025
"2010-05-26",2.735,2.815,2.86,3.04,3.225,3.425,3.62,3.805,4.035
"2010-05-27",2.76,2.815,2.86,3.065,3.26,3.47,3.655,3.855,4.095
"2010-05-28",2.76,2.815,2.86,3.065,3.26,3.47,3.655,3.855,4.095
"2010-05-31",2.79,2.83,2.87,3.105,3.3,3.515,3.7,3.905,4.17
"2010-06-01",2.79,2.83,2.865,3.065,3.27,3.485,3.66,3.865,4.115
"2010-06-02",2.79,2.83,2.865,3.065,3.275,3.5,3.67,3.875,4.125
"2010-06-03",2.775,2.84,2.885,3.12,3.335,3.55,3.72,3.93,4.175
"2010-06-04",2.775,2.84,2.89,3.13,3.335,3.555,3.74,3.955,4.225
"2010-06-07",2.775,2.84,2.875,3.1,3.285,3.505,3.695,3.905,4.15
"2010-06-08",2.775,2.84,2.88,3.1,3.29,3.51,3.7,3.91,4.16
"2010-06-09",2.775,2.84,2.875,3.1,3.3,3.51,3.695,3.895,4.16
"2010-06-10",2.775,2.84,2.875,3.12,3.315,3.55,3.73,3.935,4.195
"2010-06-11",2.775,2.855,2.885,3.125,3.33,3.55,3.715,3.925,4.175
"2010-06-14",2.79,2.855,2.9,3.12,3.33,3.58,3.745,3.97,4.225
"2010-06-15",2.79,2.855,2.905,3.125,3.325,3.56,3.735,3.96,4.225
"2010-06-16",2.79,2.855,2.91,3.125,3.34,3.57,3.755,3.985,4.245
"2010-06-17",2.79,2.88,2.91,3.125,3.33,3.565,3.74,3.985,4.245
"2010-06-18",2.79,2.89,2.91,3.14,3.34,3.57,3.765,4.035,4.295
"2010-06-21",2.79,2.89,2.91,3.14,3.345,3.575,3.765,4.035,4.3
"2010-06-22",2.79,2.89,2.91,3.135,3.33,3.57,3.76,4.03,4.32
"2010-06-23",2.79,2.89,2.91,3.125,3.32,3.545,3.73,3.975,4.255
"2010-06-24",2.79,2.89,2.89,3.1,3.3,3.515,3.7,3.945,4.235
"2010-06-25",2.805,2.865,2.89,3.115,3.3,3.525,3.7,3.935,4.235
"2010-06-28",2.805,2.865,2.905,3.12,3.3,3.515,3.695,3.935,4.245
"2010-06-29",2.805,2.865,2.9,3.105,3.28,3.48,3.66,3.88,4.185
"2010-06-30",2.805,2.865,2.905,3.105,3.275,3.475,3.64,3.85,4.155
"2010-07-01",2.805,2.865,2.905,3.1,3.265,3.47,3.62,3.865,4.135
"2010-07-02",2.805,2.89,2.91,3.115,3.275,3.485,3.645,3.865,4.145
"2010-07-05",2.805,2.89,2.91,3.11,3.29,3.47,3.64,3.855,4.135
"2010-07-06",2.805,2.87,2.905,3.085,3.265,3.45,3.605,3.815,4.115
"2010-07-07",2.805,2.87,2.905,3.095,3.255,3.445,3.605,3.805,4.105
"2010-07-08",2.805,2.87,2.995,3.145,3.285,3.47,3.63,3.825,4.125
"2010-07-09",2.925,2.975,3.03,3.17,3.31,3.47,3.635,3.835,4.145
"2010-07-12",2.925,2.975,3.035,3.185,3.31,3.495,3.655,3.845,4.155
"2010-07-13",2.925,2.975,3.03,3.185,3.32,3.485,3.635,3.825,4.125
"2010-07-14",2.945,2.975,3.035,3.195,3.32,3.495,3.64,3.825,4.125
"2010-07-15",2.945,3.025,3.05,3.215,3.36,3.515,3.66,3.855,4.165
"2010-07-16",2.975,3.025,3.065,3.235,3.38,3.54,3.665,3.855,4.17
"2010-07-19",2.975,3.025,3.06,3.21,3.36,3.52,3.66,3.895,4.17
"2010-07-20",2.975,3.025,3.07,3.225,3.365,3.54,3.67,3.9,4.18
"2010-07-21",2.975,3.025,3.07,3.225,3.37,3.525,3.67,3.9,4.17
"2010-07-22",2.975,3.025,3.07,3.21,3.35,3.5,3.645,3.875,4.155
"2010-07-23",2.965,3.025,3.075,3.22,3.37,3.51,3.66,3.875,4.155
"2010-07-26",2.965,3.025,3.075,3.22,3.38,3.525,3.67,3.905,4.185
"2010-07-27",2.955,3.025,3.085,3.235,3.38,3.53,3.675,3.915,4.185
"2010-07-28",2.955,3.025,3.08,3.245,3.39,3.555,3.69,3.915,4.215
"2010-07-29",2.955,3.025,3.09,3.245,3.4,3.565,3.715,3.955,4.275
"2010-07-30",2.955,3.025,3.09,3.25,3.41,3.575,3.705,3.945,4.245
"2010-08-02",2.955,3.025,3.09,3.24,3.425,3.57,3.685,3.925,4.235
"2010-08-03",2.965,3.03,3.09,3.24,3.4,3.57,3.695,3.94,4.225
"2010-08-04",2.965,3.03,3.08,3.225,3.385,3.545,3.675,3.915,4.2
"2010-08-05",2.965,3.03,3.08,3.23,3.385,3.55,3.675,3.925,4.205
"2010-08-06",2.965,3.03,3.08,3.235,3.39,3.565,3.69,3.935,4.215
"2010-08-09",2.965,3.03,3.08,3.235,3.39,3.565,3.69,3.935,4.215
"2010-08-10",2.985,3.03,3.085,3.245,3.395,3.565,3.695,3.945,4.235
"2010-08-11",2.975,3.03,3.075,3.215,3.35,3.515,3.645,3.895,4.17
"2010-08-12",2.975,3.03,3.06,3.215,3.335,3.51,3.635,3.885,4.17
"2010-08-13",2.975,3.03,3.065,3.21,3.335,3.51,3.63,3.875,4.145
"2010-08-16",2.975,3.025,3.065,3.195,3.335,3.5,3.605,3.855,4.125
"2010-08-17",2.975,3.025,3.055,3.2,3.32,3.495,3.62,3.845,4.115
"2010-08-18",2.975,3.025,3.055,3.195,3.325,3.5,3.61,3.845,4.11
"2010-08-19",2.975,3.025,3.045,3.185,3.3,3.475,3.585,3.79,4.05
"2010-08-20",2.96,3.015,3.04,3.17,3.275,3.445,3.55,3.73,3.945
"2010-08-23",2.96,3.015,3.04,3.15,3.24,3.4,3.52,3.695,3.915
"2010-08-24",2.97,3.015,3.05,3.16,3.255,3.41,3.53,3.71,3.92
"2010-08-25",2.965,3.015,3.06,3.145,3.25,3.38,3.51,3.69,3.915
"2010-08-26",2.965,3.015,3.05,3.17,3.27,3.415,3.545,3.725,3.92
"2010-08-27",2.965,3.015,3.055,3.18,3.31,3.45,3.575,3.755,3.965
"2010-08-30",2.955,3.005,3.06,3.215,3.335,3.485,3.59,3.77,3.995
"2010-08-31",2.955,3.005,3.06,3.215,3.335,3.485,3.59,3.77,3.995
"2010-09-01",2.965,3.015,3.075,3.205,3.31,3.455,3.565,3.745,3.96
"2010-09-02",2.965,3.015,3.075,3.205,3.31,3.445,3.555,3.73,3.95
"2010-09-03",2.96,3,3.025,3.16,3.265,3.425,3.535,3.715,3.935
"2010-09-06",2.96,2.99,3.035,3.175,3.285,3.46,3.58,3.75,3.98
"2010-09-07",2.96,2.99,3.04,3.185,3.285,3.46,3.57,3.745,3.97
"2010-09-08",2.96,2.99,3.035,3.175,3.275,3.45,3.555,3.725,3.95
"2010-09-09",2.96,2.99,3.035,3.17,3.275,3.435,3.545,3.725,3.935
"2010-09-10",2.96,2.99,3.035,3.17,3.275,3.435,3.545,3.725,3.935
"2010-09-13",2.96,2.99,3.035,3.185,3.3,3.46,3.575,3.73,3.965
"2010-09-14",2.96,2.99,3.04,3.175,3.295,3.435,3.565,3.735,3.955
"2010-09-15",2.96,2.99,3.04,3.17,3.29,3.45,3.565,3.735,3.95
"2010-09-16",2.96,2.99,3.04,3.17,3.29,3.45,3.565,3.735,3.95
"2010-09-17",2.96,2.99,3.04,3.17,3.3,3.485,3.605,3.765,4.015
"2010-09-20",2.96,2.99,3.045,3.18,3.31,3.495,3.62,3.78,4.04
"2010-09-21",2.96,2.99,3.045,3.18,3.33,3.51,3.62,3.795,4.04
"2010-09-22",2.96,2.99,3.05,3.205,3.355,3.52,3.65,3.815,4.06
"2010-09-23",2.96,2.99,3.06,3.18,3.35,3.52,3.625,3.815,4.055
"2010-09-24",2.96,2.99,3.05,3.185,3.34,3.5,3.62,3.775,4.015
"2010-09-27",2.96,2.99,3.05,3.185,3.335,3.48,3.605,3.785,4.025
"2010-09-28",2.96,2.99,3.05,3.185,3.345,3.49,3.61,3.78,4.015
"2010-09-29",2.96,2.99,3.05,3.18,3.345,3.495,3.61,3.8,4.02
"2010-09-30",2.96,2.99,3.055,3.185,3.34,3.5,3.615,3.795,4.02
"2010-10-01",2.96,2.99,3.065,3.19,3.355,3.525,3.655,3.835,4.07
"2010-10-04",2.96,2.99,3.065,3.195,3.355,3.52,3.645,3.825,4.055
"2010-10-05",2.96,2.99,3.06,3.2,3.365,3.54,3.655,3.845,4.06
"2010-10-06",2.96,2.99,3.065,3.215,3.37,3.545,3.66,3.845,4.065
"2010-10-07",2.96,2.99,3.065,3.205,3.35,3.53,3.65,3.84,4.05
"2010-10-08",2.96,2.99,3.07,3.215,3.36,3.54,3.66,3.845,4.06
"2010-10-11",2.96,2.99,3.07,3.235,3.38,3.57,3.685,3.875,4.1
"2010-10-12",2.96,2.99,3.075,3.23,3.38,3.555,3.685,3.875,4.105
"2010-10-13",2.96,2.99,3.07,3.225,3.375,3.555,3.68,3.875,4.105
"2010-10-14",2.945,3.005,3.07,3.22,3.355,3.54,3.655,3.86,4.08
"2010-10-15",2.945,3.005,3.085,3.24,3.385,3.56,3.695,3.875,4.12
"2010-10-18",2.99,3.025,3.08,3.24,3.4,3.575,3.7,3.9,4.125
"2010-10-19",2.99,3.025,3.08,3.24,3.43,3.6,3.72,3.94,4.17
"2010-10-20",2.99,3.025,3.09,3.245,3.44,3.63,3.77,3.985,4.22
"2010-10-21",2.99,3.025,3.085,3.25,3.43,3.61,3.745,3.975,4.2
"2010-10-22",2.99,3.025,3.085,3.23,3.425,3.605,3.74,3.965,4.205
"2010-10-25",3.02,3.025,3.08,3.225,3.42,3.615,3.75,3.965,4.215
"2010-10-26",3.005,3.025,3.085,3.24,3.44,3.645,3.79,4.01,4.28
"2010-10-27",3.005,3.025,3.08,3.23,3.44,3.64,3.81,4.025,4.285
"2010-10-28",3.005,3.025,3.09,3.235,3.43,3.63,3.79,4,4.26
"2010-10-29",3.005,3.025,3.08,3.22,3.42,3.62,3.76,3.975,4.24
"2010-11-01",3.005,3.025,3.085,3.225,3.42,3.63,3.77,3.975,4.235
"2010-11-02",3.005,3.03,3.08,3.225,3.43,3.645,3.78,3.995,4.26
"2010-11-03",3,3.04,3.08,3.23,3.43,3.63,3.755,3.98,4.245
"2010-11-04",3,3.04,3.08,3.225,3.42,3.63,3.77,4.005,4.255
"2010-11-05",3,3.04,3.08,3.225,3.42,3.63,3.77,4.005,4.255
"2010-11-08",3,3.04,3.08,3.22,3.42,3.625,3.77,4.005,4.275
"2010-11-09",3,3.04,3.085,3.23,3.425,3.63,3.77,4.005,4.265
"2010-11-10",3,3.04,3.095,3.225,3.43,3.635,3.765,4.025,4.31
"2010-11-11",3,3.04,3.095,3.22,3.42,3.625,3.76,4.01,4.32
"2010-11-12",3,3.04,3.105,3.23,3.43,3.64,3.82,4.065,4.4
"2010-11-15",3,3.04,3.09,3.23,3.435,3.655,3.835,4.0775,4.43
"2010-11-16",3,3.04,3.095,3.24,3.435,3.6575,3.84,4.0775,4.4375
"2010-11-17",3,3.04,3.095,3.24,3.44,3.665,3.84,4.075,4.45
"2010-11-18",3,3.04,3.09,3.225,3.425,3.63,3.785,4.055,4.405
"2010-11-19",3,3.04,3.09,3.225,3.425,3.64,3.8,4.045,4.405
"2010-11-22",3,3.04,3.09,3.23,3.425,3.64,3.805,4.045,4.405
"2010-11-23",3,3.04,3.085,3.22,3.385,3.61,3.765,3.995,4.38
"2010-11-24",3,3.04,3.09,3.225,3.4,3.605,3.785,4.01,4.385
"2010-11-25",3,3.04,3.09,3.24,3.41,3.62,3.795,4.035,4.41
"2010-11-26",3,3.04,3.095,3.24,3.41,3.63,3.795,4.045,4.445
"2010-11-29",3.005,3.045,3.095,3.24,3.41,3.63,3.8,4.035,4.42
"2010-11-30",3.005,3.045,3.085,3.23,3.41,3.615,3.785,4.025,4.39
"2010-12-01",3.005,3.045,3.085,3.245,3.425,3.64,3.805,4.045,4.44
"2010-12-02",3.005,3.045,3.105,3.26,3.47,3.665,3.84,4.075,4.47
"2010-12-03",3.005,3.045,3.105,3.265,3.465,3.655,3.825,4.085,4.475
"2010-12-06",3.01,3.055,3.115,3.275,3.465,3.635,3.82,4.105,4.455
"2010-12-07",3.015,3.06,3.12,3.28,3.48,3.67,3.835,4.115,4.505
"2010-12-08",3.02,3.07,3.135,3.315,3.5,3.705,3.885,4.165,4.585
"2010-12-09",3.02,3.07,3.145,3.33,3.515,3.7,3.875,4.16,4.545
"2010-12-10",3.02,3.07,3.145,3.33,3.51,3.685,3.87,4.15,4.52
"2010-12-13",3.02,3.07,3.14,3.325,3.51,3.695,3.885,4.185,4.54
"2010-12-14",3.02,3.07,3.135,3.335,3.51,3.675,3.87,4.17,4.515
"2010-12-15",3.02,3.07,3.165,3.345,3.515,3.685,3.875,4.175,4.55
"2010-12-16",3.025,3.075,3.165,3.355,3.515,3.685,3.86,4.155,4.51
"2010-12-17",3.035,3.09,3.155,3.345,3.51,3.68,3.86,4.17,4.545
"2010-12-20",3.035,3.09,3.165,3.36,3.52,3.685,3.87,4.17,4.565
"2010-12-21",3.035,3.09,3.165,3.355,3.52,3.695,3.87,4.17,4.545
"2010-12-22",3.035,3.09,3.165,3.365,3.52,3.705,3.875,4.17,4.545
"2010-12-23",3.035,3.09,3.185,3.37,3.535,3.705,3.88,4.18,4.545
"2010-12-24",3.035,3.09,3.185,3.37,3.535,3.705,3.88,4.18,4.545
"2010-12-27",3.035,3.09,3.17,3.38,3.555,3.71,3.895,4.2,4.575
"2010-12-28",3.035,3.09,3.185,3.37,3.535,3.705,3.88,4.18,4.545
"2010-12-29",3.035,3.11,3.18,3.39,3.55,3.72,3.9,4.2,4.575
"2010-12-30",3.05,3.11,3.18,3.385,3.535,3.7,3.88,4.185,4.565
"2010-12-31",3.05,3.11,3.19,3.4,3.535,3.695,3.88,4.175,4.565
"2011-01-03",3.05,3.145,3.195,3.41,3.58,3.765,3.955,4.25,4.635
"2011-01-04",3.05,3.145,3.205,3.395,3.565,3.755,3.95,4.255,4.63
"2011-01-05",3.05,3.145,3.18,3.385,3.575,3.765,3.94,4.24,4.63
"2011-01-06",3.05,3.14,3.195,3.425,3.615,3.835,4.065,4.35,4.765
"2011-01-07",3.05,3.14,3.21,3.425,3.625,3.825,4.06,4.385,4.8
"2011-01-10",3.05,3.16,3.245,3.455,3.675,3.895,4.13,4.485,4.935
"2011-01-11",3.05,3.165,3.225,3.43,3.655,3.87,4.11,4.45,4.88
"2011-01-12",3.075,3.16,3.225,3.45,3.675,3.885,4.15,4.495,4.9
"2011-01-13",3.075,3.16,3.22,3.44,3.665,3.86,4.105,4.405,4.815
"2011-01-14",3.075,3.17,3.23,3.435,3.665,3.855,4.095,4.405,4.81
"2011-01-17",3.095,3.18,3.245,3.475,3.705,3.905,4.15,4.445,4.83
"2011-01-18",3.12,3.175,3.245,3.475,3.71,3.9,4.15,4.44,4.815
"2011-01-19",3.135,3.22,3.29,3.535,3.76,3.955,4.175,4.465,4.815
"2011-01-20",3.13,3.22,3.3,3.53,3.73,3.92,4.135,4.44,4.775
"2011-01-21",3.13,3.235,3.32,3.545,3.765,3.96,4.155,4.445,4.785
"2011-01-24",3.14,3.255,3.35,3.59,3.81,4,4.215,4.52,4.88
"2011-01-25",3.14,3.255,3.33,3.585,3.82,3.995,4.21,4.5,4.88
"2011-01-26",3.135,3.255,3.33,3.57,3.79,3.99,4.19,4.49,4.875
"2011-01-27",3.09,3.24,3.26,3.5,3.725,3.935,4.155,4.415,4.825
"2011-01-28",3.085,3.185,3.225,3.465,3.675,3.905,4.115,4.395,4.785
"2011-01-31",3.08,3.185,3.19,3.445,3.67,3.89,4.105,4.395,4.775
"2011-02-01",3.08,3.185,3.205,3.47,3.69,3.905,4.13,4.415,4.79
"2011-02-02",3.075,3.19,3.235,3.475,3.705,3.925,4.145,4.425,4.795
"2011-02-03",3.075,3.19,3.235,3.475,3.705,3.925,4.145,4.425,4.795
"2011-02-04",3.075,3.19,3.235,3.475,3.705,3.925,4.145,4.425,4.795
"2011-02-07",3.1,3.19,3.26,3.55,3.79,4.045,4.28,4.585,4.95
"2011-02-08",3.1,3.19,3.255,3.545,3.805,4.03,4.26,4.555,4.935
"2011-02-09",3.11,3.21,3.26,3.575,3.85,4.07,4.31,4.615,5
"2011-02-10",3.11,3.21,3.245,3.525,3.815,4.02,4.235,4.545,4.915
"2011-02-11",3.115,3.21,3.24,3.51,3.8,4.01,4.24,4.56,4.92
"2011-02-14",3.115,3.21,3.235,3.53,3.81,4.02,4.27,4.565,4.945
"2011-02-15",3.115,3.21,3.245,3.54,3.81,4.02,4.26,4.555,4.935
"2011-02-16",3.115,3.21,3.245,3.515,3.77,4.015,4.24,4.54,4.93
"2011-02-17",3.115,3.21,3.24,3.505,3.76,3.98,4.21,4.51,4.895
"2011-02-18",3.115,3.17,3.215,3.49,3.77,3.985,4.215,4.54,4.905
"2011-02-21",3.115,3.17,3.23,3.495,3.77,3.99,4.22,4.545,4.915
"2011-02-22",3.09,3.17,3.22,3.455,3.715,3.945,4.17,4.515,4.9
"2011-02-23",3.09,3.17,3.215,3.455,3.715,3.945,4.185,4.515,4.935
"2011-02-24",3.085,3.1675,3.2,3.44,3.68,3.92,4.15,4.495,4.9
"2011-02-25",3.085,3.1675,3.2,3.435,3.68,3.91,4.155,4.485,4.875
"2011-02-28",3.09,3.1625,3.225,3.475,3.71,3.93,4.16,4.51,4.92
"2011-03-01",3.11,3.1775,3.235,3.465,3.705,3.93,4.17,4.505,4.915
"2011-03-02",3.11,3.18,3.245,3.475,3.71,3.935,4.16,4.495,4.885
"2011-03-03",3.11,3.18,3.25,3.47,3.715,3.93,4.17,4.505,4.86
"2011-03-04",3.1125,3.19,3.25,3.48,3.73,3.955,4.185,4.485,4.85
"2011-03-07",3.1125,3.1875,3.24,3.48,3.72,3.93,4.165,4.47,4.825
"2011-03-08",3.1125,3.1875,3.245,3.475,3.72,3.935,4.145,4.46,4.785
"2011-03-09",3.1125,3.195,3.24,3.47,3.68,3.9,4.12,4.4,4.75
"2011-03-10",3.11,3.17,3.205,3.41,3.6,3.79,4,4.285,4.625
"2011-03-11",3.1,3.2,3.285,3.485,3.67,3.83,4.035,4.305,4.645
"2011-03-14",3.105,3.205,3.25,3.47,3.62,3.79,3.96,4.235,4.555
"2011-03-15",3.105,3.195,3.24,3.4075,3.5625,3.7025,3.8675,4.12,4.43
"2011-03-16",3.105,3.195,3.25,3.455,3.63,3.77,3.935,4.205,4.535
"2011-03-17",3.105,3.195,3.23,3.44,3.585,3.73,3.89,4.145,4.47
"2011-03-18",3.105,3.195,3.235,3.42,3.59,3.745,3.92,4.165,4.505
"2011-03-21",3.105,3.195,3.25,3.48,3.655,3.85,4.02,4.295,4.635
"2011-03-22",3.105,3.195,3.27,3.495,3.69,3.875,4.06,4.355,4.675
"2011-03-23",3.145,3.24,3.325,3.56,3.72,3.895,4.06,4.35,4.66
"2011-03-24",3.135,3.24,3.325,3.56,3.75,3.9,4.05,4.315,4.61
"2011-03-25",3.145,3.3,3.36,3.61,3.775,3.9,4.07,4.335,4.63
"2011-03-28",3.155,3.275,3.355,3.585,3.755,3.925,4.09,4.345,4.67
"2011-03-29",3.155,3.28,3.365,3.595,3.775,3.92,4.09,4.335,4.655
"2011-03-30",3.155,3.27,3.385,3.61,3.78,3.945,4.11,4.39,4.695
"2011-03-31",3.155,3.27,3.38,3.585,3.755,3.92,4.085,4.355,4.665
"2011-04-01",3.155,3.28,3.385,3.61,3.79,3.95,4.115,4.385,4.685
"2011-04-04",3.155,3.28,3.385,3.595,3.76,3.925,4.09,4.37,4.66
"2011-04-05",3.175,3.315,3.395,3.6,3.75,3.905,4.07,4.345,4.625
"2011-04-06",3.185,3.315,3.41,3.62,3.77,3.925,4.085,4.34,4.61
"2011-04-07",3.185,3.315,3.415,3.615,3.77,3.92,4.09,4.34,4.615
"2011-04-08",3.235,3.33,3.415,3.62,3.79,3.96,4.11,4.36,4.645
"2011-04-11",3.24,3.34,3.415,3.61,3.785,3.96,4.125,4.385,4.655
"2011-04-12",3.225,3.325,3.41,3.595,3.76,3.93,4.1,4.37,4.655
"2011-04-13",3.225,3.325,3.395,3.585,3.765,3.93,4.1,4.365,4.655
"2011-04-14",3.23,3.325,3.41,3.58,3.77,3.92,4.085,4.34,4.63
"2011-04-15",3.23,3.325,3.4,3.575,3.755,3.905,4.06,4.27,4.585
"2011-04-18",3.23,3.325,3.38,3.555,3.725,3.875,4.025,4.265,4.545
"2011-04-19",3.23,3.325,3.39,3.56,3.72,3.875,4.03,4.245,4.55
"2011-04-20",3.23,3.335,3.39,3.58,3.75,3.9,4.055,4.28,4.58
"2011-04-21",3.23,3.335,3.4,3.6,3.765,3.92,4.085,4.315,4.625
"2011-04-22",3.23,3.335,3.4,3.59,3.765,3.92,4.085,4.315,4.625
"2011-04-25",3.23,3.335,3.4,3.59,3.765,3.92,4.075,4.305,4.615
"2011-04-26",3.23,3.335,3.395,3.58,3.75,3.895,4.055,4.28,4.59
"2011-04-27",3.225,3.33,3.395,3.57,3.74,3.885,4.045,4.285,4.575
"2011-04-28",3.17,3.32,3.395,3.57,3.71,3.85,4.015,4.225,4.53
"2011-04-29",3.225,3.32,3.38,3.56,3.705,3.83,3.975,4.21,4.455
"2011-05-02",3.225,3.32,3.38,3.56,3.705,3.83,3.975,4.21,4.455
"2011-05-03",3.225,3.315,3.38,3.57,3.71,3.825,3.975,4.205,4.45
"2011-05-04",3.245,3.315,3.42,3.61,3.745,3.86,3.995,4.22,4.45
"2011-05-05",3.35,3.41,3.515,3.655,3.76,3.865,3.99,4.215,4.425
"2011-05-06",3.36,3.41,3.515,3.66,3.785,3.9,4,4.21,4.425
"2011-05-09",3.36,3.41,3.515,3.635,3.77,3.88,4.005,4.205,4.425
"2011-05-10",3.36,3.41,3.505,3.63,3.765,3.88,4.01,4.215,4.425
"2011-05-11",3.345,3.44,3.505,3.64,3.77,3.895,4.02,4.225,4.43
"2011-05-12",3.345,3.44,3.495,3.6,3.71,3.82,3.93,4.125,4.335
"2011-05-13",3.345,3.44,3.49,3.595,3.72,3.83,3.955,4.155,4.38
"2011-05-16",3.345,3.44,3.48,3.58,3.695,3.805,3.92,4.115,4.335
"2011-05-17",3.345,3.44,3.48,3.58,3.695,3.805,3.92,4.115,4.335
"2011-05-18",3.345,3.44,3.495,3.6,3.72,3.845,3.96,4.155,4.375
"2011-05-19",3.345,3.44,3.49,3.615,3.745,3.865,3.995,4.185,4.405
"2011-05-20",3.35,3.44,3.4914,3.6167,3.7466,3.8663,3.9908,4.161,4.406
"2011-05-23",3.35,3.44,3.4862,3.5953,3.7204,3.8305,3.9507,4.1208,4.3504
"2011-05-24",3.35,3.44,3.4851,3.6,3.7303,3.8405,3.9555,4.1156,4.3553
"2011-05-25",3.355,3.44,3.4859,3.5909,3.7011,3.811,3.9412,4.1008,4.3259
"2011-05-26",3.355,3.44,3.492,3.5965,3.7113,3.821,3.9413,4.111,4.336
"2011-05-27",3.355,3.44,3.4866,3.586,3.6808,3.7957,3.9206,4.0758,4.3057
"2011-05-30",3.355,3.425,3.4808,3.5806,3.6757,3.7759,3.9006,4.0558,4.285
"2011-05-31",3.355,3.435,3.5008,3.6102,3.7154,3.8206,3.9556,4.1107,4.3354
"2011-06-01",3.355,3.435,3.4959,3.596,3.7112,3.8216,3.9312,4.0759,4.3206
"2011-06-02",3.355,3.43,3.4664,3.5662,3.6515,3.7515,3.8613,4.006,4.2156
"2011-06-03",3.355,3.43,3.4711,3.5609,3.6662,3.7611,3.8607,4.0108,4.2255
"2011-06-06",3.355,3.43,3.4659,3.5406,3.6353,3.7204,3.8356,3.9807,4.2005
"2011-06-07",3.355,3.43,3.4753,3.5601,3.6653,3.7755,3.8805,4.0406,4.2403
