Date,1Y ,2Y,3Y,4Y,5Y,7Y,10Y
7/9/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
7/8/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
7/7/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
7/4/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
7/3/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
7/2/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
7/1/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/30/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/27/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/26/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/25/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/24/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/23/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/20/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/19/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/18/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/17/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/16/2014,1.075,1.6,2,2.3,1.5975,3.1,3.3
6/13/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/12/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/11/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/10/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/9/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/6/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/5/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/4/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/3/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
6/2/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/30/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/29/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/28/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/27/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/26/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/23/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/22/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/21/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/20/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/19/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/16/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/15/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/14/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/13/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/12/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/9/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/8/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/7/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/6/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/5/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/2/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
5/1/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/30/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/29/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/28/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/25/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/24/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/23/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/22/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/21/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/18/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/17/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/16/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/15/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/14/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/11/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/10/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/9/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/8/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/7/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/4/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/3/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/2/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
4/1/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/31/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/28/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/27/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/26/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/25/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/24/2014,1.075,1.6,2,2.65,2.8,3.1,3.3
3/21/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/20/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/19/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/18/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/17/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/14/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/13/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/12/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/11/2014,1.075,1.6,2,2.3,2.8,3.1,3.3
3/10/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
3/7/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
3/6/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
3/5/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
3/4/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
3/3/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
2/28/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
2/27/2014,1.075,1.75,2.1,2.4,2.9,3.2,3.4
2/26/2014,1.1,1.75,2.1,2.4,2.9,3.2,3.4
2/25/2014,1.1,1.75,2.1,2.4,2.8,3.075,3.275
2/24/2014,0.85,1.5,1.925,2.2,2.75,2.95,3.15
2/21/2014,0.85,1.5,1.925,2.2,2.75,2.95,3.15
2/20/2014,0.85,1.5,1.925,2.2,2.75,2.95,3.15
2/19/2014,0.85,1.45,1.9,2.15,2.6,2.85,3.05
2/18/2014,0.65,1.4,1.9,2.1,2.5,2.75,2.95
2/17/2014,0.65,1.4,1.9,2.1,2.5,2.75,2.95
2/14/2014,0.6,1.4,1.925,2,2.45,2.675,2.875
2/13/2014,0.6,1.4,1.95,2.05,2.5,2.775,3
2/12/2014,0.6,1.4,1.95,2,2.45,2.7,2.9
2/11/2014,0.6,1.4,1.95,2,2.45,2.7,2.9
2/10/2014,0.6,1.4,1.975,2,2.45,2.7,2.9
2/7/2014,0.6,1.4,1.95,2,2.45,2.7,2.9
2/6/2014,1.025,1.9,2.75,3.075,3.6,4.1,4.6
2/5/2014,1.025,1.9,2.725,3.05,3.575,4.05,4.6
2/4/2014,1.025,1.9,2.725,3.05,3.575,4.05,4.6
2/3/2014,1,1.85,2.725,3.05,3.55,4.05,4.6
1/31/2014,1,1.825,2.7375,3.04,3.54,4.075,4.6
1/30/2014,1,1.825,2.7375,3.04,3.54,4.075,4.6
1/29/2014,1.025,1.9,2.825,3.2,3.725,4.2,4.65
1/28/2014,1.05,1.925,2.825,3.2,3.725,4.2,4.65
1/27/2014,1.05,1.9,2.85,3.2,3.75,4.2,4.65
1/24/2014,1,1.925,2.8,3.175,3.675,4.175,4.65
1/23/2014,0.9,1.8,2.775,3.125,3.675,4.25,4.45
1/22/2014,0.725,1.675,2.575,2.975,3.425,3.875,4.25
1/21/2014,0.725,1.675,2.575,2.975,3.425,3.875,4.25
1/20/2014,0.7,1.675,2.575,2.975,3.5,3.875,4.25
1/17/2014,0.725,1.65,2.55,2.9625,3.45,3.875,4.25
1/16/2014,0.7,1.675,2.575,2.925,3.45,3.85,4.25
1/15/2014,0.7,1.675,2.55,2.9,3.45,3.825,4.25
1/14/2014,0.7,1.675,2.525,2.9,3.45,3.85,4.25
1/13/2014,0.7,1.675,2.525,2.9,3.45,3.85,4.25
1/10/2014,0.75,1.75,2.55,2.975,3.45,3.875,4.125
1/9/2014,0.75,1.725,2.575,2.975,3.45,3.9,4.125
1/8/2014,0.75,1.725,2.575,2.925,3.475,3.875,4.175
1/7/2014,0.65,1.6,2.55,2.9,3.35,3.875,4.125
1/6/2014,0.65,1.55,2.475,2.8,3.3,3.75,4.025
1/3/2014,0.575,1.55,2.45,2.775,3.225,3.75,4.1
1/2/2014,0.55,1.475,2.375,2.75,3.2,3.725,4.05
1/1/2014,0.5,1.45,2.4,2.55,3.15,3.675,4
12/31/2013,0.5,1.45,2.4,2.55,3.15,3.675,4
12/30/2013,0.5,1.45,2.4,2.55,3.15,3.675,4
12/27/2013,0.5,1.45,2.4,2.55,3.15,3.675,4
12/26/2013,0.425,1.325,2.125,2.525,3.075,3.525,3.925
12/25/2013,0.425,1.3,2.1,2.525,3.05,3.65,4
12/24/2013,0.425,1.3,2.1,2.525,3.05,3.65,4
12/23/2013,0.425,1.3,2.1,2.525,3.05,3.65,4
12/20/2013,0.425,1.3,2.1,2.525,3.05,3.65,4
12/19/2013,0.425,1.35,2.15,2.525,3.075,3.625,3.975
12/18/2013,0.425,1.35,2.15,2.525,3.075,3.625,3.975
12/17/2013,0.4,1.325,2.15,2.525,3.075,3.625,3.975
12/16/2013,0.4,1.275,2.15,2.525,3.075,3.525,3.975
12/13/2013,0.4,1.3,2.15,2.525,3.1,3.525,3.925
12/12/2013,0.4,1.3,2.15,2.525,3.1,3.525,3.925
12/11/2013,0.4,1.275,2.15,2.525,3.125,3.625,3.925
12/10/2013,0.4,1.275,2.175,2.525,3.075,3.625,3.975
12/9/2013,0.4,1.3,2.15,2.525,3.05,3.625,3.925
12/6/2013,0.35,1.275,2.15,2.525,3.075,3.475,3.925
12/5/2013,0.425,1.35,2.225,2.575,3.125,3.675,3.975
12/4/2013,0.45,1.3125,2.2125,2.5875,3.175,3.5125,3.925
12/3/2013,0.625,1.4,2.375,2.575,3.175,3.575,3.95
12/2/2013,0.625,1.4,2.375,2.575,3.15,3.575,3.95
11/29/2013,0.625,1.4,2.375,2.575,3.15,3.475,3.9
11/28/2013,0.625,1.4,2.35,2.625,3.175,3.4,3.9
11/27/2013,0.625,1.4,2.375,2.6,3.15,3.5,3.95
11/26/2013,0.625,1.5,2.45,2.75,3.275,3.55,4.05
11/25/2013,0.65,1.475,2.45,2.75,3.275,3.55,4.05
11/22/2013,0.625,1.5,2.4,2.75,3.3,3.625,4.05
11/21/2013,0.65,1.55,2.5125,2.85,3.325,3.675,4.05
11/20/2013,0.65,1.55,2.55,2.775,3.375,3.65,4.05
11/19/2013,0.65,1.575,2.575,2.8,3.375,3.65,4.05
11/18/2013,0.65,1.575,2.575,2.825,3.35,3.75,4.075
11/15/2013,0.7,1.575,2.575,2.825,3.4,3.775,4.075
11/14/2013,0.7,1.575,2.575,2.875,3.45,3.775,4.075
11/13/2013,0.7,1.55,2.575,2.875,3.45,3.7,4.05
11/12/2013,0.7,1.55,2.55,2.8,3.5,3.7,4.05
11/11/2013,0.675,1.45,2.4,2.825,3.4,3.675,4.05
11/8/2013,0.675,1.45,2.4,2.825,3.4,3.675,4.05
11/7/2013,0.7,1.45,2.425,2.775,3.35,3.675,4.05
11/6/2013,0.65,1.375,2.325,2.675,3.225,3.45,4.05
11/5/2013,0.65,1.375,2.325,2.675,3.225,3.45,4.05
11/4/2013,0.6,1.325,2.325,2.675,3.3,3.55,4.05
11/1/2013,0.6,1.325,2.325,2.675,3.3,3.55,4.05
10/31/2013,0.6,1.325,2.325,2.675,3.3,3.55,4.05
10/30/2013,0.6,1.325,2.325,2.675,3.3,3.55,4.05
10/29/2013,0.6,1.325,2.325,2.675,3.3,3.55,4.05
10/28/2013,0.6,1.325,2.275,2.75,3.225,3.425,4.05
10/25/2013,0.6,1.325,2.275,2.75,3.225,3.425,4.05
10/24/2013,0.675,1.475,2.3,2.8,3.225,3.425,4.1
10/23/2013,0.825,1.475,2.35,2.825,3.3,3.475,4.1
10/22/2013,0.825,1.625,2.6,2.925,3.4,3.575,4.2
10/21/2013,0.85,0.86,2.625,2.975,3.4,3.65,4.2
10/18/2013,0.8,1.725,2.625,2.975,3.4125,3.65,4.2
10/17/2013,0.9,1.825,2.675,3,3.4625,3.7,4.2
10/16/2013,0.9,1.825,2.675,3,3.45,3.7,4.2
10/15/2013,0.9,1.825,2.675,3,3.45,3.725,4.2
10/14/2013,0.9,1.825,2.675,3,3.45,3.725,4.2
10/11/2013,0.95,1.825,2.625,3,3.425,3.725,4.2
10/10/2013,0.975,1.8,2.675,3,3.45,3.725,4.2
10/9/2013,0.95,1.8,2.65,3,3.45,3.8,4.2
10/8/2013,0.95,1.8,2.675,2.925,3.425,3.75,4.2
10/7/2013,0.975,1.8,2.675,2.925,3.4,3.8,4.3
10/4/2013,0.95,1.8,2.675,2.95,3.35,3.675,4.1
10/3/2013,0.95,1.8,2.65,2.975,3.35,3.675,4.1
10/2/2013,0.95,1.9,2.8,3.025,3.475,3.65,4.1
10/1/2013,0.95,1.9,2.8,3.025,3.475,3.7,4.1
9/30/2013,0.95,1.9,2.8,3.025,3.475,3.7,4.1
9/27/2013,0.95,1.9,2.8,3.025,3.475,3.7,4.1
9/26/2013,0.95,1.9,2.8,3.025,3.45,3.75,4.1
9/25/2013,0.875,1.9,2.8,3,3.375,3.8,4
9/24/2013,0.825,1.875,2.75,2.9,3.225,3.475,3.575
9/23/2013,0.825,1.85,2.625,2.925,3.175,3.475,3.625
9/20/2013,0.7,1.7,2.6,2.85,3.15,3.5,3.7
9/19/2013,0.7,1.725,2.65,2.775,3.175,3.525,3.7
9/18/2013,0.9,2,2.825,3.15,3.375,3.55,4.1
9/17/2013,1.05,2.1,2.875,3.15,3.4,3.65,4.075
9/16/2013,0.975,2.2,2.95,3.275,3.45,3.6,4.025
9/13/2013,1.025,2.3,2.975,3.2,3.35,3.575,4.2
9/12/2013,1.1,2.3,2.975,3.225,3.4,3.65,4.3
9/11/2013,1.225,2.5,3.1,3.225,3.45,3.725,4.15
9/10/2013,1.35,2.475,3.375,3.625,3.8,4.1,4.3
9/9/2013,1.4,2.7,3.375,3.625,3.8,4.1,4.4
9/6/2013,1.35,2.525,3.225,3.625,3.575,3.825,4
9/5/2013,1.275,2.3,2.9,3.25,3.4125,3.55,3.85
9/4/2013,1.225,2.175,2.8,3.15,3.375,3.525,3.75
9/3/2013,1.15,2.075,2.7,3.025,3.225,3.375,3.65
9/2/2013,1.175,2.05,2.7,3.025,3.225,3.375,3.65
8/30/2013,1.125,2.1,2.7,3.025,3.175,3.375,3.65
8/29/2013,1.125,2.1,2.7,3.05,3.175,3.375,3.65
8/28/2013,1.125,2.1,2.7,3.05,3.2,3.325,3.625
8/27/2013,1.075,2.0375,2.675,3.025,3.175,3.275,3.625
8/26/2013,1.15,2.025,2.65,2.875,3.125,3.225,3.625
8/23/2013,1.15,2.025,2.65,2.875,3.125,3.225,3.625
8/22/2013,1.15,1.95,2.6,2.8,3,3.15,3.625
8/21/2013,1.1,1.925,2.575,2.7,2.95,3.1,3.525
8/20/2013,1.1,1.925,2.575,2.7,2.95,3.1,3.525
8/19/2013,1.1,1.925,2.575,2.7,2.95,3.1,3.525
8/16/2013,1.1,1.925,2.575,2.7,2.95,3.1,3.525
8/15/2013,1.1,1.95,2.6,2.725,2.925,3.0625,3.55
8/14/2013,1.1,1.95,2.6,2.7,2.95,3.1125,3.625
8/13/2013,1.175,1.95,2.575,2.725,2.95,3.125,3.625
8/12/2013,1.15,1.925,2.65,2.75,2.95,3.3,3.625
8/9/2013,1.175,2,2.75,2.95,3.1375,3.3,3.7
8/8/2013,1.175,2,2.75,2.95,3.1375,3.3,3.7
8/7/2013,1.175,2,2.75,2.95,3.1375,3.275,3.7
8/6/2013,1.2,2.025,2.775,3,3.15,3.3,3.825
8/5/2013,1.175,2.05,2.825,3,3.175,3.35,3.825
8/2/2013,1.225,2.05,2.85,3.05,3.175,3.35,3.825
8/1/2013,1.1,1.9,2.525,2.725,2.925,3.025,3.5
7/31/2013,1.2,1.95,2.6,2.65,2.925,3.15,3.425
7/30/2013,1.25,2.15,2.875,3.1,3.275,3.3,4.25
7/29/2013,1.35,2.25,3,3.225,3.45,3.6,3.95
7/26/2013,1.3,2.3,3.025,3.275,3.475,3.625,4.075
7/25/2013,1.25,2.3,3.075,3.275,3.525,3.625,4.1
7/24/2013,1.25,2.3,3.075,3.325,3.525,3.675,4.1
7/23/2013,1.25,2.325,3.1,3.3,3.55,3.675,4.15
7/22/2013,1.25,2.35,3.1,3.475,3.725,4.075,4.525
7/19/2013,1.25,2.375,3.1,3.5,3.725,4.075,4.55
7/18/2013,1.275,2.4,3.1625,3.5,3.775,4.125,4.7
7/17/2013,1.375,2.45,3.225,3.575,3.85,4.15,4.7
7/16/2013,1.375,2.475,3.25,3.675,3.85,4.2,4.7
7/15/2013,1.425,2.525,3.3,3.65,3.875,4.2,4.7
7/12/2013,1.425,2.525,3.3,3.65,3.875,4.2,4.7
7/11/2013,1.425,2.525,3.3,3.65,3.875,4.2,4.7
7/10/2013,1.8,2.925,3.6,3.925,4,4.3,4.775
7/9/2013,1.825,2.975,3.6,3.8625,4.075,4.25,4.775
7/8/2013,1.85,2.825,3.525,3.8,3.9,4.225,4.55
7/5/2013,1.85,2.825,3.525,3.8,3.875,4.225,4.55
7/4/2013,1.85,2.825,3.35,3.7,3.8,4.3,4.725
7/3/2013,1.675,2.775,3.2,3.5,3.775,4.3,4.725
7/2/2013,1.675,2.775,3.2,3.5,3.775,4.3,4.725
7/1/2013,1.775,2.9,3.25,3.725,3.925,4.3,4.725
6/28/2013,1.7,2.9,3.25,3.725,3.925,4.3,4.725
6/27/2013,1.65,2.9,3.3,3.725,3.925,4.3,4.725
6/26/2013,2.25,3.125,3.35,3.775,3.925,4.3,4.725
6/25/2013,2.25,3.125,3.35,3.775,3.925,4.3,4.725
6/24/2013,2.2,2.875,3.175,3.6,3.85,4.2,4.675
6/21/2013,1.75,2.275,2.6,3.1,3.275,3.6,4
6/20/2013,1.75,2.275,2.6,3.1,3.275,3.6,4
6/19/2013,1.7,2.16,2.4,2.95,3.2,3.35,4
6/18/2013,1.7,2.16,2.4,2.95,3.2,3.35,3.75
6/17/2013,1.7,2.15,2.4,2.875,3.1625,3.375,3.8
6/14/2013,1.75,2.15,2.4,2.9,3.2125,3.5,4
6/13/2013,1.75,2.175,2.4,2.95,3.2,3.4,3.8
6/12/2013,1.775,2.2,2.375,2.95,3.2,3.35,3.8
6/11/2013,1.775,2.2,2.375,2.95,3.2,3.35,3.8
6/10/2013,1.425,1.725,2.05,2.55,2.775,2.85,3.4
6/7/2013,1.4,1.775,2.05,2.575,2.775,2.85,3.4
6/6/2013,1.4,1.75,2,2.575,2.75,2.9,3.4
6/5/2013,1.4,1.775,2.05,2.5375,2.725,2.85,3.4
6/4/2013,1.4,1.75,2,2.5,2.75,2.825,3.4
6/3/2013,1.35,1.75,1.95,2.5,2.75,2.825,3.4
5/31/2013,1.35,1.75,1.95,2.5,2.75,2.825,3.4
5/30/2013,1.5,1.775,2,2.5,2.7,2.85,3.4
5/29/2013,1.65,1.875,2.125,2.525,2.675,2.9,3.4
5/28/2013,1.4,1.55,1.85,2.175,2.35,2.725,3.25
5/27/2013,1.35,1.525,1.85,2.075,2.325,2.775,3.275
5/24/2013,1.35,1.525,1.85,2.075,2.325,2.775,3.275
5/23/2013,1.35,1.475,1.85,1.975,2.3,2.725,3.25
5/22/2013,0.8,1,1.6,1.8375,2.0625,2.525,2.9
5/21/2013,1.275,1.425,1.8,2.025,2.2875,2.775,3.25
5/20/2013,1.3,1.425,1.825,2.05,2.2875,2.8,3.15
5/17/2013,1.25,1.4,1.825,2.025,2.275,2.8,3.1
5/16/2013,1.25,1.375,1.825,2,2.275,2.7625,3.55
5/15/2013,1.25,1.425,1.825,2,2.275,2.75,2.95
5/14/2013,1.25,1.425,1.775,2,2.275,2.75,2.975
5/13/2013,1.25,1.425,1.8,2,2.25,2.65,2.975
5/10/2013,1.25,1.425,1.8,2,2.25,2.65,2.975
5/9/2013,1.275,1.425,1.8,2,2.25,2.65,2.975
5/8/2013,1.275,1.425,1.8,2,2.25,2.65,2.975
5/7/2013,1.225,1.375,1.8,2,2.25,2.675,2.975
5/6/2013,1.2,1.325,1.8,2,2.25,2.65,2.975
5/3/2013,1.3,1.4,1.8,2,2.225,2.675,2.975
5/2/2013,1,1.3,1.725,1.95,2.2,2.65,2.95
5/1/2013,1,1.3,1.725,1.95,2.2,2.65,2.95
4/30/2013,1,1.3,1.725,1.95,2.2,2.65,2.95
4/29/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/26/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/25/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/24/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/23/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/22/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/19/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/18/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/17/2013,0.975,1.3,1.75,1.975,2.175,2.65,2.95
4/16/2013,1.025,1.275,1.75,1.975,2.2,2.7125,2.95
4/15/2013,1.05,1.25,2.2,1.975,2.1875,2.6875,2.4
4/12/2013,1.05,1.25,1.7,1.975,2.1875,2.6875,2.75
4/11/2013,0.875,1.15,1.6,1.8875,2.125,2.6625,2.75
4/10/2013,0.85,1,1.575,1.85,2.1,2.55,2.75
4/9/2013,0.875,1,1.575,1.85,2.1,2.5625,2.75
4/8/2013,0.875,1,1.575,1.85,2.1,2.5625,2.75
4/5/2013,0.8,1,1.6,1.8375,2.075,2.525,2.9
4/4/2013,0.8,1,1.6,1.8375,2.0625,2.525,2.9
4/3/2013,0.8,0.95,1.575,1.775,2.0275,2.675,2.9
4/2/2013,0.775,1,1.6125,1.825,2.0275,2.65,2.75
4/1/2013,0.725,0.925,1.5,1.775,2.05,2.6,2.75
3/29/2013,0.825,0.95,1.525,1.775,2,2.5625,2.65
3/28/2013,0.825,0.95,1.525,1.775,2,2.5625,2.65
3/27/2013,0.825,0.95,1.525,1.775,2,2.5625,2.65
3/26/2013,0.825,0.95,1.5,1.75,2.0125,2.55,2.65
3/25/2013,0.825,0.975,1.475,1.75,1.9625,2.55,2.65
3/22/2013,0.825,0.975,1.4875,1.725,1.95,2.5375,2.65
3/21/2013,0.875,1,1.475,1.775,1.9725,2.6875,2.75
3/20/2013,0.9,1.025,1.5,1.8,1.975,2.65,2.75
3/19/2013,0.875,1,1.5,1.75,1.975,2.575,2.75
3/18/2013,0.875,1.025,1.5,1.75,1.95,2.575,2.4
3/15/2013,0.8,0.975,1.475,1.775,1.975,2.575,2.55
3/14/2013,0.8,0.975,1.55,1.85,2.05,2.3,2.85
3/13/2013,0.85,1.025,1.5,1.8,1.9675,2.3,2.7
3/12/2013,0.85,1.025,1.525,1.8,2.025,2.3,2.7
3/11/2013,0.85,1,1.5,1.7875,2.0125,2.35,2.7
3/8/2013,0.85,0.975,1.425,1.75,1.95,2.3,2.7
3/7/2013,0.85,0.975,1.425,1.75,1.95,2.3,2.7
3/6/2013,0.825,0.925,1.425,1.675,1.85,2.3,2.7
3/5/2013,0.8,0.975,1.425,1.6875,1.925,2.25,2.7
3/4/2013,0.8,1.025,1.3875,1.7,1.8875,2.25,2.7
3/1/2013,0.825,0.975,1.35,1.6625,1.8625,2.2,2.7
2/28/2013,0.825,1,1.35,1.6625,1.8625,2.2,2.7
2/27/2013,0.85,0.975,1.3,1.65,1.825,2.2,2.65
2/26/2013,0.85,0.975,1.3075,1.625,2.05,2.2,2.7
2/25/2013,0.85,0.975,1.3075,1.625,2.05,2.2,2.7
2/22/2013,0.775,0.95,1.275,1.6125,1.7625,2.2,2.7
2/21/2013,0.775,0.95,1.275,1.6125,1.7625,2.2,2.7
2/20/2013,0.75,0.95,1.25,1.575,1.75,2.15,2.7
2/19/2013,0.75,0.95,1.25,1.55,1.725,2.15,2.7
2/18/2013,0.75,0.965,1.275,1.575,1.725,2.15,2.7
2/15/2013,0.825,0.975,1.275,1.575,1.75,2.25,2.7
2/14/2013,0.8,0.975,0.825,1.575,1.75,2.35,2.775
2/13/2013,0.85,1.125,1.575,1.85,2,2.475,2.95
2/12/2013,0.975,1.25,1.7,2.025,2.175,2.625,3.025
2/11/2013,0.925,1.2125,1.725,2,2.2,2.625,3.025
2/8/2013,0.925,1.225,1.725,1.975,2.2,2.6,3
2/7/2013,0.925,1.225,1.55,1.9,2.125,2.225,2.825
2/6/2013,0.925,1.225,1.55,1.9,2.125,2.225,2.825
2/5/2013,0.85,1.1,1.45,1.75,1.95,2.175,2.825
2/4/2013,0.85,1.1,1.45,1.75,1.95,2.175,2.825
2/1/2013,0.875,1.075,1.4125,1.7,1.9125,2.175,2.825
1/31/2013,0.825,1.075,1.4,1.725,1.8375,2.175,2.75
1/30/2013,0.825,1.075,1.4,1.725,1.8375,2.175,2.75
1/29/2013,0.875,1.1,1.375,1.675,1.825,2.175,2.75
1/28/2013,0.725,0.925,1.2,1.5,1.65,2,2.75
