Date,1Y ,2Y,3Y,4Y,5Y,7Y,10Y
1/25/2013,0.725,0.925,1.2,1.5,1.665,2,2.75
1/24/2013,0.725,0.925,1.25,1.55,1.7,2.2,2.75
1/23/2013,0.7,0.95,1.275,1.6,1.725,2.2,2.75
1/22/2013,0.725,0.95,1.225,1.575,1.75,2.15,2.75
1/21/2013,0.55,0.75,0.9875,1.3125,1.525,1.975,2.675
1/18/2013,0.575,0.75,0.975,1.3125,1.525,1.975,2.675
1/17/2013,0.575,0.775,0.975,1.3,1.525,1.975,2.675
1/16/2013,0.575,0.775,1.05,1.35,1.525,1.975,2.675
1/15/2013,0.575,0.775,1.05,1.325,1.525,1.975,2.675
1/14/2013,0.575,0.8,1.1,1.325,1.5,1.95,2.875
1/11/2013,0.625,0.9,1.15,1.35,1.4875,1.975,2.6
1/10/2013,0.65,0.975,1.125,1.375,1.5125,1.975,2.675
1/9/2013,0.775,1.1,1.225,1.4,1.55,1.975,2.75
1/8/2013,0.85,1.2025,1.325,1.525,1.575,2.125,2.75
1/7/2013,0.9,1.215,1.4125,1.5,1.65,2.1,2.55
1/4/2013,0.9,1.2125,1.35,1.45,1.6,1.925,2.65
1/3/2013,0.8,1.2,1.325,1.425,1.6,1.85,2.65
1/2/2013,0.825,1.2375,1.3375,1.45,1.6,1.875,2.55
1/1/2013,0.9,1.25,1.3125,1.375,1.55,1.6,2.05
12/31/2012,0.9,1.25,1.3125,1.375,1.55,1.6,2.05
12/28/2012,0.9,1.25,1.3125,1.375,1.55,1.6,2.05
12/27/2012,1,1.2125,1.325,1.425,1.575,1.825,2.6
12/26/2012,0.975,1.1625,1.2625,1.3375,1.5125,1.775,2.55
12/25/2012,0.975,1.1625,1.2375,1.3375,1.5375,1.775,2.55
12/24/2012,0.975,1.1625,1.2375,1.3375,1.5375,1.775,2.55
12/21/2012,0.975,1.1625,1.2375,1.3375,1.5375,1.775,2.55
12/20/2012,0.975,1.25,1.35,1.45,1.575,1.85,2.5
12/19/2012,0.975,1.175,1.275,1.375,1.5,1.875,2.5
12/18/2012,1.025,1.175,1.275,1.3875,1.525,1.675,2.9
12/17/2012,0.625,0.8,0.875,1.025,1.25,1.7,2.6
12/14/2012,0.7,0.85,0.9,0.975,1.2,1.45,3
12/13/2012,0.375,0.725,0.775,0.875,1.15,1.425,2.45
12/12/2012,0.625,0.775,0.875,1.025,1.25,1.55,2.7
12/11/2012,0.675,0.85,0.95,1.2,1.425,1.675,2.7
12/10/2012,0.825,1,1.05,1.3,1.575,2,2.9
12/7/2012,0.775,1,1.05,1.3,1.575,2,2.9
12/6/2012,0.825,1.075,1.075,1.3,1.55,2,2.9
12/5/2012,0.8,1.05,1.05,1.3,1.625,2.125,2.9
12/4/2012,0.8,1.025,1.05,1.3,1.625,2.125,2.9
12/3/2012,0.8,0.9875,1.0375,1.3,1.6,2.125,2.9
11/30/2012,0.925,1.0125,1.025,1.325,1.625,2.075,2.9
11/29/2012,0.925,1.0125,1.025,1.325,1.625,2.075,2.9
11/28/2012,0.875,1.1,1.125,1.375,1.65,2.15,3.05
11/27/2012,1,1.15,1.175,1.375,1.675,2.15,3.05
11/26/2012,1.1,1.15,1.15,1.375,1.675,2.15,3.05
11/23/2012,1.15,1.15,1.25,1.375,1.625,2.2,3
11/22/2012,1.3,1.475,1.475,1.6,1.925,2.425,3.65
11/21/2012,1.3,1.45,1.6,1.725,2.075,2.65,3.85
11/20/2012,1.3,1.49,1.625,1.775,2.05,2.65,3.85
11/19/2012,1.3,1.49,1.6,1.725,2.075,2.65,3.85
11/16/2012,1.3,1.5,1.6,1.725,2.05,2.65,3.85
11/15/2012,1.3,1.5,1.625,1.775,2.075,2.65,3.85
11/14/2012,1.3,1.49,1.6,1.775,2.075,2.65,3.85
11/13/2012,1.3,1.49,1.6,1.8,2.075,2.65,3.85
11/12/2012,1.3,1.49,1.6,1.775,2.1,2.65,3.85
11/9/2012,1.25,1.45,1.625,1.775,2.075,2.65,3.85
11/8/2012,1.3,1.475,1.575,1.8,2.075,2.65,3.85
11/7/2012,1.3,1.475,1.575,1.8,2.1,2.65,3.85
11/6/2012,1.3,1.55,1.725,1.875,2.125,2.65,3.85
11/5/2012,1.325,1.55,1.725,1.875,2.125,2.65,3.85
11/2/2012,1.325,1.45,1.625,1.775,2.125,2.65,3.85
11/1/2012,1.325,1.45,1.625,1.775,2.125,2.65,3.85
10/31/2012,1.325,1.45,1.625,1.775,2.125,2.65,3.85
10/30/2012,1.325,1.45,1.625,1.775,2.125,2.65,3.85
10/29/2012,1.325,1.45,1.625,1.775,2.125,2.65,3.85
10/26/2012,1.275,1.5,1.7,1.9,2.15,2.7,3.85
10/25/2012,1.275,1.5,1.7,1.9,2.15,2.7,3.85
10/24/2012,1.275,1.5,1.7,1.9,2.15,2.7,3.85
10/23/2012,1.275,1.5,1.7,1.9,2.15,2.7,3.85
10/22/2012,1.275,1.4,1.75,1.9,2.15,2.7,3.85
10/19/2012,1.275,1.4,1.65,1.75,2.15,2.7,3.85
10/18/2012,1.275,1.45,1.65,1.75,2.15,2.7,3.85
10/17/2012,1.275,1.45,1.65,1.75,2.15,2.7,3.9
10/16/2012,1.6,1.725,1.9,2.025,2.3,3,3.95
10/15/2012,1.6,1.725,1.9,2.025,2.3,3,3.95
10/12/2012,1.6,1.725,1.9,2.025,2.3,3,3.95
10/11/2012,1.625,1.725,1.9,2.05,2.3,3,3.95
10/10/2012,1.65,1.725,1.9,2.05,2.3,3.425,4.15
10/9/2012,1.65,1.7,1.95,2.05,2.275,3.5,4.25
10/8/2012,1.7,1.9,2.05,2.15,2.375,3.5,4.25
10/5/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
10/4/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
10/3/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
10/2/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
10/1/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
9/28/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
9/27/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
9/26/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
9/25/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
9/24/2012,1.7,1.9,2.1,2.175,2.375,3.475,4.25
9/21/2012,1.65,1.825,2.05,2.15,2.375,3.475,4.25
9/20/2012,1.65,1.825,2.05,2.15,2.375,3.475,4.25
9/19/2012,1.625,1.825,2.025,2.15,2.375,3.525,4.25
9/18/2012,1.55,1.85,2.125,2.175,2.45,3.625,4.25
9/17/2012,1.675,1.975,2.15,2.2,2.45,3.625,4.25
9/14/2012,1.725,2,2.15,2.2125,2.5,3.65,4.25
9/13/2012,1.95,2.075,2.2,2.275,2.5,3.65,4.25
9/12/2012,1.95,2.075,2.15,2.2375,2.5,3.65,4.25
9/11/2012,2.15,2.25,2.275,2.4,2.6625,3.725,4.35
9/10/2012,2.1,2.25,2.275,2.4,2.675,3.725,4.35
9/7/2012,2.125,2.25,2.275,2.375,2.65,3.725,4.35
9/6/2012,2.2,2.25,2.275,2.4,2.675,3.725,4.35
9/5/2012,2.15,2.25,2.275,2.4,2.675,3.725,4.35
9/4/2012,2.15,2.25,2.275,2.4,2.7,3.725,4.35
9/3/2012,2.2125,2.275,2.3,2.4,2.7,3.725,4.35
8/31/2012,2.15,2.25,2.275,2.425,2.7,3.725,4.35
8/30/2012,2.175,2.275,2.3,2.45,2.7,3.725,4.35
8/29/2012,2.2,2.275,2.3,2.45,2.675,3.725,4.35
8/28/2012,2.225,2.275,2.325,2.475,2.7155,3.725,4.35
8/27/2012,2.2,2.275,2.3,2.45,2.7,3.725,4.35
8/24/2012,2.2,2.275,2.3,2.45,2.7,3.725,4.35
8/23/2012,2.2,2.28,2.3,2.5,2.7,3.725,4.35
8/22/2012,2.225,2.275,2.3,2.5,2.7,3.725,4.35
8/21/2012,2.1375,2.275,2.325,2.475,2.675,3.725,4.35
8/20/2012,2.1375,2.275,2.325,2.475,2.675,3.725,4.35
8/17/2012,2.1375,2.275,2.325,2.475,2.675,3.725,4.35
8/16/2012,2.225,2.3,2.35,2.475,2.675,3.725,4.35
8/15/2012,2.15,2.2875,2.35,2.475,2.675,3.725,4.35
8/14/2012,2.05,2.25,2.3,2.475,2.675,3.725,4.35
8/13/2012,2.15,2.3,2.375,2.5,2.675,3.725,4.35
8/10/2012,2,2.25,2.3,2.475,2.65,3.7,4.325
8/9/2012,2.15,2.35,2.4,2.5,2.7125,3.725,4.375
8/8/2012,2.3,2.375,2.45,2.55,2.7165,3.725,4.375
8/7/2012,2.3,2.375,2.45,2.55,2.7125,3.725,4.375
8/6/2012,2.3,2.375,2.45,2.55,2.7125,3.725,4.375
8/3/2012,2.3,2.375,2.45,2.55,2.7125,3.725,4.375
8/2/2012,2.325,2.4,2.45,2.55,2.725,3.725,4.375
8/1/2012,2.325,2.4,2.45,2.5625,2.7375,3.725,4.375
7/31/2012,2.3,2.375,2.45,2.55,2.7125,3.725,4.375
7/30/2012,2.4,2.475,2.525,2.6,2.775,3.725,4.375
7/27/2012,2.375,2.475,2.49,2.65,2.775,3.725,4.375
7/26/2012,2.375,2.525,2.55,2.65,2.775,3.725,4.375
7/25/2012,2.375,2.475,2.55,2.6,2.775,3.725,4.375
7/24/2012,2.375,2.475,2.525,2.625,2.775,3.725,4.375
7/23/2012,2.4,2.475,2.525,2.6125,2.775,3.725,4.375
7/20/2012,2.5125,2.55,2.55,2.65,2.775,3.725,4.375
7/19/2012,2.525,2.55,2.55,2.7,2.8,3.675,4.375
7/18/2012,2.475,2.475,2.475,2.6,2.75,3.675,4.375
7/17/2012,2.4,2.475,2.5,2.575,2.75,3.65,4.35
7/16/2012,2.575,2.575,2.575,2.625,2.8,3.75,4.45
7/13/2012,2.85,2.85,2.85,2.9,3.0375,3.9,4.55
7/12/2012,2.9125,2.9125,2.9125,2.9625,3.075,3.9,4.55
7/11/2012,2.9125,2.9125,2.9125,2.975,3.075,3.9,4.55
7/10/2012,2.95,2.95,2.95,3,3.1,3.9,4.55
7/9/2012,2.975,2.975,2.975,3,3.1,3.9,4.55
7/6/2012,3,3,3,3.0125,3.1,3.9,4.55
7/5/2012,2.925,2.925,2.925,2.975,3.0375,3.9,4.55
7/4/2012,2.9125,2.9125,2.9125,2.975,3.0875,3.95,4.6
7/3/2012,3.0375,3.05,3.0625,3.075,3.1575,3.95,4.6
7/2/2012,3.025,3.0375,3.0375,3.075,3.1375,3.95,4.6
6/29/2012,3.075,3.0625,3.0625,3.075,3.15,4,4.6
6/28/2012,3.0875,3.0875,3.0875,3.1,3.1875,4,4.85
6/27/2012,3.0875,3.0875,3.0875,3.1,3.1875,4,4.85
6/26/2012,3.0875,3.075,3.0875,3.1,3.1875,4,5
6/25/2012,3.075,3.075,3.075,3.0875,3.1875,3.95,5
6/22/2012,3.075,3.075,3.075,3.0875,3.1875,4.275,5.175
6/21/2012,3.075,3.075,3.075,3.0875,3.1875,4.275,5.175
6/20/2012,3.075,3.075,3.075,3.075,3.1625,4.275,5.175
6/19/2012,3.0375,3.0375,3.05,3.075,3.1625,4.275,5.175
6/18/2012,3.05,2.9875,3.0375,3.0875,3.1875,4.275,5.175
6/15/2012,3.075,3.0625,3.0875,3.1,3.2,4.275,5.175
6/14/2012,3.0625,3.0625,3.0875,3.1,3.2,4.275,5.175
6/13/2012,3.075,3.075,3.0875,3.1,3.2,4.275,5.175
6/12/2012,3.0625,3.075,3.075,3.1,3.2,4.275,5.175
6/11/2012,3.0625,3.075,3.075,3.1,3.2,4.275,5.175
6/8/2012,3.075,3.075,3.075,3.1,3.2,4.275,5.175
6/7/2012,3.075,3.0625,3.0625,3.1,3.2,4.275,5.175
6/6/2012,3.075,3.0875,3.0875,3.1125,3.2,4.275,5.175
6/5/2012,3.075,3.075,3.075,3.1,3.2,4.275,5.175
6/4/2012,3.075,3.0875,3.0875,3.125,3.2125,4.275,5.175
6/1/2012,3.075,3.0875,3.0875,3.125,3.2125,4.275,5.175
5/31/2012,3.05,3.0625,3.0625,3.1125,3.2,4.275,5.175
5/30/2012,3.1,3.0875,3.1,3.1375,3.2125,4.275,5.175
5/29/2012,3.1,3.1,3.1,3.1375,3.225,4.275,5.175
5/28/2012,3.1,3.0875,3.1,3.1375,3.225,4.275,5.175
5/25/2012,3.0875,3.1,3.1,3.1475,3.225,4.275,5.175
5/24/2012,3.0875,3.1,3.1125,3.1475,3.225,4.275,5.175
5/23/2012,3.075,3.0875,3.1125,3.1375,3.225,4.275,5.175
5/22/2012,3.05,3.075,3.0875,3.1375,3.225,4.275,5.175
5/21/2012,3.1,3.1,3.125,3.1625,3.2125,4.275,5.175
5/18/2012,3.125,3.125,3.15,3.1625,3.2375,4.275,5.175
5/17/2012,3.0625,3.0875,3.1,3.15,3.225,4.275,5.175
5/16/2012,3.0625,3.0875,3.1,3.15,3.2125,4.275,5.175
5/15/2012,3.0875,3.1,3.1,3.1375,3.2,4.275,5.175
5/14/2012,3.0875,3.0875,3.1,3.1375,3.2125,4.275,5.175
5/11/2012,3.0875,3.0875,3.1,3.1375,3.2,4.275,5.175
5/10/2012,3.0875,3.0875,3.1,3.1375,3.2,4.275,5.175
5/9/2012,3.1125,3.1125,3.1125,3.15,3.225,4.275,5.175
5/8/2012,3.1,3.1,3.1,3.15,3.2125,4.275,5.175
5/7/2012,3.1125,3.1125,3.1125,3.15,3.2125,4.275,5.175
5/4/2012,3.0875,3.0875,3.0875,3.1375,3.2125,4.275,5.175
5/3/2012,3.1,3.1,3.1,3.15,3.2125,4.275,5.175
5/2/2012,3.1375,3.0875,3.0875,3.125,3.2125,4.275,5.175
5/1/2012,3.1375,3.1375,3.15,3.1875,3.2625,4.275,5.175
4/30/2012,3.1375,3.1375,3.15,3.1875,3.2625,4.275,5.175
4/27/2012,3.125,3.125,3.1375,3.175,3.2375,4.275,5.175
4/26/2012,3.1625,3.1625,3.1625,3.2,3.2625,4.275,5.175
4/25/2012,3.1625,3.1625,3.1625,3.2,3.2625,4.275,5.175
4/24/2012,3.1625,3.1625,3.1625,3.2,3.2625,4.275,5.175
4/23/2012,3.1625,3.1625,3.1625,3.2,3.2625,4.275,5.175
4/20/2012,3.1625,3.1625,3.1625,3.2,3.2625,4.275,5.175
4/19/2012,3.1625,3.1625,3.1625,3.2125,3.275,4.275,5.175
4/18/2012,3.1625,3.1625,3.1625,3.2125,3.275,4.275,5.175
4/17/2012,3.1625,3.1625,3.1625,3.2125,3.275,4.275,5.175
4/16/2012,3.1375,3.175,3.175,3.235,3.3,4.25,5.15
4/13/2012,3.125,3.15,3.15,3.2,3.25,4.25,5.15
4/12/2012,3.1375,3.1375,3.1375,3.175,3.2375,4.225,5.125
4/11/2012,3.1375,3.1375,3.1375,3.175,3.225,4.2,5.1
4/10/2012,3.125,3.1125,3.1125,3.109,3.1875,4.2,5.1
4/9/2012,3.125,3.1,3.1,3.15,3.2125,4.2,5.1
4/6/2012,3.125,3.1,3.1,3.15,3.2125,4.2,5.1
4/5/2012,3.125,3.1,3.1,3.15,3.2125,4.2,5.1
4/4/2012,3.125,3.1,3.1,3.15,3.2125,4.2,5.1
4/3/2012,3.1,3.1,3.1,3.1,3.15,4.2,5.1
4/2/2012,3.075,3.075,3.05,3.075,3.15,4.2,5.1
3/30/2012,3.025,3.05,3.025,3.05,3.1125,4.275,5.1
3/29/2012,3,3.025,3.0375,3.075,3.125,4.2,5.1
3/28/2012,3,3.0125,3.05,3.075,3.15,4.4,5.3
3/27/2012,3,3,3,3.05,3.1,4.375,5.3
3/26/2012,3.15,3.125,3.15,3.2,3.275,4.45,5.35
3/23/2012,3.15,3.125,3.15,3.1875,3.275,4.45,5.35
3/22/2012,3.15,3.125,3.15,3.175,3.275,4.45,5.35
3/21/2012,3.15,3.15,3.15,3.175,3.275,4.4,5.35
3/20/2012,3.1,3.1,3.125,3.175,3.325,4.375,5.3
3/19/2012,2.95,2.925,2.875,2.975,3.05,4.225,5.2
3/16/2012,2.8,2.8,2.8,2.8,2.975,4.175,5.2
3/15/2012,2.775,2.775,2.7625,2.7625,2.975,4.175,5.2
3/14/2012,2.75,2.7625,2.75,2.75,2.95,4.175,5.2
3/13/2012,2.75,2.75,2.7375,2.75,2.95,4.175,5.2
3/12/2012,2.7375,2.7375,2.7375,2.75,2.95,4.175,5.2
3/9/2012,2.75,2.7375,2.7375,2.75,2.95,4.175,5.2
3/8/2012,2.7375,2.7125,2.7125,2.75,2.95,4.175,5.2
3/7/2012,2.7375,2.7,2.7,2.75,2.95,4.175,5.2
3/6/2012,2.7,2.6875,2.7,2.75,2.95,4.175,5.2
3/5/2012,2.7,2.7,2.7,2.75,2.95,4.175,5.2
3/2/2012,2.725,2.7,2.7,2.75,2.95,4.175,5.2
3/1/2012,2.7,2.7,2.7,2.75,2.95,4.175,5.2
2/29/2012,2.675,2.7,2.7125,2.75,2.95,4.175,5.2
2/28/2012,2.6875,2.7125,2.7375,2.75,2.95,4.175,5.2
2/27/2012,2.725,2.725,2.7375,2.75,2.95,4.15,5.2
2/24/2012,2.75,2.725,2.725,2.75,2.95,4.175,5.2
2/23/2012,2.725,2.7375,2.7375,2.75,2.95,4.175,5.2
2/22/2012,2.75,2.75,2.7625,2.75,2.95,4.175,5.2
2/21/2012,2.775,2.75,2.725,2.75,2.95,4.175,5.2
2/20/2012,2.725,2.725,2.725,2.75,2.95,4.175,5.2
2/17/2012,2.725,2.725,2.725,2.75,2.95,4.175,5.2
2/16/2012,2.725,2.725,2.725,2.75,2.95,4.175,5.2
2/15/2012,2.7,2.7,2.725,2.75,2.95,4.175,5.2
2/14/2012,2.75,2.75,2.75,2.75,2.95,4.175,5.2
2/13/2012,2.75,2.75,2.75,2.75,2.95,4.175,5.2
2/10/2012,2.75,2.75,2.75,2.75,2.95,4.175,5.2
2/9/2012,2.775,2.75,2.75,2.775,2.975,4.175,5.2
2/8/2012,2.75,2.75,2.75,2.75,2.95,4.175,5.2
2/7/2012,2.775,2.75,2.75,2.75,2.95,4.175,5.2
2/6/2012,2.775,2.75,2.75,2.75,2.95,4.175,5.2
2/3/2012,2.775,2.7625,2.775,2.775,2.975,4.175,5.2
2/2/2012,2.8,2.7625,2.775,2.75,2.95,4.175,5.2
2/1/2012,2.8,2.7625,2.775,2.775,2.975,4.175,5.2
1/31/2012,2.8,2.7625,2.775,2.775,2.95,4.175,5.2
1/30/2012,2.7875,2.75,2.7625,2.775,2.975,4.175,5.2
1/27/2012,2.7625,2.7625,2.75,2.775,2.975,4.175,5.2
1/26/2012,2.75,2.75,2.75,2.75,2.95,4.25,5.2
1/25/2012,2.7625,2.7625,2.7625,2.775,2.975,4.25,5.2
1/24/2012,2.75,2.75,2.75,2.775,2.975,4.25,5.2
1/23/2012,2.75,2.725,2.75,2.775,2.975,4.25,5.2
1/20/2012,2.75,2.725,2.75,2.775,2.975,4.25,5.2
1/19/2012,2.75,2.75,2.75,2.775,2.975,4.25,5.2
1/18/2012,2.7625,2.75,2.75,2.8,2.975,4.25,5.2
1/17/2012,2.775,2.7625,2.7625,2.775,2.975,4.275,5.2
1/16/2012,2.775,2.775,2.775,2.775,2.975,4.3,5.225
1/13/2012,2.8,2.775,2.775,2.775,2.975,4.3,5.225
1/12/2012,2.85,2.8,2.75,2.775,2.825,4.3,5.225
1/11/2012,2.75,2.75,2.75,2.7625,2.975,4.3,5.225
1/10/2012,2.725,2.7125,2.725,2.7625,2.975,4.3,5.225
1/9/2012,2.75,2.75,2.75,2.775,2.975,4.3,5.225
1/6/2012,2.625,2.6375,2.675,2.75,2.975,4.3,5.225
1/5/2012,2.6,2.625,2.625,2.725,2.95,4.275,5.225
1/4/2012,2.5625,2.525,2.625,2.725,3,4.3,5.225
1/3/2012,2.475,2.525,2.625,2.725,3,4.3,5.225
1/2/2012,2.475,2.525,2.625,2.725,3,4.3,5.225
12/30/2011,2.45,2.525,2.6,2.725,3,4.3,5.225
12/29/2011,2.45,2.525,2.6,2.725,3,4.3,5.225
12/28/2011,2.5,2.575,2.65,2.725,3,4.3,5.225
12/27/2011,2.55,2.6,2.675,2.75,3.025,4.3,5.225
12/26/2011,2.625,2.65,2.7,2.8,3.075,4.3,5.225
12/23/2011,2.625,2.625,2.675,2.95,3.075,4.3,5.225
12/22/2011,2.625,2.625,2.675,2.75,3.075,4.3,5.225
12/21/2011,2.5,2.675,2.75,2.825,3.125,4.325,5.225
12/20/2011,2.675,2.725,2.75,2.825,3.125,4.325,5.225
12/19/2011,2.725,2.775,2.8,2.875,3.15,4.325,5.225
12/16/2011,2.775,2.8,2.825,2.9,3.175,4.325,5.225
12/15/2011,2.75,2.8,2.825,2.925,3.175,4.325,5.225
12/14/2011,2.775,2.775,2.825,2.9,3.175,4.325,5.225
12/13/2011,2.775,2.775,2.825,2.9,3.175,4.325,5.225
12/12/2011,2.75,2.75,2.75,2.875,3.175,4.3,5.225
12/9/2011,2.725,2.75,2.75,2.925,3.175,4.3,5.225
12/8/2011,2.675,2.75,2.775,2.875,3.2,4.3,5.225
12/7/2011,2.725,2.75,2.775,2.875,3.2,4.325,5.225
12/6/2011,2.725,2.75,2.775,2.875,3.2,4.3,5.225
12/5/2011,2.7,2.725,2.775,2.85,3.2,4.4,5.225
12/2/2011,2.725,2.75,2.775,2.85,3.2,4.4,5.225
12/1/2011,2.725,2.75,2.775,2.85,3.2,4.4,5.225
11/30/2011,2.875,2.875,2.9375,2.975,3.275,4.525,5.3
11/29/2011,2.875,2.875,2.9375,2.975,3.275,4.525,5.3
11/28/2011,2.9,2.9,2.9375,2.9875,3.275,4.525,5.3
11/25/2011,2.9,2.9,2.925,2.975,3.275,4.525,5.3
11/24/2011,2.825,2.825,2.85,2.95,3.275,4.525,5.3
11/23/2011,2.8,2.7875,2.825,2.925,3.275,4.525,5.3
11/22/2011,2.725,2.7,2.775,2.925,3.275,4.525,5.3
11/21/2011,2.7,2.7,2.75,2.925,3.275,4.525,5.3
11/18/2011,2.625,2.65,2.725,2.9,3.25,4.525,5.3
11/17/2011,2.6,2.65,2.725,2.9,3.225,4.5,5.3
11/16/2011,2.575,2.625,2.7,2.8875,3.225,4.5,5.3
11/15/2011,2.6,2.65,2.75,2.9125,3.25,4.525,5.3
11/14/2011,2.6,2.65,2.7,2.925,3.275,4.6,5.3
11/11/2011,2.625,2.65,2.7,2.925,3.275,4.6,5.3
11/10/2011,2.575,2.6,2.7,2.9,3.275,4.65,5.3
11/9/2011,2.475,2.55,2.675,2.9,3.275,4.65,5.3
11/8/2011,2.45,2.525,2.65,2.9,3.25,4.525,5.3
11/7/2011,2.475,2.525,2.675,2.8875,3.25,4.525,5.3
11/4/2011,2.475,2.525,2.675,2.8875,3.25,4.525,5.3
11/3/2011,2.3375,2.45,2.6,2.875,3.25,4.525,5.3
11/2/2011,2.1,2.375,2.55,2.875,3.25,4.525,5.3
11/1/2011,2.0375,2.325,2.55,2.85,3.25,4.525,5.3
10/31/2011,2.0375,2.325,2.55,2.85,3.25,4.525,5.3
10/28/2011,2.0375,2.325,2.55,2.85,3.25,4.525,5.3
10/27/2011,2.075,2.35,2.55,2.85,3.25,4.525,5.3
10/26/2011,2,2.375,2.55,2.85,3.25,4.525,5.3
10/25/2011,2.075,2.375,2.55,2.85,3.25,4.525,5.3
10/24/2011,2.075,2.375,2.55,2.85,3.25,4.525,5.35
10/21/2011,2.1,2.375,2.55,2.85,3.275,4.575,5.4
10/20/2011,1.925,2.4,2.55,2.9,3.3,4.65,5.4
10/19/2011,1.9,2.4,2.55,2.9,3.3,4.65,5.4
10/18/2011,1.9,2.4,2.55,2.9,3.3,4.65,5.4
10/17/2011,2.2,2.4,2.55,2.9,3.3,4.65,5.4
10/14/2011,2.2,2.4,2.55,2.9,3.35,4.65,5.4
10/13/2011,2.2,2.4,2.55,2.9,3.35,4.65,5.4
10/12/2011,2.2,2.425,2.575,2.9,3.35,4.65,5.55
10/11/2011,2.2,2.4,2.55,2.95,3.325,4.65,5.55
10/10/2011,2.2,2.475,2.625,2.975,3.425,4.725,5.65
10/7/2011,2.225,2.475,2.65,2.975,3.425,4.725,5.65
10/6/2011,2.225,2.45,2.65,2.975,3.425,4.725,5.65
10/5/2011,2.2,2.475,2.65,2.975,3.45,4.775,5.65
10/4/2011,3.625,3.7,2.65,3.025,3.45,4.775,5.65
10/3/2011,3.625,3.7,2.65,3,3.45,4.825,5.65
9/30/2011,3.625,3.7,2.65,2.975,3.45,4.775,5.65
9/29/2011,3.625,3.7,2.75,2.975,3.55,4.775,5.65
