Date,1Y ,2Y,3Y,4Y,5Y,7Y,10Y
9/28/2011,3.625,3.7,2.75,2.975,3.55,4.775,5.65
9/27/2011,3.625,3.7,2.85,3.025,3.55,4.775,5.65
9/26/2011,3.625,3.7,2.85,3.025,3.55,4.775,5.65
9/23/2011,3.625,3.7,2.95,3.1,3.65,4.825,5.65
9/22/2011,3.625,3.7,2.95,3.05,3.575,4.825,5.65
9/21/2011,3.625,3.7,2.9,3.075,3.55,4.75,5.65
9/20/2011,3.625,3.7,2.9,3.1,3.575,4.8,5.65
9/19/2011,3.625,3.7,2.8,3.1,3.55,4.8,5.65
9/16/2011,3.625,3.7,2.8,3.1,3.575,4.8,5.65
9/15/2011,3.625,3.7,2.775,3.075,3.525,4.8,5.65
9/14/2011,3.625,3.7,2.725,3.075,3.525,4.8,5.65
9/13/2011,3.625,3.7,2.725,3.075,3.525,4.8,5.65
9/12/2011,3.625,3.7,2.725,3.1,3.525,4.8,5.65
9/9/2011,3.625,3.7,2.725,3.1,3.525,4.8,5.65
9/8/2011,3.625,3.7,2.725,3.1,3.525,4.8,5.65
9/7/2011,3.625,3.7,2.75,3.1,3.525,4.8,5.65
9/6/2011,3.625,3.7,2.725,3.1,3.475,4.8,5.65
9/5/2011,3.625,3.7,2.775,3.1,3.5,4.8,5.65
9/2/2011,3.625,3.7,2.775,3.1,3.5,4.8,5.65
9/1/2011,3.625,3.7,2.75,3.1,3.525,4.8,5.65
8/31/2011,3.625,3.7,2.8,3.1375,3.575,4.8,5.65
8/30/2011,3.625,3.7,2.675,3.15,3.675,4.875,5.75
8/29/2011,3.625,3.7,2.675,3.15,3.675,4.875,5.75
8/26/2011,3.625,3.7,2.675,3.15,3.675,4.875,5.75
8/25/2011,3.625,3.7,2.975,3.325,3.675,4.875,5.75
8/24/2011,3.625,3.7,2.95,3.325,3.7,4.875,5.75
8/23/2011,3.625,3.7,3,3.35,3.7,4.9,5.75
8/22/2011,3.625,3.7,3.025,3.375,3.725,4.9,5.75
8/19/2011,3.625,3.7,3.075,3.375,3.775,4.9,5.75
8/18/2011,3.625,3.7,3.075,3.4,3.8,4.9875,5.75
8/17/2011,3.625,3.7,3.075,3.425,3.8,4.9,5.75
8/16/2011,3.625,3.7,3.075,3.4,3.775,4.9,5.75
8/15/2011,3.625,3.7,3.1,3.4,3.8,5.025,5.75
8/12/2011,3.625,3.7,3.075,3.4,3.75,4.9,5.75
8/11/2011,3.625,3.7,3.125,3.4,3.825,4.9,5.75
8/10/2011,3.625,3.7,3.35,3.575,4.025,4.95,5.85
8/9/2011,3.625,3.7,3.425,3.675,4.15,5.05,5.9
8/8/2011,3.625,3.7,3.45,3.7,4.175,5.05,5.9
8/5/2011,3.625,3.7,3.6,3.9,4.225,5.1,5.9
8/4/2011,3.625,3.7,3.575,3.875,4.225,5.1,5.9
8/3/2011,3.625,3.7,3.55,3.85,4.225,5.1,5.9
8/2/2011,3.625,3.7,3.575,3.85,4.225,5.1,5.9
8/1/2011,3.625,3.7,3.6,3.85,4.225,5.05,5.95
7/29/2011,3.625,3.7,3.725,4,4.3,5.15,5.95
7/28/2011,3.625,3.7,3.75,3.95,4.3,5.15,5.95
7/27/2011,3.625,3.7,3.775,3.975,4.3375,5.15,5.95
7/26/2011,3.625,3.7,3.8,3.975,4.35,5.15,5.95
7/25/2011,3.625,3.7,3.775,3.9625,4.35,5.15,5.95
7/22/2011,3.475,3.6,3.775,3.975,4.325,5.15,5.95
7/21/2011,3.45,3.6,3.75,3.975,4.35,5.15,5.95
7/20/2011,3.45,3.6,3.75,4,4.35,5.15,5.95
7/19/2011,3.475,3.6625,3.775,3.975,4.35,5.15,5.95
7/18/2011,3.425,3.525,3.7,3.95,4.35,5.15,5.95
7/15/2011,3.35,3.475,3.675,3.975,4.325,5.15,5.95
7/14/2011,3.3,3.4,3.675,3.975,4.325,5.15,5.95
7/13/2011,3.3,3.4,3.675,3.975,4.325,5.15,5.95
7/12/2011,3.3,3.4,3.65,3.975,4.325,5.1,5.95
7/11/2011,3.275,3.4,3.65,3.95,4.3,5.075,5.95
7/8/2011,3.275,3.4125,3.65,3.95,4.3,5.075,5.95
7/7/2011,3.275,3.4,3.65,3.95,4.3,5.075,5.95
7/6/2011,3.25,3.4125,3.625,3.975,4.3,5.075,5.95
7/5/2011,3.275,3.4125,3.65,3.975,4.3375,5.175,5.95
7/4/2011,3.3,3.425,3.65,3.95,4.325,5.225,5.95
7/1/2011,3.375,3.55,3.7,4.025,4.375,5.225,5.95
6/30/2011,3.3,3.625,3.75,4.05,4.4,5.225,5.95
6/29/2011,3.425,3.55,3.725,4.05,4.4,5.225,5.95
6/28/2011,3.425,3.55,3.725,4.0375,4.4,5.225,5.95
6/27/2011,3.325,3.4125,3.675,4,4.375,5.225,5.95
6/24/2011,3.3,3.3875,3.65,4,4.35,5.225,5.95
6/23/2011,3.25,3.3625,3.65,4,4.375,5.2,5.95
6/22/2011,3.075,3.3,3.625,3.975,4.375,5.2,5.95
6/21/2011,3.075,3.3,3.6,3.975,4.375,5.2,5.95
6/20/2011,3.075,3.2375,3.6,3.9875,4.3625,5.2,5.95
6/17/2011,3.075,3.2375,3.6,3.9875,4.3625,5.2,5.95
6/16/2011,3.025,3.3,3.6,3.975,4.3375,5.2,5.95
6/15/2011,3.025,3.3,3.65,3.975,4.35,5.225,5.95
6/14/2011,3.05,3.2625,3.675,3.95,4.35,5.2,5.95
6/13/2011,3.025,3.2875,3.675,4.025,4.3375,5.2,5.95
6/10/2011,3,3.2,3.6375,4.0125,4.3375,5.2,5.95
6/9/2011,3,3.2,3.6375,4.0125,4.3375,5.2,5.95
6/8/2011,3,3.275,3.675,4.025,4.35,5.2,5.95
6/7/2011,2.95,3.25,3.65,4.025,4.35,5.2,5.95
6/6/2011,2.925,3.225,3.65,4.05,4.35,5.2,5.95
6/3/2011,2.875,3.225,3.65,4.05,4.35,5.2,5.95
6/2/2011,2.875,3.225,3.65,4.05,4.35,5.2,5.95
6/1/2011,2.875,3.225,3.65,4.05,4.35,5.2,5.95
5/31/2011,2.875,3.225,3.7,4.075,4.35,5.2,5.95
5/30/2011,2.85,3.225,3.6,4.05,4.35,5.2,5.95
5/27/2011,2.925,3.225,3.625,4.05,4.4,5.2,5.95
5/26/2011,2.9,3.1875,3.6,4.05,4.4,5.2,5.95
5/25/2011,2.925,3.1,3.525,4.05,4.4,5.2,5.95
5/24/2011,2.925,3.275,3.675,4.1,4.5,5.225,5.95
5/23/2011,2.9,3.275,3.675,4.1,4.5,5.225,5.95
5/20/2011,2.9,3.25,3.675,4.075,4.475,5.225,5.95
5/19/2011,2.9,3.25,3.65,4.075,4.475,5.225,5.95
5/18/2011,2.9,3.25,3.625,4.1,4.475,5.225,5.95
5/17/2011,2.9,3.25,3.65,4.1,4.475,5.225,5.95
5/16/2011,2.925,3.25,3.65,4.1,4.475,5.225,5.95
5/13/2011,2.9,3.25,3.65,4.075,4.475,5.225,5.95
5/12/2011,2.9,3.25,3.65,4.075,4.475,5.225,5.95
5/11/2011,2.9,3.25,3.625,4.1,4.475,5.225,5.95
5/10/2011,2.875,3.275,3.625,4.075,4.475,5.225,5.95
5/9/2011,2.875,3.25,3.6,4.075,4.475,5.225,5.95
5/6/2011,2.85,3.25,3.575,4.0875,4.475,5.225,5.95
5/5/2011,2.8,3.2,3.625,4.125,4.475,5.25,5.95
5/4/2011,2.35,3.175,3.625,4.075,4.45,5.2,5.95
5/3/2011,2.4,3.15,3.65,4.1,4.45,5.225,5.95
5/2/2011,2.4,3.15,3.65,4.1,4.45,5.225,5.95
4/29/2011,2.45,3.15,3.65,4.1,4.45,5.225,5.95
4/28/2011,2.45,3.15,3.65,4.1,4.45,5.225,5.95
4/27/2011,2.525,3.225,3.825,4.275,4.55,5.45,6.15
4/26/2011,2.525,3.225,3.825,4.275,4.55,5.45,6.15
4/25/2011,2.525,3.225,3.825,4.275,4.55,5.45,6.15
4/22/2011,2.525,3.225,3.825,4.275,4.55,5.45,6.15
4/21/2011,2.525,3.225,3.825,4.275,4.55,5.45,6.15
4/20/2011,2.525,3.225,3.825,4.275,4.55,5.45,6.15
4/19/2011,2.525,3.225,3.825,4.275,4.55,5.45,6.15
4/18/2011,2.4,3.25,3.825,4.275,4.55,5.45,6.15
4/15/2011,2.4,3.25,3.825,4.275,4.55,5.45,6.15
4/14/2011,2.3,3.225,3.775,4.225,4.525,5.45,6.15
4/13/2011,2.15,3.175,3.775,4.225,4.55,5.5,6.15
4/12/2011,2.15,3.175,3.775,4.225,4.55,5.5,6.15
4/11/2011,2.15,3.175,3.775,4.225,4.55,5.5,6.15
4/8/2011,2.2,3.175,3.775,4.225,4.55,5.5,6.15
4/7/2011,2.15,3.175,3.775,4.225,4.55,5.5,6.15
4/6/2011,2.15,3.175,3.775,4.225,4.55,5.5,6.15
4/5/2011,2.175,3.225,3.875,4.3,4.6,5.55,6.2
4/4/2011,2.175,3.225,3.875,4.3,4.6,5.55,6.2
4/1/2011,2.15,3.2,3.875,4.3,4.6,5.55,6.2
3/31/2011,2.15,3.2,3.875,4.3,4.6,5.55,6.2
3/30/2011,2.15,3.2,3.875,4.3,4.6,5.55,6.2
3/29/2011,2.15,3.2,3.875,4.3,4.6,5.55,6.2
3/28/2011,2.15,3.2,3.875,4.3,4.6,5.55,6.2
3/25/2011,2.15,3.2,3.9,4.3,4.6,5.55,6.2
3/24/2011,2.3,3.35,4.05,4.55,4.85,5.675,6.225
3/23/2011,2.3,3.35,4.05,4.55,4.85,5.675,6.225
3/22/2011,2.3,3.35,4.05,4.55,4.85,5.675,6.225
3/21/2011,2.325,3.4,4.15,4.65,4.9,5.7,6.2
3/18/2011,2.325,3.425,4.15,4.65,4.9,5.7,6.2
3/17/2011,2.325,3.425,4.15,4.65,4.9,5.7,6.2
3/16/2011,2.325,3.425,4.15,4.65,4.9,5.7,6.2
3/15/2011,2.325,3.425,4.15,4.65,4.9,5.7,6.2
3/14/2011,2.325,3.425,4.15,4.65,4.9,5.7,6.2
3/11/2011,2.325,3.425,4.15,4.65,4.9,5.7,6.2
3/10/2011,2.325,3.425,4.15,4.65,4.9,5.7,6.2
3/9/2011,2.35,3.425,4.15,4.65,4.9,5.7,6.2
3/8/2011,2.25,3.3,4.025,4.525,4.775,5.625,6.1
3/7/2011,2.2,3.25,4,4.45,4.8,5.625,6.1
3/4/2011,2.275,3.275,4,4.425,4.8,5.625,6.1
3/3/2011,2.275,3.3,4,4.425,4.7,5.55,6.1
3/2/2011,2.3,3.3,4,4.425,4.7,5.55,6.1
3/1/2011,2.275,3.35,4,4.425,4.7,5.55,6.1
2/28/2011,2.275,3.3,4,4.425,4.7,5.55,6.1
2/25/2011,2.25,3.275,4,4.4,4.725,5.55,6.1
2/24/2011,2.25,3.275,4,4.4,4.725,5.55,6.1
2/23/2011,2.25,3.275,4,4.4,4.725,5.55,6.1
2/22/2011,2.2,3.35,4.05,4.4,4.725,5.55,6.1
2/21/2011,2.3,3.35,4.05,4.4,4.725,5.55,6.1
2/18/2011,2.3,3.35,4.05,4.4,4.725,5.55,6.1
2/17/2011,2.3,3.35,4.05,4.4,4.725,5.55,6.1
2/16/2011,2.35,3.35,4,4.375,4.725,5.55,6.1
2/15/2011,2.3,3.35,4,4.4,4.75,5.55,6.1
2/14/2011,2.3,3.325,4,4.35,4.6375,5.55,6.1
2/11/2011,2.375,3.3,3.975,4.3,4.475,5.55,6.1
2/10/2011,2.375,3.3,3.975,4.3,4.475,5.55,6.1
2/9/2011,2.375,3.3,3.975,4.3,4.475,5.55,6.1
2/8/2011,2.425,3.35,4,4.275,4.45,5.55,6.1
2/7/2011,2.425,3.35,4,4.275,4.45,5.55,6.1
2/4/2011,2.525,3.3,4,4.275,4.45,5.55,6.1
2/3/2011,2.525,3.3,4,4.275,4.45,5.55,6.1
2/2/2011,2.525,3.3,4,4.275,4.45,5.55,6.1
2/1/2011,2.525,3.3,4,4.275,4.45,5.55,6.1
1/31/2011,2.525,3.225,4,4.275,4.375,5.55,6.1
1/28/2011,2.525,3.275,4,4.275,4.375,5.55,6.1
1/27/2011,2.85,3.55,4.275,4.475,4.625,5.65,6.1
1/26/2011,2.95,3.675,4.3,4.6,4.725,5.65,6.1
1/25/2011,3,3.75,4.4,4.65,4.75,5.65,6.1
1/24/2011,3,3.75,4.4,4.65,4.75,5.65,6.1
1/21/2011,3,3.75,4.4,4.65,4.75,5.65,6.1
1/20/2011,2.95,3.7,4.35,4.6,4.75,5.65,6.1
1/19/2011,2.375,3.375,4,4.25,4.4,5.25,5.85
1/18/2011,2.375,3.375,4,4.25,4.4,5.25,5.85
1/17/2011,1.6,2.15,2.45,2.95,3.5,4.65,5.5
1/14/2011,1.6,2.15,2.45,2.95,3.5,4.65,5.5
1/13/2011,1.6,2.15,2.45,2.95,3.5,4.65,5.5
1/12/2011,1.6,2.15,2.45,2.95,3.5,4.65,5.5
1/11/2011,1.6,2.15,2.45,2.95,3.5,4.65,5.5
1/10/2011,2.875,3.125,3.6,4.05,4.175,4.9,5.75
1/7/2011,2.875,3.125,3.6,4.05,4.175,4.9,5.75
1/6/2011,2.875,3.125,3.6,4.05,4.175,4.9,5.75
1/5/2011,2.875,3.125,3.6,4.05,4.175,4.9,5.75
1/4/2011,2.875,3.125,3.6,4.05,4.175,4.9,5.75
1/3/2011,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/31/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/30/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/29/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/28/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/27/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/24/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/23/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/22/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/21/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/20/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/17/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/16/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/15/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/14/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/13/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/10/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/9/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/8/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/7/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/6/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/3/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/2/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
12/1/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/30/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/29/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/26/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/25/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/24/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/23/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/22/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/19/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/18/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/17/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/16/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/15/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/12/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/11/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/10/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/9/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/8/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/5/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/4/2010,2.875,3.125,3.6,4.05,4.175,4.9,5.75
11/3/2010,2.875,3.125,3.6,4.25,4.35,4.9,5.85
11/2/2010,3.55,3.75,3.975,4.25,4.35,4.825,5.85
11/1/2010,3.55,3.75,3.975,4.25,4.35,4.825,5.85
10/29/2010,3.55,3.75,3.975,4.25,4.35,4.825,5.85
10/28/2010,3.55,3.75,3.975,4.25,4.35,4.825,5.85
10/27/2010,3.55,3.75,3.975,4.25,4.35,4.825,5.85
10/26/2010,3.7,3.85,4,4.275,4.375,5.225,5.85
10/25/2010,3.775,3.875,4.025,4.3,4.425,4.825,5.85
10/22/2010,3.775,3.875,4.025,4.3,4.425,4.825,5.85
10/21/2010,3.8,3.875,4.025,4.3,4.35,4.975,5.85
10/20/2010,3.8,3.875,4.025,4.3,4.35,4.975,5.85
10/19/2010,3.8,3.8,3.975,4.3,4.375,5.225,5.85
10/18/2010,3.775,3.85,3.975,4.3,4.375,5.225,5.85
10/15/2010,3.75,3.725,3.95,4.3,4.375,4.8,5.85
10/14/2010,3.625,3.725,3.975,4.35,4.45,4.825,5.875
10/13/2010,3.7,3.75,4,4.45,4.525,4.85,5.875
10/12/2010,3.7,3.75,4,4.45,4.525,4.85,5.875
10/11/2010,3.675,3.75,4,4.4,4.525,4.85,5.875
10/8/2010,3.65,3.8,4.1,4.475,4.575,4.85,5.875
10/7/2010,3.7,4.075,4.3,4.525,4.625,4.9,5.9
10/6/2010,3.975,4.225,4.45,4.675,4.775,5.1,5.975
10/5/2010,4.075,4.325,4.55,4.7,4.8,5.15,6
10/4/2010,4.075,4.325,4.55,4.7,4.8,5.15,6
10/1/2010,4.225,4.425,4.625,4.75,4.85,5.25,6.05
9/30/2010,4.25,4.45,4.65,4.825,4.925,5.275,6.05
9/29/2010,4.275,4.5,4.7,4.85,4.975,5.375,6.125
9/28/2010,4.275,4.5,4.7,4.85,4.975,5.375,6.125
9/27/2010,4.275,4.5,4.7,4.85,4.975,5.375,6.125
9/24/2010,4.3,4.5,4.725,4.925,5.025,5.425,6.2
9/23/2010,4.3,4.5,4.725,4.925,5.025,5.425,6.2
9/22/2010,4.3,4.5,4.725,4.925,5.025,5.425,6.2
9/21/2010,4.325,4.5,4.725,4.925,5.025,5.425,6.2
9/20/2010,4.325,4.5,4.725,4.925,5.025,5.425,6.2
9/17/2010,4.325,4.5,4.725,4.925,5.025,5.425,6.2
9/16/2010,4.325,4.5,4.675,4.95,5.025,5.7,6.35
9/15/2010,4.325,4.5,4.675,4.95,5.025,5.7,6.35
9/14/2010,4.325,4.5,4.675,4.95,5.025,5.7,6.35
9/13/2010,4.325,4.5,4.675,4.95,5.025,5.7,6.35
9/10/2010,4.325,4.5,4.675,4.95,5.025,5.7,6.35
9/9/2010,4.325,4.5,4.675,4.95,5.025,5.7,6.35
9/8/2010,4.325,4.5,4.675,4.95,5.025,5.7,6.35
9/7/2010,4.325,4.5,4.65,4.975,5.05,5.6,6.4
9/6/2010,4.325,4.5,4.7,5.025,5.1,5.8,6.4
9/3/2010,4.325,4.5,4.7,5.025,5.1,5.8,6.4
9/2/2010,4.325,4.5,4.675,5.025,5.1,5.6,6.4
9/1/2010,4.325,4.5,4.675,5.025,5.1,5.6,6.4
8/31/2010,4.325,4.5,4.675,5.025,5.15,5.6,6.425
8/30/2010,4.325,4.525,4.775,5.15,4.35,5.85,6.5
8/27/2010,4.325,4.525,4.775,5.15,4.35,5.85,6.5
8/26/2010,4.35,4.55,4.8,5.175,5.35,5.925,6.5
8/25/2010,4.35,4.55,4.8,5.175,5.35,5.925,6.5
8/24/2010,4.35,4.55,4.8,5.175,5.35,5.925,6.5
8/23/2010,4.35,4.55,4.8,5.175,5.35,5.925,6.5
8/20/2010,4.35,4.55,4.8,5.2,5.375,5.925,6.5
8/19/2010,4.35,4.55,4.85,5.2,5.375,5.925,6.5
8/18/2010,4.3,4.55,4.85,5.2,5.375,5.925,6.5
8/17/2010,4.3,4.55,4.875,5.2,5.375,5.925,6.5
8/16/2010,4.3,4.55,4.85,5.2,5.4,5.925,6.5
8/13/2010,4.35,4.55,4.8,5.2,5.35,5.925,6.5
8/12/2010,4.375,4.575,4.9,5.25,5.45,5.95,6.525
8/11/2010,4.375,4.575,4.95,5.275,5.5,5.925,6.5
8/10/2010,4.375,4.575,4.95,5.275,5.5,5.925,6.5
8/9/2010,4.375,4.575,4.95,5.275,5.5,5.925,6.5
8/6/2010,4.375,4.575,4.95,5.275,5.5,5.925,6.5
8/5/2010,4.375,4.575,4.95,5.325,5.5,5.925,6.5
8/4/2010,4.375,4.575,4.95,5.325,5.5,5.925,6.5
8/3/2010,4.375,4.575,4.95,5.325,5.5,5.925,6.5
8/2/2010,4.375,4.575,4.925,5.35,5.55,5.925,6.5
7/30/2010,4.35,4.575,4.925,5.3,5.525,5.925,6.5
7/29/2010,4.35,4.575,4.925,5.3,5.525,5.925,6.5
7/28/2010,4.35,4.575,4.925,5.3,5.525,5.925,6.5
7/27/2010,4.4,4.575,4.925,5.3,5.525,5.925,6.5
7/26/2010,4.425,4.575,4.925,5.3,5.525,5.925,6.5
7/23/2010,4.35,4.55,4.95,5.325,5.5,5.925,6.5
7/22/2010,4.35,4.55,4.95,5.325,5.5,5.925,6.5
7/21/2010,4.35,4.575,4.95,5.3,5.5,5.925,6.5
7/20/2010,4.3,4.5,4.925,5.275,5.4,5.925,6.5
7/19/2010,4.3,4.5,4.875,5.25,5.4,5.925,6.5
7/16/2010,4.3,4.5,4.9,5.25,5.425,5.9,6.5
7/15/2010,4.275,4.5,4.925,5.25,5.425,5.925,6.5
7/14/2010,4.275,4.525,4.875,5.275,5.425,5.925,6.5
7/13/2010,4.275,4.525,4.925,5.275,5.425,5.925,6.5
7/12/2010,4.275,4.525,4.925,5.275,5.425,5.925,6.5
7/9/2010,4.275,4.5,4.875,5.3,5.425,5.95,6.525
7/8/2010,4.275,4.5,4.875,5.3,5.425,5.95,6.525
7/7/2010,4.275,4.5,4.875,5.3,5.425,5.95,6.525
7/6/2010,4.275,4.5,4.95,5.325,5.475,5.95,6.525
7/5/2010,4.275,4.5,4.95,5.325,5.475,5.95,6.525
7/2/2010,4.3,4.55,4.975,5.375,5.575,6,6.55
7/1/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/30/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/29/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/28/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/25/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/24/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/23/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/22/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/21/2010,4.3,4.55,4.975,5.375,5.425,6.025,6.575
6/18/2010,4.3,4.575,5,5.4,5.6,6.05,6.6
6/17/2010,4.3,4.575,5,5.4,5.6,6.05,6.6
6/16/2010,4.3,4.575,5,5.4,5.6,6.05,6.6
6/15/2010,4.3,4.575,5,5.4,5.6,6.05,6.6
6/14/2010,4.3,4.575,5,5.4,5.6,6.05,6.6
6/11/2010,4.3,4.575,5,5.4,5.6,6.05,6.6
6/10/2010,4.3,4.575,5,5.4,5.6,6.05,6.6
6/9/2010,4.325,4.625,5.1,5.5,5.675,6.1,6.65
6/8/2010,4.325,4.625,5.1,5.5,5.675,6.1,6.65
6/7/2010,4.325,4.6,5.125,5.525,5.725,6.1,6.65
6/4/2010,4.3,4.6,5.125,5.525,5.725,6.1,6.65
6/3/2010,4.3,4.6,5.125,5.525,5.725,6.1,6.65
6/2/2010,4.3,4.6,5.125,5.525,5.725,6.1,6.65
6/1/2010,4.3,4.6,5.125,5.525,5.725,6.1,6.65
5/31/2010,4.3,4.6,5.125,5.525,5.725,6.1,6.65
5/28/2010,4.35,4.625,5.15,5.525,5.75,6.1,6.65
5/27/2010,4.35,4.625,5.15,5.5,5.75,6.1,6.65
5/26/2010,4.3,4.6,5.125,5.5,5.75,6.1,6.65
5/25/2010,4.3,4.6,5.125,5.5,5.75,6.1,6.65
5/24/2010,4.3,4.6,5.125,5.525,5.75,6.1,6.65
5/21/2010,4.3,4.6,5.125,5.525,5.75,6.1,6.65
5/20/2010,4.3,4.575,5.125,5.525,5.75,6.1,6.65
5/19/2010,4.3,4.575,5.125,5.5,5.75,6.1,6.65
5/18/2010,4.3,4.575,5.125,5.5,5.75,6.1,6.65
5/17/2010,4.3,4.575,5.125,5.525,5.775,6.1,6.65
5/14/2010,4.3,4.575,5.1,5.5,5.75,6.1,6.65
5/13/2010,4.3,4.575,5.1,5.5,5.75,6.1,6.65
5/12/2010,4.3,4.575,5.1,5.5,5.75,6.1,6.65
5/11/2010,4.3,4.575,5.1,5.4875,5.775,5.975,6.75
5/10/2010,4.35,4.675,5.225,5.65,5.9,6.225,6.75
5/7/2010,4.35,4.675,5.225,5.65,5.9,6.225,6.75
5/6/2010,4.35,4.625,5.175,5.6,5.875,6.2,6.7
