"","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"2010-05-03",4.325,4.575,5.175,5.6,5.825,6.15,6.7
"2010-05-04",4.375,4.6,5.175,5.6,5.85,6.175,6.7
"2010-05-05",4.35,4.625,5.175,5.6,5.875,6.2,6.7
"2010-05-06",4.35,4.625,5.175,5.6,5.875,6.2,6.7
"2010-05-07",4.35,4.675,5.225,5.65,5.9,6.225,6.75
"2010-05-10",4.35,4.675,5.225,5.65,5.9,6.225,6.75
"2010-05-11",4.3,4.575,5.1,5.4875,5.775,5.975,6.75
"2010-05-12",4.3,4.575,5.1,5.5,5.75,6.1,6.65
"2010-05-13",4.3,4.575,5.1,5.5,5.75,6.1,6.65
"2010-05-14",4.3,4.575,5.1,5.5,5.75,6.1,6.65
"2010-05-17",4.3,4.575,5.125,5.525,5.775,6.1,6.65
"2010-05-18",4.3,4.575,5.125,5.5,5.75,6.1,6.65
"2010-05-19",4.3,4.575,5.125,5.5,5.75,6.1,6.65
"2010-05-20",4.3,4.575,5.125,5.525,5.75,6.1,6.65
"2010-05-21",4.3,4.6,5.125,5.525,5.75,6.1,6.65
"2010-05-24",4.3,4.6,5.125,5.525,5.75,6.1,6.65
"2010-05-25",4.3,4.6,5.125,5.5,5.75,6.1,6.65
"2010-05-26",4.3,4.6,5.125,5.5,5.75,6.1,6.65
"2010-05-27",4.35,4.625,5.15,5.5,5.75,6.1,6.65
"2010-05-28",4.35,4.625,5.15,5.525,5.75,6.1,6.65
"2010-05-31",4.3,4.6,5.125,5.525,5.725,6.1,6.65
"2010-06-01",4.3,4.6,5.125,5.525,5.725,6.1,6.65
"2010-06-02",4.3,4.6,5.125,5.525,5.725,6.1,6.65
"2010-06-03",4.3,4.6,5.125,5.525,5.725,6.1,6.65
"2010-06-04",4.3,4.6,5.125,5.525,5.725,6.1,6.65
"2010-06-07",4.325,4.6,5.125,5.525,5.725,6.1,6.65
"2010-06-08",4.325,4.625,5.1,5.5,5.675,6.1,6.65
"2010-06-09",4.325,4.625,5.1,5.5,5.675,6.1,6.65
"2010-06-10",4.3,4.575,5,5.4,5.6,6.05,6.6
"2010-06-11",4.3,4.575,5,5.4,5.6,6.05,6.6
"2010-06-14",4.3,4.575,5,5.4,5.6,6.05,6.6
"2010-06-15",4.3,4.575,5,5.4,5.6,6.05,6.6
"2010-06-16",4.3,4.575,5,5.4,5.6,6.05,6.6
"2010-06-17",4.3,4.575,5,5.4,5.6,6.05,6.6
"2010-06-18",4.3,4.575,5,5.4,5.6,6.05,6.6
"2010-06-21",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-06-22",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-06-23",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-06-24",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-06-25",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-06-28",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-06-29",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-06-30",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-07-01",4.3,4.55,4.975,5.375,5.425,6.025,6.575
"2010-07-02",4.3,4.55,4.975,5.375,5.575,6,6.55
"2010-07-05",4.275,4.5,4.95,5.325,5.475,5.95,6.525
"2010-07-06",4.275,4.5,4.95,5.325,5.475,5.95,6.525
"2010-07-07",4.275,4.5,4.875,5.3,5.425,5.95,6.525
"2010-07-08",4.275,4.5,4.875,5.3,5.425,5.95,6.525
"2010-07-09",4.275,4.5,4.875,5.3,5.425,5.95,6.525
"2010-07-12",4.275,4.525,4.925,5.275,5.425,5.925,6.5
"2010-07-13",4.275,4.525,4.925,5.275,5.425,5.925,6.5
"2010-07-14",4.275,4.525,4.875,5.275,5.425,5.925,6.5
"2010-07-15",4.275,4.5,4.925,5.25,5.425,5.925,6.5
"2010-07-16",4.3,4.5,4.9,5.25,5.425,5.9,6.5
"2010-07-19",4.3,4.5,4.875,5.25,5.4,5.925,6.5
"2010-07-20",4.3,4.5,4.925,5.275,5.4,5.925,6.5
"2010-07-21",4.35,4.575,4.95,5.3,5.5,5.925,6.5
"2010-07-22",4.35,4.55,4.95,5.325,5.5,5.925,6.5
"2010-07-23",4.35,4.55,4.95,5.325,5.5,5.925,6.5
"2010-07-26",4.425,4.575,4.925,5.3,5.525,5.925,6.5
"2010-07-27",4.4,4.575,4.925,5.3,5.525,5.925,6.5
"2010-07-28",4.35,4.575,4.925,5.3,5.525,5.925,6.5
"2010-07-29",4.35,4.575,4.925,5.3,5.525,5.925,6.5
"2010-07-30",4.35,4.575,4.925,5.3,5.525,5.925,6.5
"2010-08-02",4.375,4.575,4.925,5.35,5.55,5.925,6.5
"2010-08-03",4.375,4.575,4.95,5.325,5.5,5.925,6.5
"2010-08-04",4.375,4.575,4.95,5.325,5.5,5.925,6.5
"2010-08-05",4.375,4.575,4.95,5.325,5.5,5.925,6.5
"2010-08-06",4.375,4.575,4.95,5.275,5.5,5.925,6.5
"2010-08-09",4.375,4.575,4.95,5.275,5.5,5.925,6.5
"2010-08-10",4.375,4.575,4.95,5.275,5.5,5.925,6.5
"2010-08-11",4.375,4.575,4.95,5.275,5.5,5.925,6.5
"2010-08-12",4.375,4.575,4.9,5.25,5.45,5.95,6.525
"2010-08-13",4.35,4.55,4.8,5.2,5.35,5.925,6.5
"2010-08-16",4.3,4.55,4.85,5.2,5.4,5.925,6.5
"2010-08-17",4.3,4.55,4.875,5.2,5.375,5.925,6.5
"2010-08-18",4.3,4.55,4.85,5.2,5.375,5.925,6.5
"2010-08-19",4.35,4.55,4.85,5.2,5.375,5.925,6.5
"2010-08-20",4.35,4.55,4.8,5.2,5.375,5.925,6.5
"2010-08-23",4.35,4.55,4.8,5.175,5.35,5.925,6.5
"2010-08-24",4.35,4.55,4.8,5.175,5.35,5.925,6.5
"2010-08-25",4.35,4.55,4.8,5.175,5.35,5.925,6.5
"2010-08-26",4.35,4.55,4.8,5.175,5.35,5.925,6.5
"2010-08-27",4.325,4.525,4.775,5.15,4.35,5.85,6.5
"2010-08-30",4.325,4.525,4.775,5.15,4.35,5.85,6.5
"2010-08-31",4.325,4.5,4.675,5.025,5.15,5.6,6.425
"2010-09-01",4.325,4.5,4.675,5.025,5.1,5.6,6.4
"2010-09-02",4.325,4.5,4.675,5.025,5.1,5.6,6.4
"2010-09-03",4.325,4.5,4.7,5.025,5.1,5.8,6.4
"2010-09-06",4.325,4.5,4.7,5.025,5.1,5.8,6.4
"2010-09-07",4.325,4.5,4.65,4.975,5.05,5.6,6.4
"2010-09-08",4.325,4.5,4.675,4.95,5.025,5.7,6.35
"2010-09-09",4.325,4.5,4.675,4.95,5.025,5.7,6.35
"2010-09-10",4.325,4.5,4.675,4.95,5.025,5.7,6.35
"2010-09-13",4.325,4.5,4.675,4.95,5.025,5.7,6.35
"2010-09-14",4.325,4.5,4.675,4.95,5.025,5.7,6.35
"2010-09-15",4.325,4.5,4.675,4.95,5.025,5.7,6.35
"2010-09-16",4.325,4.5,4.675,4.95,5.025,5.7,6.35
"2010-09-17",4.325,4.5,4.725,4.925,5.025,5.425,6.2
"2010-09-20",4.325,4.5,4.725,4.925,5.025,5.425,6.2
"2010-09-21",4.325,4.5,4.725,4.925,5.025,5.425,6.2
"2010-09-22",4.3,4.5,4.725,4.925,5.025,5.425,6.2
"2010-09-23",4.3,4.5,4.725,4.925,5.025,5.425,6.2
"2010-09-24",4.3,4.5,4.725,4.925,5.025,5.425,6.2
"2010-09-27",4.275,4.5,4.7,4.85,4.975,5.375,6.125
"2010-09-28",4.275,4.5,4.7,4.85,4.975,5.375,6.125
"2010-09-29",4.275,4.5,4.7,4.85,4.975,5.375,6.125
"2010-09-30",4.25,4.45,4.65,4.825,4.925,5.275,6.05
"2010-10-01",4.225,4.425,4.625,4.75,4.85,5.25,6.05
"2010-10-04",4.075,4.325,4.55,4.7,4.8,5.15,6
"2010-10-05",4.075,4.325,4.55,4.7,4.8,5.15,6
"2010-10-06",3.975,4.225,4.45,4.675,4.775,5.1,5.975
"2010-10-07",3.7,4.075,4.3,4.525,4.625,4.9,5.9
"2010-10-08",3.65,3.8,4.1,4.475,4.575,4.85,5.875
"2010-10-11",3.675,3.75,4,4.4,4.525,4.85,5.875
"2010-10-12",3.7,3.75,4,4.45,4.525,4.85,5.875
"2010-10-13",3.7,3.75,4,4.45,4.525,4.85,5.875
"2010-10-14",3.625,3.725,3.975,4.35,4.45,4.825,5.875
"2010-10-15",3.75,3.725,3.95,4.3,4.375,4.8,5.85
"2010-10-18",3.775,3.85,3.975,4.3,4.375,5.225,5.85
"2010-10-19",3.8,3.8,3.975,4.3,4.375,5.225,5.85
"2010-10-20",3.8,3.875,4.025,4.3,4.35,4.975,5.85
"2010-10-21",3.8,3.875,4.025,4.3,4.35,4.975,5.85
"2010-10-22",3.775,3.875,4.025,4.3,4.425,4.825,5.85
"2010-10-25",3.775,3.875,4.025,4.3,4.425,4.825,5.85
"2010-10-26",3.7,3.85,4,4.275,4.375,5.225,5.85
"2010-10-27",3.55,3.75,3.975,4.25,4.35,4.825,5.85
"2010-10-28",3.55,3.75,3.975,4.25,4.35,4.825,5.85
"2010-10-29",3.55,3.75,3.975,4.25,4.35,4.825,5.85
"2010-11-01",3.55,3.75,3.975,4.25,4.35,4.825,5.85
"2010-11-02",3.55,3.75,3.975,4.25,4.35,4.825,5.85
"2010-11-03",2.875,3.125,3.6,4.25,4.35,4.9,5.85
"2010-11-04",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-05",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-08",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-09",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-10",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-11",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-12",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-15",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-16",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-17",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-18",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-19",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-22",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-23",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-24",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-25",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-26",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-29",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-11-30",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-01",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-02",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-03",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-06",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-07",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-08",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-09",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-10",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-13",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-14",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-15",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-16",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-17",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-20",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-21",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-22",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-23",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-24",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-27",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-28",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-29",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-30",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2010-12-31",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2011-01-03",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2011-01-04",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2011-01-05",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2011-01-06",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2011-01-07",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2011-01-10",2.875,3.125,3.6,4.05,4.175,4.9,5.75
"2011-01-11",2.32696869803068,2.76448896611747,3.18232121346526,3.6340754896219,3.9521868138575,4.65,5.5
"2011-01-12",1.6,2.15,2.45,2.95,3.5,4.65,5.5
"2011-01-13",1.6,2.15,2.45,2.95,3.5,4.65,5.5
"2011-01-14",1.6,2.15,2.45,2.95,3.5,4.65,5.5
"2011-01-17",1.6,2.15,2.45,2.95,3.5,4.65,5.5
"2011-01-18",2.375,3.375,4,4.25,4.4,5.25,5.85
"2011-01-19",2.375,3.375,4,4.25,4.4,5.25,5.85
"2011-01-20",2.95,3.7,4.35,4.6,4.75,5.65,6.1
"2011-01-21",3,3.75,4.4,4.65,4.75,5.65,6.1
"2011-01-24",3,3.75,4.4,4.65,4.75,5.65,6.1
"2011-01-25",3,3.75,4.4,4.65,4.75,5.65,6.1
"2011-01-26",2.95,3.675,4.3,4.6,4.725,5.65,6.1
"2011-01-27",2.85,3.55,4.275,4.475,4.625,5.65,6.1
"2011-01-28",2.525,3.275,4,4.275,4.375,5.55,6.1
"2011-01-31",2.525,3.225,4,4.275,4.375,5.55,6.1
"2011-02-01",2.525,3.3,4,4.275,4.45,5.55,6.1
"2011-02-02",2.525,3.3,4,4.275,4.45,5.55,6.1
"2011-02-03",2.525,3.3,4,4.275,4.45,5.55,6.1
"2011-02-04",2.525,3.3,4,4.275,4.45,5.55,6.1
"2011-02-07",2.425,3.35,4,4.275,4.45,5.55,6.1
"2011-02-08",2.425,3.35,4,4.275,4.45,5.55,6.1
"2011-02-09",2.375,3.3,3.975,4.3,4.475,5.55,6.1
"2011-02-10",2.375,3.3,3.975,4.3,4.475,5.55,6.1
"2011-02-11",2.375,3.3,3.975,4.3,4.475,5.55,6.1
"2011-02-14",2.3,3.325,4,4.35,4.6375,5.55,6.1
"2011-02-15",2.3,3.35,4,4.4,4.75,5.55,6.1
"2011-02-16",2.35,3.35,4,4.375,4.725,5.55,6.1
"2011-02-17",2.3,3.35,4.05,4.4,4.725,5.55,6.1
"2011-02-18",2.3,3.35,4.05,4.4,4.725,5.55,6.1
"2011-02-21",2.3,3.35,4.05,4.4,4.725,5.55,6.1
"2011-02-22",2.2,3.35,4.05,4.4,4.725,5.55,6.1
"2011-02-23",2.25,3.275,4,4.4,4.725,5.55,6.1
"2011-02-24",2.25,3.275,4,4.4,4.725,5.55,6.1
"2011-02-25",2.25,3.275,4,4.4,4.725,5.55,6.1
"2011-02-28",2.275,3.3,4,4.425,4.7,5.55,6.1
"2011-03-01",2.275,3.35,4,4.425,4.7,5.55,6.1
"2011-03-02",2.3,3.3,4,4.425,4.7,5.55,6.1
"2011-03-03",2.275,3.3,4,4.425,4.7,5.55,6.1
"2011-03-04",2.275,3.275,4,4.425,4.8,5.625,6.1
"2011-03-07",2.2,3.25,4,4.45,4.8,5.625,6.1
"2011-03-08",2.25,3.3,4.025,4.525,4.775,5.625,6.1
"2011-03-09",2.35,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-10",2.325,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-11",2.325,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-14",2.325,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-15",2.325,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-16",2.325,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-17",2.325,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-18",2.325,3.425,4.15,4.65,4.9,5.7,6.2
"2011-03-21",2.325,3.4,4.15,4.65,4.9,5.7,6.2
"2011-03-22",2.3,3.35,4.05,4.55,4.85,5.675,6.225
"2011-03-23",2.3,3.35,4.05,4.55,4.85,5.675,6.225
"2011-03-24",2.3,3.35,4.05,4.55,4.85,5.675,6.225
"2011-03-25",2.15,3.2,3.9,4.3,4.6,5.55,6.2
"2011-03-28",2.15,3.2,3.875,4.3,4.6,5.55,6.2
"2011-03-29",2.15,3.2,3.875,4.3,4.6,5.55,6.2
"2011-03-30",2.15,3.2,3.875,4.3,4.6,5.55,6.2
"2011-03-31",2.15,3.2,3.875,4.3,4.6,5.55,6.2
"2011-04-01",2.15,3.2,3.875,4.3,4.6,5.55,6.2
"2011-04-04",2.175,3.225,3.875,4.3,4.6,5.55,6.2
"2011-04-05",2.175,3.225,3.875,4.3,4.6,5.55,6.2
"2011-04-06",2.15,3.175,3.775,4.225,4.55,5.5,6.15
"2011-04-07",2.15,3.175,3.775,4.225,4.55,5.5,6.15
"2011-04-08",2.2,3.175,3.775,4.225,4.55,5.5,6.15
"2011-04-11",2.15,3.175,3.775,4.225,4.55,5.5,6.15
"2011-04-12",2.15,3.175,3.775,4.225,4.55,5.5,6.15
"2011-04-13",2.15,3.175,3.775,4.225,4.55,5.5,6.15
"2011-04-14",2.3,3.225,3.775,4.225,4.525,5.45,6.15
"2011-04-15",2.4,3.25,3.825,4.275,4.55,5.45,6.15
"2011-04-18",2.4,3.25,3.825,4.275,4.55,5.45,6.15
"2011-04-19",2.525,3.225,3.825,4.275,4.55,5.45,6.15
"2011-04-20",2.525,3.225,3.825,4.275,4.55,5.45,6.15
"2011-04-21",2.525,3.225,3.825,4.275,4.55,5.45,6.15
"2011-04-22",2.525,3.225,3.825,4.275,4.55,5.45,6.15
"2011-04-25",2.525,3.225,3.825,4.275,4.55,5.45,6.15
"2011-04-26",2.525,3.225,3.825,4.275,4.55,5.45,6.15
"2011-04-27",2.525,3.225,3.825,4.275,4.55,5.45,6.15
"2011-04-28",2.45,3.15,3.65,4.1,4.45,5.225,5.95
"2011-04-29",2.45,3.15,3.65,4.1,4.45,5.225,5.95
"2011-05-02",2.4,3.15,3.65,4.1,4.45,5.225,5.95
"2011-05-03",2.4,3.15,3.65,4.1,4.45,5.225,5.95
"2011-05-04",2.35,3.175,3.625,4.075,4.45,5.2,5.95
"2011-05-05",2.8,3.2,3.625,4.125,4.475,5.25,5.95
"2011-05-06",2.85,3.25,3.575,4.0875,4.475,5.225,5.95
"2011-05-09",2.875,3.25,3.6,4.075,4.475,5.225,5.95
"2011-05-10",2.875,3.275,3.625,4.075,4.475,5.225,5.95
"2011-05-11",2.9,3.25,3.625,4.1,4.475,5.225,5.95
"2011-05-12",2.9,3.25,3.65,4.075,4.475,5.225,5.95
"2011-05-13",2.9,3.25,3.65,4.075,4.475,5.225,5.95
"2011-05-16",2.925,3.25,3.65,4.1,4.475,5.225,5.95
"2011-05-17",2.9,3.25,3.65,4.1,4.475,5.225,5.95
"2011-05-18",2.9,3.25,3.625,4.1,4.475,5.225,5.95
"2011-05-19",2.9,3.25,3.65,4.075,4.475,5.225,5.95
"2011-05-20",2.9,3.25,3.675,4.075,4.475,5.225,5.95
"2011-05-23",2.9,3.275,3.675,4.1,4.5,5.225,5.95
"2011-05-24",2.925,3.275,3.675,4.1,4.5,5.225,5.95
"2011-05-25",2.925,3.1,3.525,4.05,4.4,5.2,5.95
"2011-05-26",2.9,3.1875,3.6,4.05,4.4,5.2,5.95
"2011-05-27",2.925,3.225,3.625,4.05,4.4,5.2,5.95
"2011-05-30",2.85,3.225,3.6,4.05,4.35,5.2,5.95
"2011-05-31",2.875,3.225,3.7,4.075,4.35,5.2,5.95
"2011-06-01",2.875,3.225,3.65,4.05,4.35,5.2,5.95
"2011-06-02",2.875,3.225,3.65,4.05,4.35,5.2,5.95
"2011-06-03",2.875,3.225,3.65,4.05,4.35,5.2,5.95
"2011-06-06",2.925,3.225,3.65,4.05,4.35,5.2,5.95
"2011-06-07",2.95,3.25,3.65,4.025,4.35,5.2,5.95
"2011-06-08",3,3.275,3.675,4.025,4.35,5.2,5.95
"2011-06-09",3,3.2,3.6375,4.0125,4.3375,5.2,5.95
"2011-06-10",3,3.2,3.6375,4.0125,4.3375,5.2,5.95
"2011-06-13",3.025,3.2875,3.675,4.025,4.3375,5.2,5.95
"2011-06-14",3.05,3.2625,3.675,3.95,4.35,5.2,5.95
"2011-06-15",3.025,3.3,3.65,3.975,4.35,5.225,5.95
"2011-06-16",3.025,3.3,3.6,3.975,4.3375,5.2,5.95
"2011-06-17",3.075,3.2375,3.6,3.9875,4.3625,5.2,5.95
"2011-06-20",3.075,3.2375,3.6,3.9875,4.3625,5.2,5.95
"2011-06-21",3.075,3.3,3.6,3.975,4.375,5.2,5.95
"2011-06-22",3.075,3.3,3.625,3.975,4.375,5.2,5.95
"2011-06-23",3.25,3.3625,3.65,4,4.375,5.2,5.95
"2011-06-24",3.3,3.3875,3.65,4,4.35,5.225,5.95
"2011-06-27",3.325,3.4125,3.675,4,4.375,5.225,5.95
"2011-06-28",3.425,3.55,3.725,4.0375,4.4,5.225,5.95
"2011-06-29",3.425,3.55,3.725,4.05,4.4,5.225,5.95
"2011-06-30",3.3,3.625,3.75,4.05,4.4,5.225,5.95
"2011-07-01",3.375,3.55,3.7,4.025,4.375,5.225,5.95
"2011-07-04",3.3,3.425,3.65,3.95,4.325,5.225,5.95
"2011-07-05",3.275,3.4125,3.65,3.975,4.3375,5.175,5.95
"2011-07-06",3.25,3.4125,3.625,3.975,4.3,5.075,5.95
"2011-07-07",3.275,3.4,3.65,3.95,4.3,5.075,5.95
"2011-07-08",3.275,3.4125,3.65,3.95,4.3,5.075,5.95
"2011-07-11",3.275,3.4,3.65,3.95,4.3,5.075,5.95
"2011-07-12",3.3,3.4,3.65,3.975,4.325,5.1,5.95
"2011-07-13",3.3,3.4,3.675,3.975,4.325,5.15,5.95
"2011-07-14",3.3,3.4,3.675,3.975,4.325,5.15,5.95
"2011-07-15",3.35,3.475,3.675,3.975,4.325,5.15,5.95
"2011-07-18",3.425,3.525,3.7,3.95,4.35,5.15,5.95
"2011-07-19",3.475,3.6625,3.775,3.975,4.35,5.15,5.95
"2011-07-20",3.45,3.6,3.75,4,4.35,5.15,5.95
"2011-07-21",3.45,3.6,3.75,3.975,4.35,5.15,5.95
"2011-07-22",3.475,3.6,3.775,3.975,4.325,5.15,5.95
"2011-07-25",3.625,3.7,3.775,3.9625,4.35,5.15,5.95
"2011-07-26",3.625,3.7,3.8,3.975,4.35,5.15,5.95
"2011-07-27",3.625,3.7,3.775,3.975,4.3375,5.15,5.95
"2011-07-28",3.625,3.7,3.75,3.95,4.3,5.15,5.95
"2011-07-29",3.625,3.7,3.725,4,4.3,5.15,5.95
"2011-08-01",3.625,3.7,3.6,3.85,4.225,5.05,5.95
"2011-08-02",3.625,3.7,3.575,3.85,4.225,5.1,5.9
"2011-08-03",3.625,3.7,3.55,3.85,4.225,5.1,5.9
"2011-08-04",3.625,3.7,3.575,3.875,4.225,5.1,5.9
"2011-08-05",3.625,3.7,3.6,3.9,4.225,5.1,5.9
"2011-08-08",3.625,3.7,3.45,3.7,4.175,5.05,5.9
"2011-08-09",3.625,3.7,3.425,3.675,4.15,5.05,5.9
"2011-08-10",3.625,3.7,3.35,3.575,4.025,4.95,5.85
"2011-08-11",3.625,3.7,3.125,3.4,3.825,4.9,5.75
"2011-08-12",3.625,3.7,3.075,3.4,3.75,4.9,5.75
"2011-08-15",3.625,3.7,3.1,3.4,3.8,5.025,5.75
"2011-08-16",3.625,3.7,3.075,3.4,3.775,4.9,5.75
"2011-08-17",3.625,3.7,3.075,3.425,3.8,4.9,5.75
"2011-08-18",3.625,3.7,3.075,3.4,3.8,4.9875,5.75
"2011-08-19",3.625,3.7,3.075,3.375,3.775,4.9,5.75
"2011-08-22",3.625,3.7,3.025,3.375,3.725,4.9,5.75
"2011-08-23",3.625,3.7,3,3.35,3.7,4.9,5.75
"2011-08-24",3.625,3.7,2.95,3.325,3.7,4.875,5.75
"2011-08-25",3.625,3.7,2.975,3.325,3.675,4.875,5.75
"2011-08-26",3.625,3.7,2.675,3.15,3.675,4.875,5.75
"2011-08-29",3.625,3.7,2.675,3.15,3.675,4.875,5.75
"2011-08-30",3.625,3.7,2.675,3.15,3.675,4.875,5.75
"2011-08-31",3.625,3.7,2.8,3.1375,3.575,4.8,5.65
"2011-09-01",3.625,3.7,2.75,3.1,3.525,4.8,5.65
"2011-09-02",3.625,3.7,2.775,3.1,3.5,4.8,5.65
"2011-09-05",3.625,3.7,2.775,3.1,3.5,4.8,5.65
"2011-09-06",3.625,3.7,2.725,3.1,3.475,4.8,5.65
"2011-09-07",3.625,3.7,2.75,3.1,3.525,4.8,5.65
"2011-09-08",3.625,3.7,2.725,3.1,3.525,4.8,5.65
"2011-09-09",3.625,3.7,2.725,3.1,3.525,4.8,5.65
"2011-09-12",3.625,3.7,2.725,3.1,3.525,4.8,5.65
"2011-09-13",3.625,3.7,2.725,3.075,3.525,4.8,5.65
"2011-09-14",3.625,3.7,2.725,3.075,3.525,4.8,5.65
"2011-09-15",3.625,3.7,2.775,3.075,3.525,4.8,5.65
"2011-09-16",3.625,3.7,2.8,3.1,3.575,4.8,5.65
"2011-09-19",3.625,3.7,2.8,3.1,3.55,4.8,5.65
"2011-09-20",3.625,3.7,2.9,3.1,3.575,4.8,5.65
"2011-09-21",3.625,3.7,2.9,3.075,3.55,4.75,5.65
"2011-09-22",3.625,3.7,2.95,3.05,3.575,4.825,5.65
