Date,3M 
11/22/2010,0.42
11/19/2010,-0.72
11/18/2010,-0.99
11/17/2010,0.09
11/16/2010,3.47
11/15/2010,-0.19
11/12/2010,0.07
11/11/2010,-0.73
11/10/2010,-0.36
11/9/2010,-2.57
11/8/2010,-1.93
11/5/2010,-1.72
11/4/2010,-0.31
11/3/2010,0.92
11/2/2010,0.03
11/1/2010,0.64
10/29/2010,1.01
10/28/2010,1.33
10/27/2010,2.99
10/26/2010,3.28
10/25/2010,2.71
10/22/2010,1.64
10/21/2010,3.73
10/20/2010,2.1
10/19/2010,4.64
10/18/2010,3.11
10/15/2010,2.9
10/14/2010,3.18
10/13/2010,1.72
10/12/2010,2.26
10/11/2010,2.34
10/8/2010,0.51
10/7/2010,3.81
10/6/2010,1.09
10/5/2010,1.67
10/4/2010,2.1
10/1/2010,2.1
9/30/2010,3.64
9/29/2010,1.87
9/28/2010,2.78
9/27/2010,2.87
9/24/2010,1.84
9/23/2010,2.38
9/22/2010,2.66
9/21/2010,3.37
9/20/2010,3.25
9/17/2010,3.99
9/16/2010,3.75
9/15/2010,3.59
9/14/2010,2.28
9/13/2010,2.7
9/10/2010,2.31
9/9/2010,3.17
9/8/2010,1.99
9/7/2010,2.79
9/6/2010,3.42
9/3/2010,1.6
9/2/2010,2.11
9/1/2010,2.09
8/31/2010,3.18
8/30/2010,4.27
8/27/2010,1.99
8/26/2010,3.72
8/25/2010,3.64
8/24/2010,2.22
8/23/2010,4.32
8/20/2010,4.11
8/19/2010,3.84
8/18/2010,2.59
8/17/2010,3.12
8/16/2010,2.07
8/13/2010,3.73
8/12/2010,3.54
8/11/2010,5.42
8/10/2010,5.29
8/9/2010,3.31
8/6/2010,3.04
8/5/2010,3.23
8/4/2010,2.79
8/3/2010,2.35
8/2/2010,1.89
7/30/2010,2.68
7/29/2010,3.17
7/28/2010,3.61
7/27/2010,2.47
7/26/2010,2.31
7/23/2010,3.81
7/22/2010,2.6
7/21/2010,3.31
7/20/2010,3.73
7/19/2010,4.12
7/16/2010,5.21
7/15/2010,3.06
7/14/2010,3.14
7/13/2010,1.98
7/12/2010,3.35
7/9/2010,2.91
7/8/2010,3.36
7/7/2010,2.83
7/6/2010,3.1
7/5/2010,3.45
7/2/2010,3.87
7/1/2010,3.87
6/30/2010,3.87
6/29/2010,3.59
6/28/2010,3.23
6/25/2010,3.79
6/24/2010,3.2
6/23/2010,3.43
6/22/2010,4.86
6/21/2010,3.35
6/18/2010,3.2
6/17/2010,3.08
6/16/2010,3.54
6/15/2010,3.21
6/14/2010,3.96
6/11/2010,3.64
6/10/2010,3.72
6/9/2010,3.59
6/8/2010,3.74
6/7/2010,4.18
6/4/2010,3.78
6/3/2010,13.03
6/2/2010,13.03
6/1/2010,13.03
5/31/2010,13.03
5/28/2010,13.03
5/27/2010,13.03
5/26/2010,13.03
5/25/2010,5.87
5/24/2010,4.7
5/21/2010,3.92
5/20/2010,3.92
5/19/2010,3.87
5/18/2010,3.65
5/17/2010,3.65
5/14/2010,3.65
5/13/2010,3.65
5/12/2010,3.65
5/11/2010,3.65
5/10/2010,3.65
5/7/2010,3.65
5/6/2010,3.65
5/5/2010,3.65
5/4/2010,3.65
5/3/2010,3.65
4/30/2010,3.65
4/29/2010,3.66
4/28/2010,3.66
4/27/2010,3.66
4/26/2010,3.66
4/23/2010,3.66
4/22/2010,3.66
4/21/2010,3.66
4/20/2010,3.66
4/19/2010,3.66
4/16/2010,3.66
4/15/2010,3.66
4/14/2010,3.61
4/13/2010,3.61
4/12/2010,3.63
4/9/2010,3.63
4/8/2010,3.63
4/7/2010,3.53
4/6/2010,3.53
4/5/2010,3.53
4/2/2010,3.53
4/1/2010,3.53
3/31/2010,3.53
3/30/2010,3.53
3/29/2010,3.53
3/26/2010,3.53
3/25/2010,3.53
3/24/2010,3.53
3/23/2010,3.53
3/22/2010,3.53
3/19/2010,3.53
3/18/2010,3.53
3/17/2010,3.53
3/16/2010,3.53
3/15/2010,3.53
3/12/2010,3.53
3/11/2010,4.64
3/10/2010,4.64
3/9/2010,4.64
3/8/2010,4.64
3/5/2010,4.64
3/4/2010,4.64
3/3/2010,4.64
3/2/2010,4.64
3/1/2010,4.64
2/26/2010,4.64
2/25/2010,4.64
2/24/2010,4.64
2/23/2010,4.64
2/22/2010,4.64
2/19/2010,4.64
2/18/2010,4.64
2/17/2010,4.64
2/16/2010,4.64
2/15/2010,4.64
2/12/2010,3.47
2/11/2010,3.47
2/10/2010,3.47
2/9/2010,3.47
2/8/2010,3.47
2/5/2010,3.47
2/4/2010,3.47
2/3/2010,3.47
2/2/2010,3.47
2/1/2010,3.47
1/29/2010,3.47
1/28/2010,3.47
1/27/2010,3.47
1/26/2010,3.47
1/25/2010,3.47
1/22/2010,3.47
1/21/2010,3.47
1/20/2010,3.47
1/19/2010,3.47
1/18/2010,3.47
1/15/2010,3.47
1/14/2010,3.47
1/13/2010,3.47
1/12/2010,3.47
1/11/2010,3.47
1/8/2010,3.47
1/7/2010,3.47
1/6/2010,3.88
1/5/2010,3.88
1/4/2010,3.88
1/1/2010,3.88
12/31/2009,3.88
12/30/2009,3.88
12/29/2009,3.88
12/28/2009,3.88
12/25/2009,3.88
12/24/2009,3.88
12/23/2009,3.88
12/22/2009,3.88
12/21/2009,3.88
12/18/2009,3.43
12/17/2009,3.43
12/16/2009,3.43
12/15/2009,3.43
12/14/2009,3.43
12/11/2009,3.43
12/10/2009,3.4
12/9/2009,3.4
12/8/2009,3.4
12/7/2009,3.4
12/4/2009,3.4
12/3/2009,3.4
12/2/2009,3.4
12/1/2009,3.4
11/30/2009,3.4
11/27/2009,3.4
11/26/2009,3.4
11/25/2009,3.13
11/24/2009,3.13
11/23/2009,3.13
11/20/2009,3.13
11/19/2009,3.13
11/18/2009,3.13
11/17/2009,3.13
11/16/2009,3.13
11/13/2009,3.13
11/12/2009,3.13
11/11/2009,3.13
11/10/2009,3.13
11/9/2009,3.13
11/6/2009,3.13
11/5/2009,3.13
11/4/2009,3.13
11/3/2009,3.13
11/2/2009,3.13
10/30/2009,3.13
10/29/2009,3.13
10/28/2009,3.13
10/27/2009,2.92
10/26/2009,2.92
10/23/2009,2.92
10/22/2009,2.92
10/21/2009,2.17
10/20/2009,2.17
10/19/2009,2.17
10/16/2009,2.17
10/15/2009,2.17
10/14/2009,2.17
10/13/2009,2.17
10/12/2009,3.32
10/9/2009,3.32
10/8/2009,3.32
10/7/2009,3.32
10/6/2009,3.32
10/5/2009,3.32
10/2/2009,3.32
10/1/2009,3.29
9/30/2009,3.29
9/29/2009,3.23
9/28/2009,3.32
9/25/2009,3.25
9/24/2009,3.24
9/23/2009,2.8
9/22/2009,2.9
9/21/2009,3.14
9/18/2009,3.14
9/17/2009,3.14
9/16/2009,2.88
9/15/2009,3.43
9/14/2009,3.5
9/11/2009,3.52
9/10/2009,3.47
9/9/2009,3.51
9/8/2009,3.23
9/7/2009,4.14
9/4/2009,4.09
9/3/2009,4.05
9/2/2009,4.72
9/1/2009,4.54
8/31/2009,4.87
8/28/2009,4.77
8/27/2009,5.2
8/26/2009,4.74
8/25/2009,4.41
8/24/2009,4.19
8/21/2009,4.7
8/20/2009,4.43
8/19/2009,4.06
8/18/2009,3.88
8/17/2009,3.75
8/14/2009,3.89
8/13/2009,3.46
8/12/2009,3.89
8/11/2009,3.7
8/10/2009,3.79
8/7/2009,3.79
8/6/2009,3.42
8/5/2009,3.78
8/4/2009,3.86
8/3/2009,3.81
7/31/2009,5.03
7/30/2009,5.03
7/29/2009,5.03
7/28/2009,5.03
7/27/2009,5.03
7/24/2009,5.03
7/23/2009,5.03
7/22/2009,5.03
7/21/2009,5.03
7/20/2009,5.03
7/17/2009,5.03
7/16/2009,5.4
7/15/2009,5.4
7/14/2009,5.47
7/13/2009,4.73
7/10/2009,4.82
7/9/2009,4.89
7/8/2009,4.89
7/7/2009,4.83
7/6/2009,4.5
7/3/2009,4
7/2/2009,4
7/1/2009,4.75
6/30/2009,4.51
6/29/2009,4.45
6/26/2009,4.39
6/25/2009,5.86
6/24/2009,5.86
6/23/2009,5.86
6/22/2009,5.86
6/19/2009,5.86
6/18/2009,5.22
6/17/2009,5.55
6/16/2009,5.67
6/15/2009,5.72
6/12/2009,5.04
6/11/2009,4.65
6/10/2009,3.73
6/9/2009,4.06
6/8/2009,3.31
6/5/2009,3.53
6/4/2009,3.53
6/3/2009,3.49
6/2/2009,3.4
6/1/2009,3.49
5/29/2009,3.76
5/28/2009,3.71
5/27/2009,3.68
5/26/2009,3.56
5/25/2009,3.82
5/22/2009,3.37
5/21/2009,3.71
5/20/2009,4.03
5/19/2009,3.91
5/18/2009,3.98
5/15/2009,4.01
5/14/2009,4.21
5/13/2009,4.27
5/12/2009,4.36
5/11/2009,3.94
5/8/2009,3.86
5/7/2009,5.55
5/6/2009,5.55
5/5/2009,5.55
5/4/2009,5.55
5/1/2009,5.55
4/30/2009,5.55
4/29/2009,5.55
4/28/2009,5.55
4/27/2009,5.55
4/24/2009,5.55
4/23/2009,6.43
4/22/2009,5.93
4/21/2009,6.2
4/20/2009,5.75
4/17/2009,5.35
4/16/2009,5.2
4/15/2009,4.77
4/14/2009,5.04
4/13/2009,4.61
4/10/2009,5.59
4/9/2009,5.59
4/8/2009,5.59
4/7/2009,4.94
4/6/2009,5.23
4/3/2009,5.23
4/2/2009,5.17
4/1/2009,6.14
3/31/2009,6.66
3/30/2009,6.53
3/27/2009,5.2
3/26/2009,4.96
3/25/2009,4.96
3/24/2009,5.12
3/23/2009,6.43
3/20/2009,7.55
3/19/2009,7.57
3/18/2009,7.45
3/17/2009,7.34
3/16/2009,7.81
3/13/2009,8.45
3/12/2009,7.79
3/11/2009,7.81
3/10/2009,8.35
3/9/2009,10.49
3/6/2009,10.27
3/5/2009,11.39
3/4/2009,11.81
3/3/2009,12.68
3/2/2009,14.42
2/27/2009,13.89
2/26/2009,12.03
2/25/2009,10.49
2/24/2009,10.74
2/23/2009,12.56
2/20/2009,12.56
2/19/2009,12.68
2/18/2009,11.62
2/17/2009,13.08
2/16/2009,8.9
2/13/2009,7.51
2/12/2009,7.39
2/11/2009,7.07
2/10/2009,7.02
2/9/2009,7.18
2/6/2009,6.97
2/5/2009,7.37
2/4/2009,8.96
2/3/2009,9.1
2/2/2009,9.24
1/30/2009,7.24
1/29/2009,7.67
1/28/2009,7.87
1/27/2009,8
1/26/2009,8
1/23/2009,8
1/22/2009,7.04
1/21/2009,7.33
1/20/2009,7.73
1/19/2009,7.73
1/16/2009,7.41
1/15/2009,7.34
1/14/2009,7.34
1/13/2009,7.4
1/12/2009,6.43
1/9/2009,6.43
1/8/2009,19.25
1/7/2009,19.25
1/6/2009,19.25
1/5/2009,19.25
1/2/2009,19.25
1/1/2009,19.25
12/31/2008,19.25
12/30/2008,19.25
12/29/2008,19.25
12/26/2008,19.25
12/25/2008,19.25
12/24/2008,19.25
12/23/2008,19.25
12/22/2008,19.25
12/19/2008,19.25
12/18/2008,19.25
12/17/2008,19.25
12/16/2008,19.25
12/15/2008,19.25
12/12/2008,19.25
12/11/2008,19.25
12/10/2008,19.25
12/9/2008,19.25
12/8/2008,19.25
12/5/2008,19.25
12/4/2008,19.25
12/3/2008,19.25
12/2/2008,19.25
12/1/2008,19.25
11/28/2008,19.25
11/27/2008,19.25
11/26/2008,19.25
11/25/2008,12.1
11/24/2008,12.1
11/21/2008,12.1
11/20/2008,12.1
11/19/2008,12.1
11/18/2008,12.1
11/17/2008,12.1
11/14/2008,12.1
11/13/2008,12.1
11/12/2008,12.1
11/11/2008,12.1
11/10/2008,12.1
11/7/2008,12.1
11/6/2008,12.1
11/5/2008,12.1
11/4/2008,10.56
11/3/2008,10.56
10/31/2008,10.56
10/30/2008,10.56
10/29/2008,10.56
10/28/2008,10.56
10/27/2008,10.56
10/24/2008,10.56
10/23/2008,10.56
10/22/2008,10.56
10/21/2008,10.56
10/20/2008,10.56
10/17/2008,8.28
10/16/2008,8.28
10/15/2008,8.28
10/14/2008,8.28
10/13/2008,8.28
10/10/2008,8.28
10/9/2008,8.28
10/8/2008,8.28
10/7/2008,8.28
10/6/2008,8.28
10/3/2008,8.28
10/2/2008,8.28
10/1/2008,8.28
9/30/2008,8.28
9/29/2008,8.28
9/26/2008,8.28
9/25/2008,9.24
9/24/2008,9.01
9/23/2008,9.01
9/22/2008,8.72
9/19/2008,8.72
9/18/2008,11.19
9/17/2008,11.02
9/16/2008,12.37
9/15/2008,11.45
9/12/2008,11.45
9/11/2008,11.45
9/10/2008,5.75
9/9/2008,5.75
9/8/2008,5.75
9/5/2008,5.75
9/4/2008,5.75
9/3/2008,5.75
9/2/2008,5.75
9/1/2008,5.75
8/29/2008,5.75
8/28/2008,5.75
8/27/2008,5.72
8/26/2008,5.72
8/25/2008,5.72
8/22/2008,5.72
8/21/2008,5.72
8/20/2008,5.72
8/19/2008,5.72
8/18/2008,5.72
8/15/2008,5.72
8/14/2008,5.72
8/13/2008,5.72
8/12/2008,5.54
8/11/2008,5.3
8/8/2008,5.05
8/7/2008,5.45
8/6/2008,5.45
8/5/2008,5.45
8/4/2008,5.25
8/1/2008,5.03
7/31/2008,5.03
7/30/2008,5.03
7/29/2008,5.03
7/28/2008,5.07
7/25/2008,4.95
7/24/2008,5.43
7/23/2008,7.09
7/22/2008,7.09
7/21/2008,7.09
7/18/2008,7.09
7/17/2008,7.09
7/16/2008,7.09
7/15/2008,7.09
7/14/2008,10.09
7/11/2008,10.09
7/10/2008,10.38
7/9/2008,12.94
7/8/2008,17.29
7/7/2008,17.29
7/4/2008,17.29
7/3/2008,17.29
7/2/2008,17.29
7/1/2008,15.05
6/30/2008,12.06
6/27/2008,11.3
6/26/2008,13.23
6/25/2008,13.23
6/24/2008,13.23
6/23/2008,10.07
6/20/2008,10.07
6/19/2008,9.74
6/18/2008,9.98
6/17/2008,13.68
6/16/2008,14.66
6/13/2008,14.66
6/12/2008,14.02
6/11/2008,15.83
6/10/2008,17.55
6/9/2008,17.55
6/6/2008,17.55
6/5/2008,17.55
6/4/2008,17.55
6/3/2008,17.55
6/2/2008,17.55
5/30/2008,17.55
5/29/2008,17.55
5/28/2008,17.55
5/27/2008,17.55
5/26/2008,11.4
5/23/2008,10.04
5/22/2008,10.04
5/21/2008,10.04
5/20/2008,7.73
5/19/2008,7.73
5/16/2008,7.73
5/15/2008,7.73
5/14/2008,7.73
5/13/2008,7.73
5/12/2008,7.73
5/9/2008,7.73
5/8/2008,7.73
5/7/2008,7.73
5/6/2008,7.73
5/5/2008,7.73
5/2/2008,7.73
5/1/2008,7.73
4/30/2008,7.73
4/29/2008,7.73
4/28/2008,7.73
4/25/2008,7.73
4/24/2008,7.03
4/23/2008,7.16
4/22/2008,5.22
4/21/2008,5.22
4/18/2008,5.22
4/17/2008,5.22
4/16/2008,5.22
4/15/2008,5.22
4/14/2008,5.22
4/11/2008,3.98
4/10/2008,3.98
4/9/2008,3.98
4/8/2008,3.98
4/7/2008,3.98
4/4/2008,3.98
4/3/2008,3.98
4/2/2008,3.98
4/1/2008,6.3
3/31/2008,6.3
3/28/2008,6.3
3/27/2008,5.94
3/26/2008,5.59
3/25/2008,6.02
3/24/2008,6.74
3/21/2008,6.74
3/20/2008,6.73
3/19/2008,6.61
3/18/2008,6.92
3/17/2008,7.27
3/14/2008,4.85
3/13/2008,4.85
3/12/2008,4.85
3/11/2008,4.85
3/10/2008,4.85
3/7/2008,4.85
3/6/2008,4.85
3/5/2008,4.85
3/4/2008,4.85
3/3/2008,3.86
2/29/2008,3.86
2/28/2008,4.17
2/27/2008,3.98
2/26/2008,4.87
2/25/2008,4.87
2/22/2008,4.97
2/21/2008,4.91
2/20/2008,4.91
2/19/2008,5.06
2/18/2008,5.46
2/15/2008,5.73
2/14/2008,5.13
2/13/2008,4.57
2/12/2008,4.54
2/11/2008,4.53
2/8/2008,4.02
2/7/2008,4.07
2/6/2008,4.27
2/5/2008,4.01
2/4/2008,3.9
2/1/2008,3.54
1/31/2008,3.45
1/30/2008,3.8
1/29/2008,3.6
1/28/2008,3.5
1/25/2008,2.99
1/24/2008,3.93
1/23/2008,3.74
1/22/2008,4.76
1/21/2008,4.05
1/18/2008,3.71
1/17/2008,3.9
1/16/2008,3.32
1/15/2008,2.37
1/14/2008,2.47
1/11/2008,3.02
1/10/2008,3.12
1/9/2008,2.73
1/8/2008,2.49
1/7/2008,2.89
1/4/2008,3.54
1/3/2008,3.97
1/2/2008,3.68
1/1/2008,3.5
12/31/2007,3.5
12/28/2007,3.5
12/27/2007,3.5
12/26/2007,4.25
12/25/2007,4.25
12/24/2007,4.25
12/21/2007,4.4
12/20/2007,4.35
12/19/2007,4.82
12/18/2007,4.98
12/17/2007,4.15
12/14/2007,4.15
12/13/2007,3.89
12/12/2007,4.02
12/11/2007,3.96
12/10/2007,4.15
12/7/2007,4.15
12/6/2007,4.73
12/5/2007,4.73
12/4/2007,4.76
12/3/2007,5
11/30/2007,5.07
11/29/2007,5.16
11/28/2007,5.1
11/27/2007,4.96
11/26/2007,4.83
11/23/2007,3.36
11/22/2007,3.36
11/21/2007,3.36
11/20/2007,3.36
11/19/2007,3.36
11/16/2007,3.36
11/15/2007,3.36
11/14/2007,3.36
11/13/2007,3.36
11/12/2007,3.36
11/9/2007,3.36
11/8/2007,3.36
11/7/2007,3.36
11/6/2007,3.36
11/5/2007,3.36
11/2/2007,3.36
11/1/2007,3.36
10/31/2007,2.92
10/30/2007,3.4
10/29/2007,4.78
10/26/2007,4.78
10/25/2007,4.78
10/24/2007,4.84
10/23/2007,4.84
10/22/2007,4.56
10/19/2007,4.63
10/18/2007,5.22
10/17/2007,5.09
10/16/2007,4.67
10/15/2007,5.22
10/12/2007,5.22
10/11/2007,5.11
10/10/2007,4.66
10/9/2007,5.43
10/8/2007,5.43
10/5/2007,5.43
10/4/2007,5.43
10/3/2007,5.38
10/2/2007,6.27
10/1/2007,5.15
9/28/2007,5.14
9/27/2007,4.81
9/26/2007,5.29
9/25/2007,5.29
9/24/2007,4.98
9/21/2007,5.2
9/20/2007,5.4
9/19/2007,5.69
9/18/2007,6.9
9/17/2007,7.1
9/14/2007,7.31
9/13/2007,7.44
9/12/2007,7.43
9/11/2007,7.93
9/10/2007,7.79
9/7/2007,7.79
9/6/2007,7.79
9/5/2007,7.87
9/4/2007,7.67
9/3/2007,8.51
8/31/2007,8.51
8/30/2007,8.68
8/29/2007,8.06
8/28/2007,9.13
8/27/2007,9.13
8/24/2007,9.13
8/23/2007,13.64
8/22/2007,13.64
8/21/2007,12.49
8/20/2007,12.38
8/17/2007,12.38
8/16/2007,9.36
8/15/2007,7.74
8/14/2007,6.16
8/13/2007,6.16
8/10/2007,6.16
8/9/2007,6.16
8/8/2007,6.9
8/7/2007,6.46
8/6/2007,7.69
8/3/2007,6.64
8/2/2007,6.52
8/1/2007,6.96
7/31/2007,5.84
7/30/2007,6.19
7/27/2007,6.58
7/26/2007,6.35
7/25/2007,5.06
7/24/2007,5.07
7/23/2007,5.07
7/20/2007,5.07
7/19/2007,5.08
7/18/2007,5.07
7/17/2007,4.72
7/16/2007,5.07
7/13/2007,5.07
7/12/2007,4.77
7/11/2007,4.99
7/10/2007,4.82
7/9/2007,5.08
7/6/2007,4.73
7/5/2007,4.99
7/4/2007,4.64
7/3/2007,4.81
7/2/2007,4.64
6/29/2007,4.99
6/28/2007,4.9
6/27/2007,4.82
6/26/2007,4.73
6/25/2007,4.68
6/22/2007,4.85
6/21/2007,5.2
6/20/2007,4.55
6/19/2007,6.56
6/18/2007,6.56
6/15/2007,6.56
6/14/2007,6.56
6/13/2007,6.56
6/12/2007,6.56
6/11/2007,6.56
6/8/2007,6.56
6/7/2007,3.47
6/6/2007,4.39
6/5/2007,4.39
6/4/2007,4.39
6/1/2007,4.39
5/31/2007,4.39
5/30/2007,4.39
5/29/2007,4.39
5/28/2007,4.39
5/25/2007,4.39
5/24/2007,4.39
5/23/2007,4.39
5/22/2007,4.39
5/21/2007,4.39
5/18/2007,4.39
5/17/2007,4.39
5/16/2007,4.39
5/15/2007,4.39
5/14/2007,4.39
5/11/2007,4.39
5/10/2007,4.39
5/9/2007,4.39
5/8/2007,4.39
5/7/2007,4.39
5/4/2007,4.89
5/3/2007,4.89
5/2/2007,4.89
5/1/2007,4.89
4/30/2007,4.89
4/27/2007,4.89
4/26/2007,4.89
4/25/2007,4.89
4/24/2007,4.89
4/23/2007,4.89
4/20/2007,4.89
4/19/2007,4.89
4/18/2007,4.89
4/17/2007,4.89
4/16/2007,4.89
4/13/2007,4.89
4/12/2007,4.89
4/11/2007,4.89
4/10/2007,4.89
4/9/2007,4.89
4/6/2007,4.89
4/5/2007,4.89
4/4/2007,4.89
4/3/2007,4.89
4/2/2007,4.89
3/30/2007,4.89
3/29/2007,4.89
3/28/2007,4.89
3/27/2007,4.89
